2021-07-03 08:44:59,662 INFO     Search BICs for /tmp/Closure-12b/
2021-07-03 08:47:08,464 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 08:47:08,585 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:08,591 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 08:47:08,717 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:08,723 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 08:47:08,843 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:08,850 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 08:47:08,970 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:08,977 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 08:47:09,098 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:09,105 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 08:47:09,225 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:09,232 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 08:47:09,352 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:09,359 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 08:47:09,479 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:09,486 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 08:47:09,606 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:09,613 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 08:47:09,734 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:09,740 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 08:47:09,861 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:09,868 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 08:47:09,994 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,000 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 08:47:10,121 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,128 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 08:47:10,248 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,255 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 08:47:10,375 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,381 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 08:47:10,502 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,509 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 08:47:10,630 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,637 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 08:47:10,758 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,764 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 08:47:10,885 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:10,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 08:47:11,013 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:11,020 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 08:47:11,146 DEBUG                  - depth 0, hash 262e522, HEAD~283
2021-07-03 08:47:11,152 DEBUG                  - depth 1, hash 8ef31dd, HEAD~742
2021-07-03 08:47:11,157 DEBUG                  - depth 2, hash 9d72612, HEAD~1527
2021-07-03 08:47:11,161 DEBUG                  - depth 3, hash eb3e25d, HEAD~1543
2021-07-03 08:47:11,166 DEBUG                  - depth 4, hash 22775ad, HEAD~1591
2021-07-03 08:47:11,170 DEBUG                  - depth 5, hash e33e925, HEAD~1748
2021-07-03 08:47:11,175 DEBUG                  - depth 6, hash 7287c0a, HEAD~1875
2021-07-03 08:47:11,478 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 08:47:11,599 DEBUG                  - depth 0, hash 82d3c01, HEAD~1161
2021-07-03 08:47:11,605 DEBUG                  - depth 1, hash d381212, HEAD~1240
2021-07-03 08:47:11,610 DEBUG                  - depth 2, hash be01040, HEAD~1398
2021-07-03 08:47:11,614 DEBUG                  - depth 3, hash 28982c3, HEAD~1402
2021-07-03 08:47:11,619 DEBUG                  - depth 4, hash 1c92a54, HEAD~1405
2021-07-03 08:47:11,623 DEBUG                  - depth 5, hash 4755483, HEAD~1776
2021-07-03 08:47:11,628 DEBUG                  - depth 6, hash c764a46, HEAD~1796
2021-07-03 08:47:11,632 DEBUG                  - depth 7, hash b8c52bf, HEAD~1873
2021-07-03 08:47:11,637 DEBUG                  - depth 8, hash 7287c0a, HEAD~1875
2021-07-03 08:47:11,641 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:11,647 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 08:47:11,772 DEBUG                  - depth 0, hash 7287c0a, HEAD~1875
2021-07-03 08:47:11,780 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 08:47:11,904 DEBUG                  - depth 0, hash 82d3c01, HEAD~1161
2021-07-03 08:47:11,911 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 08:47:12,030 DEBUG                  - depth 0, hash 82d3c01, HEAD~1161
2021-07-03 08:47:12,037 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 08:47:12,157 DEBUG                  - depth 0, hash 82d3c01, HEAD~1161
2021-07-03 08:47:12,163 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 08:47:12,283 DEBUG                  - depth 0, hash 82d3c01, HEAD~1161
2021-07-03 08:47:12,767 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 08:47:12,904 DEBUG                  - depth 0, hash 82d0521, HEAD~266
2021-07-03 08:47:12,910 DEBUG                  - depth 1, hash 847b296, HEAD~1931
2021-07-03 08:47:12,915 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 08:47:13,040 DEBUG                  - depth 0, hash 6a113bd, HEAD~460
2021-07-03 08:47:13,048 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 08:47:13,184 DEBUG                  - depth 0, hash 9320fec, HEAD~798
2021-07-03 08:47:13,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:13,195 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 347:367
2021-07-03 08:47:13,330 DEBUG                  - depth 0, hash 0af94b2, HEAD~719
2021-07-03 08:47:13,337 DEBUG                  - depth 1, hash 9320fec, HEAD~798
2021-07-03 08:47:13,341 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1350
2021-07-03 08:47:13,346 DEBUG                  - depth 3, hash f957970, HEAD~1534
2021-07-03 08:47:13,350 DEBUG                  - depth 4, hash 7287c0a, HEAD~1875
2021-07-03 08:47:13,355 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:13,360 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 08:47:13,497 DEBUG                  - depth 0, hash 9320fec, HEAD~798
2021-07-03 08:47:13,504 DEBUG                  - depth 1, hash c1c31ef, HEAD~1627
2021-07-03 08:47:13,508 DEBUG                  - depth 2, hash 35d56dd, HEAD~1727
2021-07-03 08:47:13,513 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:13,518 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 08:47:13,654 DEBUG                  - depth 0, hash 6a113bd, HEAD~460
2021-07-03 08:47:13,660 DEBUG                  - depth 1, hash 0af94b2, HEAD~719
2021-07-03 08:47:13,665 DEBUG                  - depth 2, hash f957970, HEAD~1534
2021-07-03 08:47:13,670 DEBUG                  - depth 3, hash 7287c0a, HEAD~1875
2021-07-03 08:47:13,674 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:13,679 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 255:262
2021-07-03 08:47:13,815 DEBUG                  - depth 0, hash f957970, HEAD~1534
2021-07-03 08:47:13,821 DEBUG                  - depth 1, hash 7287c0a, HEAD~1875
2021-07-03 08:47:13,826 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:13,830 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 08:47:13,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:13,973 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 08:47:14,100 DEBUG                  - depth 0, hash df632b1, HEAD~786
2021-07-03 08:47:14,106 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1338:1340
2021-07-03 08:47:14,239 DEBUG                  - depth 0, hash 35d56dd, HEAD~1727
2021-07-03 08:47:14,246 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1342:1344
2021-07-03 08:47:14,378 DEBUG                  - depth 0, hash 35d56dd, HEAD~1727
2021-07-03 08:47:14,385 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1346:1348
2021-07-03 08:47:14,523 DEBUG                  - depth 0, hash 35d56dd, HEAD~1727
2021-07-03 08:47:14,530 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1362:1364
2021-07-03 08:47:14,662 DEBUG                  - depth 0, hash 9dfbc80, HEAD~442
2021-07-03 08:47:14,669 DEBUG                  - depth 1, hash 35d56dd, HEAD~1727
2021-07-03 08:47:14,674 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1358:1360
2021-07-03 08:47:14,812 DEBUG                  - depth 0, hash 35d56dd, HEAD~1727
2021-07-03 08:47:14,818 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 08:47:14,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:15,005 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 08:47:15,141 DEBUG                  - depth 0, hash afc8fd6, HEAD~592
2021-07-03 08:47:15,147 DEBUG                  - depth 1, hash f957970, HEAD~1534
2021-07-03 08:47:15,152 DEBUG                  - depth 2, hash 7287c0a, HEAD~1875
2021-07-03 08:47:15,156 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:15,161 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 08:47:15,297 DEBUG                  - depth 0, hash ffd701d, HEAD~653
2021-07-03 08:47:15,304 DEBUG                  - depth 1, hash df632b1, HEAD~786
2021-07-03 08:47:15,308 DEBUG                  - depth 2, hash e4d80a3, HEAD~1122
2021-07-03 08:47:15,313 DEBUG                  - depth 3, hash 7287c0a, HEAD~1875
2021-07-03 08:47:15,317 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:15,322 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 08:47:15,464 DEBUG                  - depth 0, hash 0af94b2, HEAD~719
2021-07-03 08:47:15,470 DEBUG                  - depth 1, hash e4d80a3, HEAD~1122
2021-07-03 08:47:15,475 DEBUG                  - depth 2, hash f957970, HEAD~1534
2021-07-03 08:47:15,479 DEBUG                  - depth 3, hash 7287c0a, HEAD~1875
2021-07-03 08:47:15,484 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:15,489 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 221:236
2021-07-03 08:47:15,624 DEBUG                  - depth 0, hash ec324a9, HEAD~489
2021-07-03 08:47:15,631 DEBUG                  - depth 1, hash df632b1, HEAD~786
2021-07-03 08:47:15,635 DEBUG                  - depth 2, hash 35d56dd, HEAD~1727
2021-07-03 08:47:15,640 DEBUG                  - depth 3, hash 4581182, HEAD~1820
2021-07-03 08:47:15,645 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1155:1335
2021-07-03 08:47:15,781 DEBUG                  - depth 0, hash 5f09c4d, HEAD~370
2021-07-03 08:47:15,787 DEBUG                  - depth 1, hash 5524adb, HEAD~481
2021-07-03 08:47:15,792 DEBUG                  - depth 2, hash de195d1, HEAD~491
2021-07-03 08:47:15,796 DEBUG                  - depth 3, hash 6641663, HEAD~509
2021-07-03 08:47:15,801 DEBUG                  - depth 4, hash 65714d6, HEAD~1033
2021-07-03 08:47:15,805 DEBUG                  - depth 5, hash 4581182, HEAD~1820
2021-07-03 08:47:15,810 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:15,815 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 08:47:15,953 DEBUG                  - depth 0, hash 6a113bd, HEAD~460
2021-07-03 08:47:15,959 DEBUG                  - depth 1, hash 0af94b2, HEAD~719
2021-07-03 08:47:15,964 DEBUG                  - depth 2, hash 9320fec, HEAD~798
2021-07-03 08:47:15,968 DEBUG                  - depth 3, hash f4a33b6, HEAD~1024
2021-07-03 08:47:15,973 DEBUG                  - depth 4, hash f957970, HEAD~1534
2021-07-03 08:47:15,977 DEBUG                  - depth 5, hash 7287c0a, HEAD~1875
2021-07-03 08:47:15,982 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:15,987 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 08:47:16,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:16,130 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 08:47:16,271 DEBUG                  - depth 0, hash ec324a9, HEAD~489
2021-07-03 08:47:16,277 DEBUG                  - depth 1, hash 6641663, HEAD~509
2021-07-03 08:47:16,282 DEBUG                  - depth 2, hash 847b296, HEAD~1931
2021-07-03 08:47:16,287 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 08:47:16,421 DEBUG                  - depth 0, hash 82d3c01, HEAD~1161
2021-07-03 08:47:16,427 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 08:47:16,564 DEBUG                  - depth 0, hash 847b296, HEAD~1931
2021-07-03 08:47:16,571 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 08:47:16,707 DEBUG                  - depth 0, hash 4839e1e, HEAD~1321
2021-07-03 08:47:16,713 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:16,718 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 08:47:16,857 DEBUG                  - depth 0, hash 5f09c4d, HEAD~370
2021-07-03 08:47:16,863 DEBUG                  - depth 1, hash 35d56dd, HEAD~1727
2021-07-03 08:47:16,868 DEBUG                  - depth 2, hash 4385971, HEAD~1795
2021-07-03 08:47:16,872 DEBUG                  - depth 3, hash 847b296, HEAD~1931
2021-07-03 08:47:16,877 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:16,882 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 08:47:17,018 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:17,025 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processCatchClause 513:525
2021-07-03 08:47:17,161 DEBUG                  - depth 0, hash 6d8fd42, HEAD~1580
2021-07-03 08:47:17,167 DEBUG                  - depth 1, hash 35d56dd, HEAD~1727
2021-07-03 08:47:17,172 DEBUG                  - depth 2, hash 4581182, HEAD~1820
2021-07-03 08:47:17,176 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:17,181 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 08:47:17,322 DEBUG                  - depth 0, hash 82d0521, HEAD~266
2021-07-03 08:47:17,328 DEBUG                  - depth 1, hash 35d56dd, HEAD~1727
2021-07-03 08:47:17,333 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:17,338 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 08:47:17,479 DEBUG                  - depth 0, hash a6a4c71, HEAD~432
2021-07-03 08:47:17,485 DEBUG                  - depth 1, hash df632b1, HEAD~786
2021-07-03 08:47:17,490 DEBUG                  - depth 2, hash 35d56dd, HEAD~1727
2021-07-03 08:47:17,495 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:17,500 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 08:47:17,641 DEBUG                  - depth 0, hash 4e3493a, HEAD~272
2021-07-03 08:47:17,648 DEBUG                  - depth 1, hash 7e93d52, HEAD~317
2021-07-03 08:47:17,653 DEBUG                  - depth 2, hash 78948d9, HEAD~391
2021-07-03 08:47:17,657 DEBUG                  - depth 3, hash 5524adb, HEAD~481
2021-07-03 08:47:17,662 DEBUG                  - depth 4, hash df632b1, HEAD~786
2021-07-03 08:47:17,666 DEBUG                  - depth 5, hash 084b868, HEAD~1214
2021-07-03 08:47:17,671 DEBUG                  - depth 6, hash c1c31ef, HEAD~1627
2021-07-03 08:47:17,675 DEBUG                  - depth 7, hash 35d56dd, HEAD~1727
2021-07-03 08:47:17,680 DEBUG                  - depth 8, hash d7a094a, HEAD~1759
2021-07-03 08:47:17,684 DEBUG                  - depth 9, hash 4385971, HEAD~1795
2021-07-03 08:47:17,689 DEBUG                  - depth 10, hash 847b296, HEAD~1931
2021-07-03 08:47:17,693 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1950
2021-07-03 08:47:17,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
