2021-07-03 11:33:47,952 INFO     Search BICs for /tmp/Closure-47b/
2021-07-03 11:35:39,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:39,043 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 188:206
2021-07-03 11:35:39,148 DEBUG                  - depth 0, hash afc8fd6, HEAD~116
2021-07-03 11:35:39,155 DEBUG                  - depth 1, hash f957970, HEAD~1058
2021-07-03 11:35:39,159 DEBUG                  - depth 2, hash 7287c0a, HEAD~1399
2021-07-03 11:35:39,164 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:39,169 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 310:321
2021-07-03 11:35:39,278 DEBUG                  - depth 0, hash ffd701d, HEAD~177
2021-07-03 11:35:39,284 DEBUG                  - depth 1, hash df632b1, HEAD~310
2021-07-03 11:35:39,289 DEBUG                  - depth 2, hash e4d80a3, HEAD~646
2021-07-03 11:35:39,293 DEBUG                  - depth 3, hash 7287c0a, HEAD~1399
2021-07-03 11:35:39,298 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:39,303 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 269:277
2021-07-03 11:35:39,408 DEBUG                  - depth 0, hash 0af94b2, HEAD~243
2021-07-03 11:35:39,414 DEBUG                  - depth 1, hash e4d80a3, HEAD~646
2021-07-03 11:35:39,419 DEBUG                  - depth 2, hash f957970, HEAD~1058
2021-07-03 11:35:39,423 DEBUG                  - depth 3, hash 7287c0a, HEAD~1399
2021-07-03 11:35:39,428 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:39,433 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 163:186
2021-07-03 11:35:39,539 DEBUG                  - depth 0, hash 0af94b2, HEAD~243
2021-07-03 11:35:39,545 DEBUG                  - depth 1, hash 9320fec, HEAD~322
2021-07-03 11:35:39,550 DEBUG                  - depth 2, hash f4a33b6, HEAD~548
2021-07-03 11:35:39,554 DEBUG                  - depth 3, hash f957970, HEAD~1058
2021-07-03 11:35:39,559 DEBUG                  - depth 4, hash 7287c0a, HEAD~1399
2021-07-03 11:35:39,563 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:39,568 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 377
2021-07-03 11:35:39,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:39,681 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 474:481
2021-07-03 11:35:39,786 DEBUG                  - depth 0, hash ec324a9, HEAD~13
2021-07-03 11:35:39,792 DEBUG                  - depth 1, hash 6641663, HEAD~33
2021-07-03 11:35:39,797 DEBUG                  - depth 2, hash 847b296, HEAD~1455
2021-07-03 11:35:39,802 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 739:741
2021-07-03 11:35:39,902 DEBUG                  - depth 0, hash 82d3c01, HEAD~685
2021-07-03 11:35:39,909 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 457:472
2021-07-03 11:35:40,014 DEBUG                  - depth 0, hash 847b296, HEAD~1455
2021-07-03 11:35:40,021 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 438:446
2021-07-03 11:35:40,126 DEBUG                  - depth 0, hash 35d56dd, HEAD~1251
2021-07-03 11:35:40,133 DEBUG                  - depth 1, hash 4385971, HEAD~1319
2021-07-03 11:35:40,137 DEBUG                  - depth 2, hash 847b296, HEAD~1455
2021-07-03 11:35:40,142 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:40,147 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 717:720
2021-07-03 11:35:40,253 DEBUG                  - depth 0, hash e4d80a3, HEAD~646
2021-07-03 11:35:40,259 DEBUG                  - depth 1, hash 82d3c01, HEAD~685
2021-07-03 11:35:40,264 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:40,268 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 722:734
2021-07-03 11:35:40,374 DEBUG                  - depth 0, hash e4d80a3, HEAD~646
2021-07-03 11:35:40,381 DEBUG                  - depth 1, hash 82d3c01, HEAD~685
2021-07-03 11:35:40,385 DEBUG                  - depth 2, hash 35d56dd, HEAD~1251
2021-07-03 11:35:40,390 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:40,394 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 748:751
2021-07-03 11:35:40,500 DEBUG                  - depth 0, hash 35d56dd, HEAD~1251
2021-07-03 11:35:40,507 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:40,511 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 982:994
2021-07-03 11:35:40,617 DEBUG                  - depth 0, hash d381212, HEAD~764
2021-07-03 11:35:40,623 DEBUG                  - depth 1, hash 35d56dd, HEAD~1251
2021-07-03 11:35:40,628 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:40,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 996:1005
2021-07-03 11:35:40,742 DEBUG                  - depth 0, hash df632b1, HEAD~310
2021-07-03 11:35:40,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:41,075 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 11:35:41,172 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:41,178 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 11:35:41,273 DEBUG                  - depth 0, hash b3f276d, HEAD~292
2021-07-03 11:35:41,280 DEBUG                  - depth 1, hash 82d3c01, HEAD~685
2021-07-03 11:35:41,284 DEBUG                  - depth 2, hash d381212, HEAD~764
2021-07-03 11:35:41,289 DEBUG                  - depth 3, hash be01040, HEAD~922
2021-07-03 11:35:41,293 DEBUG                  - depth 4, hash 28982c3, HEAD~926
2021-07-03 11:35:41,298 DEBUG                  - depth 5, hash 1c92a54, HEAD~929
2021-07-03 11:35:41,302 DEBUG                  - depth 6, hash 4755483, HEAD~1300
2021-07-03 11:35:41,307 DEBUG                  - depth 7, hash c764a46, HEAD~1320
2021-07-03 11:35:41,311 DEBUG                  - depth 8, hash b8c52bf, HEAD~1397
2021-07-03 11:35:41,316 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:41,320 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 11:35:41,416 DEBUG                  - depth 0, hash 4755483, HEAD~1300
2021-07-03 11:35:41,422 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:41,427 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 11:35:41,523 DEBUG                  - depth 0, hash 4755483, HEAD~1300
2021-07-03 11:35:41,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:41,535 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:148
2021-07-03 11:35:41,631 DEBUG                  - depth 0, hash 6b825fb, HEAD~168
2021-07-03 11:35:41,638 DEBUG                  - depth 1, hash 9320fec, HEAD~322
2021-07-03 11:35:41,642 DEBUG                  - depth 2, hash e4d80a3, HEAD~646
2021-07-03 11:35:41,647 DEBUG                  - depth 3, hash 82d3c01, HEAD~685
2021-07-03 11:35:41,651 DEBUG                  - depth 4, hash 7fbff50, HEAD~686
2021-07-03 11:35:41,656 DEBUG                  - depth 5, hash b8c52bf, HEAD~1397
2021-07-03 11:35:41,660 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:42,016 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 11:35:42,111 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:42,118 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:281
2021-07-03 11:35:42,213 DEBUG                  - depth 0, hash de195d1, HEAD~15
2021-07-03 11:35:42,220 DEBUG                  - depth 1, hash d381212, HEAD~764
2021-07-03 11:35:42,224 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:42,513 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 11:35:42,607 DEBUG                  - depth 0, hash 44293eb, HEAD~249
2021-07-03 11:35:42,614 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 11:35:42,708 DEBUG                  - depth 0, hash 44293eb, HEAD~249
2021-07-03 11:35:42,715 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 11:35:42,812 DEBUG                  - depth 0, hash 44293eb, HEAD~249
2021-07-03 11:35:43,358 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 350:354
2021-07-03 11:35:43,472 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:43,478 DEBUG                  - depth 1, hash 7efb21a, HEAD~1471
2021-07-03 11:35:43,483 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:43,488 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 370:388
2021-07-03 11:35:43,604 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:43,611 DEBUG                  - depth 1, hash 7efb21a, HEAD~1471
2021-07-03 11:35:43,615 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:43,621 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 597:608
2021-07-03 11:35:43,738 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:43,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:43,750 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 751:756
2021-07-03 11:35:43,859 DEBUG                  - depth 0, hash 35d56dd, HEAD~1251
2021-07-03 11:35:43,865 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 850:852
2021-07-03 11:35:43,966 DEBUG                  - depth 0, hash e42c68a, HEAD~360
2021-07-03 11:35:43,973 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 846:848
2021-07-03 11:35:44,073 DEBUG                  - depth 0, hash e42c68a, HEAD~360
2021-07-03 11:35:44,080 DEBUG    [line range] com/google/javascript/rhino/Node.java extractCharno 1193:1199
2021-07-03 11:35:44,192 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:44,198 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:44,203 DEBUG    [line range] com/google/javascript/rhino/Node.java extractLineno 1181:1187
2021-07-03 11:35:44,314 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:44,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:44,325 DEBUG    [line range] com/google/javascript/rhino/Node.java getCharno 1121:1123
2021-07-03 11:35:44,423 DEBUG                  - depth 0, hash 336a54f, HEAD~261
2021-07-03 11:35:44,430 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildCount 1377:1383
2021-07-03 11:35:44,541 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:44,548 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:44,553 DEBUG    [line range] com/google/javascript/rhino/Node.java getFirstChild 529:531
2021-07-03 11:35:44,665 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:44,672 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:44,676 DEBUG    [line range] com/google/javascript/rhino/Node.java getInputId 1100:1102
2021-07-03 11:35:44,779 DEBUG                  - depth 0, hash 44293eb, HEAD~249
2021-07-03 11:35:44,786 DEBUG    [line range] com/google/javascript/rhino/Node.java getJSDocInfo 1915:1917
2021-07-03 11:35:44,897 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:44,904 DEBUG                  - depth 1, hash 66485d3, HEAD~1426
2021-07-03 11:35:44,908 DEBUG    [line range] com/google/javascript/rhino/Node.java getJsDocBuilderForNode 1881:1883
2021-07-03 11:35:45,020 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:45,026 DEBUG                  - depth 1, hash 66485d3, HEAD~1426
2021-07-03 11:35:45,031 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 533:535
2021-07-03 11:35:45,143 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:45,149 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:45,154 DEBUG    [line range] com/google/javascript/rhino/Node.java getLineno 1117:1119
2021-07-03 11:35:45,253 DEBUG                  - depth 0, hash 336a54f, HEAD~261
2021-07-03 11:35:45,260 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 537:539
2021-07-03 11:35:45,371 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:45,378 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:45,382 DEBUG    [line range] com/google/javascript/rhino/Node.java getParent 1295:1297
2021-07-03 11:35:45,493 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:45,500 DEBUG                  - depth 1, hash 45f2bdf, HEAD~1405
2021-07-03 11:35:45,504 DEBUG    [line range] com/google/javascript/rhino/Node.java getProp 786:796
2021-07-03 11:35:45,615 DEBUG                  - depth 0, hash 9320fec, HEAD~322
2021-07-03 11:35:45,622 DEBUG                  - depth 1, hash e42c68a, HEAD~360
2021-07-03 11:35:45,626 DEBUG                  - depth 2, hash 4385971, HEAD~1319
2021-07-03 11:35:45,630 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:45,635 DEBUG    [line range] com/google/javascript/rhino/Node.java getSourceFileName 1080:1083
2021-07-03 11:35:45,736 DEBUG                  - depth 0, hash 48a3215, HEAD~303
2021-07-03 11:35:45,742 DEBUG                  - depth 1, hash 9320fec, HEAD~322
2021-07-03 11:35:45,747 DEBUG    [line range] com/google/javascript/rhino/Node.java getStaticSourceFile 1086:1088
2021-07-03 11:35:45,846 DEBUG                  - depth 0, hash 48a3215, HEAD~303
2021-07-03 11:35:45,852 DEBUG    [line range] com/google/javascript/rhino/Node.java getType 517:519
2021-07-03 11:35:45,967 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:45,973 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:45,977 DEBUG    [line range] com/google/javascript/rhino/Node.java hasOneChild 1363:1365
2021-07-03 11:35:46,088 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:46,094 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:46,099 DEBUG    [line range] com/google/javascript/rhino/Node.java isAssign 2225:2227
2021-07-03 11:35:46,194 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:46,201 DEBUG    [line range] com/google/javascript/rhino/Node.java isBlock 2229:2231
2021-07-03 11:35:46,299 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:46,306 DEBUG    [line range] com/google/javascript/rhino/Node.java isCall 2233:2235
2021-07-03 11:35:46,401 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:46,407 DEBUG    [line range] com/google/javascript/rhino/Node.java isComma 2245:2247
2021-07-03 11:35:46,502 DEBUG                  - depth 0, hash ec324a9, HEAD~13
2021-07-03 11:35:46,508 DEBUG    [line range] com/google/javascript/rhino/Node.java isEmpty 2261:2263
2021-07-03 11:35:46,607 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:46,613 DEBUG    [line range] com/google/javascript/rhino/Node.java isFunction 2277:2279
2021-07-03 11:35:46,709 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:46,715 DEBUG    [line range] com/google/javascript/rhino/Node.java isName 2313:2315
2021-07-03 11:35:46,810 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:46,817 DEBUG    [line range] com/google/javascript/rhino/Node.java isObjectLit 2333:2335
2021-07-03 11:35:46,912 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:46,919 DEBUG    [line range] com/google/javascript/rhino/Node.java isScript 2353:2355
2021-07-03 11:35:47,014 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:47,020 DEBUG    [line range] com/google/javascript/rhino/Node.java isVar 2385:2387
2021-07-03 11:35:47,115 DEBUG                  - depth 0, hash 4d98fc9, HEAD~18
2021-07-03 11:35:47,122 DEBUG    [line range] com/google/javascript/rhino/Node.java lookupProperty 735:742
2021-07-03 11:35:47,235 DEBUG                  - depth 0, hash e42c68a, HEAD~360
2021-07-03 11:35:47,241 DEBUG                  - depth 1, hash c9e8972, HEAD~1268
2021-07-03 11:35:47,246 DEBUG                  - depth 2, hash 4385971, HEAD~1319
2021-07-03 11:35:47,250 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:47,255 DEBUG    [line range] com/google/javascript/rhino/Node.java mergeLineCharNo 1167:1175
2021-07-03 11:35:47,368 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:47,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:47,379 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 493:495
2021-07-03 11:35:47,488 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:47,494 DEBUG    [line range] com/google/javascript/rhino/Node.java newString 505:507
2021-07-03 11:35:47,606 DEBUG                  - depth 0, hash 4385971, HEAD~1319
2021-07-03 11:35:47,613 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:47,618 DEBUG    [line range] com/google/javascript/rhino/Node.java putBooleanProp 835:837
2021-07-03 11:35:47,729 DEBUG                  - depth 0, hash c9e8972, HEAD~1268
2021-07-03 11:35:47,736 DEBUG                  - depth 1, hash 4385971, HEAD~1319
2021-07-03 11:35:47,740 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1474
2021-07-03 11:35:47,745 DEBUG    [line range] com/google/javascript/rhino/Node.java putIntProp 839:844
2021-07-03 11:35:47,857 DEBUG                  - depth 0, hash e42c68a, HEAD~360
2021-07-03 11:35:47,863 DEBUG                  - depth 1, hash c9e8972, HEAD~1268
2021-07-03 11:35:47,868 DEBUG                  - depth 2, hash 4385971, HEAD~1319
2021-07-03 11:35:47,872 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1474
