2021-07-03 15:22:34,483 INFO     Search BICs for /tmp/Closure-114b/
2021-07-03 15:24:49,060 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 112:166
2021-07-03 15:24:49,241 DEBUG                  - depth 0, hash f0ff297, HEAD~488
2021-07-03 15:24:49,248 DEBUG                  - depth 1, hash ec324a9, HEAD~1263
2021-07-03 15:24:49,252 DEBUG                  - depth 2, hash 1b8156d, HEAD~1492
2021-07-03 15:24:49,257 DEBUG                  - depth 3, hash 9320fec, HEAD~1572
2021-07-03 15:24:49,261 DEBUG                  - depth 4, hash 86caf52, HEAD~2163
2021-07-03 15:24:49,266 DEBUG                  - depth 5, hash 6d8fd42, HEAD~2354
2021-07-03 15:24:49,270 DEBUG                  - depth 6, hash ebb59a9, HEAD~2557
2021-07-03 15:24:49,275 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:49,281 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 179
2021-07-03 15:24:49,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:49,912 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 15:24:50,088 DEBUG                  - depth 0, hash 086aeab, HEAD~2641
2021-07-03 15:24:50,095 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 15:24:50,270 DEBUG                  - depth 0, hash 086aeab, HEAD~2641
2021-07-03 15:24:50,277 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 15:24:50,452 DEBUG                  - depth 0, hash 086aeab, HEAD~2641
2021-07-03 15:24:50,459 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 15:24:50,635 DEBUG                  - depth 0, hash 086aeab, HEAD~2641
2021-07-03 15:24:50,642 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 15:24:50,817 DEBUG                  - depth 0, hash f423b0e, HEAD~324
2021-07-03 15:24:50,824 DEBUG                  - depth 1, hash a2715a5, HEAD~1913
2021-07-03 15:24:50,828 DEBUG                  - depth 2, hash 086aeab, HEAD~2641
2021-07-03 15:24:50,833 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 15:24:51,010 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:24:51,016 DEBUG                  - depth 1, hash 086aeab, HEAD~2641
2021-07-03 15:24:51,020 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 15:24:51,196 DEBUG                  - depth 0, hash 76abdf1, HEAD~1513
2021-07-03 15:24:51,202 DEBUG                  - depth 1, hash 086aeab, HEAD~2641
2021-07-03 15:24:51,207 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 15:24:51,382 DEBUG                  - depth 0, hash 086aeab, HEAD~2641
2021-07-03 15:24:51,389 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 15:24:51,564 DEBUG                  - depth 0, hash 086aeab, HEAD~2641
2021-07-03 15:24:52,091 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 63:65
2021-07-03 15:24:52,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:52,721 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 79:83
2021-07-03 15:24:52,933 DEBUG                  - depth 0, hash 01fbd3a, HEAD~360
2021-07-03 15:24:52,939 DEBUG                  - depth 1, hash 0b054d7, HEAD~539
2021-07-03 15:24:52,944 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:53,473 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 104:105
2021-07-03 15:24:53,677 DEBUG                  - depth 0, hash 39dde4c, HEAD~2284
2021-07-03 15:24:53,684 DEBUG                  - depth 1, hash 192a606, HEAD~2482
2021-07-03 15:24:53,961 DEBUG    [line range] com/google/javascript/jscomp/UseSite.java <init> 33:37
2021-07-03 15:24:54,135 DEBUG                  - depth 0, hash 49239b9, HEAD~1828
2021-07-03 15:24:54,142 DEBUG                  - depth 1, hash cf03eb4, HEAD~1868
2021-07-03 15:24:54,146 DEBUG                  - depth 2, hash 8666370, HEAD~1870
2021-07-03 15:24:54,151 DEBUG                  - depth 3, hash 2582794, HEAD~1887
2021-07-03 15:24:54,155 DEBUG                  - depth 4, hash b53b7ad, HEAD~1889
2021-07-03 15:24:54,160 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:54,165 DEBUG    [line range] com/google/javascript/jscomp/UseSite.java hashCode 41:44
2021-07-03 15:24:54,339 DEBUG                  - depth 0, hash 73f98ee, HEAD~2205
2021-07-03 15:24:54,707 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 40:42
2021-07-03 15:24:54,882 DEBUG                  - depth 0, hash 792e37c, HEAD~1543
2021-07-03 15:24:54,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:55,253 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 41:43
2021-07-03 15:24:55,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:55,696 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 15:24:55,870 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:55,876 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 15:24:56,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:56,056 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 15:24:56,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:56,241 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 15:24:56,413 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:56,419 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 15:24:56,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:56,876 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 15:24:57,049 DEBUG                  - depth 0, hash b836418, HEAD~1748
2021-07-03 15:24:57,055 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:57,060 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 46
2021-07-03 15:24:57,231 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:57,238 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 82:84
2021-07-03 15:24:57,409 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:57,416 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:57,420 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 46
2021-07-03 15:24:57,593 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:57,599 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 15:24:57,771 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:57,777 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 15:24:57,950 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:57,956 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 15:24:58,129 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:58,135 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 15:24:58,307 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:58,313 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 15:24:58,492 DEBUG                  - depth 0, hash f9e7db7, HEAD~2383
2021-07-03 15:24:58,499 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 15:24:58,670 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:58,677 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 15:24:58,849 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:58,855 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 57:59
2021-07-03 15:24:59,028 DEBUG                  - depth 0, hash 52547e6, HEAD~2424
2021-07-03 15:24:59,353 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 15:24:59,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:24:59,550 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 15:24:59,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:00,050 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java <init> 52:54
2021-07-03 15:25:00,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:00,230 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 68:74
2021-07-03 15:25:00,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:00,410 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java computeFixedPoint 92:127
2021-07-03 15:25:00,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:00,598 DEBUG    [line range] com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java newTraversal 59:62
2021-07-03 15:25:00,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:01,129 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 15:25:01,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:01,309 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 15:25:01,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:01,489 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 15:25:01,669 DEBUG                  - depth 0, hash 97bbbff, HEAD~2546
2021-07-03 15:25:02,069 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 15:25:02,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:02,251 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 15:25:02,424 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2183
2021-07-03 15:25:02,431 DEBUG                  - depth 1, hash 97bbbff, HEAD~2546
2021-07-03 15:25:02,435 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:02,440 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 15:25:02,614 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2183
2021-07-03 15:25:02,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:02,626 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 15:25:02,800 DEBUG                  - depth 0, hash 4c66555, HEAD~1873
2021-07-03 15:25:02,806 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:02,811 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createWithoutAnnotations 52:54
2021-07-03 15:25:02,983 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~2183
2021-07-03 15:25:02,990 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 15:25:03,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:03,170 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 15:25:03,344 DEBUG                  - depth 0, hash 97bbbff, HEAD~2546
2021-07-03 15:25:03,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:03,355 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 15:25:03,529 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:03,535 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNodes 284:287
2021-07-03 15:25:03,709 DEBUG                  - depth 0, hash 7a39ecc, HEAD~94
2021-07-03 15:25:03,715 DEBUG                  - depth 1, hash 97bbbff, HEAD~2546
2021-07-03 15:25:03,720 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:03,725 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 15:25:03,899 DEBUG                  - depth 0, hash 97bbbff, HEAD~2546
2021-07-03 15:25:03,905 DEBUG                  - depth 1, hash 0d98b3c, HEAD~2583
2021-07-03 15:25:03,910 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:03,914 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 15:25:04,090 DEBUG                  - depth 0, hash 0d98b3c, HEAD~2583
2021-07-03 15:25:04,097 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 15:25:04,270 DEBUG                  - depth 0, hash 97bbbff, HEAD~2546
2021-07-03 15:25:04,277 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:04,282 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 15:25:04,458 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:04,464 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 15:25:04,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:04,645 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 335:335
2021-07-03 15:25:04,819 DEBUG                  - depth 0, hash 97bbbff, HEAD~2546
2021-07-03 15:25:04,825 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:04,830 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 15:25:05,005 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:05,011 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 15:25:05,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2724
2021-07-03 15:25:05,520 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 15:25:05,693 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:05,700 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 15:25:05,871 DEBUG                  - depth 0, hash b3a25b6, HEAD~450
2021-07-03 15:25:05,877 DEBUG                  - depth 1, hash d3adbc3, HEAD~469
2021-07-03 15:25:05,882 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 15:25:06,055 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:06,062 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 15:25:06,234 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1516
2021-07-03 15:25:06,240 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 15:25:06,413 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:06,420 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 15:25:06,595 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:06,602 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 15:25:06,776 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:06,782 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 15:25:06,956 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:06,962 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 15:25:07,135 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:07,142 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 15:25:07,321 DEBUG                  - depth 0, hash f93b77f, HEAD~741
2021-07-03 15:25:07,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 15:25:07,498 DEBUG                  - depth 0, hash ad342be, HEAD~146
2021-07-03 15:25:07,505 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 15:25:07,678 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:07,685 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 15:25:07,858 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:07,865 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 15:25:08,038 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:08,044 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 15:25:08,217 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:08,224 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 15:25:08,396 DEBUG                  - depth 0, hash 262e522, HEAD~1057
2021-07-03 15:25:08,402 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 15:25:08,576 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:08,583 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 15:25:08,756 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:08,763 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 15:25:08,935 DEBUG                  - depth 0, hash 8ef31dd, HEAD~1516
2021-07-03 15:25:08,942 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 15:25:09,115 DEBUG                  - depth 0, hash 7287c0a, HEAD~2649
2021-07-03 15:25:09,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
