2021-07-03 14:15:06,585 INFO     Search BICs for /tmp/Closure-95b/
2021-07-03 14:16:31,841 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,846 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 482:482
2021-07-03 14:16:31,882 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:31,889 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 463
2021-07-03 14:16:31,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:32,279 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 59:62
2021-07-03 14:16:32,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:32,596 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java <init> 52:56
2021-07-03 14:16:32,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:32,640 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getName 58:60
2021-07-03 14:16:32,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:32,683 DEBUG    [line range] com/google/javascript/rhino/jstype/SimpleSlot.java getType 62:64
2021-07-03 14:16:32,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:32,726 DEBUG    [single line]   com/google/javascript/rhino/jstype/SimpleSlot.java getType 47
2021-07-03 14:16:32,762 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:33,067 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 14:16:33,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:33,111 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 14:16:33,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:33,154 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:16:33,190 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:33,472 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 14:16:33,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:33,871 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 14:16:33,908 DEBUG                  - depth 0, hash cf5fd88, HEAD~193
2021-07-03 14:16:33,915 DEBUG                  - depth 1, hash 6a6e135, HEAD~275
2021-07-03 14:16:33,919 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:33,924 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java resolveInternal 505:523
2021-07-03 14:16:33,960 DEBUG                  - depth 0, hash e829daf, HEAD~179
2021-07-03 14:16:33,967 DEBUG                  - depth 1, hash cf5fd88, HEAD~193
2021-07-03 14:16:33,972 DEBUG                  - depth 2, hash 6a6e135, HEAD~275
2021-07-03 14:16:33,976 DEBUG                  - depth 3, hash bca9abb, HEAD~329
2021-07-03 14:16:34,307 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 177:182
2021-07-03 14:16:34,343 DEBUG                  - depth 0, hash e829daf, HEAD~179
2021-07-03 14:16:34,350 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 14:16:34,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:34,394 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 87:142
2021-07-03 14:16:34,431 DEBUG                  - depth 0, hash e829daf, HEAD~179
2021-07-03 14:16:34,437 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:34,444 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 149:175
2021-07-03 14:16:34,480 DEBUG                  - depth 0, hash e829daf, HEAD~179
2021-07-03 14:16:34,487 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~237
2021-07-03 14:16:34,492 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:34,497 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 184:191
2021-07-03 14:16:34,533 DEBUG                  - depth 0, hash e829daf, HEAD~179
2021-07-03 14:16:34,540 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:16:34,577 DEBUG                  - depth 0, hash e829daf, HEAD~179
2021-07-03 14:16:34,583 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:16:34,619 DEBUG                  - depth 0, hash e829daf, HEAD~179
2021-07-03 14:16:34,940 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 57:60
2021-07-03 14:16:34,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:34,984 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java defineProperty 132:137
2021-07-03 14:16:35,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,027 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getLeastSupertype 112:115
2021-07-03 14:16:35,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,070 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getPropertyType 153:156
2021-07-03 14:16:35,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,114 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java hasProperty 158:161
2021-07-03 14:16:35,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,156 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java isPropertyTypeDeclared 173:176
2021-07-03 14:16:35,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,200 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java isUnknownType 62:65
2021-07-03 14:16:35,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,243 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java resolveInternal 188:191
2021-07-03 14:16:35,280 DEBUG                  - depth 0, hash bca9abb, HEAD~329
2021-07-03 14:16:35,555 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:16:35,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,598 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:16:35,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:35,640 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java resolveInternal 57:60
2021-07-03 14:16:35,676 DEBUG                  - depth 0, hash bca9abb, HEAD~329
2021-07-03 14:16:35,983 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 14:16:36,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,027 DEBUG    [single line]   com/google/javascript/rhino/jstype/VoidType.java isSubtype 50
2021-07-03 14:16:36,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,069 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 14:16:36,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,497 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:16:36,534 DEBUG                  - depth 0, hash e3bcc1c, HEAD~226
2021-07-03 14:16:36,540 DEBUG                  - depth 1, hash 4385971, HEAD~228
2021-07-03 14:16:36,545 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,550 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:16:36,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,607 DEBUG    [line range] com/google/javascript/jscomp/CheckLevel.java isOn 29:31
2021-07-03 14:16:36,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,651 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 86:104
2021-07-03 14:16:36,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,696 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 48:50
2021-07-03 14:16:36,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,739 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 57:62
2021-07-03 14:16:36,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,782 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 107:109
2021-07-03 14:16:36,818 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,825 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 88:90
2021-07-03 14:16:36,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,867 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 41:44
2021-07-03 14:16:36,903 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,910 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 46:57
2021-07-03 14:16:36,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:36,953 DEBUG    [line range] com/google/javascript/jscomp/FunctionTypeBuilder.java getOrCreateConstructor 605:641
2021-07-03 14:16:36,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,354 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 67:69
2021-07-03 14:16:37,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,397 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java attachJSDocInfoToNominalTypeOrShape 190:212
2021-07-03 14:16:37,434 DEBUG                  - depth 0, hash 845f5ff, HEAD~365
2021-07-03 14:16:37,442 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java dereferenceToObject 183:185
2021-07-03 14:16:37,477 DEBUG                  - depth 0, hash a2d8936, HEAD~360
2021-07-03 14:16:37,484 DEBUG                  - depth 1, hash 845f5ff, HEAD~365
2021-07-03 14:16:37,489 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java process 71:80
2021-07-03 14:16:37,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,533 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java visit 82:178
2021-07-03 14:16:37,569 DEBUG                  - depth 0, hash 845f5ff, HEAD~365
2021-07-03 14:16:37,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,584 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getSourceName 392:394
2021-07-03 14:16:37,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,627 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isExpressionNode 871:873
2021-07-03 14:16:37,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,683 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getNameNode 204:206
2021-07-03 14:16:37,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,726 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 298:305
2021-07-03 14:16:37,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,773 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <init> 266:266
2021-07-03 14:16:37,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,822 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java check 363:374
2021-07-03 14:16:37,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,871 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkNoTypeCheckSection 377:395
2021-07-03 14:16:37,911 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:16:37,918 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,923 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java checkPropertyAccess 1167:1189
2021-07-03 14:16:37,964 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:16:37,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:37,976 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java doPercentTypedAccounting 794:807
2021-07-03 14:16:38,016 DEBUG                  - depth 0, hash 5bde370, HEAD~219
2021-07-03 14:16:38,023 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~251
2021-07-03 14:16:38,027 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,033 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1652:1654
2021-07-03 14:16:38,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,080 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1678:1702
2021-07-03 14:16:38,120 DEBUG                  - depth 0, hash c764a46, HEAD~229
2021-07-03 14:16:38,127 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~251
2021-07-03 14:16:38,131 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,138 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1656:1658
2021-07-03 14:16:38,178 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,186 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1614:1625
2021-07-03 14:16:38,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,234 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1717:1719
2021-07-03 14:16:38,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,281 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 327:340
2021-07-03 14:16:38,321 DEBUG                  - depth 0, hash 9147da9, HEAD~212
2021-07-03 14:16:38,327 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,333 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 343:360
2021-07-03 14:16:38,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,381 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 928:936
2021-07-03 14:16:38,420 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,428 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 404:430
2021-07-03 14:16:38,468 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:16:38,475 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,481 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 442:788
2021-07-03 14:16:38,522 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:16:38,529 DEBUG                  - depth 1, hash 222eafd, HEAD~240
2021-07-03 14:16:38,534 DEBUG                  - depth 2, hash f01925c, HEAD~243
2021-07-03 14:16:38,538 DEBUG                  - depth 3, hash 8c5eb24, HEAD~247
2021-07-03 14:16:38,543 DEBUG                  - depth 4, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,552 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 817:922
2021-07-03 14:16:38,591 DEBUG                  - depth 0, hash c764a46, HEAD~229
2021-07-03 14:16:38,598 DEBUG                  - depth 1, hash a2d8936, HEAD~360
2021-07-03 14:16:38,603 DEBUG                  - depth 2, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,610 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1361:1391
2021-07-03 14:16:38,651 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:16:38,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,664 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1315:1352
2021-07-03 14:16:38,704 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:16:38,711 DEBUG                  - depth 1, hash 3cc8b3a, HEAD~251
2021-07-03 14:16:38,715 DEBUG                  - depth 2, hash a2d8936, HEAD~360
2021-07-03 14:16:38,720 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,726 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1136:1162
2021-07-03 14:16:38,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,773 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1097:1126
2021-07-03 14:16:38,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,822 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1396:1430
2021-07-03 14:16:38,862 DEBUG                  - depth 0, hash 807aaf2, HEAD~26
2021-07-03 14:16:38,869 DEBUG                  - depth 1, hash e829daf, HEAD~179
2021-07-03 14:16:38,873 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~251
2021-07-03 14:16:38,878 DEBUG                  - depth 3, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,884 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1246:1279
2021-07-03 14:16:38,925 DEBUG                  - depth 0, hash c764a46, HEAD~229
2021-07-03 14:16:38,932 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,939 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 581:587
2021-07-03 14:16:38,981 DEBUG                  - depth 0, hash a2d8936, HEAD~360
2021-07-03 14:16:38,988 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:38,994 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfacePropertiesImplemented 524:545
2021-07-03 14:16:39,031 DEBUG                  - depth 0, hash 0895c28, HEAD~180
2021-07-03 14:16:39,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~383
2021-07-03 14:16:39,043 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignToPropertyOf 297:314
2021-07-03 14:16:39,080 DEBUG                  - depth 0, hash 6b49cfd, HEAD~383
