2021-07-03 19:24:04,827 INFO     Search BICs for /tmp/Closure-170b/
2021-07-03 19:28:03,906 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2302
2021-07-03 19:28:03,913 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1113:1115
2021-07-03 19:28:04,089 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2302
2021-07-03 19:28:04,096 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1377:1383
2021-07-03 19:28:04,271 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2302
2021-07-03 19:28:04,278 DEBUG                  - depth 1, hash 4385971, HEAD~2304
2021-07-03 19:28:04,283 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1334:1341
2021-07-03 19:28:04,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:04,469 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1169:1173
2021-07-03 19:28:04,652 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2302
2021-07-03 19:28:04,659 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:04,664 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1385:1392
2021-07-03 19:28:04,831 DEBUG                  - depth 0, hash 616f796, HEAD~598
2021-07-03 19:28:04,838 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1182:1186
2021-07-03 19:28:04,999 DEBUG                  - depth 0, hash 616f796, HEAD~598
2021-07-03 19:28:05,006 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1061:1063
2021-07-03 19:28:05,185 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:05,192 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1298:1302
2021-07-03 19:28:05,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:05,378 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 1033:1039
2021-07-03 19:28:05,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:05,564 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1314:1325
2021-07-03 19:28:05,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:05,750 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1290:1292
2021-07-03 19:28:05,935 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:05,942 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1522:1533
2021-07-03 19:28:06,099 DEBUG                  - depth 0, hash bd60dbd, HEAD~107
2021-07-03 19:28:06,106 DEBUG                  - depth 1, hash 2065172, HEAD~180
2021-07-03 19:28:06,111 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1077:1083
2021-07-03 19:28:06,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:06,296 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 946:948
2021-07-03 19:28:06,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:06,482 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 942:944
2021-07-03 19:28:06,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:06,668 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 938:940
2021-07-03 19:28:06,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:06,853 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 238:240
2021-07-03 19:28:07,011 DEBUG                  - depth 0, hash bd60dbd, HEAD~107
2021-07-03 19:28:07,019 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 283:611
2021-07-03 19:28:07,200 DEBUG                  - depth 0, hash bd60dbd, HEAD~107
2021-07-03 19:28:07,207 DEBUG                  - depth 1, hash 44ebf60, HEAD~169
2021-07-03 19:28:07,212 DEBUG                  - depth 2, hash 2065172, HEAD~180
2021-07-03 19:28:07,216 DEBUG                  - depth 3, hash e488f3f, HEAD~357
2021-07-03 19:28:07,221 DEBUG                  - depth 4, hash b655537, HEAD~359
2021-07-03 19:28:07,226 DEBUG                  - depth 5, hash 177d001, HEAD~377
2021-07-03 19:28:07,230 DEBUG                  - depth 6, hash bcb1a5d, HEAD~575
2021-07-03 19:28:07,235 DEBUG                  - depth 7, hash 616f796, HEAD~598
2021-07-03 19:28:07,239 DEBUG                  - depth 8, hash 5c695ce, HEAD~1140
2021-07-03 19:28:07,244 DEBUG                  - depth 9, hash 5fa514b, HEAD~1175
2021-07-03 19:28:07,249 DEBUG                  - depth 10, hash 03ce555, HEAD~1303
2021-07-03 19:28:07,253 DEBUG                  - depth 11, hash f80152e, HEAD~1661
2021-07-03 19:28:07,258 DEBUG                  - depth 12, hash 043a352, HEAD~1788
2021-07-03 19:28:07,263 DEBUG                  - depth 13, hash 11bd742, HEAD~1812
2021-07-03 19:28:07,267 DEBUG                  - depth 14, hash 6dbca87, HEAD~1813
2021-07-03 19:28:07,272 DEBUG                  - depth 15, hash 6bbac11, HEAD~1839
2021-07-03 19:28:07,277 DEBUG                  - depth 16, hash 1c75a54, HEAD~1889
2021-07-03 19:28:07,281 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2302
2021-07-03 19:28:07,286 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:07,308 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 613:637
2021-07-03 19:28:07,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:07,504 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 639:641
2021-07-03 19:28:07,682 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:07,689 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 643:654
2021-07-03 19:28:07,869 DEBUG                  - depth 0, hash 177d001, HEAD~377
2021-07-03 19:28:07,876 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:07,882 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 656:658
2021-07-03 19:28:08,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:08,068 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 672:684
2021-07-03 19:28:08,247 DEBUG                  - depth 0, hash 79c373c, HEAD~1256
2021-07-03 19:28:08,254 DEBUG                  - depth 1, hash 1c75a54, HEAD~1889
2021-07-03 19:28:08,259 DEBUG                  - depth 2, hash e152ec0, HEAD~2110
2021-07-03 19:28:08,263 DEBUG                  - depth 3, hash 831de24, HEAD~2141
2021-07-03 19:28:08,268 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2224
2021-07-03 19:28:08,273 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:08,278 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 274:281
2021-07-03 19:28:08,464 DEBUG                  - depth 0, hash 1c75a54, HEAD~1889
2021-07-03 19:28:08,470 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:08,476 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 283:611
2021-07-03 19:28:08,658 DEBUG                  - depth 0, hash bd60dbd, HEAD~107
2021-07-03 19:28:08,665 DEBUG                  - depth 1, hash 44ebf60, HEAD~169
2021-07-03 19:28:08,670 DEBUG                  - depth 2, hash 2065172, HEAD~180
2021-07-03 19:28:08,675 DEBUG                  - depth 3, hash e488f3f, HEAD~357
2021-07-03 19:28:08,679 DEBUG                  - depth 4, hash b655537, HEAD~359
2021-07-03 19:28:08,684 DEBUG                  - depth 5, hash 177d001, HEAD~377
2021-07-03 19:28:08,688 DEBUG                  - depth 6, hash bcb1a5d, HEAD~575
2021-07-03 19:28:08,693 DEBUG                  - depth 7, hash 616f796, HEAD~598
2021-07-03 19:28:08,698 DEBUG                  - depth 8, hash 5c695ce, HEAD~1140
2021-07-03 19:28:08,702 DEBUG                  - depth 9, hash 5fa514b, HEAD~1175
2021-07-03 19:28:08,707 DEBUG                  - depth 10, hash 03ce555, HEAD~1303
2021-07-03 19:28:08,712 DEBUG                  - depth 11, hash f80152e, HEAD~1661
2021-07-03 19:28:08,716 DEBUG                  - depth 12, hash 043a352, HEAD~1788
2021-07-03 19:28:08,721 DEBUG                  - depth 13, hash 11bd742, HEAD~1812
2021-07-03 19:28:08,726 DEBUG                  - depth 14, hash 6dbca87, HEAD~1813
2021-07-03 19:28:08,730 DEBUG                  - depth 15, hash 6bbac11, HEAD~1839
2021-07-03 19:28:08,735 DEBUG                  - depth 16, hash 1c75a54, HEAD~1889
2021-07-03 19:28:08,740 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2302
2021-07-03 19:28:08,744 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:08,749 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 19:28:08,927 DEBUG                  - depth 0, hash eb5eae4, HEAD~2290
2021-07-03 19:28:08,934 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 192
2021-07-03 19:28:09,108 DEBUG                  - depth 0, hash eb5eae4, HEAD~2290
2021-07-03 19:28:09,115 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 202
2021-07-03 19:28:09,289 DEBUG                  - depth 0, hash eb5eae4, HEAD~2290
2021-07-03 19:28:09,296 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 208
2021-07-03 19:28:09,479 DEBUG                  - depth 0, hash eb5eae4, HEAD~2290
2021-07-03 19:28:09,811 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 19:28:09,967 DEBUG                  - depth 0, hash 616f796, HEAD~598
2021-07-03 19:28:09,975 DEBUG    [single line]   com/google/javascript/rhino/jstype/ModificationVisitor.java caseNoType 54
2021-07-03 19:28:10,131 DEBUG                  - depth 0, hash 616f796, HEAD~598
2021-07-03 19:28:10,139 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java caseUnknownType 174:177
2021-07-03 19:28:10,294 DEBUG                  - depth 0, hash 616f796, HEAD~598
2021-07-03 19:28:10,301 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java getNativeType 227:229
2021-07-03 19:28:10,478 DEBUG                  - depth 0, hash 616f796, HEAD~598
2021-07-03 19:28:10,797 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 19:28:10,956 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2302
2021-07-03 19:28:10,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:11,253 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 19:28:11,413 DEBUG                  - depth 0, hash 043a352, HEAD~1788
2021-07-03 19:28:11,717 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 19:28:11,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:11,885 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 19:28:12,042 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:12,350 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 19:28:12,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:12,514 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 19:28:12,670 DEBUG                  - depth 0, hash 8a76da2, HEAD~1903
2021-07-03 19:28:12,677 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:12,681 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 19:28:12,838 DEBUG                  - depth 0, hash 342d124, HEAD~857
2021-07-03 19:28:12,845 DEBUG                  - depth 1, hash 8a76da2, HEAD~1903
2021-07-03 19:28:12,850 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:13,155 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 19:28:13,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:13,320 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 19:28:13,476 DEBUG                  - depth 0, hash 8a76da2, HEAD~1903
2021-07-03 19:28:13,483 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:13,488 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 19:28:13,643 DEBUG                  - depth 0, hash 342d124, HEAD~857
2021-07-03 19:28:13,650 DEBUG                  - depth 1, hash 8a76da2, HEAD~1903
2021-07-03 19:28:13,655 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:14,024 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 19:28:14,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:14,194 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 19:28:14,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:14,364 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 19:28:14,524 DEBUG                  - depth 0, hash 39dde4c, HEAD~2019
2021-07-03 19:28:14,531 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 19:28:14,693 DEBUG                  - depth 0, hash e43d4fa, HEAD~375
2021-07-03 19:28:14,700 DEBUG                  - depth 1, hash 03ce555, HEAD~1303
2021-07-03 19:28:14,704 DEBUG                  - depth 2, hash 6bbac11, HEAD~1839
2021-07-03 19:28:14,709 DEBUG                  - depth 3, hash 1c75a54, HEAD~1889
2021-07-03 19:28:14,714 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:14,719 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 19:28:14,882 DEBUG                  - depth 0, hash 2bbded1, HEAD~291
2021-07-03 19:28:14,889 DEBUG                  - depth 1, hash 400a87f, HEAD~992
2021-07-03 19:28:14,894 DEBUG                  - depth 2, hash 8dc6730, HEAD~1360
2021-07-03 19:28:14,899 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 581:583
2021-07-03 19:28:15,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:15,070 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 19:28:15,232 DEBUG                  - depth 0, hash 2bbded1, HEAD~291
2021-07-03 19:28:15,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:15,244 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 19:28:15,405 DEBUG                  - depth 0, hash 2bbded1, HEAD~291
2021-07-03 19:28:15,412 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:15,417 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 605:608
2021-07-03 19:28:15,575 DEBUG                  - depth 0, hash 5fa514b, HEAD~1175
2021-07-03 19:28:15,582 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:538
2021-07-03 19:28:15,744 DEBUG                  - depth 0, hash cf5fd88, HEAD~2269
2021-07-03 19:28:15,751 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:15,757 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 549:569
2021-07-03 19:28:15,919 DEBUG                  - depth 0, hash c438dfd, HEAD~1435
2021-07-03 19:28:15,925 DEBUG                  - depth 1, hash 2851a41, HEAD~1460
2021-07-03 19:28:15,930 DEBUG                  - depth 2, hash a36a61a, HEAD~1463
2021-07-03 19:28:15,935 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2459
2021-07-03 19:28:16,243 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java <init> 77:77
2021-07-03 19:28:16,398 DEBUG                  - depth 0, hash b2430d2, HEAD~303
2021-07-03 19:28:16,406 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java getType 112:115
2021-07-03 19:28:16,560 DEBUG                  - depth 0, hash b2430d2, HEAD~303
2021-07-03 19:28:16,895 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <clinit> 60:61
2021-07-03 19:28:17,050 DEBUG                  - depth 0, hash 2bbded1, HEAD~291
2021-07-03 19:28:17,057 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 79:81
2021-07-03 19:28:17,212 DEBUG                  - depth 0, hash 2bbded1, HEAD~291
2021-07-03 19:28:17,218 DEBUG                  - depth 1, hash b2430d2, HEAD~303
2021-07-03 19:28:17,223 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 74:74
2021-07-03 19:28:17,384 DEBUG                  - depth 0, hash b2430d2, HEAD~303
2021-07-03 19:28:17,391 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getOwnProperty 147:149
2021-07-03 19:28:17,546 DEBUG                  - depth 0, hash b2430d2, HEAD~303
2021-07-03 19:28:17,553 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java putProperty 192:200
2021-07-03 19:28:17,707 DEBUG                  - depth 0, hash b2430d2, HEAD~303
2021-07-03 19:28:17,715 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java setParentSource 91:95
2021-07-03 19:28:17,869 DEBUG                  - depth 0, hash 2bbded1, HEAD~291
2021-07-03 19:28:17,876 DEBUG                  - depth 1, hash b2430d2, HEAD~303
2021-07-03 19:28:17,881 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java apply 63:68
2021-07-03 19:28:18,042 DEBUG                  - depth 0, hash b2430d2, HEAD~303
2021-07-03 19:28:18,409 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 103:106
2021-07-03 19:28:18,571 DEBUG                  - depth 0, hash 2065172, HEAD~180
2021-07-03 19:28:18,578 DEBUG                  - depth 1, hash 177d001, HEAD~377
2021-07-03 19:28:18,583 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2459
