2021-07-03 07:43:21,753 INFO     Search BICs for /tmp/Closure-1b/
2021-07-03 07:48:23,697 DEBUG                  - depth 0, hash 75a9013, HEAD~1182
2021-07-03 07:48:23,707 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java getReferences 64:70
2021-07-03 07:48:23,850 DEBUG                  - depth 0, hash 75a9013, HEAD~1182
2021-07-03 07:48:23,857 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java resetGlobalVarReferences 78:87
2021-07-03 07:48:23,999 DEBUG                  - depth 0, hash 75a9013, HEAD~1182
2021-07-03 07:48:24,007 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java updateGlobalVarReferences 100:119
2021-07-03 07:48:24,148 DEBUG                  - depth 0, hash 39f629a, HEAD~752
2021-07-03 07:48:24,155 DEBUG                  - depth 1, hash 1b8156d, HEAD~997
2021-07-03 07:48:24,160 DEBUG                  - depth 2, hash 75a9013, HEAD~1182
2021-07-03 07:48:24,499 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java <init> 68:70
2021-07-03 07:48:24,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:24,652 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java attachJSDocInfoToNominalTypeOrShape 201:223
2021-07-03 07:48:24,796 DEBUG                  - depth 0, hash 9d82016, HEAD~779
2021-07-03 07:48:24,804 DEBUG                  - depth 1, hash bd9c7b6, HEAD~966
2021-07-03 07:48:24,808 DEBUG                  - depth 2, hash 01d1238, HEAD~969
2021-07-03 07:48:24,813 DEBUG                  - depth 3, hash fc07980, HEAD~970
2021-07-03 07:48:24,818 DEBUG                  - depth 4, hash 845f5ff, HEAD~2211
2021-07-03 07:48:24,824 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java dereferenceToObject 194:196
2021-07-03 07:48:24,970 DEBUG                  - depth 0, hash a2d8936, HEAD~2206
2021-07-03 07:48:24,977 DEBUG                  - depth 1, hash 845f5ff, HEAD~2211
2021-07-03 07:48:24,982 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java process 72:82
2021-07-03 07:48:25,127 DEBUG                  - depth 0, hash 8777edb, HEAD~1152
2021-07-03 07:48:25,134 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:25,140 DEBUG    [line range] com/google/javascript/jscomp/InferJSDocInfo.java visit 92:189
2021-07-03 07:48:25,285 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~661
2021-07-03 07:48:25,292 DEBUG                  - depth 1, hash 39f629a, HEAD~752
2021-07-03 07:48:25,297 DEBUG                  - depth 2, hash ec324a9, HEAD~768
2021-07-03 07:48:25,302 DEBUG                  - depth 3, hash 76abdf1, HEAD~1018
2021-07-03 07:48:25,307 DEBUG                  - depth 4, hash 03ce555, HEAD~1073
2021-07-03 07:48:25,311 DEBUG                  - depth 5, hash 845f5ff, HEAD~2211
2021-07-03 07:48:25,316 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:25,632 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 07:48:25,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:26,222 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 62:62
2021-07-03 07:48:26,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:26,380 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1000 55
2021-07-03 07:48:26,530 DEBUG                  - depth 0, hash 44e5994, HEAD~1919
2021-07-03 07:48:26,537 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:26,542 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 112:149
2021-07-03 07:48:26,691 DEBUG                  - depth 0, hash 8936be7, HEAD~1639
2021-07-03 07:48:26,698 DEBUG                  - depth 1, hash 25904fa, HEAD~1729
2021-07-03 07:48:26,703 DEBUG                  - depth 2, hash 5da32cb, HEAD~2068
2021-07-03 07:48:26,707 DEBUG                  - depth 3, hash 2acd6c1, HEAD~2220
2021-07-03 07:48:26,712 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:26,718 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 155:155
2021-07-03 07:48:26,870 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2220
2021-07-03 07:48:26,877 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:26,882 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 154
2021-07-03 07:48:27,028 DEBUG                  - depth 0, hash 2acd6c1, HEAD~2220
2021-07-03 07:48:27,035 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:27,040 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findFunctionExpressions 212:235
2021-07-03 07:48:27,189 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:48:27,196 DEBUG                  - depth 1, hash ebb59a9, HEAD~2062
2021-07-03 07:48:27,201 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2220
2021-07-03 07:48:27,205 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:27,210 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java findNamedFunctions 175:204
2021-07-03 07:48:27,361 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:48:27,368 DEBUG                  - depth 1, hash b4801b2, HEAD~2035
2021-07-03 07:48:27,373 DEBUG                  - depth 2, hash ebb59a9, HEAD~2062
2021-07-03 07:48:27,378 DEBUG                  - depth 3, hash 2a43cf2, HEAD~2087
2021-07-03 07:48:27,383 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2220
2021-07-03 07:48:27,387 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:27,392 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 157:163
2021-07-03 07:48:27,543 DEBUG                  - depth 0, hash 170b23f, HEAD~2040
2021-07-03 07:48:27,550 DEBUG                  - depth 1, hash ebb59a9, HEAD~2062
2021-07-03 07:48:27,555 DEBUG                  - depth 2, hash 2acd6c1, HEAD~2220
2021-07-03 07:48:27,560 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:27,565 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 165:173
2021-07-03 07:48:27,713 DEBUG                  - depth 0, hash 76abdf1, HEAD~1018
2021-07-03 07:48:27,721 DEBUG                  - depth 1, hash 170b23f, HEAD~2040
2021-07-03 07:48:27,726 DEBUG                  - depth 2, hash ebb59a9, HEAD~2062
2021-07-03 07:48:27,730 DEBUG                  - depth 3, hash cb7f2a3, HEAD~2070
2021-07-03 07:48:27,735 DEBUG                  - depth 4, hash 2acd6c1, HEAD~2220
2021-07-03 07:48:27,740 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:28,136 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 56:61
2021-07-03 07:48:28,280 DEBUG                  - depth 0, hash 23cf56d, HEAD~1245
2021-07-03 07:48:28,288 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java process 63:68
2021-07-03 07:48:28,433 DEBUG                  - depth 0, hash ab11c6a, HEAD~1148
2021-07-03 07:48:28,440 DEBUG                  - depth 1, hash 23cf56d, HEAD~1245
2021-07-03 07:48:28,445 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 81:81
2021-07-03 07:48:28,589 DEBUG                  - depth 0, hash 23cf56d, HEAD~1245
2021-07-03 07:48:28,597 DEBUG    [single line]   com/google/javascript/jscomp/InlineObjectLiterals.java access$100 75
2021-07-03 07:48:28,741 DEBUG                  - depth 0, hash 23cf56d, HEAD~1245
2021-07-03 07:48:28,748 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java afterExitScope 83:107
2021-07-03 07:48:28,893 DEBUG                  - depth 0, hash 6924915, HEAD~441
2021-07-03 07:48:28,900 DEBUG                  - depth 1, hash 75a9013, HEAD~1182
2021-07-03 07:48:28,905 DEBUG                  - depth 2, hash 23cf56d, HEAD~1245
2021-07-03 07:48:28,911 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isVarInlineForbidden 129:145
2021-07-03 07:48:29,055 DEBUG                  - depth 0, hash 34de1a2, HEAD~1109
2021-07-03 07:48:29,063 DEBUG                  - depth 1, hash 23cf56d, HEAD~1245
2021-07-03 07:48:29,473 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 71:71
2021-07-03 07:48:29,620 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:29,629 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$800 54
2021-07-03 07:48:29,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:29,783 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java getFilterForMode 89:100
2021-07-03 07:48:29,929 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2216
2021-07-03 07:48:29,936 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java process 82:87
2021-07-03 07:48:30,083 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2216
2021-07-03 07:48:30,090 DEBUG                  - depth 1, hash 78995bf, HEAD~2225
2021-07-03 07:48:30,095 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:30,100 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <clinit> 89:100
2021-07-03 07:48:30,244 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2216
2021-07-03 07:48:30,251 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 110
2021-07-03 07:48:30,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:30,405 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 120
2021-07-03 07:48:30,551 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2216
2021-07-03 07:48:30,559 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java apply 121:124
2021-07-03 07:48:30,705 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2216
2021-07-03 07:48:30,713 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 148:148
2021-07-03 07:48:30,859 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:30,867 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 142
2021-07-03 07:48:31,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:31,022 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java afterExitScope 157:161
2021-07-03 07:48:31,168 DEBUG                  - depth 0, hash 75a9013, HEAD~1182
2021-07-03 07:48:31,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:31,181 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java collectAliasCandidates 167:188
2021-07-03 07:48:31,329 DEBUG                  - depth 0, hash ec324a9, HEAD~768
2021-07-03 07:48:31,336 DEBUG                  - depth 1, hash 75a9013, HEAD~1182
2021-07-03 07:48:31,341 DEBUG                  - depth 2, hash d1df970, HEAD~2029
2021-07-03 07:48:31,345 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2216
2021-07-03 07:48:31,350 DEBUG                  - depth 4, hash 78995bf, HEAD~2225
2021-07-03 07:48:31,355 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:31,361 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java doInlinesForScope 194:222
2021-07-03 07:48:31,508 DEBUG                  - depth 0, hash 75a9013, HEAD~1182
2021-07-03 07:48:31,515 DEBUG                  - depth 1, hash ba01197, HEAD~1359
2021-07-03 07:48:31,520 DEBUG                  - depth 2, hash 026a108, HEAD~1925
2021-07-03 07:48:31,525 DEBUG                  - depth 3, hash 3bee5d7, HEAD~2216
2021-07-03 07:48:31,530 DEBUG                  - depth 4, hash 78995bf, HEAD~2225
2021-07-03 07:48:31,534 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:31,540 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isVarInlineForbidden 342:353
2021-07-03 07:48:31,689 DEBUG                  - depth 0, hash 03db341, HEAD~1108
2021-07-03 07:48:31,696 DEBUG                  - depth 1, hash bca9abb, HEAD~2175
2021-07-03 07:48:31,701 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:31,706 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java maybeEscapedOrModifiedArguments 224:244
2021-07-03 07:48:31,850 DEBUG                  - depth 0, hash fb1ca6a, HEAD~1127
2021-07-03 07:48:31,858 DEBUG                  - depth 1, hash 75a9013, HEAD~1182
2021-07-03 07:48:31,863 DEBUG                  - depth 2, hash ba01197, HEAD~1359
2021-07-03 07:48:32,195 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 152:163
2021-07-03 07:48:32,339 DEBUG                  - depth 0, hash fed2e01, HEAD~586
2021-07-03 07:48:32,346 DEBUG                  - depth 1, hash 52547e6, HEAD~1929
2021-07-03 07:48:32,351 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:32,358 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 178:180
2021-07-03 07:48:32,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:32,510 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 85:88
2021-07-03 07:48:32,654 DEBUG                  - depth 0, hash 52547e6, HEAD~1929
2021-07-03 07:48:32,662 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:32,667 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getDependencies 157:159
2021-07-03 07:48:32,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:32,819 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java removeAll 145:150
2021-07-03 07:48:32,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:32,972 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java setDepth 294:296
2021-07-03 07:48:33,116 DEBUG                  - depth 0, hash 0b3f6f9, HEAD~1958
2021-07-03 07:48:33,487 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java <init> 77:77
2021-07-03 07:48:33,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:33,644 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getAllModules 120:122
2021-07-03 07:48:33,790 DEBUG                  - depth 0, hash 0b3f6f9, HEAD~1958
2021-07-03 07:48:33,797 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:33,802 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java manageDependencies 354:433
2021-07-03 07:48:33,949 DEBUG                  - depth 0, hash 51aa75f, HEAD~492
2021-07-03 07:48:33,956 DEBUG                  - depth 1, hash f74939a, HEAD~635
2021-07-03 07:48:33,961 DEBUG                  - depth 2, hash c6fadd8, HEAD~681
2021-07-03 07:48:33,966 DEBUG                  - depth 3, hash 3e66c9c, HEAD~685
2021-07-03 07:48:33,970 DEBUG                  - depth 4, hash cf96848, HEAD~1803
2021-07-03 07:48:33,975 DEBUG                  - depth 5, hash 4755483, HEAD~2055
2021-07-03 07:48:34,285 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 07:48:34,429 DEBUG                  - depth 0, hash 4755483, HEAD~2055
2021-07-03 07:48:34,436 DEBUG    [line range] com/google/javascript/jscomp/JoinOp.java apply 36:50
2021-07-03 07:48:34,580 DEBUG                  - depth 0, hash 4755483, HEAD~2055
2021-07-03 07:48:34,982 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 78:80
2021-07-03 07:48:35,127 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:35,135 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 58:58
2021-07-03 07:48:35,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:35,289 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 82:84
2021-07-03 07:48:35,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:35,442 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$700 41
2021-07-03 07:48:35,587 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:35,595 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createChildFlowScope 160:172
2021-07-03 07:48:35,741 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:35,749 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java createEntryLattice 99:101
2021-07-03 07:48:35,894 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:35,901 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java equals 258:308
2021-07-03 07:48:36,046 DEBUG                  - depth 0, hash 70a5626, HEAD~429
2021-07-03 07:48:36,053 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:36,059 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getFunctionScope 87:89
2021-07-03 07:48:36,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:36,212 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java getSlot 142:153
2021-07-03 07:48:36,357 DEBUG                  - depth 0, hash 76abdf1, HEAD~1018
2021-07-03 07:48:36,365 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:36,370 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java inferQualifiedSlot 111:122
2021-07-03 07:48:36,517 DEBUG                  - depth 0, hash 6b394aa, HEAD~832
2021-07-03 07:48:36,524 DEBUG                  - depth 1, hash 2427228, HEAD~872
2021-07-03 07:48:36,529 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:36,534 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java optimize 231:239
2021-07-03 07:48:36,680 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:36,688 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 389:389
2021-07-03 07:48:36,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:36,840 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java <init> 402:406
2021-07-03 07:48:36,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:36,995 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java access$300 380
2021-07-03 07:48:37,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2229
2021-07-03 07:48:37,150 DEBUG    [single line]   com/google/javascript/jscomp/LinkedFlowScope.java apply 242
2021-07-03 07:48:37,296 DEBUG                  - depth 0, hash 4755483, HEAD~2055
