2021-07-03 15:29:30,168 INFO     Search BICs for /tmp/Closure-115b/
2021-07-03 15:31:56,315 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java <init> 24:24
2021-07-03 15:31:56,485 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~324
2021-07-03 15:31:56,492 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java hasCodeChanged 31:33
2021-07-03 15:31:56,663 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~324
2021-07-03 15:31:56,669 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reportChange 26:29
2021-07-03 15:31:56,840 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~324
2021-07-03 15:31:56,847 DEBUG    [line range] com/google/javascript/jscomp/RecentChange.java reset 35:37
2021-07-03 15:31:57,018 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~324
2021-07-03 15:31:57,372 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 84:91
2021-07-03 15:31:57,545 DEBUG                  - depth 0, hash e323b87, HEAD~1747
2021-07-03 15:31:57,552 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:57,557 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java process 268:272
2021-07-03 15:31:57,729 DEBUG                  - depth 0, hash 5da32cb, HEAD~2558
2021-07-03 15:31:57,735 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:57,740 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 286:286
2021-07-03 15:31:57,913 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:57,920 DEBUG    [single line]   com/google/javascript/jscomp/RenameLabels.java <init> 285
2021-07-03 15:31:58,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:58,100 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java <init> 116:119
2021-07-03 15:31:58,273 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:58,280 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java enterScope 130:134
2021-07-03 15:31:58,453 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:58,460 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java exitScope 136:139
2021-07-03 15:31:58,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:58,639 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java shouldTraverse 147:171
2021-07-03 15:31:58,812 DEBUG                  - depth 0, hash ec324a9, HEAD~1258
2021-07-03 15:31:58,818 DEBUG                  - depth 1, hash 76abdf1, HEAD~1508
2021-07-03 15:31:58,823 DEBUG                  - depth 2, hash e323b87, HEAD~1747
2021-07-03 15:31:58,827 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:58,832 DEBUG    [line range] com/google/javascript/jscomp/RenameLabels.java visit 179:191
2021-07-03 15:31:59,006 DEBUG                  - depth 0, hash 76abdf1, HEAD~1508
2021-07-03 15:31:59,012 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:59,401 DEBUG    [line range] com/google/javascript/jscomp/ReplaceIdGenerators.java <clinit> 44:47
2021-07-03 15:31:59,576 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:31:59,583 DEBUG    [single line]   com/google/javascript/jscomp/ReplaceIdGenerators.java <init> 81
2021-07-03 15:31:59,756 DEBUG                  - depth 0, hash c905820, HEAD~288
2021-07-03 15:31:59,762 DEBUG                  - depth 1, hash 48b0e24, HEAD~299
2021-07-03 15:32:00,110 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <clinit> 33:34
2021-07-03 15:32:00,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:00,291 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java <init> 85:124
2021-07-03 15:32:00,465 DEBUG                  - depth 0, hash 8e80f71, HEAD~146
2021-07-03 15:32:00,471 DEBUG                  - depth 1, hash f423b0e, HEAD~319
2021-07-03 15:32:00,476 DEBUG                  - depth 2, hash e87b8b3, HEAD~354
2021-07-03 15:32:00,480 DEBUG                  - depth 3, hash b286672, HEAD~397
2021-07-03 15:32:00,485 DEBUG                  - depth 4, hash 6829657, HEAD~630
2021-07-03 15:32:00,489 DEBUG                  - depth 5, hash c621cfa, HEAD~941
2021-07-03 15:32:00,494 DEBUG                  - depth 6, hash 5f09c4d, HEAD~1139
2021-07-03 15:32:00,498 DEBUG                  - depth 7, hash 5709ec1, HEAD~1925
2021-07-03 15:32:00,503 DEBUG                  - depth 8, hash fe64e87, HEAD~2709
2021-07-03 15:32:00,508 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:00,513 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 31
2021-07-03 15:32:00,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:00,699 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forNewRhino 126:129
2021-07-03 15:32:00,872 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1139
2021-07-03 15:32:00,878 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:00,883 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java forOldRhino 131:133
2021-07-03 15:32:01,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:01,063 DEBUG    [line range] com/google/javascript/jscomp/RhinoErrorReporter.java replacePlaceHolders 80:83
2021-07-03 15:32:01,237 DEBUG                  - depth 0, hash 5709ec1, HEAD~1925
2021-07-03 15:32:01,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:01,249 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 191
2021-07-03 15:32:01,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:01,436 DEBUG    [single line]   com/google/javascript/jscomp/RhinoErrorReporter.java <init> 171
2021-07-03 15:32:01,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:01,996 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <clinit> 66:74
2021-07-03 15:32:02,170 DEBUG                  - depth 0, hash ec324a9, HEAD~1258
2021-07-03 15:32:02,176 DEBUG                  - depth 1, hash de30660, HEAD~1728
2021-07-03 15:32:02,181 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 386:394
2021-07-03 15:32:02,357 DEBUG                  - depth 0, hash a7f99cb, HEAD~673
2021-07-03 15:32:02,363 DEBUG                  - depth 1, hash bd9c7b6, HEAD~1456
2021-07-03 15:32:02,368 DEBUG                  - depth 2, hash 01d1238, HEAD~1459
2021-07-03 15:32:02,372 DEBUG                  - depth 3, hash fc07980, HEAD~1460
2021-07-03 15:32:02,377 DEBUG                  - depth 4, hash 95ac6a7, HEAD~2000
2021-07-03 15:32:02,381 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:02,386 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 56:56
2021-07-03 15:32:02,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:02,570 DEBUG    [line range] com/google/javascript/jscomp/Scope.java createGlobalScope 409:411
2021-07-03 15:32:02,743 DEBUG                  - depth 0, hash a7f99cb, HEAD~673
2021-07-03 15:32:02,749 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 479:481
2021-07-03 15:32:02,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:02,931 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 493:503
2021-07-03 15:32:03,107 DEBUG                  - depth 0, hash 4b65a99, HEAD~757
2021-07-03 15:32:03,113 DEBUG                  - depth 1, hash fcdaa44, HEAD~1285
2021-07-03 15:32:03,118 DEBUG                  - depth 2, hash 95ac6a7, HEAD~2000
2021-07-03 15:32:03,122 DEBUG                  - depth 3, hash 14ddcfd, HEAD~2693
2021-07-03 15:32:03,127 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:03,132 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getParent 436:438
2021-07-03 15:32:03,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:03,314 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getRootNode 431:434
2021-07-03 15:32:03,490 DEBUG                  - depth 0, hash ae5ae60, HEAD~1534
2021-07-03 15:32:03,496 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:03,501 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getVar 528:537
2021-07-03 15:32:03,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:03,684 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isDeclared 552:561
2021-07-03 15:32:03,859 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~324
2021-07-03 15:32:03,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:03,871 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isLocal 609:611
2021-07-03 15:32:04,053 DEBUG                  - depth 0, hash 4ff5d0b, HEAD~324
2021-07-03 15:32:04,060 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:04,065 DEBUG    [line range] com/google/javascript/jscomp/Scope.java apply 66:74
2021-07-03 15:32:04,239 DEBUG                  - depth 0, hash ec324a9, HEAD~1258
2021-07-03 15:32:04,245 DEBUG                  - depth 1, hash de30660, HEAD~1728
2021-07-03 15:32:04,250 DEBUG    [line range] com/google/javascript/jscomp/Scope.java <init> 110:110
2021-07-03 15:32:04,422 DEBUG                  - depth 0, hash dff730a, HEAD~1364
2021-07-03 15:32:04,430 DEBUG    [single line]   com/google/javascript/jscomp/Scope.java <init> 77
2021-07-03 15:32:04,608 DEBUG                  - depth 0, hash 48a3215, HEAD~1548
2021-07-03 15:32:04,615 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:04,619 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getJSDocInfo 249:252
2021-07-03 15:32:04,802 DEBUG                  - depth 0, hash 4b65a99, HEAD~757
2021-07-03 15:32:04,809 DEBUG                  - depth 1, hash 9d82016, HEAD~1269
2021-07-03 15:32:04,813 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:05,176 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 52:57
2021-07-03 15:32:05,351 DEBUG                  - depth 0, hash 5d9614c, HEAD~1625
2021-07-03 15:32:05,357 DEBUG                  - depth 1, hash c61dcca, HEAD~2232
2021-07-03 15:32:05,362 DEBUG                  - depth 2, hash 847b296, HEAD~2700
2021-07-03 15:32:05,366 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:05,372 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java access$400 46
2021-07-03 15:32:05,546 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:05,553 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getDefinitionsReferencedAt 77:101
2021-07-03 15:32:05,727 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1262
2021-07-03 15:32:05,733 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:05,739 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java getSimplifiedName 136:148
2021-07-03 15:32:05,921 DEBUG                  - depth 0, hash 3d80e1e, HEAD~1262
2021-07-03 15:32:05,928 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:05,933 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java process 103:111
2021-07-03 15:32:06,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:06,121 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 153:155
2021-07-03 15:32:06,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:06,303 DEBUG    [line range] com/google/javascript/jscomp/SimpleDefinitionFinder.java visit 157:261
2021-07-03 15:32:06,478 DEBUG                  - depth 0, hash 5f8b6f5, HEAD~1151
2021-07-03 15:32:06,485 DEBUG                  - depth 1, hash 5524adb, HEAD~1250
2021-07-03 15:32:06,489 DEBUG                  - depth 2, hash ec324a9, HEAD~1258
2021-07-03 15:32:06,494 DEBUG                  - depth 3, hash 3d80e1e, HEAD~1262
2021-07-03 15:32:06,498 DEBUG                  - depth 4, hash 13ed380, HEAD~2348
2021-07-03 15:32:06,503 DEBUG                  - depth 5, hash 9f41fc2, HEAD~2380
2021-07-03 15:32:06,507 DEBUG                  - depth 6, hash 2104037, HEAD~2385
2021-07-03 15:32:06,512 DEBUG                  - depth 7, hash 8e0ba4e, HEAD~2466
2021-07-03 15:32:06,516 DEBUG                  - depth 8, hash e4692e5, HEAD~2472
2021-07-03 15:32:06,521 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:06,526 DEBUG    [single line]   com/google/javascript/jscomp/SimpleDefinitionFinder.java <init> 272
2021-07-03 15:32:06,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:07,007 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 28
2021-07-03 15:32:07,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:07,186 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 32
2021-07-03 15:32:07,359 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:07,365 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <clinit> 43
2021-07-03 15:32:07,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:07,544 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 32
2021-07-03 15:32:07,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:07,726 DEBUG    [single line]   com/google/javascript/jscomp/SourceExcerptProvider.java <init> 43
2021-07-03 15:32:07,900 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:08,285 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 60:60
2021-07-03 15:32:08,458 DEBUG                  - depth 0, hash 9320fec, HEAD~1567
2021-07-03 15:32:08,465 DEBUG    [single line]   com/google/javascript/jscomp/SourceFile.java access$000 43
2021-07-03 15:32:08,639 DEBUG                  - depth 0, hash 9320fec, HEAD~1567
2021-07-03 15:32:08,645 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:08,650 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java builder 354:356
2021-07-03 15:32:08,825 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1282
2021-07-03 15:32:08,831 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:08,836 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java fromCode 322:324
2021-07-03 15:32:09,009 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1282
2021-07-03 15:32:09,016 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:09,020 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getCode 131:133
2021-07-03 15:32:09,203 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:09,209 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java getName 173:176
2021-07-03 15:32:09,391 DEBUG                  - depth 0, hash 9320fec, HEAD~1567
2021-07-03 15:32:09,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:09,402 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setCode 147:149
2021-07-03 15:32:09,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:09,587 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setIsExtern 185:187
2021-07-03 15:32:09,759 DEBUG                  - depth 0, hash 9320fec, HEAD~1567
2021-07-03 15:32:09,766 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java setOriginalPath 155:157
2021-07-03 15:32:09,943 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2612
2021-07-03 15:32:09,949 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java toString 301:304
2021-07-03 15:32:10,122 DEBUG                  - depth 0, hash 38becef, HEAD~2282
2021-07-03 15:32:10,129 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 365:365
2021-07-03 15:32:10,309 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1282
2021-07-03 15:32:10,316 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:10,321 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java buildFromCode 390:392
2021-07-03 15:32:10,502 DEBUG                  - depth 0, hash 4c3e79c, HEAD~1282
2021-07-03 15:32:10,508 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:10,513 DEBUG    [line range] com/google/javascript/jscomp/SourceFile.java <init> 421:425
2021-07-03 15:32:10,687 DEBUG                  - depth 0, hash 7bfdbd9, HEAD~2612
2021-07-03 15:32:10,693 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:11,032 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 15:32:11,207 DEBUG                  - depth 0, hash 817b76b, HEAD~1985
2021-07-03 15:32:11,213 DEBUG                  - depth 1, hash 1146205, HEAD~2422
2021-07-03 15:32:11,218 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 15:32:11,392 DEBUG                  - depth 0, hash 1146205, HEAD~2422
2021-07-03 15:32:11,399 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 15:32:11,573 DEBUG                  - depth 0, hash 1146205, HEAD~2422
2021-07-03 15:32:11,580 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 15:32:11,753 DEBUG                  - depth 0, hash 1146205, HEAD~2422
2021-07-03 15:32:11,760 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 15:32:11,937 DEBUG                  - depth 0, hash 1146205, HEAD~2422
2021-07-03 15:32:11,944 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 15:32:12,119 DEBUG                  - depth 0, hash 817b76b, HEAD~1985
2021-07-03 15:32:12,125 DEBUG                  - depth 1, hash 64857ce, HEAD~2377
2021-07-03 15:32:12,130 DEBUG                  - depth 2, hash f86b892, HEAD~2482
2021-07-03 15:32:12,134 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:12,139 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 15:32:12,314 DEBUG                  - depth 0, hash b0f4615, HEAD~1778
2021-07-03 15:32:12,320 DEBUG                  - depth 1, hash 64857ce, HEAD~2377
2021-07-03 15:32:12,325 DEBUG                  - depth 2, hash f86b892, HEAD~2482
2021-07-03 15:32:12,329 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2719
2021-07-03 15:32:12,334 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 15:32:12,507 DEBUG                  - depth 0, hash a1c49b1, HEAD~1852
