2021-07-03 10:12:36,177 INFO     Search BICs for /tmp/Closure-29b/
2021-07-03 10:16:22,526 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java <clinit> 49:57
2021-07-03 10:16:22,641 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:16:22,648 DEBUG                  - depth 1, hash b09e9b1, HEAD~1359
2021-07-03 10:16:22,652 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java <init> 59:61
2021-07-03 10:16:22,768 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:22,775 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java enterScope 70:105
2021-07-03 10:16:22,890 DEBUG                  - depth 0, hash 6c2efac, HEAD~517
2021-07-03 10:16:22,897 DEBUG                  - depth 1, hash b09e9b1, HEAD~1359
2021-07-03 10:16:22,902 DEBUG                  - depth 2, hash b4801b2, HEAD~1593
2021-07-03 10:16:22,906 DEBUG                  - depth 3, hash f8229e7, HEAD~1640
2021-07-03 10:16:22,911 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:22,917 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java exitScope 107:109
2021-07-03 10:16:23,032 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:23,039 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java process 63:68
2021-07-03 10:16:23,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:23,161 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java visit 111:113
2021-07-03 10:16:23,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:23,284 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java apply 49:57
2021-07-03 10:16:23,397 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:16:23,404 DEBUG                  - depth 1, hash b09e9b1, HEAD~1359
2021-07-03 10:16:23,409 DEBUG    [line range] com/google/javascript/jscomp/DeadAssignmentsElimination.java apply 49:57
2021-07-03 10:16:23,523 DEBUG                  - depth 0, hash ec324a9, HEAD~326
2021-07-03 10:16:23,530 DEBUG                  - depth 1, hash b09e9b1, HEAD~1359
2021-07-03 10:16:24,054 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <clinit> 60:62
2021-07-03 10:16:24,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:24,221 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 95:95
2021-07-03 10:16:24,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:24,402 DEBUG    [single line]   com/google/javascript/jscomp/DefaultPassConfig.java access$2200 51
2021-07-03 10:16:24,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:24,567 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java assertAllLoopablePasses 812:816
2021-07-03 10:16:24,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:24,732 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java assertAllOneTimePasses 805:809
2021-07-03 10:16:24,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:24,897 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java combineChecks 1209:1214
2021-07-03 10:16:25,054 DEBUG                  - depth 0, hash d700e3e, HEAD~770
2021-07-03 10:16:25,061 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:25,066 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createEmptyPass 2171:2178
2021-07-03 10:16:25,224 DEBUG                  - depth 0, hash 49cc33f, HEAD~560
2021-07-03 10:16:25,231 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:25,236 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getAdditionalReplacements 2220:2235
2021-07-03 10:16:25,395 DEBUG                  - depth 0, hash 9dfbc80, HEAD~279
2021-07-03 10:16:25,402 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:25,407 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getChecks 189:338
2021-07-03 10:16:25,569 DEBUG                  - depth 0, hash 995e169, HEAD~53
2021-07-03 10:16:25,576 DEBUG                  - depth 1, hash 24df2d2, HEAD~54
2021-07-03 10:16:25,581 DEBUG                  - depth 2, hash ff9dc85, HEAD~200
2021-07-03 10:16:25,585 DEBUG                  - depth 3, hash 6d50a2f, HEAD~251
2021-07-03 10:16:25,590 DEBUG                  - depth 4, hash cfd45b0, HEAD~252
2021-07-03 10:16:25,595 DEBUG                  - depth 5, hash 58fdc07, HEAD~261
2021-07-03 10:16:25,599 DEBUG                  - depth 6, hash efc318a, HEAD~262
2021-07-03 10:16:25,604 DEBUG                  - depth 7, hash 134beca, HEAD~416
2021-07-03 10:16:25,609 DEBUG                  - depth 8, hash 9d1fbeb, HEAD~629
2021-07-03 10:16:25,613 DEBUG                  - depth 9, hash 69ee87f, HEAD~683
2021-07-03 10:16:25,618 DEBUG                  - depth 10, hash 4d27fdc, HEAD~831
2021-07-03 10:16:25,623 DEBUG                  - depth 11, hash c00a33b, HEAD~941
2021-07-03 10:16:25,627 DEBUG                  - depth 12, hash 1e03ad0, HEAD~946
2021-07-03 10:16:25,632 DEBUG                  - depth 13, hash 8bf67e6, HEAD~947
2021-07-03 10:16:25,637 DEBUG                  - depth 14, hash 524c758, HEAD~978
2021-07-03 10:16:25,641 DEBUG                  - depth 15, hash d132d6d, HEAD~987
2021-07-03 10:16:25,646 DEBUG                  - depth 16, hash 5709ec1, HEAD~993
2021-07-03 10:16:25,650 DEBUG                  - depth 17, hash 8268221, HEAD~1032
2021-07-03 10:16:25,655 DEBUG                  - depth 18, hash d24a652, HEAD~1162
2021-07-03 10:16:25,660 DEBUG                  - depth 19, hash 1004aa6, HEAD~1472
2021-07-03 10:16:25,664 DEBUG                  - depth 20, hash 98d279b, HEAD~1556
2021-07-03 10:16:25,669 DEBUG                  - depth 21, hash 5885b9b, HEAD~1599
2021-07-03 10:16:25,674 DEBUG                  - depth 22, hash 279196b, HEAD~1614
2021-07-03 10:16:25,678 DEBUG                  - depth 23, hash de13c33, HEAD~1634
2021-07-03 10:16:25,683 DEBUG                  - depth 24, hash 74a817b, HEAD~1638
2021-07-03 10:16:25,688 DEBUG                  - depth 25, hash 40ab7fc, HEAD~1659
2021-07-03 10:16:25,692 DEBUG                  - depth 26, hash 915752b, HEAD~1752
2021-07-03 10:16:25,697 DEBUG                  - depth 27, hash 3924ff1, HEAD~1771
2021-07-03 10:16:25,702 DEBUG                  - depth 28, hash 6a6ea48, HEAD~1776
2021-07-03 10:16:25,706 DEBUG                  - depth 29, hash 0b7eccf, HEAD~1786
2021-07-03 10:16:25,711 DEBUG                  - depth 30, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:25,722 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getCodeRemovingPasses 712:741
2021-07-03 10:16:25,881 DEBUG                  - depth 0, hash a90f4b4, HEAD~177
2021-07-03 10:16:25,888 DEBUG                  - depth 1, hash 8a630cc, HEAD~178
2021-07-03 10:16:25,893 DEBUG                  - depth 2, hash 98e4808, HEAD~315
2021-07-03 10:16:25,897 DEBUG                  - depth 3, hash 620fc21, HEAD~679
2021-07-03 10:16:25,902 DEBUG                  - depth 4, hash f9d8ba4, HEAD~1391
2021-07-03 10:16:25,907 DEBUG                  - depth 5, hash 5414029, HEAD~1571
2021-07-03 10:16:25,911 DEBUG                  - depth 6, hash b4801b2, HEAD~1593
2021-07-03 10:16:25,916 DEBUG                  - depth 7, hash 14ddcfd, HEAD~1761
2021-07-03 10:16:25,921 DEBUG                  - depth 8, hash 3bee5d7, HEAD~1774
2021-07-03 10:16:25,925 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:25,932 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getIntermediateState 146:154
2021-07-03 10:16:26,091 DEBUG                  - depth 0, hash 4c1b34b, HEAD~80
2021-07-03 10:16:26,099 DEBUG                  - depth 1, hash d00fc0c, HEAD~1393
2021-07-03 10:16:26,103 DEBUG                  - depth 2, hash 3c2047d, HEAD~1617
2021-07-03 10:16:26,108 DEBUG                  - depth 3, hash 3924ff1, HEAD~1771
2021-07-03 10:16:26,113 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:26,117 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getMainOptimizationLoop 676:709
2021-07-03 10:16:26,277 DEBUG                  - depth 0, hash 81a2c70, HEAD~14
2021-07-03 10:16:26,284 DEBUG                  - depth 1, hash 10587cd, HEAD~957
2021-07-03 10:16:26,289 DEBUG                  - depth 2, hash 2daa009, HEAD~971
2021-07-03 10:16:26,294 DEBUG                  - depth 3, hash 4bd29c6, HEAD~972
2021-07-03 10:16:26,298 DEBUG                  - depth 4, hash a4a3b0e, HEAD~1205
2021-07-03 10:16:26,303 DEBUG                  - depth 5, hash 58d95f7, HEAD~1339
2021-07-03 10:16:26,308 DEBUG                  - depth 6, hash 14ddcfd, HEAD~1761
2021-07-03 10:16:26,312 DEBUG                  - depth 7, hash 2acd6c1, HEAD~1778
2021-07-03 10:16:26,317 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:26,324 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getOptimizations 340:673
2021-07-03 10:16:26,490 DEBUG                  - depth 0, hash a90f4b4, HEAD~177
2021-07-03 10:16:26,497 DEBUG                  - depth 1, hash 8a630cc, HEAD~178
2021-07-03 10:16:26,501 DEBUG                  - depth 2, hash ce81958, HEAD~197
2021-07-03 10:16:26,506 DEBUG                  - depth 3, hash ff9dc85, HEAD~200
2021-07-03 10:16:26,511 DEBUG                  - depth 4, hash 22a391c, HEAD~275
2021-07-03 10:16:26,515 DEBUG                  - depth 5, hash 685d279, HEAD~363
2021-07-03 10:16:26,520 DEBUG                  - depth 6, hash 974e91b, HEAD~404
2021-07-03 10:16:26,525 DEBUG                  - depth 7, hash 8ef31dd, HEAD~579
2021-07-03 10:16:26,529 DEBUG                  - depth 8, hash ae5ae60, HEAD~602
2021-07-03 10:16:26,534 DEBUG                  - depth 9, hash a28ca57, HEAD~824
2021-07-03 10:16:26,539 DEBUG                  - depth 10, hash fdccd7d, HEAD~825
2021-07-03 10:16:26,543 DEBUG                  - depth 11, hash 38405b8, HEAD~830
2021-07-03 10:16:26,548 DEBUG                  - depth 12, hash 760bded, HEAD~852
2021-07-03 10:16:26,552 DEBUG                  - depth 13, hash 5818d17, HEAD~853
2021-07-03 10:16:26,557 DEBUG                  - depth 14, hash bf4fc62, HEAD~900
2021-07-03 10:16:26,562 DEBUG                  - depth 15, hash 10587cd, HEAD~957
2021-07-03 10:16:26,566 DEBUG                  - depth 16, hash b7d0c17, HEAD~965
2021-07-03 10:16:26,571 DEBUG                  - depth 17, hash 2daa009, HEAD~971
2021-07-03 10:16:26,575 DEBUG                  - depth 18, hash 4bd29c6, HEAD~972
2021-07-03 10:16:26,580 DEBUG                  - depth 19, hash b326ab0, HEAD~990
2021-07-03 10:16:26,584 DEBUG                  - depth 20, hash f3c23f7, HEAD~1007
2021-07-03 10:16:26,589 DEBUG                  - depth 21, hash 902503a, HEAD~1038
2021-07-03 10:16:26,594 DEBUG                  - depth 22, hash 211c8c6, HEAD~1047
2021-07-03 10:16:26,598 DEBUG                  - depth 23, hash b823ff3, HEAD~1115
2021-07-03 10:16:26,603 DEBUG                  - depth 24, hash f5b9746, HEAD~1145
2021-07-03 10:16:26,608 DEBUG                  - depth 25, hash 5741fcb, HEAD~1164
2021-07-03 10:16:26,612 DEBUG                  - depth 26, hash f42e3e4, HEAD~1241
2021-07-03 10:16:26,617 DEBUG                  - depth 27, hash 3c3abc4, HEAD~1243
2021-07-03 10:16:26,621 DEBUG                  - depth 28, hash 2f29d7e, HEAD~1245
2021-07-03 10:16:26,626 DEBUG                  - depth 29, hash db6ecf3, HEAD~1253
2021-07-03 10:16:26,631 DEBUG                  - depth 30, hash 73f98ee, HEAD~1268
2021-07-03 10:16:26,635 DEBUG                  - depth 31, hash c61dcca, HEAD~1300
2021-07-03 10:16:26,640 DEBUG                  - depth 32, hash 309b4b8, HEAD~1471
2021-07-03 10:16:26,645 DEBUG                  - depth 33, hash 44e5994, HEAD~1477
2021-07-03 10:16:26,649 DEBUG                  - depth 34, hash aafd378, HEAD~1501
2021-07-03 10:16:26,654 DEBUG                  - depth 35, hash 4cf197f, HEAD~1539
2021-07-03 10:16:26,659 DEBUG                  - depth 36, hash de6bda7, HEAD~1543
2021-07-03 10:16:26,663 DEBUG                  - depth 37, hash 6afe53c, HEAD~1566
2021-07-03 10:16:26,668 DEBUG                  - depth 38, hash 7faf592, HEAD~1567
2021-07-03 10:16:26,673 DEBUG                  - depth 39, hash c9e8972, HEAD~1581
2021-07-03 10:16:26,677 DEBUG                  - depth 40, hash 3c2047d, HEAD~1617
2021-07-03 10:16:26,682 DEBUG                  - depth 41, hash 1c2f958, HEAD~1653
2021-07-03 10:16:26,687 DEBUG                  - depth 42, hash 2131059, HEAD~1676
2021-07-03 10:16:26,691 DEBUG                  - depth 43, hash 4938fd2, HEAD~1682
2021-07-03 10:16:26,696 DEBUG                  - depth 44, hash 4922461, HEAD~1699
2021-07-03 10:16:26,701 DEBUG                  - depth 45, hash 0f655dc, HEAD~1703
2021-07-03 10:16:26,705 DEBUG                  - depth 46, hash 819dd2d, HEAD~1725
2021-07-03 10:16:26,710 DEBUG                  - depth 47, hash 14ddcfd, HEAD~1761
2021-07-03 10:16:26,715 DEBUG                  - depth 48, hash a2d8936, HEAD~1764
2021-07-03 10:16:26,719 DEBUG                  - depth 49, hash 168bc14, HEAD~1766
2021-07-03 10:16:26,724 DEBUG                  - depth 50, hash 3924ff1, HEAD~1771
2021-07-03 10:16:26,729 DEBUG                  - depth 51, hash 6a6ea48, HEAD~1776
2021-07-03 10:16:26,733 DEBUG                  - depth 52, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:26,753 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java isInliningForbidden 2197:2201
2021-07-03 10:16:26,912 DEBUG                  - depth 0, hash a90f4b4, HEAD~177
2021-07-03 10:16:26,919 DEBUG                  - depth 1, hash 8a630cc, HEAD~178
2021-07-03 10:16:26,924 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:26,929 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java maybeInitializePreprocessorSymbolTable 179:187
2021-07-03 10:16:27,054 DEBUG                  - depth 0, hash 9a66dcb, HEAD~548
2021-07-03 10:16:27,061 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 2209:2218
2021-07-03 10:16:27,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:27,232 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 2204:2206
2021-07-03 10:16:27,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:27,398 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runPropertyRenaming 2030:2059
2021-07-03 10:16:27,555 DEBUG                  - depth 0, hash 8703ffc, HEAD~907
2021-07-03 10:16:27,562 DEBUG                  - depth 1, hash 3924ff1, HEAD~1771
2021-07-03 10:16:27,568 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runVariableRenaming 2086:2105
2021-07-03 10:16:27,725 DEBUG                  - depth 0, hash 2665037, HEAD~1026
2021-07-03 10:16:27,733 DEBUG                  - depth 1, hash b6e3f5c, HEAD~1042
2021-07-03 10:16:27,737 DEBUG                  - depth 2, hash 3924ff1, HEAD~1771
2021-07-03 10:16:27,743 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createInternal 746:761
2021-07-03 10:16:27,859 DEBUG                  - depth 0, hash ff9dc85, HEAD~200
2021-07-03 10:16:27,866 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createInternal 746:761
2021-07-03 10:16:27,985 DEBUG                  - depth 0, hash ff9dc85, HEAD~200
2021-07-03 10:16:27,993 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 906:930
2021-07-03 10:16:28,157 DEBUG                  - depth 0, hash 9a66dcb, HEAD~548
2021-07-03 10:16:28,165 DEBUG                  - depth 1, hash fa08f09, HEAD~575
2021-07-03 10:16:28,169 DEBUG                  - depth 2, hash 441d31d, HEAD~784
2021-07-03 10:16:28,174 DEBUG                  - depth 3, hash 940d5ec, HEAD~809
2021-07-03 10:16:28,179 DEBUG                  - depth 4, hash 3924ff1, HEAD~1771
2021-07-03 10:16:28,183 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1786
2021-07-03 10:16:28,188 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:28,193 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java process 906:930
2021-07-03 10:16:28,357 DEBUG                  - depth 0, hash 9a66dcb, HEAD~548
2021-07-03 10:16:28,364 DEBUG                  - depth 1, hash fa08f09, HEAD~575
2021-07-03 10:16:28,369 DEBUG                  - depth 2, hash 441d31d, HEAD~784
2021-07-03 10:16:28,374 DEBUG                  - depth 3, hash 940d5ec, HEAD~809
2021-07-03 10:16:28,378 DEBUG                  - depth 4, hash 3924ff1, HEAD~1771
2021-07-03 10:16:28,383 DEBUG                  - depth 5, hash 0b7eccf, HEAD~1786
2021-07-03 10:16:28,388 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:28,393 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 933:939
2021-07-03 10:16:28,552 DEBUG                  - depth 0, hash cfd45b0, HEAD~252
2021-07-03 10:16:28,559 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:28,565 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 992:1009
2021-07-03 10:16:28,723 DEBUG                  - depth 0, hash 042b972, HEAD~626
2021-07-03 10:16:28,730 DEBUG                  - depth 1, hash 4859a08, HEAD~639
2021-07-03 10:16:28,735 DEBUG                  - depth 2, hash 22c4ea0, HEAD~641
2021-07-03 10:16:28,740 DEBUG                  - depth 3, hash 3924ff1, HEAD~1771
2021-07-03 10:16:28,744 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:28,752 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1066:1081
2021-07-03 10:16:28,905 DEBUG                  - depth 0, hash 042b972, HEAD~626
2021-07-03 10:16:28,912 DEBUG                  - depth 1, hash 4859a08, HEAD~639
2021-07-03 10:16:28,917 DEBUG                  - depth 2, hash 22c4ea0, HEAD~641
2021-07-03 10:16:28,921 DEBUG                  - depth 3, hash 74a817b, HEAD~1638
2021-07-03 10:16:28,931 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1284:1299
2021-07-03 10:16:29,089 DEBUG                  - depth 0, hash ae5ae60, HEAD~602
2021-07-03 10:16:29,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1787
2021-07-03 10:16:29,102 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1302:1320
2021-07-03 10:16:29,260 DEBUG                  - depth 0, hash 07c4afb, HEAD~440
2021-07-03 10:16:29,267 DEBUG                  - depth 1, hash ae5ae60, HEAD~602
