2021-07-03 10:47:29,889 INFO     Search BICs for /tmp/Closure-36b/
2021-07-03 10:50:19,954 DEBUG                  - depth 0, hash 7a0bb06, HEAD~1145
2021-07-03 10:50:19,961 DEBUG                  - depth 1, hash c61dcca, HEAD~1157
2021-07-03 10:50:19,966 DEBUG    [line range] com/google/javascript/jscomp/OptimizeCalls.java process 51:60
2021-07-03 10:50:20,075 DEBUG                  - depth 0, hash 73f98ee, HEAD~1125
2021-07-03 10:50:20,082 DEBUG                  - depth 1, hash c61dcca, HEAD~1157
2021-07-03 10:50:20,476 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java <init> 48:48
2021-07-03 10:50:20,583 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:20,591 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java buildParameterList 315:328
2021-07-03 10:50:20,700 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:20,707 DEBUG                  - depth 1, hash cf03eb4, HEAD~788
2021-07-03 10:50:20,712 DEBUG                  - depth 2, hash 8666370, HEAD~790
2021-07-03 10:50:20,716 DEBUG                  - depth 3, hash 2582794, HEAD~807
2021-07-03 10:50:20,721 DEBUG                  - depth 4, hash b53b7ad, HEAD~809
2021-07-03 10:50:20,726 DEBUG                  - depth 5, hash f0362b1, HEAD~1378
2021-07-03 10:50:20,730 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:20,736 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java canChangeSignature 85:147
2021-07-03 10:50:20,844 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:20,851 DEBUG                  - depth 1, hash 77063ce, HEAD~697
2021-07-03 10:50:20,855 DEBUG                  - depth 2, hash 6a4bafe, HEAD~1121
2021-07-03 10:50:20,860 DEBUG                  - depth 3, hash 73f98ee, HEAD~1125
2021-07-03 10:50:20,865 DEBUG                  - depth 4, hash 4c6f8d4, HEAD~1142
2021-07-03 10:50:20,869 DEBUG                  - depth 5, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:20,874 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:20,882 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java eliminateParamsAfter 476:486
2021-07-03 10:50:20,990 DEBUG                  - depth 0, hash 73f98ee, HEAD~1125
2021-07-03 10:50:20,997 DEBUG                  - depth 1, hash 4c6f8d4, HEAD~1142
2021-07-03 10:50:21,002 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:21,007 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,012 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java eliminateParamsAfter 488:499
2021-07-03 10:50:21,120 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:21,127 DEBUG                  - depth 1, hash 4c6f8d4, HEAD~1142
2021-07-03 10:50:21,132 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:21,136 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,141 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java isMovableValue 345:380
2021-07-03 10:50:21,250 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:50:21,256 DEBUG                  - depth 1, hash 7fb0551, HEAD~493
2021-07-03 10:50:21,261 DEBUG                  - depth 2, hash 49239b9, HEAD~748
2021-07-03 10:50:21,266 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,270 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java process 64:79
2021-07-03 10:50:21,378 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:21,385 DEBUG                  - depth 1, hash cf03eb4, HEAD~788
2021-07-03 10:50:21,390 DEBUG                  - depth 2, hash 8666370, HEAD~790
2021-07-03 10:50:21,394 DEBUG                  - depth 3, hash 73f98ee, HEAD~1125
2021-07-03 10:50:21,399 DEBUG                  - depth 4, hash 4c6f8d4, HEAD~1142
2021-07-03 10:50:21,404 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,409 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java setParameterSideEffectInfo 330:338
2021-07-03 10:50:21,517 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:21,524 DEBUG                  - depth 1, hash cf03eb4, HEAD~788
2021-07-03 10:50:21,529 DEBUG                  - depth 2, hash 8666370, HEAD~790
2021-07-03 10:50:21,533 DEBUG                  - depth 3, hash 2582794, HEAD~807
2021-07-03 10:50:21,538 DEBUG                  - depth 4, hash b53b7ad, HEAD~809
2021-07-03 10:50:21,542 DEBUG                  - depth 5, hash f0362b1, HEAD~1378
2021-07-03 10:50:21,547 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,553 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java tryEliminateConstantArgs 184:231
2021-07-03 10:50:21,661 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:21,668 DEBUG                  - depth 1, hash 49239b9, HEAD~748
2021-07-03 10:50:21,672 DEBUG                  - depth 2, hash cf03eb4, HEAD~788
2021-07-03 10:50:21,677 DEBUG                  - depth 3, hash 8666370, HEAD~790
2021-07-03 10:50:21,682 DEBUG                  - depth 4, hash 2582794, HEAD~807
2021-07-03 10:50:21,686 DEBUG                  - depth 5, hash b53b7ad, HEAD~809
2021-07-03 10:50:21,691 DEBUG                  - depth 6, hash 73f98ee, HEAD~1125
2021-07-03 10:50:21,695 DEBUG                  - depth 7, hash 4c6f8d4, HEAD~1142
2021-07-03 10:50:21,700 DEBUG                  - depth 8, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:21,705 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,712 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java tryEliminateOptionalArgs 152:171
2021-07-03 10:50:21,824 DEBUG                  - depth 0, hash 73f98ee, HEAD~1125
2021-07-03 10:50:21,831 DEBUG                  - depth 1, hash 4c6f8d4, HEAD~1142
2021-07-03 10:50:21,835 DEBUG                  - depth 2, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:21,840 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,846 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java <init> 413:416
2021-07-03 10:50:21,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:21,963 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java canBeSideEffected 442:444
2021-07-03 10:50:22,069 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:22,076 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java hasSideEffects 434:436
2021-07-03 10:50:22,182 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:22,189 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java setCanBeSideEffected 438:440
2021-07-03 10:50:22,296 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:22,303 DEBUG    [line range] com/google/javascript/jscomp/OptimizeParameters.java setHasSideEffects 430:432
2021-07-03 10:50:22,409 DEBUG                  - depth 0, hash 49239b9, HEAD~748
2021-07-03 10:50:22,725 DEBUG    [line range] com/google/javascript/jscomp/OptimizeReturns.java <init> 43:45
2021-07-03 10:50:22,832 DEBUG                  - depth 0, hash c61dcca, HEAD~1157
2021-07-03 10:50:22,839 DEBUG    [line range] com/google/javascript/jscomp/OptimizeReturns.java callResultsMaybeUsed 76:120
2021-07-03 10:50:22,947 DEBUG                  - depth 0, hash 98e4808, HEAD~172
2021-07-03 10:50:22,953 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:50:22,958 DEBUG                  - depth 2, hash 3d80e1e, HEAD~187
2021-07-03 10:50:22,963 DEBUG                  - depth 3, hash 77063ce, HEAD~697
2021-07-03 10:50:22,967 DEBUG                  - depth 4, hash 52ee613, HEAD~837
2021-07-03 10:50:22,972 DEBUG                  - depth 5, hash e276b9f, HEAD~1034
2021-07-03 10:50:22,977 DEBUG                  - depth 6, hash 73f98ee, HEAD~1125
2021-07-03 10:50:22,981 DEBUG                  - depth 7, hash c61dcca, HEAD~1157
2021-07-03 10:50:22,989 DEBUG    [line range] com/google/javascript/jscomp/OptimizeReturns.java isCall 158:162
2021-07-03 10:50:23,095 DEBUG                  - depth 0, hash 3d80e1e, HEAD~187
2021-07-03 10:50:23,102 DEBUG                  - depth 1, hash c61dcca, HEAD~1157
2021-07-03 10:50:23,107 DEBUG    [line range] com/google/javascript/jscomp/OptimizeReturns.java process 55:69
2021-07-03 10:50:23,218 DEBUG                  - depth 0, hash 52ee613, HEAD~837
2021-07-03 10:50:23,225 DEBUG                  - depth 1, hash d07260c, HEAD~1117
2021-07-03 10:50:23,229 DEBUG                  - depth 2, hash 73f98ee, HEAD~1125
2021-07-03 10:50:23,234 DEBUG                  - depth 3, hash c61dcca, HEAD~1157
2021-07-03 10:50:23,240 DEBUG    [line range] com/google/javascript/jscomp/OptimizeReturns.java rewriteReturns 129:153
2021-07-03 10:50:23,350 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:23,357 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:50:23,362 DEBUG                  - depth 2, hash 3d80e1e, HEAD~187
2021-07-03 10:50:23,367 DEBUG                  - depth 3, hash 73f98ee, HEAD~1125
2021-07-03 10:50:23,371 DEBUG                  - depth 4, hash c61dcca, HEAD~1157
2021-07-03 10:50:23,376 DEBUG    [line range] com/google/javascript/jscomp/OptimizeReturns.java <init> 129:153
2021-07-03 10:50:23,487 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:23,494 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:50:23,498 DEBUG                  - depth 2, hash 3d80e1e, HEAD~187
2021-07-03 10:50:23,503 DEBUG                  - depth 3, hash 73f98ee, HEAD~1125
2021-07-03 10:50:23,508 DEBUG                  - depth 4, hash c61dcca, HEAD~1157
2021-07-03 10:50:23,512 DEBUG    [line range] com/google/javascript/jscomp/OptimizeReturns.java visit 129:153
2021-07-03 10:50:23,623 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:23,629 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:50:23,634 DEBUG                  - depth 2, hash 3d80e1e, HEAD~187
2021-07-03 10:50:23,639 DEBUG                  - depth 3, hash 73f98ee, HEAD~1125
2021-07-03 10:50:23,643 DEBUG                  - depth 4, hash c61dcca, HEAD~1157
2021-07-03 10:50:24,005 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 53:53
2021-07-03 10:50:24,113 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:24,121 DEBUG    [line range] com/google/javascript/jscomp/PassConfig.java <init> 289:304
2021-07-03 10:50:24,228 DEBUG                  - depth 0, hash d00fc0c, HEAD~1250
2021-07-03 10:50:24,235 DEBUG                  - depth 1, hash 3c2047d, HEAD~1474
2021-07-03 10:50:24,239 DEBUG                  - depth 2, hash 3924ff1, HEAD~1628
2021-07-03 10:50:24,244 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:24,545 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 35:35
2021-07-03 10:50:24,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:24,661 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java create 85:90
2021-07-03 10:50:24,766 DEBUG                  - depth 0, hash b4bf1ef, HEAD~222
2021-07-03 10:50:24,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:24,778 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java getName 50:52
2021-07-03 10:50:24,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:24,891 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java isOneTimePass 57:59
2021-07-03 10:50:24,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:25,004 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java makeOneTimePass 64:80
2021-07-03 10:50:25,110 DEBUG                  - depth 0, hash 940d5ec, HEAD~666
2021-07-03 10:50:25,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:25,122 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java <init> 64:80
2021-07-03 10:50:25,228 DEBUG                  - depth 0, hash 940d5ec, HEAD~666
2021-07-03 10:50:25,235 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:25,240 DEBUG    [line range] com/google/javascript/jscomp/PassFactory.java createInternal 64:80
2021-07-03 10:50:25,347 DEBUG                  - depth 0, hash 940d5ec, HEAD~666
2021-07-03 10:50:25,354 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1644
2021-07-03 10:50:25,709 DEBUG    [single line]   com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java <init> 32
2021-07-03 10:50:25,815 DEBUG                  - depth 0, hash aa365d3, HEAD~785
2021-07-03 10:50:25,822 DEBUG    [line range] com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java isPropertyAssignmentToName 106:128
2021-07-03 10:50:25,933 DEBUG                  - depth 0, hash 39f629a, HEAD~167
2021-07-03 10:50:25,940 DEBUG                  - depth 1, hash 22f6cda, HEAD~741
2021-07-03 10:50:25,945 DEBUG                  - depth 2, hash aa365d3, HEAD~785
2021-07-03 10:50:25,950 DEBUG    [line range] com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java optimizeSubtree 35:82
2021-07-03 10:50:26,058 DEBUG                  - depth 0, hash 39f629a, HEAD~167
2021-07-03 10:50:26,065 DEBUG                  - depth 1, hash 22f6cda, HEAD~741
2021-07-03 10:50:26,069 DEBUG                  - depth 2, hash aa365d3, HEAD~785
2021-07-03 10:50:26,530 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <clinit> 32:35
2021-07-03 10:50:26,648 DEBUG                  - depth 0, hash c9e8972, HEAD~1438
2021-07-03 10:50:26,656 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java <init> 70:72
2021-07-03 10:50:26,764 DEBUG                  - depth 0, hash 82a7213, HEAD~206
2021-07-03 10:50:26,772 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java inForcedStringContext 1302:1313
2021-07-03 10:50:26,889 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:50:26,895 DEBUG                  - depth 1, hash dfdbb7d, HEAD~216
2021-07-03 10:50:26,900 DEBUG                  - depth 2, hash edc9ea8, HEAD~1257
2021-07-03 10:50:26,905 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java optimizeSubtree 74:97
2021-07-03 10:50:27,027 DEBUG                  - depth 0, hash 3fc66a9, HEAD~546
2021-07-03 10:50:27,034 DEBUG                  - depth 1, hash fc66128, HEAD~914
2021-07-03 10:50:27,039 DEBUG                  - depth 2, hash bb87784, HEAD~992
2021-07-03 10:50:27,043 DEBUG                  - depth 3, hash edc9ea8, HEAD~1257
2021-07-03 10:50:27,048 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:27,053 DEBUG                  - depth 5, hash c9e8972, HEAD~1438
2021-07-03 10:50:27,058 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldAndOr 562:600
2021-07-03 10:50:27,181 DEBUG                  - depth 0, hash 86a7d25, HEAD~775
2021-07-03 10:50:27,188 DEBUG                  - depth 1, hash b7ad2fb, HEAD~1243
2021-07-03 10:50:27,193 DEBUG                  - depth 2, hash e4d7559, HEAD~1354
2021-07-03 10:50:27,197 DEBUG                  - depth 3, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:27,202 DEBUG                  - depth 4, hash c9e8972, HEAD~1438
2021-07-03 10:50:27,208 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldAssign 458:532
2021-07-03 10:50:27,331 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:50:27,338 DEBUG                  - depth 1, hash ca41f5d, HEAD~189
2021-07-03 10:50:27,342 DEBUG                  - depth 2, hash 35205c5, HEAD~1012
2021-07-03 10:50:27,347 DEBUG                  - depth 3, hash e4d7559, HEAD~1354
2021-07-03 10:50:27,351 DEBUG                  - depth 4, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:27,356 DEBUG                  - depth 5, hash c9e8972, HEAD~1438
2021-07-03 10:50:27,361 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldBinaryOperator 99:179
2021-07-03 10:50:27,480 DEBUG                  - depth 0, hash ca41f5d, HEAD~189
2021-07-03 10:50:27,487 DEBUG                  - depth 1, hash 6854432, HEAD~1013
2021-07-03 10:50:27,492 DEBUG                  - depth 2, hash 510ff24, HEAD~1087
2021-07-03 10:50:27,497 DEBUG                  - depth 3, hash 86fc0c5, HEAD~1163
2021-07-03 10:50:27,501 DEBUG                  - depth 4, hash b14f33a, HEAD~1164
2021-07-03 10:50:27,506 DEBUG                  - depth 5, hash bbf3ed8, HEAD~1187
2021-07-03 10:50:27,510 DEBUG                  - depth 6, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:27,515 DEBUG                  - depth 7, hash c9e8972, HEAD~1438
2021-07-03 10:50:27,521 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldCtorCall 1291:1299
2021-07-03 10:50:27,637 DEBUG                  - depth 0, hash ec324a9, HEAD~183
2021-07-03 10:50:27,644 DEBUG                  - depth 1, hash edc9ea8, HEAD~1257
2021-07-03 10:50:27,649 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryFoldGetProp 1372:1407
2021-07-03 10:50:27,773 DEBUG                  - depth 0, hash 9dfbc80, HEAD~136
2021-07-03 10:50:27,779 DEBUG                  - depth 1, hash ec324a9, HEAD~183
2021-07-03 10:50:27,784 DEBUG                  - depth 2, hash 9b27f9c, HEAD~747
2021-07-03 10:50:27,789 DEBUG                  - depth 3, hash 653599e, HEAD~821
2021-07-03 10:50:27,793 DEBUG                  - depth 4, hash cf3fcbb, HEAD~920
2021-07-03 10:50:27,798 DEBUG                  - depth 5, hash db7e51f, HEAD~922
2021-07-03 10:50:27,803 DEBUG                  - depth 6, hash e4d7559, HEAD~1354
2021-07-03 10:50:27,807 DEBUG                  - depth 7, hash 9de5e9b, HEAD~1426
2021-07-03 10:50:27,812 DEBUG                  - depth 8, hash c9e8972, HEAD~1438
2021-07-03 10:50:27,817 DEBUG    [line range] com/google/javascript/jscomp/PeepholeFoldConstants.java tryReduceOperandsForOp 192:230
2021-07-03 10:50:27,932 DEBUG                  - depth 0, hash bb87784, HEAD~992
2021-07-03 10:50:28,262 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java <init> 41:41
2021-07-03 10:50:28,367 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:50:28,375 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java beginTraversal 197:201
2021-07-03 10:50:28,481 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:50:28,488 DEBUG                  - depth 1, hash 66527dd, HEAD~1333
2021-07-03 10:50:28,493 DEBUG                  - depth 2, hash b4801b2, HEAD~1450
2021-07-03 10:50:28,498 DEBUG    [line range] com/google/javascript/jscomp/PeepholeOptimizationsPass.java endTraversal 203:207
2021-07-03 10:50:28,606 DEBUG                  - depth 0, hash e88cd84, HEAD~5
2021-07-03 10:50:28,613 DEBUG                  - depth 1, hash 66527dd, HEAD~1333
