2021-07-03 17:35:37,631 INFO     Search BICs for /tmp/Closure-141b/
2021-07-03 17:36:40,147 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 121:126
2021-07-03 17:36:40,164 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:40,473 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 64:67
2021-07-03 17:36:40,491 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:40,498 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 57:62
2021-07-03 17:36:40,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:40,521 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getCtorImplementedInterfaces 92:95
2021-07-03 17:36:40,538 DEBUG                  - depth 0, hash 6d374c3, HEAD~85
2021-07-03 17:36:40,544 DEBUG                  - depth 1, hash 8686011, HEAD~86
2021-07-03 17:36:40,549 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getOwnerFunction 88:90
2021-07-03 17:36:40,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:40,573 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 52
2021-07-03 17:36:40,591 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:40,597 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getReferenceName 69:76
2021-07-03 17:36:40,615 DEBUG                  - depth 0, hash 3bee5d7, HEAD~113
2021-07-03 17:36:40,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,022 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 111:111
2021-07-03 17:36:41,040 DEBUG                  - depth 0, hash 4014ddc, HEAD~88
2021-07-03 17:36:41,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,051 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 136:141
2021-07-03 17:36:41,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,076 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 178:183
2021-07-03 17:36:41,095 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,102 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 186:209
2021-07-03 17:36:41,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,128 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 17:36:41,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,153 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 17:36:41,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,178 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 73
2021-07-03 17:36:41,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,203 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 74
2021-07-03 17:36:41,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,556 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 63:68
2021-07-03 17:36:41,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,591 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 90:98
2021-07-03 17:36:41,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,625 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java equals 150:161
2021-07-03 17:36:41,649 DEBUG                  - depth 0, hash 8686011, HEAD~86
2021-07-03 17:36:41,658 DEBUG                  - depth 1, hash 4014ddc, HEAD~88
2021-07-03 17:36:41,664 DEBUG                  - depth 2, hash a2d8936, HEAD~103
2021-07-03 17:36:41,671 DEBUG                  - depth 3, hash 3bee5d7, HEAD~113
2021-07-03 17:36:41,677 DEBUG                  - depth 4, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,683 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 85:88
2021-07-03 17:36:41,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,707 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 80:83
2021-07-03 17:36:41,725 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,731 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 54
2021-07-03 17:36:41,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,755 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 70:73
2021-07-03 17:36:41,773 DEBUG                  - depth 0, hash 3bee5d7, HEAD~113
2021-07-03 17:36:41,780 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,784 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 75:78
2021-07-03 17:36:41,802 DEBUG                  - depth 0, hash 3bee5d7, HEAD~113
2021-07-03 17:36:41,809 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,813 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 167:174
2021-07-03 17:36:41,831 DEBUG                  - depth 0, hash 3bee5d7, HEAD~113
2021-07-03 17:36:41,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,842 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 145:148
2021-07-03 17:36:41,860 DEBUG                  - depth 0, hash 845f5ff, HEAD~108
2021-07-03 17:36:41,867 DEBUG                  - depth 1, hash 3bee5d7, HEAD~113
2021-07-03 17:36:41,871 DEBUG                  - depth 2, hash 6b49cfd, HEAD~126
2021-07-03 17:36:41,876 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 100:103
2021-07-03 17:36:41,894 DEBUG                  - depth 0, hash 3bee5d7, HEAD~113
2021-07-03 17:36:41,900 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,321 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 94:98
2021-07-03 17:36:42,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,346 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 74:74
2021-07-03 17:36:42,363 DEBUG                  - depth 0, hash bca9abb, HEAD~72
2021-07-03 17:36:42,370 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 420:422
2021-07-03 17:36:42,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,395 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 408:413
2021-07-03 17:36:42,414 DEBUG                  - depth 0, hash 3119300, HEAD~104
2021-07-03 17:36:42,420 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,425 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 450:454
2021-07-03 17:36:42,444 DEBUG                  - depth 0, hash a2d8936, HEAD~103
2021-07-03 17:36:42,450 DEBUG                  - depth 1, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,455 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 309:314
2021-07-03 17:36:42,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,481 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 122:124
2021-07-03 17:36:42,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,506 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 113:115
2021-07-03 17:36:42,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,531 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 316:319
2021-07-03 17:36:42,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,556 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 216:218
2021-07-03 17:36:42,575 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,582 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 268:270
2021-07-03 17:36:42,600 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,607 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 141:143
2021-07-03 17:36:42,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,632 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 240:242
2021-07-03 17:36:42,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,657 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 232:234
2021-07-03 17:36:42,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,682 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 283:285
2021-07-03 17:36:42,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,707 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 291:293
2021-07-03 17:36:42,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,733 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 137:139
2021-07-03 17:36:42,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,758 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 133:135
2021-07-03 17:36:42,776 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,783 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 806:833
2021-07-03 17:36:42,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,809 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 220:222
2021-07-03 17:36:42,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,834 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isVoidType 212:214
2021-07-03 17:36:42,852 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,859 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 753:755
2021-07-03 17:36:42,877 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:42,884 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 440:442
2021-07-03 17:36:42,902 DEBUG                  - depth 0, hash a2d8936, HEAD~103
2021-07-03 17:36:42,909 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 94:98
2021-07-03 17:36:42,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,203 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 17:36:43,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,227 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 17:36:43,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,251 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 17:36:43,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,275 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 17:36:43,292 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,299 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 17:36:43,316 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,323 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 17:36:43,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,347 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 17:36:43,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,371 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 17:36:43,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,395 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 17:36:43,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,419 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 17:36:43,436 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,442 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 17:36:43,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,466 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 17:36:43,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,490 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 17:36:43,507 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,514 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 17:36:43,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,538 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 17:36:43,555 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,562 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 17:36:43,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,586 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 17:36:43,603 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,610 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 17:36:43,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,634 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 17:36:43,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,658 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 17:36:43,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,682 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 17:36:43,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,706 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 17:36:43,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,730 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 17:36:43,747 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,754 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 17:36:43,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,778 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 17:36:43,795 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,801 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 17:36:43,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,825 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 17:36:43,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,849 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 17:36:43,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,873 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 17:36:43,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,897 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 17:36:43,914 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,921 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 17:36:43,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,945 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 17:36:43,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,968 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 17:36:43,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:43,992 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 17:36:44,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:44,016 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 17:36:44,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:44,040 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 17:36:44,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:44,064 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 17:36:44,081 DEBUG                  - depth 0, hash 6b49cfd, HEAD~126
2021-07-03 17:36:44,088 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
