2021-07-03 09:03:37,306 INFO     Search BICs for /tmp/Closure-15b/
2021-07-03 09:05:38,033 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:05:38,152 DEBUG                  - depth 0, hash 7287c0a, HEAD~1823
2021-07-03 09:05:38,158 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:05:38,278 DEBUG                  - depth 0, hash 7287c0a, HEAD~1823
2021-07-03 09:05:38,284 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:05:38,403 DEBUG                  - depth 0, hash 262e522, HEAD~231
2021-07-03 09:05:38,409 DEBUG                  - depth 1, hash 8ef31dd, HEAD~690
2021-07-03 09:05:38,414 DEBUG                  - depth 2, hash 9d72612, HEAD~1475
2021-07-03 09:05:38,418 DEBUG                  - depth 3, hash eb3e25d, HEAD~1491
2021-07-03 09:05:38,422 DEBUG                  - depth 4, hash 22775ad, HEAD~1539
2021-07-03 09:05:38,427 DEBUG                  - depth 5, hash e33e925, HEAD~1696
2021-07-03 09:05:38,431 DEBUG                  - depth 6, hash 7287c0a, HEAD~1823
2021-07-03 09:05:38,733 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:05:38,851 DEBUG                  - depth 0, hash 82d3c01, HEAD~1109
2021-07-03 09:05:38,858 DEBUG                  - depth 1, hash d381212, HEAD~1188
2021-07-03 09:05:38,862 DEBUG                  - depth 2, hash be01040, HEAD~1346
2021-07-03 09:05:38,867 DEBUG                  - depth 3, hash 28982c3, HEAD~1350
2021-07-03 09:05:38,871 DEBUG                  - depth 4, hash 1c92a54, HEAD~1353
2021-07-03 09:05:38,876 DEBUG                  - depth 5, hash 4755483, HEAD~1724
2021-07-03 09:05:38,880 DEBUG                  - depth 6, hash c764a46, HEAD~1744
2021-07-03 09:05:38,885 DEBUG                  - depth 7, hash b8c52bf, HEAD~1821
2021-07-03 09:05:38,889 DEBUG                  - depth 8, hash 7287c0a, HEAD~1823
2021-07-03 09:05:38,894 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:38,899 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:05:39,022 DEBUG                  - depth 0, hash 7287c0a, HEAD~1823
2021-07-03 09:05:39,029 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:05:39,151 DEBUG                  - depth 0, hash 82d3c01, HEAD~1109
2021-07-03 09:05:39,157 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:05:39,275 DEBUG                  - depth 0, hash 82d3c01, HEAD~1109
2021-07-03 09:05:39,281 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:05:39,398 DEBUG                  - depth 0, hash 82d3c01, HEAD~1109
2021-07-03 09:05:39,405 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:05:39,523 DEBUG                  - depth 0, hash 82d3c01, HEAD~1109
2021-07-03 09:05:39,983 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:05:40,117 DEBUG                  - depth 0, hash 82d0521, HEAD~214
2021-07-03 09:05:40,123 DEBUG                  - depth 1, hash 847b296, HEAD~1879
2021-07-03 09:05:40,128 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:05:40,250 DEBUG                  - depth 0, hash 6a113bd, HEAD~408
2021-07-03 09:05:40,258 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:05:40,391 DEBUG                  - depth 0, hash 9320fec, HEAD~746
2021-07-03 09:05:40,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:40,402 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 347:367
2021-07-03 09:05:40,537 DEBUG                  - depth 0, hash 0af94b2, HEAD~667
2021-07-03 09:05:40,544 DEBUG                  - depth 1, hash 9320fec, HEAD~746
2021-07-03 09:05:40,548 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1298
2021-07-03 09:05:40,552 DEBUG                  - depth 3, hash f957970, HEAD~1482
2021-07-03 09:05:40,557 DEBUG                  - depth 4, hash 7287c0a, HEAD~1823
2021-07-03 09:05:40,561 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:40,567 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:05:40,700 DEBUG                  - depth 0, hash 9320fec, HEAD~746
2021-07-03 09:05:40,707 DEBUG                  - depth 1, hash c1c31ef, HEAD~1575
2021-07-03 09:05:40,712 DEBUG                  - depth 2, hash 35d56dd, HEAD~1675
2021-07-03 09:05:40,716 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:40,721 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:05:40,855 DEBUG                  - depth 0, hash 6a113bd, HEAD~408
2021-07-03 09:05:40,861 DEBUG                  - depth 1, hash 0af94b2, HEAD~667
2021-07-03 09:05:40,866 DEBUG                  - depth 2, hash f957970, HEAD~1482
2021-07-03 09:05:40,870 DEBUG                  - depth 3, hash 7287c0a, HEAD~1823
2021-07-03 09:05:40,875 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:40,880 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 255:262
2021-07-03 09:05:41,017 DEBUG                  - depth 0, hash f957970, HEAD~1482
2021-07-03 09:05:41,023 DEBUG                  - depth 1, hash 7287c0a, HEAD~1823
2021-07-03 09:05:41,028 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:41,033 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:05:41,166 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:41,172 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:05:41,301 DEBUG                  - depth 0, hash df632b1, HEAD~734
2021-07-03 09:05:41,308 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:05:41,443 DEBUG                  - depth 0, hash 35d56dd, HEAD~1675
2021-07-03 09:05:41,450 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1335:1337
2021-07-03 09:05:41,585 DEBUG                  - depth 0, hash 35d56dd, HEAD~1675
2021-07-03 09:05:41,592 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1339:1341
2021-07-03 09:05:41,727 DEBUG                  - depth 0, hash 35d56dd, HEAD~1675
2021-07-03 09:05:41,734 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 09:05:41,868 DEBUG                  - depth 0, hash 9dfbc80, HEAD~390
2021-07-03 09:05:41,875 DEBUG                  - depth 1, hash 35d56dd, HEAD~1675
2021-07-03 09:05:41,879 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:05:42,015 DEBUG                  - depth 0, hash 35d56dd, HEAD~1675
2021-07-03 09:05:42,022 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:05:42,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:42,165 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:05:42,298 DEBUG                  - depth 0, hash afc8fd6, HEAD~540
2021-07-03 09:05:42,305 DEBUG                  - depth 1, hash f957970, HEAD~1482
2021-07-03 09:05:42,309 DEBUG                  - depth 2, hash 7287c0a, HEAD~1823
2021-07-03 09:05:42,314 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:42,318 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:05:42,453 DEBUG                  - depth 0, hash ffd701d, HEAD~601
2021-07-03 09:05:42,459 DEBUG                  - depth 1, hash df632b1, HEAD~734
2021-07-03 09:05:42,464 DEBUG                  - depth 2, hash e4d80a3, HEAD~1070
2021-07-03 09:05:42,468 DEBUG                  - depth 3, hash 7287c0a, HEAD~1823
2021-07-03 09:05:42,473 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:42,478 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:05:42,613 DEBUG                  - depth 0, hash 0af94b2, HEAD~667
2021-07-03 09:05:42,619 DEBUG                  - depth 1, hash e4d80a3, HEAD~1070
2021-07-03 09:05:42,624 DEBUG                  - depth 2, hash f957970, HEAD~1482
2021-07-03 09:05:42,628 DEBUG                  - depth 3, hash 7287c0a, HEAD~1823
2021-07-03 09:05:42,633 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:42,638 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:05:42,776 DEBUG                  - depth 0, hash 5f09c4d, HEAD~318
2021-07-03 09:05:42,783 DEBUG                  - depth 1, hash 5524adb, HEAD~429
2021-07-03 09:05:42,787 DEBUG                  - depth 2, hash de195d1, HEAD~439
2021-07-03 09:05:42,792 DEBUG                  - depth 3, hash 6641663, HEAD~457
2021-07-03 09:05:42,796 DEBUG                  - depth 4, hash 65714d6, HEAD~981
2021-07-03 09:05:42,801 DEBUG                  - depth 5, hash 4581182, HEAD~1768
2021-07-03 09:05:42,805 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:42,810 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:05:42,945 DEBUG                  - depth 0, hash 6a113bd, HEAD~408
2021-07-03 09:05:42,952 DEBUG                  - depth 1, hash 0af94b2, HEAD~667
2021-07-03 09:05:42,956 DEBUG                  - depth 2, hash 9320fec, HEAD~746
2021-07-03 09:05:42,961 DEBUG                  - depth 3, hash f4a33b6, HEAD~972
2021-07-03 09:05:42,965 DEBUG                  - depth 4, hash f957970, HEAD~1482
2021-07-03 09:05:42,970 DEBUG                  - depth 5, hash 7287c0a, HEAD~1823
2021-07-03 09:05:42,974 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:42,980 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:05:43,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:43,125 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:05:43,258 DEBUG                  - depth 0, hash ec324a9, HEAD~437
2021-07-03 09:05:43,265 DEBUG                  - depth 1, hash 6641663, HEAD~457
2021-07-03 09:05:43,269 DEBUG                  - depth 2, hash 847b296, HEAD~1879
2021-07-03 09:05:43,274 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:05:43,406 DEBUG                  - depth 0, hash 82d3c01, HEAD~1109
2021-07-03 09:05:43,413 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:05:43,547 DEBUG                  - depth 0, hash 847b296, HEAD~1879
2021-07-03 09:05:43,554 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:05:43,692 DEBUG                  - depth 0, hash 5f09c4d, HEAD~318
2021-07-03 09:05:43,699 DEBUG                  - depth 1, hash 35d56dd, HEAD~1675
2021-07-03 09:05:43,703 DEBUG                  - depth 2, hash 4385971, HEAD~1743
2021-07-03 09:05:43,708 DEBUG                  - depth 3, hash 847b296, HEAD~1879
2021-07-03 09:05:43,713 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:43,718 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:05:43,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:43,857 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 556:562
2021-07-03 09:05:43,991 DEBUG                  - depth 0, hash 35d56dd, HEAD~1675
2021-07-03 09:05:43,998 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:44,003 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:05:44,141 DEBUG                  - depth 0, hash 82d0521, HEAD~214
2021-07-03 09:05:44,147 DEBUG                  - depth 1, hash 35d56dd, HEAD~1675
2021-07-03 09:05:44,152 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:44,157 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:05:44,292 DEBUG                  - depth 0, hash a6a4c71, HEAD~380
2021-07-03 09:05:44,298 DEBUG                  - depth 1, hash df632b1, HEAD~734
2021-07-03 09:05:44,303 DEBUG                  - depth 2, hash 35d56dd, HEAD~1675
2021-07-03 09:05:44,307 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:44,312 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:05:44,446 DEBUG                  - depth 0, hash 4e3493a, HEAD~220
2021-07-03 09:05:44,453 DEBUG                  - depth 1, hash 7e93d52, HEAD~265
2021-07-03 09:05:44,457 DEBUG                  - depth 2, hash 78948d9, HEAD~339
2021-07-03 09:05:44,462 DEBUG                  - depth 3, hash 5524adb, HEAD~429
2021-07-03 09:05:44,466 DEBUG                  - depth 4, hash df632b1, HEAD~734
2021-07-03 09:05:44,471 DEBUG                  - depth 5, hash 084b868, HEAD~1162
2021-07-03 09:05:44,475 DEBUG                  - depth 6, hash c1c31ef, HEAD~1575
2021-07-03 09:05:44,480 DEBUG                  - depth 7, hash 35d56dd, HEAD~1675
2021-07-03 09:05:44,484 DEBUG                  - depth 8, hash d7a094a, HEAD~1707
2021-07-03 09:05:44,489 DEBUG                  - depth 9, hash 4385971, HEAD~1743
2021-07-03 09:05:44,493 DEBUG                  - depth 10, hash 847b296, HEAD~1879
2021-07-03 09:05:44,498 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:44,504 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:05:44,643 DEBUG                  - depth 0, hash 5f09c4d, HEAD~318
2021-07-03 09:05:44,650 DEBUG                  - depth 1, hash 35d56dd, HEAD~1675
2021-07-03 09:05:44,654 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:44,659 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:05:44,793 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~489
2021-07-03 09:05:44,800 DEBUG                  - depth 1, hash b306cef, HEAD~490
2021-07-03 09:05:44,804 DEBUG                  - depth 2, hash c1db3fb, HEAD~491
2021-07-03 09:05:44,808 DEBUG                  - depth 3, hash df632b1, HEAD~734
2021-07-03 09:05:44,813 DEBUG                  - depth 4, hash 35d56dd, HEAD~1675
2021-07-03 09:05:44,817 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:44,822 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:05:44,958 DEBUG                  - depth 0, hash e4d80a3, HEAD~1070
2021-07-03 09:05:44,965 DEBUG                  - depth 1, hash 82d3c01, HEAD~1109
2021-07-03 09:05:44,969 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:44,974 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:05:45,108 DEBUG                  - depth 0, hash e4d80a3, HEAD~1070
2021-07-03 09:05:45,114 DEBUG                  - depth 1, hash 82d3c01, HEAD~1109
2021-07-03 09:05:45,119 DEBUG                  - depth 2, hash 35d56dd, HEAD~1675
2021-07-03 09:05:45,123 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:45,128 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:05:45,267 DEBUG                  - depth 0, hash 35d56dd, HEAD~1675
2021-07-03 09:05:45,274 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:45,278 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processUnaryExpression 1013:1049
2021-07-03 09:05:45,418 DEBUG                  - depth 0, hash ec324a9, HEAD~437
2021-07-03 09:05:45,424 DEBUG                  - depth 1, hash 76abdf1, HEAD~687
2021-07-03 09:05:45,429 DEBUG                  - depth 2, hash 0235adc, HEAD~811
2021-07-03 09:05:45,433 DEBUG                  - depth 3, hash 4839e1e, HEAD~1269
2021-07-03 09:05:45,438 DEBUG                  - depth 4, hash 35d56dd, HEAD~1675
2021-07-03 09:05:45,442 DEBUG                  - depth 5, hash 5414029, HEAD~1682
2021-07-03 09:05:45,447 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:45,452 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1061:1073
2021-07-03 09:05:45,591 DEBUG                  - depth 0, hash 5f09c4d, HEAD~318
2021-07-03 09:05:45,597 DEBUG                  - depth 1, hash d381212, HEAD~1188
2021-07-03 09:05:45,602 DEBUG                  - depth 2, hash 35d56dd, HEAD~1675
2021-07-03 09:05:45,606 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:45,611 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1075:1083
2021-07-03 09:05:45,746 DEBUG                  - depth 0, hash 36bde82, HEAD~399
2021-07-03 09:05:45,752 DEBUG                  - depth 1, hash df632b1, HEAD~734
2021-07-03 09:05:45,757 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:46,284 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 95:96
2021-07-03 09:05:46,417 DEBUG                  - depth 0, hash eb3e25d, HEAD~1491
2021-07-03 09:05:46,424 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 09:05:46,563 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1898
2021-07-03 09:05:46,571 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 953:968
2021-07-03 09:05:46,697 DEBUG                  - depth 0, hash c438dfd, HEAD~874
2021-07-03 09:05:46,703 DEBUG                  - depth 1, hash 2851a41, HEAD~899
2021-07-03 09:05:46,708 DEBUG                  - depth 2, hash a36a61a, HEAD~902
