2021-07-03 11:04:02,981 INFO     Search BICs for /tmp/Closure-40b/
2021-07-03 11:06:05,691 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 735:747
2021-07-03 11:06:05,812 DEBUG                  - depth 0, hash e4d80a3, HEAD~782
2021-07-03 11:06:05,818 DEBUG                  - depth 1, hash 82d3c01, HEAD~821
2021-07-03 11:06:05,823 DEBUG                  - depth 2, hash 35d56dd, HEAD~1387
2021-07-03 11:06:05,827 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:05,832 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 766:803
2021-07-03 11:06:05,950 DEBUG                  - depth 0, hash 5524adb, HEAD~141
2021-07-03 11:06:05,956 DEBUG                  - depth 1, hash ec324a9, HEAD~149
2021-07-03 11:06:05,961 DEBUG                  - depth 2, hash 82d3c01, HEAD~821
2021-07-03 11:06:05,966 DEBUG                  - depth 3, hash 7e0ecb4, HEAD~965
2021-07-03 11:06:05,970 DEBUG                  - depth 4, hash be01040, HEAD~1058
2021-07-03 11:06:05,975 DEBUG                  - depth 5, hash 28982c3, HEAD~1062
2021-07-03 11:06:05,979 DEBUG                  - depth 6, hash 1c92a54, HEAD~1065
2021-07-03 11:06:05,984 DEBUG                  - depth 7, hash 34fd5f8, HEAD~1166
2021-07-03 11:06:05,989 DEBUG                  - depth 8, hash 35d56dd, HEAD~1387
2021-07-03 11:06:05,993 DEBUG                  - depth 9, hash eb5eae4, HEAD~1441
2021-07-03 11:06:05,998 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:06,003 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 827:836
2021-07-03 11:06:06,124 DEBUG                  - depth 0, hash a6a4c71, HEAD~92
2021-07-03 11:06:06,130 DEBUG                  - depth 1, hash 35d56dd, HEAD~1387
2021-07-03 11:06:06,135 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:06,140 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1021:1033
2021-07-03 11:06:06,257 DEBUG                  - depth 0, hash 5f09c4d, HEAD~30
2021-07-03 11:06:06,264 DEBUG                  - depth 1, hash d381212, HEAD~900
2021-07-03 11:06:06,268 DEBUG                  - depth 2, hash 35d56dd, HEAD~1387
2021-07-03 11:06:06,273 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:06,278 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1035:1043
2021-07-03 11:06:06,395 DEBUG                  - depth 0, hash 36bde82, HEAD~111
2021-07-03 11:06:06,401 DEBUG                  - depth 1, hash df632b1, HEAD~446
2021-07-03 11:06:06,406 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:06,411 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 398:411
2021-07-03 11:06:06,529 DEBUG                  - depth 0, hash ec324a9, HEAD~149
2021-07-03 11:06:06,535 DEBUG                  - depth 1, hash 41acde3, HEAD~716
2021-07-03 11:06:06,540 DEBUG                  - depth 2, hash e4d80a3, HEAD~782
2021-07-03 11:06:06,544 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:06,549 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1011:1019
2021-07-03 11:06:06,662 DEBUG                  - depth 0, hash 4839e1e, HEAD~981
2021-07-03 11:06:07,180 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 94:95
2021-07-03 11:06:07,297 DEBUG                  - depth 0, hash eb3e25d, HEAD~1203
2021-07-03 11:06:07,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 54:54
2021-07-03 11:06:07,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:07,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 943:958
2021-07-03 11:06:07,545 DEBUG                  - depth 0, hash c438dfd, HEAD~586
2021-07-03 11:06:07,551 DEBUG                  - depth 1, hash 2851a41, HEAD~611
2021-07-03 11:06:07,556 DEBUG                  - depth 2, hash a36a61a, HEAD~614
2021-07-03 11:06:07,560 DEBUG                  - depth 3, hash cc628d6, HEAD~666
2021-07-03 11:06:07,565 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1229:1232
2021-07-03 11:06:07,694 DEBUG                  - depth 0, hash b8086ea, HEAD~247
2021-07-03 11:06:07,700 DEBUG                  - depth 1, hash c764a46, HEAD~1456
2021-07-03 11:06:07,705 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:07,709 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2178:2186
2021-07-03 11:06:07,836 DEBUG                  - depth 0, hash 9dfbc80, HEAD~102
2021-07-03 11:06:07,842 DEBUG                  - depth 1, hash 0af94b2, HEAD~379
2021-07-03 11:06:07,847 DEBUG                  - depth 2, hash 9320fec, HEAD~458
2021-07-03 11:06:07,852 DEBUG                  - depth 3, hash 6bbac11, HEAD~990
2021-07-03 11:06:07,856 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:07,861 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2268:2272
2021-07-03 11:06:07,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:07,992 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2201:2203
2021-07-03 11:06:08,120 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:08,126 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2209:2218
2021-07-03 11:06:08,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:08,261 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2306:2308
2021-07-03 11:06:08,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:08,396 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 148:150
2021-07-03 11:06:08,504 DEBUG                  - depth 0, hash b8086ea, HEAD~247
2021-07-03 11:06:08,511 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2291:2293
2021-07-03 11:06:08,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:08,640 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2318:2334
2021-07-03 11:06:08,751 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~728
2021-07-03 11:06:08,758 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2239:2242
2021-07-03 11:06:08,881 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:08,888 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2170:2174
2021-07-03 11:06:09,012 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~281
2021-07-03 11:06:09,018 DEBUG                  - depth 1, hash 9dcaf03, HEAD~286
2021-07-03 11:06:09,023 DEBUG                  - depth 2, hash 6bbac11, HEAD~990
2021-07-03 11:06:09,027 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:09,032 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2257:2263
2021-07-03 11:06:09,160 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:09,167 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 181:941
2021-07-03 11:06:09,293 DEBUG                  - depth 0, hash b8086ea, HEAD~247
2021-07-03 11:06:09,300 DEBUG                  - depth 1, hash 8ef31dd, HEAD~402
2021-07-03 11:06:09,305 DEBUG                  - depth 2, hash cc5786f, HEAD~524
2021-07-03 11:06:09,309 DEBUG                  - depth 3, hash 9d5a6e3, HEAD~534
2021-07-03 11:06:09,314 DEBUG                  - depth 4, hash cc628d6, HEAD~666
2021-07-03 11:06:09,318 DEBUG                  - depth 5, hash 4fe0dd2, HEAD~728
2021-07-03 11:06:09,323 DEBUG                  - depth 6, hash 9b04e62, HEAD~790
2021-07-03 11:06:09,327 DEBUG                  - depth 7, hash 5709ec1, HEAD~816
2021-07-03 11:06:09,332 DEBUG                  - depth 8, hash 11e5981, HEAD~869
2021-07-03 11:06:09,337 DEBUG                  - depth 9, hash 9d72612, HEAD~1187
2021-07-03 11:06:09,341 DEBUG                  - depth 10, hash eb3e25d, HEAD~1203
2021-07-03 11:06:09,346 DEBUG                  - depth 11, hash 5b3bc3f, HEAD~1217
2021-07-03 11:06:09,350 DEBUG                  - depth 12, hash 22775ad, HEAD~1251
2021-07-03 11:06:09,355 DEBUG                  - depth 13, hash e33e925, HEAD~1408
2021-07-03 11:06:09,359 DEBUG                  - depth 14, hash c764a46, HEAD~1456
2021-07-03 11:06:09,364 DEBUG                  - depth 15, hash 52ecbc6, HEAD~1552
2021-07-03 11:06:09,369 DEBUG                  - depth 16, hash a478193, HEAD~1595
2021-07-03 11:06:09,373 DEBUG                  - depth 17, hash 5af11d3, HEAD~1598
2021-07-03 11:06:09,378 DEBUG                  - depth 18, hash 2acd6c1, HEAD~1601
2021-07-03 11:06:09,382 DEBUG                  - depth 19, hash efd3c17, HEAD~1602
2021-07-03 11:06:09,387 DEBUG                  - depth 20, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:09,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1060:1062
2021-07-03 11:06:09,521 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:09,528 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1134:1159
2021-07-03 11:06:09,652 DEBUG                  - depth 0, hash ff67789, HEAD~273
2021-07-03 11:06:09,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:09,664 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1072:1075
2021-07-03 11:06:09,792 DEBUG                  - depth 0, hash cc5786f, HEAD~524
2021-07-03 11:06:09,799 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:09,803 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1704:1730
2021-07-03 11:06:09,931 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~534
2021-07-03 11:06:09,938 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:09,943 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseModifiesTag 1012:1051
2021-07-03 11:06:10,064 DEBUG                  - depth 0, hash 5709ec1, HEAD~816
2021-07-03 11:06:10,070 DEBUG                  - depth 1, hash eb3e25d, HEAD~1203
2021-07-03 11:06:10,077 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1610:1626
2021-07-03 11:06:10,204 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:10,211 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1659:1698
2021-07-03 11:06:10,339 DEBUG                  - depth 0, hash 2dbbe07, HEAD~1460
2021-07-03 11:06:10,346 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:10,351 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1517:1534
2021-07-03 11:06:10,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:10,486 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1737:1772
2021-07-03 11:06:10,614 DEBUG                  - depth 0, hash 9dcaf03, HEAD~286
2021-07-03 11:06:10,620 DEBUG                  - depth 1, hash 11e5981, HEAD~869
2021-07-03 11:06:10,625 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:10,630 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2299:2301
2021-07-03 11:06:10,754 DEBUG                  - depth 0, hash 0af94b2, HEAD~379
2021-07-03 11:06:10,761 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:10,766 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 106:109
2021-07-03 11:06:10,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:10,898 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 115:117
2021-07-03 11:06:11,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:11,028 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2278:2285
2021-07-03 11:06:11,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:11,158 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 60
2021-07-03 11:06:11,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:11,557 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 11:06:11,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:11,668 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 11:06:11,771 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:11,778 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 11:06:11,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:11,895 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 11:06:11,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,006 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 11:06:12,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,116 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 11:06:12,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,226 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 11:06:12,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,341 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 11:06:12,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,454 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 11:06:12,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,565 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 11:06:12,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,675 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 11:06:12,778 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,785 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 11:06:12,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:12,896 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 11:06:12,999 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,005 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 11:06:13,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,116 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 11:06:13,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,226 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 11:06:13,329 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,336 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 11:06:13,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,451 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 11:06:13,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,565 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 11:06:13,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,679 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 11:06:13,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,793 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 11:06:13,902 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:13,909 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 11:06:14,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:14,400 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 28
2021-07-03 11:06:14,505 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:14,512 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 45:53
2021-07-03 11:06:14,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:14,627 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java addToString 241:250
2021-07-03 11:06:14,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:14,739 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getChar 336:390
2021-07-03 11:06:14,844 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:14,853 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharIgnoreLineEnd 392:436
2021-07-03 11:06:14,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1610
2021-07-03 11:06:14,966 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharno 228:230
