2021-07-03 08:00:02,722 INFO     Search BICs for /tmp/Closure-3b/
2021-07-03 08:02:26,973 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 08:02:27,110 DEBUG                  - depth 0, hash 7287c0a, HEAD~2128
2021-07-03 08:02:27,117 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 08:02:27,255 DEBUG                  - depth 0, hash 7287c0a, HEAD~2128
2021-07-03 08:02:27,262 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 08:02:27,399 DEBUG                  - depth 0, hash 7287c0a, HEAD~2128
2021-07-03 08:02:27,406 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 08:02:27,543 DEBUG                  - depth 0, hash 7287c0a, HEAD~2128
2021-07-03 08:02:27,550 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 08:02:27,694 DEBUG                  - depth 0, hash 7287c0a, HEAD~2128
2021-07-03 08:02:27,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78:133
2021-07-03 08:02:27,845 DEBUG                  - depth 0, hash 0e298f2, HEAD~38
2021-07-03 08:02:27,851 DEBUG                  - depth 1, hash f93b77f, HEAD~220
2021-07-03 08:02:27,856 DEBUG                  - depth 2, hash 262e522, HEAD~536
2021-07-03 08:02:27,860 DEBUG                  - depth 3, hash 8ef31dd, HEAD~995
2021-07-03 08:02:27,865 DEBUG                  - depth 4, hash 9d72612, HEAD~1780
2021-07-03 08:02:27,869 DEBUG                  - depth 5, hash eb3e25d, HEAD~1796
2021-07-03 08:02:27,874 DEBUG                  - depth 6, hash 22775ad, HEAD~1844
2021-07-03 08:02:27,878 DEBUG                  - depth 7, hash e33e925, HEAD~2001
2021-07-03 08:02:27,883 DEBUG                  - depth 8, hash 7287c0a, HEAD~2128
2021-07-03 08:02:28,195 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 08:02:28,334 DEBUG                  - depth 0, hash 82d3c01, HEAD~1414
2021-07-03 08:02:28,340 DEBUG                  - depth 1, hash d381212, HEAD~1493
2021-07-03 08:02:28,345 DEBUG                  - depth 2, hash be01040, HEAD~1651
2021-07-03 08:02:28,350 DEBUG                  - depth 3, hash 28982c3, HEAD~1655
2021-07-03 08:02:28,354 DEBUG                  - depth 4, hash 1c92a54, HEAD~1658
2021-07-03 08:02:28,359 DEBUG                  - depth 5, hash 4755483, HEAD~2029
2021-07-03 08:02:28,363 DEBUG                  - depth 6, hash c764a46, HEAD~2049
2021-07-03 08:02:28,368 DEBUG                  - depth 7, hash b8c52bf, HEAD~2126
2021-07-03 08:02:28,372 DEBUG                  - depth 8, hash 7287c0a, HEAD~2128
2021-07-03 08:02:28,377 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:28,382 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 08:02:28,519 DEBUG                  - depth 0, hash 7287c0a, HEAD~2128
2021-07-03 08:02:28,527 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 08:02:28,663 DEBUG                  - depth 0, hash 82d3c01, HEAD~1414
2021-07-03 08:02:28,670 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 08:02:28,807 DEBUG                  - depth 0, hash 82d3c01, HEAD~1414
2021-07-03 08:02:28,813 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 08:02:28,951 DEBUG                  - depth 0, hash 82d3c01, HEAD~1414
2021-07-03 08:02:28,957 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 08:02:29,093 DEBUG                  - depth 0, hash 82d3c01, HEAD~1414
2021-07-03 08:02:29,573 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 107:108
2021-07-03 08:02:29,728 DEBUG                  - depth 0, hash 82d0521, HEAD~519
2021-07-03 08:02:29,734 DEBUG                  - depth 1, hash 847b296, HEAD~2184
2021-07-03 08:02:29,739 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 122:122
2021-07-03 08:02:29,882 DEBUG                  - depth 0, hash 6a113bd, HEAD~713
2021-07-03 08:02:29,890 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 08:02:30,044 DEBUG                  - depth 0, hash 9320fec, HEAD~1051
2021-07-03 08:02:30,050 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:30,055 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 430:450
2021-07-03 08:02:30,210 DEBUG                  - depth 0, hash 0af94b2, HEAD~972
2021-07-03 08:02:30,217 DEBUG                  - depth 1, hash 9320fec, HEAD~1051
2021-07-03 08:02:30,221 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1603
2021-07-03 08:02:30,226 DEBUG                  - depth 3, hash f957970, HEAD~1787
2021-07-03 08:02:30,230 DEBUG                  - depth 4, hash 7287c0a, HEAD~2128
2021-07-03 08:02:30,235 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:30,240 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 172:177
2021-07-03 08:02:30,394 DEBUG                  - depth 0, hash 9320fec, HEAD~1051
2021-07-03 08:02:30,401 DEBUG                  - depth 1, hash c1c31ef, HEAD~1880
2021-07-03 08:02:30,405 DEBUG                  - depth 2, hash 35d56dd, HEAD~1980
2021-07-03 08:02:30,410 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:30,415 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 273:287
2021-07-03 08:02:30,570 DEBUG                  - depth 0, hash 6829657, HEAD~114
2021-07-03 08:02:30,576 DEBUG                  - depth 1, hash 6a113bd, HEAD~713
2021-07-03 08:02:30,581 DEBUG                  - depth 2, hash 0af94b2, HEAD~972
2021-07-03 08:02:30,585 DEBUG                  - depth 3, hash f957970, HEAD~1787
2021-07-03 08:02:30,590 DEBUG                  - depth 4, hash 7287c0a, HEAD~2128
2021-07-03 08:02:30,594 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:30,600 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 258:265
2021-07-03 08:02:30,754 DEBUG                  - depth 0, hash f957970, HEAD~1787
2021-07-03 08:02:30,761 DEBUG                  - depth 1, hash 7287c0a, HEAD~2128
2021-07-03 08:02:30,766 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:30,770 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 469:471
2021-07-03 08:02:30,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:30,932 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 364:373
2021-07-03 08:02:31,074 DEBUG                  - depth 0, hash 0b054d7, HEAD~18
2021-07-03 08:02:31,080 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 453:457
2021-07-03 08:02:31,226 DEBUG                  - depth 0, hash df632b1, HEAD~1039
2021-07-03 08:02:31,233 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1422:1424
2021-07-03 08:02:31,390 DEBUG                  - depth 0, hash 35d56dd, HEAD~1980
2021-07-03 08:02:31,397 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1426:1428
2021-07-03 08:02:31,548 DEBUG                  - depth 0, hash 35d56dd, HEAD~1980
2021-07-03 08:02:31,555 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1430:1432
2021-07-03 08:02:31,705 DEBUG                  - depth 0, hash 35d56dd, HEAD~1980
2021-07-03 08:02:31,712 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1442:1444
2021-07-03 08:02:31,863 DEBUG                  - depth 0, hash 35d56dd, HEAD~1980
2021-07-03 08:02:31,870 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1438:1440
2021-07-03 08:02:32,021 DEBUG                  - depth 0, hash 9dfbc80, HEAD~695
2021-07-03 08:02:32,028 DEBUG                  - depth 1, hash 35d56dd, HEAD~1980
2021-07-03 08:02:32,032 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 459:467
2021-07-03 08:02:32,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:32,194 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 204:222
2021-07-03 08:02:32,348 DEBUG                  - depth 0, hash afc8fd6, HEAD~845
2021-07-03 08:02:32,354 DEBUG                  - depth 1, hash f957970, HEAD~1787
2021-07-03 08:02:32,359 DEBUG                  - depth 2, hash 7287c0a, HEAD~2128
2021-07-03 08:02:32,363 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:32,368 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 406:417
2021-07-03 08:02:32,530 DEBUG                  - depth 0, hash ffd701d, HEAD~906
2021-07-03 08:02:32,537 DEBUG                  - depth 1, hash df632b1, HEAD~1039
2021-07-03 08:02:32,542 DEBUG                  - depth 2, hash e4d80a3, HEAD~1375
2021-07-03 08:02:32,546 DEBUG                  - depth 3, hash 7287c0a, HEAD~2128
2021-07-03 08:02:32,551 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:32,556 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 353:362
2021-07-03 08:02:32,716 DEBUG                  - depth 0, hash 0b054d7, HEAD~18
2021-07-03 08:02:32,723 DEBUG                  - depth 1, hash 24fd842, HEAD~71
2021-07-03 08:02:32,727 DEBUG                  - depth 2, hash 5428589, HEAD~73
2021-07-03 08:02:32,732 DEBUG                  - depth 3, hash 0af94b2, HEAD~972
2021-07-03 08:02:32,736 DEBUG                  - depth 4, hash e4d80a3, HEAD~1375
2021-07-03 08:02:32,741 DEBUG                  - depth 5, hash f957970, HEAD~1787
2021-07-03 08:02:32,746 DEBUG                  - depth 6, hash 7287c0a, HEAD~2128
2021-07-03 08:02:32,750 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:32,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 224:239
2021-07-03 08:02:32,914 DEBUG                  - depth 0, hash ec324a9, HEAD~742
2021-07-03 08:02:32,921 DEBUG                  - depth 1, hash df632b1, HEAD~1039
2021-07-03 08:02:32,925 DEBUG                  - depth 2, hash 35d56dd, HEAD~1980
2021-07-03 08:02:32,930 DEBUG                  - depth 3, hash 4581182, HEAD~2073
2021-07-03 08:02:32,935 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 375:383
2021-07-03 08:02:33,088 DEBUG                  - depth 0, hash 0af94b2, HEAD~972
2021-07-03 08:02:33,094 DEBUG                  - depth 1, hash e4d80a3, HEAD~1375
2021-07-03 08:02:33,100 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1239:1419
2021-07-03 08:02:33,261 DEBUG                  - depth 0, hash 5f09c4d, HEAD~623
2021-07-03 08:02:33,267 DEBUG                  - depth 1, hash 5524adb, HEAD~734
2021-07-03 08:02:33,272 DEBUG                  - depth 2, hash de195d1, HEAD~744
2021-07-03 08:02:33,277 DEBUG                  - depth 3, hash 6641663, HEAD~762
2021-07-03 08:02:33,281 DEBUG                  - depth 4, hash 65714d6, HEAD~1286
2021-07-03 08:02:33,286 DEBUG                  - depth 5, hash 4581182, HEAD~2073
2021-07-03 08:02:33,290 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:33,295 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 179:202
2021-07-03 08:02:33,451 DEBUG                  - depth 0, hash 6a113bd, HEAD~713
2021-07-03 08:02:33,457 DEBUG                  - depth 1, hash 0af94b2, HEAD~972
2021-07-03 08:02:33,462 DEBUG                  - depth 2, hash 9320fec, HEAD~1051
2021-07-03 08:02:33,466 DEBUG                  - depth 3, hash f4a33b6, HEAD~1277
2021-07-03 08:02:33,471 DEBUG                  - depth 4, hash f957970, HEAD~1787
2021-07-03 08:02:33,475 DEBUG                  - depth 5, hash 7287c0a, HEAD~2128
2021-07-03 08:02:33,480 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:33,485 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 289:341
2021-07-03 08:02:33,625 DEBUG                  - depth 0, hash 0b054d7, HEAD~18
2021-07-03 08:02:33,631 DEBUG                  - depth 1, hash 24fd842, HEAD~71
2021-07-03 08:02:33,636 DEBUG                  - depth 2, hash 5428589, HEAD~73
2021-07-03 08:02:33,640 DEBUG                  - depth 3, hash 4dfd943, HEAD~106
2021-07-03 08:02:33,645 DEBUG                  - depth 4, hash 6829657, HEAD~114
2021-07-03 08:02:33,650 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 473
2021-07-03 08:02:33,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:33,811 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 570:577
2021-07-03 08:02:33,965 DEBUG                  - depth 0, hash ec324a9, HEAD~742
2021-07-03 08:02:33,971 DEBUG                  - depth 1, hash 6641663, HEAD~762
2021-07-03 08:02:33,976 DEBUG                  - depth 2, hash 847b296, HEAD~2184
2021-07-03 08:02:33,981 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 873:875
2021-07-03 08:02:34,129 DEBUG                  - depth 0, hash 82d3c01, HEAD~1414
2021-07-03 08:02:34,135 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 553:568
2021-07-03 08:02:34,289 DEBUG                  - depth 0, hash 847b296, HEAD~2184
2021-07-03 08:02:34,296 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 521:532
2021-07-03 08:02:34,457 DEBUG                  - depth 0, hash 4839e1e, HEAD~1574
2021-07-03 08:02:34,463 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:34,469 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 534:542
2021-07-03 08:02:34,623 DEBUG                  - depth 0, hash 5f09c4d, HEAD~623
2021-07-03 08:02:34,630 DEBUG                  - depth 1, hash 35d56dd, HEAD~1980
2021-07-03 08:02:34,634 DEBUG                  - depth 2, hash 4385971, HEAD~2048
2021-07-03 08:02:34,639 DEBUG                  - depth 3, hash 847b296, HEAD~2184
2021-07-03 08:02:34,644 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:34,649 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 579:582
2021-07-03 08:02:34,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:34,810 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processCatchClause 596:608
2021-07-03 08:02:34,965 DEBUG                  - depth 0, hash 6d8fd42, HEAD~1833
2021-07-03 08:02:34,972 DEBUG                  - depth 1, hash 35d56dd, HEAD~1980
2021-07-03 08:02:34,976 DEBUG                  - depth 2, hash 4581182, HEAD~2073
2021-07-03 08:02:34,981 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:34,986 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 659:664
2021-07-03 08:02:35,140 DEBUG                  - depth 0, hash 82d0521, HEAD~519
2021-07-03 08:02:35,147 DEBUG                  - depth 1, hash 35d56dd, HEAD~1980
2021-07-03 08:02:35,151 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:35,156 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 695:707
2021-07-03 08:02:35,311 DEBUG                  - depth 0, hash a6a4c71, HEAD~685
2021-07-03 08:02:35,317 DEBUG                  - depth 1, hash df632b1, HEAD~1039
2021-07-03 08:02:35,322 DEBUG                  - depth 2, hash 35d56dd, HEAD~1980
2021-07-03 08:02:35,327 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:35,332 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 709:791
2021-07-03 08:02:35,488 DEBUG                  - depth 0, hash 4e3493a, HEAD~525
2021-07-03 08:02:35,494 DEBUG                  - depth 1, hash 7e93d52, HEAD~570
2021-07-03 08:02:35,499 DEBUG                  - depth 2, hash 78948d9, HEAD~644
2021-07-03 08:02:35,503 DEBUG                  - depth 3, hash 5524adb, HEAD~734
2021-07-03 08:02:35,508 DEBUG                  - depth 4, hash df632b1, HEAD~1039
2021-07-03 08:02:35,512 DEBUG                  - depth 5, hash 084b868, HEAD~1467
2021-07-03 08:02:35,517 DEBUG                  - depth 6, hash c1c31ef, HEAD~1880
2021-07-03 08:02:35,522 DEBUG                  - depth 7, hash 35d56dd, HEAD~1980
2021-07-03 08:02:35,526 DEBUG                  - depth 8, hash d7a094a, HEAD~2012
2021-07-03 08:02:35,531 DEBUG                  - depth 9, hash 4385971, HEAD~2048
2021-07-03 08:02:35,535 DEBUG                  - depth 10, hash 847b296, HEAD~2184
2021-07-03 08:02:35,540 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:35,546 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 474:481
2021-07-03 08:02:35,701 DEBUG                  - depth 0, hash 5f09c4d, HEAD~623
2021-07-03 08:02:35,708 DEBUG                  - depth 1, hash 35d56dd, HEAD~1980
2021-07-03 08:02:35,713 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:35,718 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 804:814
2021-07-03 08:02:35,877 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~794
2021-07-03 08:02:35,884 DEBUG                  - depth 1, hash b306cef, HEAD~795
2021-07-03 08:02:35,888 DEBUG                  - depth 2, hash c1db3fb, HEAD~796
2021-07-03 08:02:35,893 DEBUG                  - depth 3, hash df632b1, HEAD~1039
2021-07-03 08:02:35,897 DEBUG                  - depth 4, hash 35d56dd, HEAD~1980
2021-07-03 08:02:35,902 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:35,907 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 851:854
2021-07-03 08:02:36,062 DEBUG                  - depth 0, hash e4d80a3, HEAD~1375
2021-07-03 08:02:36,068 DEBUG                  - depth 1, hash 82d3c01, HEAD~1414
2021-07-03 08:02:36,073 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2203
2021-07-03 08:02:36,078 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 856:868
