2021-07-03 15:04:11,583 INFO     Search BICs for /tmp/Closure-111b/
2021-07-03 15:06:09,300 DEBUG                  - depth 1, hash 97bbbff, HEAD~2581
2021-07-03 15:06:09,304 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:09,608 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 15:06:09,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:09,792 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 15:06:09,966 DEBUG                  - depth 0, hash 8a76da2, HEAD~2203
2021-07-03 15:06:09,972 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:09,976 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toStringHelper 101:104
2021-07-03 15:06:10,150 DEBUG                  - depth 0, hash 342d124, HEAD~1157
2021-07-03 15:06:10,156 DEBUG                  - depth 1, hash 8a76da2, HEAD~2203
2021-07-03 15:06:10,161 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:10,482 DEBUG    [single line]   com/google/javascript/rhino/jstype/CanCastToVisitor.java caseUnknownType 45
2021-07-03 15:06:10,656 DEBUG                  - depth 0, hash 29dc33f, HEAD~609
2021-07-03 15:06:10,662 DEBUG                  - depth 1, hash 796557c, HEAD~612
2021-07-03 15:06:10,945 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 46
2021-07-03 15:06:11,120 DEBUG                  - depth 0, hash ac239c7, HEAD~688
2021-07-03 15:06:11,126 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 53
2021-07-03 15:06:11,298 DEBUG                  - depth 0, hash ac239c7, HEAD~688
2021-07-03 15:06:11,304 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 71
2021-07-03 15:06:11,479 DEBUG                  - depth 0, hash ac239c7, HEAD~688
2021-07-03 15:06:11,485 DEBUG    [single line]   com/google/javascript/rhino/jstype/EquivalenceMethod.java <clinit> 82
2021-07-03 15:06:11,657 DEBUG                  - depth 0, hash ac239c7, HEAD~688
2021-07-03 15:06:11,941 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 15:06:12,116 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:12,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:12,443 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 55:55
2021-07-03 15:06:12,652 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:12,659 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 160:164
2021-07-03 15:06:12,834 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:12,840 DEBUG                  - depth 1, hash 177d001, HEAD~677
2021-07-03 15:06:12,845 DEBUG                  - depth 2, hash 16a9c4d, HEAD~930
2021-07-03 15:06:12,849 DEBUG                  - depth 3, hash a9757e8, HEAD~2576
2021-07-03 15:06:12,854 DEBUG                  - depth 4, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:12,858 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java forNativeType 141:144
2021-07-03 15:06:13,033 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:13,039 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 90:93
2021-07-03 15:06:13,213 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:13,220 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 96:99
2021-07-03 15:06:13,393 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:13,694 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 15:06:13,869 DEBUG                  - depth 0, hash 5524adb, HEAD~1290
2021-07-03 15:06:13,875 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:13,880 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 15:06:14,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:14,060 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 15:06:14,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:14,242 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 15:06:14,415 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:14,422 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 141:143
2021-07-03 15:06:14,594 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:14,601 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 145:149
2021-07-03 15:06:14,774 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:14,781 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 151:154
2021-07-03 15:06:14,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:14,961 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 134:139
2021-07-03 15:06:15,135 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:15,591 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 134:159
2021-07-03 15:06:15,780 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:15,787 DEBUG                  - depth 1, hash 8eac7e1, HEAD~660
2021-07-03 15:06:15,791 DEBUG                  - depth 2, hash 177d001, HEAD~677
2021-07-03 15:06:15,795 DEBUG                  - depth 3, hash bbf1b13, HEAD~764
2021-07-03 15:06:15,800 DEBUG                  - depth 4, hash 00241aa, HEAD~766
2021-07-03 15:06:15,804 DEBUG                  - depth 5, hash 63e8753, HEAD~767
2021-07-03 15:06:15,808 DEBUG                  - depth 6, hash 16a9c4d, HEAD~930
2021-07-03 15:06:15,813 DEBUG                  - depth 7, hash febdacb, HEAD~1381
2021-07-03 15:06:15,817 DEBUG                  - depth 8, hash e9f7e61, HEAD~2182
2021-07-03 15:06:15,822 DEBUG                  - depth 9, hash a9757e8, HEAD~2576
2021-07-03 15:06:15,826 DEBUG                  - depth 10, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:15,831 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:15,836 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 119:119
2021-07-03 15:06:16,024 DEBUG                  - depth 0, hash 4014ddc, HEAD~2721
2021-07-03 15:06:16,030 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:16,035 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 332:334
2021-07-03 15:06:16,222 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2602
2021-07-03 15:06:16,229 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 366:388
2021-07-03 15:06:16,418 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:16,424 DEBUG                  - depth 1, hash d71162d, HEAD~673
2021-07-03 15:06:16,428 DEBUG                  - depth 2, hash 177d001, HEAD~677
2021-07-03 15:06:16,433 DEBUG                  - depth 3, hash 4a77f08, HEAD~921
2021-07-03 15:06:16,437 DEBUG                  - depth 4, hash f1be9f1, HEAD~1067
2021-07-03 15:06:16,442 DEBUG                  - depth 5, hash 5c695ce, HEAD~1440
2021-07-03 15:06:16,446 DEBUG                  - depth 6, hash 5fa514b, HEAD~1475
2021-07-03 15:06:16,451 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:16,456 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 192:195
2021-07-03 15:06:16,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:16,650 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 197:200
2021-07-03 15:06:16,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:16,845 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 440:449
2021-07-03 15:06:17,034 DEBUG                  - depth 0, hash 4a77f08, HEAD~921
2021-07-03 15:06:17,040 DEBUG                  - depth 1, hash f1be9f1, HEAD~1067
2021-07-03 15:06:17,044 DEBUG                  - depth 2, hash 5c695ce, HEAD~1440
2021-07-03 15:06:17,049 DEBUG                  - depth 3, hash 5fa514b, HEAD~1475
2021-07-03 15:06:17,053 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:17,058 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 395:397
2021-07-03 15:06:17,247 DEBUG                  - depth 0, hash 5c695ce, HEAD~1440
2021-07-03 15:06:17,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:17,258 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 399:424
2021-07-03 15:06:17,447 DEBUG                  - depth 0, hash f93e5b6, HEAD~182
2021-07-03 15:06:17,453 DEBUG                  - depth 1, hash 75aeb38, HEAD~356
2021-07-03 15:06:17,458 DEBUG                  - depth 2, hash d71162d, HEAD~673
2021-07-03 15:06:17,462 DEBUG                  - depth 3, hash f1be9f1, HEAD~1067
2021-07-03 15:06:17,467 DEBUG                  - depth 4, hash 5c695ce, HEAD~1440
2021-07-03 15:06:17,471 DEBUG                  - depth 5, hash 7e9b833, HEAD~1463
2021-07-03 15:06:17,476 DEBUG                  - depth 6, hash 5fa514b, HEAD~1475
2021-07-03 15:06:17,480 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:17,485 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeNoCheck 452:487
2021-07-03 15:06:17,674 DEBUG                  - depth 0, hash 4a77f08, HEAD~921
2021-07-03 15:06:17,680 DEBUG                  - depth 1, hash f1be9f1, HEAD~1067
2021-07-03 15:06:17,685 DEBUG                  - depth 2, hash 5c695ce, HEAD~1440
2021-07-03 15:06:17,689 DEBUG                  - depth 3, hash 7e9b833, HEAD~1463
2021-07-03 15:06:17,694 DEBUG                  - depth 4, hash 5fa514b, HEAD~1475
2021-07-03 15:06:17,698 DEBUG                  - depth 5, hash 1aaaaa9, HEAD~1492
2021-07-03 15:06:17,703 DEBUG                  - depth 6, hash c438dfd, HEAD~1735
2021-07-03 15:06:17,707 DEBUG                  - depth 7, hash 2851a41, HEAD~1760
2021-07-03 15:06:17,712 DEBUG                  - depth 8, hash a36a61a, HEAD~1763
2021-07-03 15:06:17,716 DEBUG                  - depth 9, hash 840ddca, HEAD~2116
2021-07-03 15:06:17,721 DEBUG                  - depth 10, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:17,725 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toMaybeFunctionType 255:258
2021-07-03 15:06:17,923 DEBUG                  - depth 0, hash bd9c7b6, HEAD~1496
2021-07-03 15:06:17,929 DEBUG                  - depth 1, hash 01d1238, HEAD~1499
2021-07-03 15:06:17,933 DEBUG                  - depth 2, hash fc07980, HEAD~1500
2021-07-03 15:06:17,938 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:17,942 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 15:06:18,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:18,140 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 15:06:18,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:18,335 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 15:06:18,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:18,530 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 72
2021-07-03 15:06:18,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:18,728 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 76
2021-07-03 15:06:18,905 DEBUG                  - depth 0, hash bbf1b13, HEAD~764
2021-07-03 15:06:19,225 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 15:06:19,400 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:19,407 DEBUG                  - depth 1, hash 177d001, HEAD~677
2021-07-03 15:06:19,411 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:19,416 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 15:06:19,598 DEBUG                  - depth 0, hash 03ce555, HEAD~1603
2021-07-03 15:06:19,604 DEBUG                  - depth 1, hash 6bbac11, HEAD~2139
2021-07-03 15:06:19,609 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:19,614 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 15:06:19,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:19,798 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 174:177
2021-07-03 15:06:19,972 DEBUG                  - depth 0, hash c438dfd, HEAD~1735
2021-07-03 15:06:19,978 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 15:06:20,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:20,161 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 15:06:20,336 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2746
2021-07-03 15:06:20,342 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:20,347 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 15:06:20,523 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2746
2021-07-03 15:06:20,529 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:20,534 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 160:167
2021-07-03 15:06:20,709 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2746
2021-07-03 15:06:20,715 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:20,720 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 151:154
2021-07-03 15:06:20,895 DEBUG                  - depth 0, hash 845f5ff, HEAD~2741
2021-07-03 15:06:20,901 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2746
2021-07-03 15:06:20,906 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:20,910 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toStringHelper 95:102
2021-07-03 15:06:21,086 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:21,093 DEBUG                  - depth 1, hash 177d001, HEAD~677
2021-07-03 15:06:21,097 DEBUG                  - depth 2, hash 342d124, HEAD~1157
2021-07-03 15:06:21,102 DEBUG                  - depth 3, hash a2f9d4f, HEAD~2620
2021-07-03 15:06:21,106 DEBUG                  - depth 4, hash 3bee5d7, HEAD~2746
2021-07-03 15:06:21,111 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:21,561 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 74:75
2021-07-03 15:06:21,744 DEBUG                  - depth 0, hash 796557c, HEAD~612
2021-07-03 15:06:21,750 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 107:109
2021-07-03 15:06:21,948 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:21,954 DEBUG                  - depth 1, hash 177d001, HEAD~677
2021-07-03 15:06:21,959 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:21,963 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 69:69
2021-07-03 15:06:22,156 DEBUG                  - depth 0, hash bca9abb, HEAD~2705
2021-07-03 15:06:22,162 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java checkEquivalenceHelper 570:642
2021-07-03 15:06:22,358 DEBUG                  - depth 0, hash a60ae8f, HEAD~50
2021-07-03 15:06:22,364 DEBUG                  - depth 1, hash b2be020, HEAD~51
2021-07-03 15:06:22,369 DEBUG                  - depth 2, hash 1d8928b, HEAD~52
2021-07-03 15:06:22,373 DEBUG                  - depth 3, hash 44ebf60, HEAD~469
2021-07-03 15:06:22,377 DEBUG                  - depth 4, hash 4cac8c1, HEAD~487
2021-07-03 15:06:22,382 DEBUG                  - depth 5, hash e43d4fa, HEAD~675
2021-07-03 15:06:22,386 DEBUG                  - depth 6, hash ac239c7, HEAD~688
2021-07-03 15:06:22,391 DEBUG                  - depth 7, hash b2c046d, HEAD~700
2021-07-03 15:06:22,395 DEBUG                  - depth 8, hash cf5fd88, HEAD~2569
2021-07-03 15:06:22,400 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:22,405 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 121:123
2021-07-03 15:06:22,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:22,604 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTemplateTypeMap 455:457
2021-07-03 15:06:22,783 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:22,789 DEBUG                  - depth 1, hash 177d001, HEAD~677
2021-07-03 15:06:22,794 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypes 436:446
2021-07-03 15:06:22,975 DEBUG                  - depth 0, hash 177d001, HEAD~677
2021-07-03 15:06:22,982 DEBUG                  - depth 1, hash 30a88df, HEAD~909
2021-07-03 15:06:22,987 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hasAnyTemplateTypesInternal 448:450
2021-07-03 15:06:23,181 DEBUG                  - depth 0, hash 2065172, HEAD~480
2021-07-03 15:06:23,187 DEBUG                  - depth 1, hash 177d001, HEAD~677
2021-07-03 15:06:23,191 DEBUG                  - depth 2, hash 30a88df, HEAD~909
2021-07-03 15:06:23,196 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2759
2021-07-03 15:06:23,200 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 655:658
