2021-07-03 15:45:21,823 INFO     Search BICs for /tmp/Closure-117b/
2021-07-03 15:48:21,707 DEBUG                  - depth 20, hash cc5786f, HEAD~1589
2021-07-03 15:48:21,712 DEBUG                  - depth 21, hash 9d5a6e3, HEAD~1599
2021-07-03 15:48:21,717 DEBUG                  - depth 22, hash cc628d6, HEAD~1731
2021-07-03 15:48:21,721 DEBUG                  - depth 23, hash 4fe0dd2, HEAD~1793
2021-07-03 15:48:21,726 DEBUG                  - depth 24, hash 9b04e62, HEAD~1855
2021-07-03 15:48:21,731 DEBUG                  - depth 25, hash 5709ec1, HEAD~1881
2021-07-03 15:48:21,735 DEBUG                  - depth 26, hash 11e5981, HEAD~1934
2021-07-03 15:48:21,740 DEBUG                  - depth 27, hash 9d72612, HEAD~2252
2021-07-03 15:48:21,744 DEBUG                  - depth 28, hash eb3e25d, HEAD~2268
2021-07-03 15:48:21,749 DEBUG                  - depth 29, hash 5b3bc3f, HEAD~2282
2021-07-03 15:48:21,754 DEBUG                  - depth 30, hash 22775ad, HEAD~2316
2021-07-03 15:48:21,758 DEBUG                  - depth 31, hash e33e925, HEAD~2473
2021-07-03 15:48:21,763 DEBUG                  - depth 32, hash c764a46, HEAD~2521
2021-07-03 15:48:21,768 DEBUG                  - depth 33, hash 52ecbc6, HEAD~2617
2021-07-03 15:48:21,772 DEBUG                  - depth 34, hash a478193, HEAD~2660
2021-07-03 15:48:21,777 DEBUG                  - depth 35, hash 5af11d3, HEAD~2663
2021-07-03 15:48:21,781 DEBUG                  - depth 36, hash 2acd6c1, HEAD~2666
2021-07-03 15:48:21,786 DEBUG                  - depth 37, hash efd3c17, HEAD~2667
2021-07-03 15:48:21,791 DEBUG                  - depth 38, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:21,803 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1874:1900
2021-07-03 15:48:22,013 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~1599
2021-07-03 15:48:22,020 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:22,026 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldName 2313:2322
2021-07-03 15:48:22,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:22,242 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldType 2279:2307
2021-07-03 15:48:22,442 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:22,450 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldTypeList 2248:2274
2021-07-03 15:48:22,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:22,659 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseHelperLoop 226:271
2021-07-03 15:48:22,859 DEBUG                  - depth 0, hash 76b2fd6, HEAD~339
2021-07-03 15:48:22,865 DEBUG                  - depth 1, hash c559795, HEAD~343
2021-07-03 15:48:22,870 DEBUG                  - depth 2, hash 5709ec1, HEAD~1881
2021-07-03 15:48:22,875 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:22,881 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseModifiesTag 1106:1145
2021-07-03 15:48:23,081 DEBUG                  - depth 0, hash 5709ec1, HEAD~1881
2021-07-03 15:48:23,087 DEBUG                  - depth 1, hash eb3e25d, HEAD~2268
2021-07-03 15:48:23,093 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1711:1746
2021-07-03 15:48:23,293 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1167
2021-07-03 15:48:23,300 DEBUG                  - depth 1, hash 168bc14, HEAD~2654
2021-07-03 15:48:23,304 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:23,311 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseRecordType 2226:2243
2021-07-03 15:48:23,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:23,527 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1776:1792
2021-07-03 15:48:23,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:23,735 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1825:1868
2021-07-03 15:48:23,936 DEBUG                  - depth 0, hash 8a15e3b, HEAD~465
2021-07-03 15:48:23,943 DEBUG                  - depth 1, hash 3706221, HEAD~1055
2021-07-03 15:48:23,948 DEBUG                  - depth 2, hash 2dbbe07, HEAD~2525
2021-07-03 15:48:23,952 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:23,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1683:1700
2021-07-03 15:48:24,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:24,167 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionList 1798:1815
2021-07-03 15:48:24,368 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1167
2021-07-03 15:48:24,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:24,380 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1906:1941
2021-07-03 15:48:24,590 DEBUG                  - depth 0, hash 9dcaf03, HEAD~1351
2021-07-03 15:48:24,597 DEBUG                  - depth 1, hash 11e5981, HEAD~1934
2021-07-03 15:48:24,601 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:24,608 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseUnionTypeWithAlternate 2141:2180
2021-07-03 15:48:24,816 DEBUG                  - depth 0, hash 70a5626, HEAD~875
2021-07-03 15:48:24,823 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:24,829 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java recordDescription 1026:1035
2021-07-03 15:48:25,002 DEBUG                  - depth 0, hash fa4efe6, HEAD~292
2021-07-03 15:48:25,009 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2477:2479
2021-07-03 15:48:25,210 DEBUG                  - depth 0, hash 0af94b2, HEAD~1444
2021-07-03 15:48:25,217 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:25,222 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 110:113
2021-07-03 15:48:25,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:25,429 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 119:121
2021-07-03 15:48:25,628 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:25,635 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2447:2454
2021-07-03 15:48:25,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:25,844 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java wrapNode 2324:2328
2021-07-03 15:48:26,051 DEBUG                  - depth 0, hash 6bbac11, HEAD~2055
2021-07-03 15:48:26,058 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:26,063 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 61
2021-07-03 15:48:26,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:26,274 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 1392:1395
2021-07-03 15:48:26,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:26,481 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java access$400 1388
2021-07-03 15:48:26,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:26,953 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 15:48:27,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:27,131 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 15:48:27,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:27,308 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 15:48:27,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:27,485 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 15:48:27,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:27,662 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 15:48:27,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:27,840 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 15:48:28,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:28,017 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 15:48:28,188 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:28,194 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 15:48:28,365 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:28,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 15:48:28,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:28,549 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 15:48:28,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:28,726 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 15:48:28,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:28,903 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 15:48:29,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:29,082 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 15:48:29,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:29,259 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 15:48:29,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:29,436 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 15:48:29,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:29,614 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 15:48:29,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:29,792 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 15:48:29,964 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:29,970 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 15:48:30,143 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:30,150 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 15:48:30,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:30,327 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 15:48:30,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:30,505 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 15:48:30,675 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:30,681 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 15:48:30,851 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:31,235 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocTokenStream.java <clinit> 28
2021-07-03 15:48:31,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:31,415 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java <init> 44:52
2021-07-03 15:48:31,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:31,597 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java addToString 240:249
2021-07-03 15:48:31,769 DEBUG                  - depth 0, hash a1637bf, HEAD~274
2021-07-03 15:48:31,776 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:31,781 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getChar 335:389
2021-07-03 15:48:31,961 DEBUG                  - depth 0, hash a1637bf, HEAD~274
2021-07-03 15:48:31,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:31,974 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharIgnoreLineEnd 391:435
2021-07-03 15:48:32,147 DEBUG                  - depth 0, hash a1637bf, HEAD~274
2021-07-03 15:48:32,154 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:32,159 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getCharno 227:229
2021-07-03 15:48:32,340 DEBUG                  - depth 0, hash a1637bf, HEAD~274
2021-07-03 15:48:32,346 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:32,351 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getJsDocToken 57:193
2021-07-03 15:48:32,523 DEBUG                  - depth 0, hash 70a5626, HEAD~875
2021-07-03 15:48:32,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:32,541 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getLineno 225:225
2021-07-03 15:48:32,714 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:32,721 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getOffset 445:447
2021-07-03 15:48:32,897 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:32,904 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getRemainingJSDocLine 199:223
2021-07-03 15:48:33,078 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:33,085 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getString 231:231
2021-07-03 15:48:33,258 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:33,265 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java getStringFromBuffer 235:238
2021-07-03 15:48:33,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:33,444 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isAlpha 269:276
2021-07-03 15:48:33,617 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:33,624 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isJSDocString 278:302
2021-07-03 15:48:33,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:33,806 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java isJSSpace 308:315
2021-07-03 15:48:33,984 DEBUG                  - depth 0, hash a1637bf, HEAD~274
2021-07-03 15:48:33,990 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:33,995 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java matchChar 258:267
2021-07-03 15:48:34,167 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:34,174 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java ungetChar 251:256
2021-07-03 15:48:34,348 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~1793
2021-07-03 15:48:34,354 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:34,359 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java ungetCharIgnoreLineEnd 437:440
2021-07-03 15:48:34,531 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:34,539 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocTokenStream.java update 325:327
2021-07-03 15:48:34,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:35,052 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 43:43
2021-07-03 15:48:35,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:35,231 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 57:71
2021-07-03 15:48:35,404 DEBUG                  - depth 0, hash b3f276d, HEAD~1493
2021-07-03 15:48:35,410 DEBUG                  - depth 1, hash 82d3c01, HEAD~1886
2021-07-03 15:48:35,415 DEBUG                  - depth 2, hash d381212, HEAD~1965
2021-07-03 15:48:35,419 DEBUG                  - depth 3, hash be01040, HEAD~2123
2021-07-03 15:48:35,424 DEBUG                  - depth 4, hash 28982c3, HEAD~2127
2021-07-03 15:48:35,429 DEBUG                  - depth 5, hash 1c92a54, HEAD~2130
2021-07-03 15:48:35,433 DEBUG                  - depth 6, hash 4755483, HEAD~2501
2021-07-03 15:48:35,438 DEBUG                  - depth 7, hash c764a46, HEAD~2521
2021-07-03 15:48:35,443 DEBUG                  - depth 8, hash b8c52bf, HEAD~2598
2021-07-03 15:48:35,447 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:35,452 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 89:96
2021-07-03 15:48:35,624 DEBUG                  - depth 0, hash 4755483, HEAD~2501
2021-07-03 15:48:35,631 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:35,636 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 78:87
2021-07-03 15:48:35,809 DEBUG                  - depth 0, hash a1637bf, HEAD~274
2021-07-03 15:48:35,815 DEBUG                  - depth 1, hash 4a9d8d5, HEAD~482
2021-07-03 15:48:35,820 DEBUG                  - depth 2, hash 4755483, HEAD~2501
2021-07-03 15:48:35,824 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2675
2021-07-03 15:48:35,829 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 107:147
2021-07-03 15:48:36,001 DEBUG                  - depth 0, hash 8e80f71, HEAD~102
2021-07-03 15:48:36,008 DEBUG                  - depth 1, hash 07d6ec6, HEAD~492
