2021-07-03 09:31:10,197 INFO     Search BICs for /tmp/Closure-20b/
2021-07-03 09:32:42,927 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:32:43,060 DEBUG                  - depth 0, hash ffd701d, HEAD~584
2021-07-03 09:32:43,067 DEBUG                  - depth 1, hash df632b1, HEAD~717
2021-07-03 09:32:43,071 DEBUG                  - depth 2, hash e4d80a3, HEAD~1053
2021-07-03 09:32:43,076 DEBUG                  - depth 3, hash 7287c0a, HEAD~1806
2021-07-03 09:32:43,080 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:43,085 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:32:43,217 DEBUG                  - depth 0, hash 0af94b2, HEAD~650
2021-07-03 09:32:43,224 DEBUG                  - depth 1, hash e4d80a3, HEAD~1053
2021-07-03 09:32:43,228 DEBUG                  - depth 2, hash f957970, HEAD~1465
2021-07-03 09:32:43,233 DEBUG                  - depth 3, hash 7287c0a, HEAD~1806
2021-07-03 09:32:43,237 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:43,242 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:32:43,380 DEBUG                  - depth 0, hash 5f09c4d, HEAD~301
2021-07-03 09:32:43,386 DEBUG                  - depth 1, hash 5524adb, HEAD~412
2021-07-03 09:32:43,391 DEBUG                  - depth 2, hash de195d1, HEAD~422
2021-07-03 09:32:43,395 DEBUG                  - depth 3, hash 6641663, HEAD~440
2021-07-03 09:32:43,400 DEBUG                  - depth 4, hash 65714d6, HEAD~964
2021-07-03 09:32:43,404 DEBUG                  - depth 5, hash 4581182, HEAD~1751
2021-07-03 09:32:43,409 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:43,414 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:32:43,551 DEBUG                  - depth 0, hash 6a113bd, HEAD~391
2021-07-03 09:32:43,557 DEBUG                  - depth 1, hash 0af94b2, HEAD~650
2021-07-03 09:32:43,562 DEBUG                  - depth 2, hash 9320fec, HEAD~729
2021-07-03 09:32:43,566 DEBUG                  - depth 3, hash f4a33b6, HEAD~955
2021-07-03 09:32:43,571 DEBUG                  - depth 4, hash f957970, HEAD~1465
2021-07-03 09:32:43,575 DEBUG                  - depth 5, hash 7287c0a, HEAD~1806
2021-07-03 09:32:43,580 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:43,585 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:32:43,722 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:43,728 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:32:43,866 DEBUG                  - depth 0, hash ec324a9, HEAD~420
2021-07-03 09:32:43,872 DEBUG                  - depth 1, hash 6641663, HEAD~440
2021-07-03 09:32:43,876 DEBUG                  - depth 2, hash 847b296, HEAD~1862
2021-07-03 09:32:43,881 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:32:44,012 DEBUG                  - depth 0, hash 82d3c01, HEAD~1092
2021-07-03 09:32:44,018 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:32:44,155 DEBUG                  - depth 0, hash 847b296, HEAD~1862
2021-07-03 09:32:44,161 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:32:44,300 DEBUG                  - depth 0, hash 5f09c4d, HEAD~301
2021-07-03 09:32:44,306 DEBUG                  - depth 1, hash 35d56dd, HEAD~1658
2021-07-03 09:32:44,310 DEBUG                  - depth 2, hash 4385971, HEAD~1726
2021-07-03 09:32:44,315 DEBUG                  - depth 3, hash 847b296, HEAD~1862
2021-07-03 09:32:44,320 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:44,324 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:32:44,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:44,463 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:32:44,595 DEBUG                  - depth 0, hash a6a4c71, HEAD~363
2021-07-03 09:32:44,601 DEBUG                  - depth 1, hash df632b1, HEAD~717
2021-07-03 09:32:44,606 DEBUG                  - depth 2, hash 35d56dd, HEAD~1658
2021-07-03 09:32:44,610 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:44,615 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:32:44,748 DEBUG                  - depth 0, hash 4e3493a, HEAD~203
2021-07-03 09:32:44,755 DEBUG                  - depth 1, hash 7e93d52, HEAD~248
2021-07-03 09:32:44,759 DEBUG                  - depth 2, hash 78948d9, HEAD~322
2021-07-03 09:32:44,764 DEBUG                  - depth 3, hash 5524adb, HEAD~412
2021-07-03 09:32:44,768 DEBUG                  - depth 4, hash df632b1, HEAD~717
2021-07-03 09:32:44,773 DEBUG                  - depth 5, hash 084b868, HEAD~1145
2021-07-03 09:32:44,777 DEBUG                  - depth 6, hash c1c31ef, HEAD~1558
2021-07-03 09:32:44,782 DEBUG                  - depth 7, hash 35d56dd, HEAD~1658
2021-07-03 09:32:44,786 DEBUG                  - depth 8, hash d7a094a, HEAD~1690
2021-07-03 09:32:44,791 DEBUG                  - depth 9, hash 4385971, HEAD~1726
2021-07-03 09:32:44,795 DEBUG                  - depth 10, hash 847b296, HEAD~1862
2021-07-03 09:32:44,800 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:44,806 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:32:44,944 DEBUG                  - depth 0, hash 5f09c4d, HEAD~301
2021-07-03 09:32:44,950 DEBUG                  - depth 1, hash 35d56dd, HEAD~1658
2021-07-03 09:32:44,955 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:44,960 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:32:45,098 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~472
2021-07-03 09:32:45,105 DEBUG                  - depth 1, hash b306cef, HEAD~473
2021-07-03 09:32:45,109 DEBUG                  - depth 2, hash c1db3fb, HEAD~474
2021-07-03 09:32:45,114 DEBUG                  - depth 3, hash df632b1, HEAD~717
2021-07-03 09:32:45,118 DEBUG                  - depth 4, hash 35d56dd, HEAD~1658
2021-07-03 09:32:45,123 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:45,127 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:32:45,265 DEBUG                  - depth 0, hash e4d80a3, HEAD~1053
2021-07-03 09:32:45,271 DEBUG                  - depth 1, hash 82d3c01, HEAD~1092
2021-07-03 09:32:45,276 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:45,281 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:32:45,418 DEBUG                  - depth 0, hash e4d80a3, HEAD~1053
2021-07-03 09:32:45,424 DEBUG                  - depth 1, hash 82d3c01, HEAD~1092
2021-07-03 09:32:45,429 DEBUG                  - depth 2, hash 35d56dd, HEAD~1658
2021-07-03 09:32:45,433 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:45,438 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:32:45,570 DEBUG                  - depth 0, hash 35d56dd, HEAD~1658
2021-07-03 09:32:45,576 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:45,581 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 910:937
2021-07-03 09:32:45,713 DEBUG                  - depth 0, hash e85593d, HEAD~384
2021-07-03 09:32:45,719 DEBUG                  - depth 1, hash 35d56dd, HEAD~1658
2021-07-03 09:32:45,724 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:45,729 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1061:1073
2021-07-03 09:32:45,862 DEBUG                  - depth 0, hash 5f09c4d, HEAD~301
2021-07-03 09:32:45,868 DEBUG                  - depth 1, hash d381212, HEAD~1171
2021-07-03 09:32:45,873 DEBUG                  - depth 2, hash 35d56dd, HEAD~1658
2021-07-03 09:32:45,877 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:45,882 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1075:1083
2021-07-03 09:32:46,020 DEBUG                  - depth 0, hash 36bde82, HEAD~382
2021-07-03 09:32:46,026 DEBUG                  - depth 1, hash df632b1, HEAD~717
2021-07-03 09:32:46,031 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:46,358 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 09:32:46,477 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:46,483 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 09:32:46,601 DEBUG                  - depth 0, hash b3f276d, HEAD~699
2021-07-03 09:32:46,607 DEBUG                  - depth 1, hash 82d3c01, HEAD~1092
2021-07-03 09:32:46,611 DEBUG                  - depth 2, hash d381212, HEAD~1171
2021-07-03 09:32:46,616 DEBUG                  - depth 3, hash be01040, HEAD~1329
2021-07-03 09:32:46,621 DEBUG                  - depth 4, hash 28982c3, HEAD~1333
2021-07-03 09:32:46,625 DEBUG                  - depth 5, hash 1c92a54, HEAD~1336
2021-07-03 09:32:46,630 DEBUG                  - depth 6, hash 4755483, HEAD~1707
2021-07-03 09:32:46,634 DEBUG                  - depth 7, hash c764a46, HEAD~1727
2021-07-03 09:32:46,639 DEBUG                  - depth 8, hash b8c52bf, HEAD~1804
2021-07-03 09:32:46,643 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:46,648 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 09:32:46,768 DEBUG                  - depth 0, hash 4755483, HEAD~1707
2021-07-03 09:32:46,774 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:46,779 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 09:32:46,897 DEBUG                  - depth 0, hash 4755483, HEAD~1707
2021-07-03 09:32:46,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:46,909 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 09:32:47,032 DEBUG                  - depth 0, hash 3587cc3, HEAD~94
2021-07-03 09:32:47,038 DEBUG                  - depth 1, hash 5124211, HEAD~295
2021-07-03 09:32:47,042 DEBUG                  - depth 2, hash 5f09c4d, HEAD~301
2021-07-03 09:32:47,047 DEBUG                  - depth 3, hash 6b825fb, HEAD~575
2021-07-03 09:32:47,051 DEBUG                  - depth 4, hash 9320fec, HEAD~729
2021-07-03 09:32:47,056 DEBUG                  - depth 5, hash e4d80a3, HEAD~1053
2021-07-03 09:32:47,060 DEBUG                  - depth 6, hash 82d3c01, HEAD~1092
2021-07-03 09:32:47,065 DEBUG                  - depth 7, hash 7fbff50, HEAD~1093
2021-07-03 09:32:47,069 DEBUG                  - depth 8, hash b8c52bf, HEAD~1804
2021-07-03 09:32:47,074 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:47,438 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 74
2021-07-03 09:32:47,557 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:47,563 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 120:285
2021-07-03 09:32:47,686 DEBUG                  - depth 0, hash 82d0521, HEAD~197
2021-07-03 09:32:47,692 DEBUG                  - depth 1, hash de195d1, HEAD~422
2021-07-03 09:32:47,696 DEBUG                  - depth 2, hash d381212, HEAD~1171
2021-07-03 09:32:47,701 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:48,102 DEBUG    [line range] com/google/javascript/rhino/IR.java add 389:391
2021-07-03 09:32:48,220 DEBUG                  - depth 0, hash 2f28243, HEAD~400
2021-07-03 09:32:48,227 DEBUG    [line range] com/google/javascript/rhino/IR.java binaryOp 472:476
2021-07-03 09:32:48,343 DEBUG                  - depth 0, hash 2f28243, HEAD~400
2021-07-03 09:32:48,350 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 09:32:48,466 DEBUG                  - depth 0, hash 2f28243, HEAD~400
2021-07-03 09:32:48,473 DEBUG    [line range] com/google/javascript/rhino/IR.java block 102:109
2021-07-03 09:32:48,590 DEBUG                  - depth 0, hash d91c132, HEAD~64
2021-07-03 09:32:48,596 DEBUG                  - depth 1, hash 2f28243, HEAD~400
2021-07-03 09:32:48,601 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeExpression 545:617
2021-07-03 09:32:48,718 DEBUG                  - depth 0, hash 2f28243, HEAD~400
2021-07-03 09:32:48,725 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 534:539
2021-07-03 09:32:48,841 DEBUG                  - depth 0, hash d91c132, HEAD~64
2021-07-03 09:32:48,847 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatementNoReturn 499:528
2021-07-03 09:32:48,964 DEBUG                  - depth 0, hash d91c132, HEAD~64
2021-07-03 09:32:48,970 DEBUG                  - depth 1, hash 2f28243, HEAD~400
2021-07-03 09:32:48,975 DEBUG    [line range] com/google/javascript/rhino/IR.java number 450:452
2021-07-03 09:32:49,092 DEBUG                  - depth 0, hash 2f28243, HEAD~400
2021-07-03 09:32:49,099 DEBUG    [line range] com/google/javascript/rhino/IR.java string 442:444
2021-07-03 09:32:49,216 DEBUG                  - depth 0, hash 2f28243, HEAD~400
2021-07-03 09:32:49,500 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 09:32:49,617 DEBUG                  - depth 0, hash 44293eb, HEAD~656
2021-07-03 09:32:49,623 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 09:32:49,739 DEBUG                  - depth 0, hash 44293eb, HEAD~656
2021-07-03 09:32:49,746 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 09:32:49,862 DEBUG                  - depth 0, hash 44293eb, HEAD~656
2021-07-03 09:32:49,868 DEBUG    [line range] com/google/javascript/rhino/InputId.java toString 72:75
2021-07-03 09:32:49,985 DEBUG                  - depth 0, hash 44293eb, HEAD~656
2021-07-03 09:32:50,537 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 361:365
2021-07-03 09:32:50,678 DEBUG                  - depth 0, hash 4385971, HEAD~1726
2021-07-03 09:32:50,684 DEBUG                  - depth 1, hash 7efb21a, HEAD~1878
2021-07-03 09:32:50,688 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:50,693 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 367:379
2021-07-03 09:32:50,830 DEBUG                  - depth 0, hash 4385971, HEAD~1726
2021-07-03 09:32:50,837 DEBUG                  - depth 1, hash 7efb21a, HEAD~1878
2021-07-03 09:32:50,841 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:50,846 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 381:399
2021-07-03 09:32:50,985 DEBUG                  - depth 0, hash 4385971, HEAD~1726
2021-07-03 09:32:50,992 DEBUG                  - depth 1, hash 7efb21a, HEAD~1878
2021-07-03 09:32:50,996 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:51,002 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 608:619
2021-07-03 09:32:51,140 DEBUG                  - depth 0, hash 4385971, HEAD~1726
2021-07-03 09:32:51,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:51,151 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1024:1026
2021-07-03 09:32:51,289 DEBUG                  - depth 0, hash 4385971, HEAD~1726
2021-07-03 09:32:51,295 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:51,300 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1427:1437
2021-07-03 09:32:51,437 DEBUG                  - depth 0, hash 4385971, HEAD~1726
2021-07-03 09:32:51,443 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:51,448 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1444:1463
2021-07-03 09:32:51,592 DEBUG                  - depth 0, hash e4cf805, HEAD~1095
2021-07-03 09:32:51,598 DEBUG                  - depth 1, hash 484b616, HEAD~1098
2021-07-03 09:32:51,603 DEBUG                  - depth 2, hash 4385971, HEAD~1726
2021-07-03 09:32:51,607 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:51,613 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1689:1703
2021-07-03 09:32:51,751 DEBUG                  - depth 0, hash c9e8972, HEAD~1675
2021-07-03 09:32:51,758 DEBUG                  - depth 1, hash 4385971, HEAD~1726
2021-07-03 09:32:51,762 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:51,767 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 774:779
2021-07-03 09:32:51,900 DEBUG                  - depth 0, hash 35d56dd, HEAD~1658
2021-07-03 09:32:51,906 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneTree 1708:1722
2021-07-03 09:32:52,045 DEBUG                  - depth 0, hash 4385971, HEAD~1726
2021-07-03 09:32:52,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1881
2021-07-03 09:32:52,056 DEBUG    [line range] com/google/javascript/rhino/Node.java copyInformationFrom 1731:1745
2021-07-03 09:32:52,196 DEBUG                  - depth 0, hash eaf501c, HEAD~638
2021-07-03 09:32:52,202 DEBUG                  - depth 1, hash 9a66dcb, HEAD~642
2021-07-03 09:32:52,206 DEBUG                  - depth 2, hash 9320fec, HEAD~729
2021-07-03 09:32:52,211 DEBUG                  - depth 3, hash cd97775, HEAD~979
2021-07-03 09:32:52,215 DEBUG                  - depth 4, hash c1c31ef, HEAD~1558
2021-07-03 09:32:52,220 DEBUG                  - depth 5, hash 4385971, HEAD~1726
