2021-07-03 08:58:08,840 INFO     Search BICs for /tmp/Closure-14b/
2021-07-03 09:00:25,553 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:00:25,693 DEBUG                  - depth 0, hash 847b296, HEAD~1896
2021-07-03 09:00:25,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 09:00:25,839 DEBUG                  - depth 0, hash 4839e1e, HEAD~1286
2021-07-03 09:00:25,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:25,851 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:00:25,987 DEBUG                  - depth 0, hash 5f09c4d, HEAD~335
2021-07-03 09:00:25,993 DEBUG                  - depth 1, hash 35d56dd, HEAD~1692
2021-07-03 09:00:25,998 DEBUG                  - depth 2, hash 4385971, HEAD~1760
2021-07-03 09:00:26,002 DEBUG                  - depth 3, hash 847b296, HEAD~1896
2021-07-03 09:00:26,007 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:26,012 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:00:26,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:26,153 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:00:26,287 DEBUG                  - depth 0, hash 82d0521, HEAD~231
2021-07-03 09:00:26,294 DEBUG                  - depth 1, hash 35d56dd, HEAD~1692
2021-07-03 09:00:26,299 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:26,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:00:26,438 DEBUG                  - depth 0, hash a6a4c71, HEAD~397
2021-07-03 09:00:26,445 DEBUG                  - depth 1, hash df632b1, HEAD~751
2021-07-03 09:00:26,449 DEBUG                  - depth 2, hash 35d56dd, HEAD~1692
2021-07-03 09:00:26,454 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:26,459 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:00:26,601 DEBUG                  - depth 0, hash 4e3493a, HEAD~237
2021-07-03 09:00:26,607 DEBUG                  - depth 1, hash 7e93d52, HEAD~282
2021-07-03 09:00:26,612 DEBUG                  - depth 2, hash 78948d9, HEAD~356
2021-07-03 09:00:26,616 DEBUG                  - depth 3, hash 5524adb, HEAD~446
2021-07-03 09:00:26,621 DEBUG                  - depth 4, hash df632b1, HEAD~751
2021-07-03 09:00:26,625 DEBUG                  - depth 5, hash 084b868, HEAD~1179
2021-07-03 09:00:26,630 DEBUG                  - depth 6, hash c1c31ef, HEAD~1592
2021-07-03 09:00:26,635 DEBUG                  - depth 7, hash 35d56dd, HEAD~1692
2021-07-03 09:00:26,639 DEBUG                  - depth 8, hash d7a094a, HEAD~1724
2021-07-03 09:00:26,644 DEBUG                  - depth 9, hash 4385971, HEAD~1760
2021-07-03 09:00:26,648 DEBUG                  - depth 10, hash 847b296, HEAD~1896
2021-07-03 09:00:26,653 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:26,660 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:00:26,795 DEBUG                  - depth 0, hash 5f09c4d, HEAD~335
2021-07-03 09:00:26,801 DEBUG                  - depth 1, hash 35d56dd, HEAD~1692
2021-07-03 09:00:26,806 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:26,811 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 710:719
2021-07-03 09:00:26,948 DEBUG                  - depth 0, hash 35d56dd, HEAD~1692
2021-07-03 09:00:26,954 DEBUG                  - depth 1, hash 4581182, HEAD~1785
2021-07-03 09:00:26,959 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:26,964 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:00:27,099 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~506
2021-07-03 09:00:27,105 DEBUG                  - depth 1, hash b306cef, HEAD~507
2021-07-03 09:00:27,110 DEBUG                  - depth 2, hash c1db3fb, HEAD~508
2021-07-03 09:00:27,114 DEBUG                  - depth 3, hash df632b1, HEAD~751
2021-07-03 09:00:27,119 DEBUG                  - depth 4, hash 35d56dd, HEAD~1692
2021-07-03 09:00:27,123 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:27,128 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:00:27,263 DEBUG                  - depth 0, hash e4d80a3, HEAD~1087
2021-07-03 09:00:27,269 DEBUG                  - depth 1, hash 82d3c01, HEAD~1126
2021-07-03 09:00:27,274 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:27,279 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:00:27,414 DEBUG                  - depth 0, hash e4d80a3, HEAD~1087
2021-07-03 09:00:27,421 DEBUG                  - depth 1, hash 82d3c01, HEAD~1126
2021-07-03 09:00:27,426 DEBUG                  - depth 2, hash 35d56dd, HEAD~1692
2021-07-03 09:00:27,430 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:27,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 806:809
2021-07-03 09:00:27,569 DEBUG                  - depth 0, hash 35d56dd, HEAD~1692
2021-07-03 09:00:27,575 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:27,580 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 903:910
2021-07-03 09:00:27,719 DEBUG                  - depth 0, hash 35d56dd, HEAD~1692
2021-07-03 09:00:27,726 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:27,731 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 912:915
2021-07-03 09:00:27,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:27,878 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processTryStatement 985:1018
2021-07-03 09:00:28,013 DEBUG                  - depth 0, hash df632b1, HEAD~751
2021-07-03 09:00:28,020 DEBUG                  - depth 1, hash 35d56dd, HEAD~1692
2021-07-03 09:00:28,024 DEBUG                  - depth 2, hash 4581182, HEAD~1785
2021-07-03 09:00:28,029 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:28,035 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1068:1080
2021-07-03 09:00:28,170 DEBUG                  - depth 0, hash 5f09c4d, HEAD~335
2021-07-03 09:00:28,177 DEBUG                  - depth 1, hash d381212, HEAD~1205
2021-07-03 09:00:28,182 DEBUG                  - depth 2, hash 35d56dd, HEAD~1692
2021-07-03 09:00:28,186 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:28,192 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1082:1090
2021-07-03 09:00:28,326 DEBUG                  - depth 0, hash 36bde82, HEAD~416
2021-07-03 09:00:28,333 DEBUG                  - depth 1, hash df632b1, HEAD~751
2021-07-03 09:00:28,338 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:28,343 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1058:1066
2021-07-03 09:00:28,473 DEBUG                  - depth 0, hash 4839e1e, HEAD~1286
2021-07-03 09:00:28,968 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 95:96
2021-07-03 09:00:29,103 DEBUG                  - depth 0, hash eb3e25d, HEAD~1508
2021-07-03 09:00:29,110 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 09:00:29,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:29,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 953:968
2021-07-03 09:00:29,384 DEBUG                  - depth 0, hash c438dfd, HEAD~891
2021-07-03 09:00:29,391 DEBUG                  - depth 1, hash 2851a41, HEAD~916
2021-07-03 09:00:29,396 DEBUG                  - depth 2, hash a36a61a, HEAD~919
2021-07-03 09:00:29,400 DEBUG                  - depth 3, hash cc628d6, HEAD~971
2021-07-03 09:00:29,405 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1239:1242
2021-07-03 09:00:29,551 DEBUG                  - depth 0, hash b8086ea, HEAD~552
2021-07-03 09:00:29,558 DEBUG                  - depth 1, hash c764a46, HEAD~1761
2021-07-03 09:00:29,562 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:29,567 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2207:2215
2021-07-03 09:00:29,713 DEBUG                  - depth 0, hash 9dfbc80, HEAD~407
2021-07-03 09:00:29,719 DEBUG                  - depth 1, hash 0af94b2, HEAD~684
2021-07-03 09:00:29,724 DEBUG                  - depth 2, hash 9320fec, HEAD~763
2021-07-03 09:00:29,729 DEBUG                  - depth 3, hash 6bbac11, HEAD~1295
2021-07-03 09:00:29,733 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:29,738 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2297:2301
2021-07-03 09:00:29,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:29,892 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2238:2247
2021-07-03 09:00:30,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:30,043 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2335:2337
2021-07-03 09:00:30,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:30,190 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 149:151
2021-07-03 09:00:30,315 DEBUG                  - depth 0, hash b8086ea, HEAD~552
2021-07-03 09:00:30,322 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2320:2322
2021-07-03 09:00:30,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:30,468 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2347:2363
2021-07-03 09:00:30,597 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~1033
2021-07-03 09:00:30,605 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2268:2271
2021-07-03 09:00:30,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:30,753 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2199:2203
2021-07-03 09:00:30,896 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~586
2021-07-03 09:00:30,902 DEBUG                  - depth 1, hash 9dcaf03, HEAD~591
2021-07-03 09:00:30,907 DEBUG                  - depth 2, hash 6bbac11, HEAD~1295
2021-07-03 09:00:30,912 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:30,917 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2286:2292
2021-07-03 09:00:31,061 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:31,068 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 182:951
2021-07-03 09:00:31,214 DEBUG                  - depth 0, hash 16a9c4d, HEAD~86
2021-07-03 09:00:31,221 DEBUG                  - depth 1, hash c621cfa, HEAD~137
2021-07-03 09:00:31,225 DEBUG                  - depth 2, hash 262e522, HEAD~248
2021-07-03 09:00:31,230 DEBUG                  - depth 3, hash b8086ea, HEAD~552
2021-07-03 09:00:31,234 DEBUG                  - depth 4, hash 8ef31dd, HEAD~707
2021-07-03 09:00:31,239 DEBUG                  - depth 5, hash cc5786f, HEAD~829
2021-07-03 09:00:31,244 DEBUG                  - depth 6, hash 9d5a6e3, HEAD~839
2021-07-03 09:00:31,248 DEBUG                  - depth 7, hash cc628d6, HEAD~971
2021-07-03 09:00:31,253 DEBUG                  - depth 8, hash 4fe0dd2, HEAD~1033
2021-07-03 09:00:31,257 DEBUG                  - depth 9, hash 9b04e62, HEAD~1095
2021-07-03 09:00:31,262 DEBUG                  - depth 10, hash 5709ec1, HEAD~1121
2021-07-03 09:00:31,267 DEBUG                  - depth 11, hash 11e5981, HEAD~1174
2021-07-03 09:00:31,271 DEBUG                  - depth 12, hash 9d72612, HEAD~1492
2021-07-03 09:00:31,276 DEBUG                  - depth 13, hash eb3e25d, HEAD~1508
2021-07-03 09:00:31,280 DEBUG                  - depth 14, hash 5b3bc3f, HEAD~1522
2021-07-03 09:00:31,285 DEBUG                  - depth 15, hash 22775ad, HEAD~1556
2021-07-03 09:00:31,290 DEBUG                  - depth 16, hash e33e925, HEAD~1713
2021-07-03 09:00:31,294 DEBUG                  - depth 17, hash c764a46, HEAD~1761
2021-07-03 09:00:31,299 DEBUG                  - depth 18, hash 52ecbc6, HEAD~1857
2021-07-03 09:00:31,303 DEBUG                  - depth 19, hash a478193, HEAD~1900
2021-07-03 09:00:31,308 DEBUG                  - depth 20, hash 5af11d3, HEAD~1903
2021-07-03 09:00:31,312 DEBUG                  - depth 21, hash 2acd6c1, HEAD~1906
2021-07-03 09:00:31,317 DEBUG                  - depth 22, hash efd3c17, HEAD~1907
2021-07-03 09:00:31,322 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:31,330 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1070:1072
2021-07-03 09:00:31,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:31,483 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1144:1169
2021-07-03 09:00:31,623 DEBUG                  - depth 0, hash ff67789, HEAD~578
2021-07-03 09:00:31,630 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:31,636 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1082:1085
2021-07-03 09:00:31,775 DEBUG                  - depth 0, hash cc5786f, HEAD~829
2021-07-03 09:00:31,782 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:31,787 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1733:1759
2021-07-03 09:00:31,929 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~839
2021-07-03 09:00:31,936 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:31,941 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1637:1653
2021-07-03 09:00:32,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:32,094 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1686:1727
2021-07-03 09:00:32,240 DEBUG                  - depth 0, hash 3706221, HEAD~295
2021-07-03 09:00:32,247 DEBUG                  - depth 1, hash 2dbbe07, HEAD~1765
2021-07-03 09:00:32,252 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:32,257 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1544:1561
2021-07-03 09:00:32,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:32,406 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1766:1801
2021-07-03 09:00:32,551 DEBUG                  - depth 0, hash 9dcaf03, HEAD~591
2021-07-03 09:00:32,558 DEBUG                  - depth 1, hash 11e5981, HEAD~1174
2021-07-03 09:00:32,563 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:32,568 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2328:2330
2021-07-03 09:00:32,709 DEBUG                  - depth 0, hash 0af94b2, HEAD~684
2021-07-03 09:00:32,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:32,721 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 107:110
2021-07-03 09:00:32,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:32,868 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 116:118
2021-07-03 09:00:33,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:33,018 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2307:2314
2021-07-03 09:00:33,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:33,166 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 61
2021-07-03 09:00:33,307 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:33,574 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 09:00:33,694 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:33,700 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 09:00:33,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:33,826 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 09:00:33,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:33,952 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 09:00:34,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:34,078 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 09:00:34,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:34,203 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 09:00:34,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:34,329 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 09:00:34,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1915
2021-07-03 09:00:34,455 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
