2021-07-03 13:34:37,561 INFO     Search BICs for /tmp/Closure-79b/
2021-07-03 13:35:53,578 DEBUG                  - depth 2, hash 1c75a54, HEAD~210
2021-07-03 13:35:53,583 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 13:35:53,640 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:35:53,646 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 13:35:53,702 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:35:54,012 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 13:35:54,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:54,356 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 13:35:54,412 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:54,418 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 13:35:54,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:54,777 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 13:35:54,834 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:54,840 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 13:35:54,896 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:54,902 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:54,906 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 13:35:54,962 DEBUG                  - depth 0, hash 8a76da2, HEAD~224
2021-07-03 13:35:54,968 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:54,973 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isGet 1424:1427
2021-07-03 13:35:55,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:55,063 DEBUG    [line range] com/google/javascript/jscomp/PrepareAst.java annotateCalls 175:191
2021-07-03 13:35:55,119 DEBUG                  - depth 0, hash d7e85b0, HEAD~540
2021-07-03 13:35:55,126 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1266:1268
2021-07-03 13:35:55,185 DEBUG                  - depth 0, hash 35d56dd, HEAD~557
2021-07-03 13:35:55,192 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 498:510
2021-07-03 13:35:55,255 DEBUG                  - depth 0, hash 35d56dd, HEAD~557
2021-07-03 13:35:55,261 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:55,266 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java getLifeCycleStage 171:173
2021-07-03 13:35:55,324 DEBUG                  - depth 0, hash 8936be7, HEAD~190
2021-07-03 13:35:55,331 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:55,335 DEBUG    [line range] com/google/javascript/jscomp/AbstractCompiler.java isNormalizedObfuscated 283:285
2021-07-03 13:35:55,392 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~188
2021-07-03 13:35:55,399 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 293:295
2021-07-03 13:35:55,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:55,855 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 52:54
2021-07-03 13:35:55,912 DEBUG                  - depth 0, hash 7faf592, HEAD~560
2021-07-03 13:35:55,919 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:55,923 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 49:49
2021-07-03 13:35:55,982 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:55,989 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 64:96
2021-07-03 13:35:56,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,053 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 13:35:56,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,116 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 187:204
2021-07-03 13:35:56,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,182 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 173:181
2021-07-03 13:35:56,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,246 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:139
2021-07-03 13:35:56,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,311 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 141:167
2021-07-03 13:35:56,368 DEBUG                  - depth 0, hash 14ddcfd, HEAD~754
2021-07-03 13:35:56,375 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,380 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 404:404
2021-07-03 13:35:56,437 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,444 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 433:450
2021-07-03 13:35:56,501 DEBUG                  - depth 0, hash da30f17, HEAD~665
2021-07-03 13:35:56,507 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,512 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java reserveName 464:466
2021-07-03 13:35:56,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,576 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeDepth 598:600
2021-07-03 13:35:56,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,639 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java getScopeRoot 583:589
2021-07-03 13:35:56,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,704 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java inGlobalScope 594:596
2021-07-03 13:35:56,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,767 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java throwUnexpectedException 214:231
2021-07-03 13:35:56,825 DEBUG                  - depth 0, hash 7efb21a, HEAD~777
2021-07-03 13:35:56,831 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,836 DEBUG    [line range] com/google/javascript/jscomp/NodeTraversal.java traverseRoots 256:258
2021-07-03 13:35:56,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:56,901 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isConstantByConvention 2773:2784
2021-07-03 13:35:56,977 DEBUG                  - depth 0, hash e829daf, HEAD~576
2021-07-03 13:35:56,983 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isObjectLitKey 2021:2031
2021-07-03 13:35:57,066 DEBUG                  - depth 0, hash 2e68acb, HEAD~216
2021-07-03 13:35:57,073 DEBUG                  - depth 1, hash 34fd5f8, HEAD~336
2021-07-03 13:35:57,077 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:57,082 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isVarDeclaration 1463:1467
2021-07-03 13:35:57,168 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:57,574 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <clinit> 70:74
2021-07-03 13:35:57,633 DEBUG                  - depth 0, hash 4672a1a, HEAD~584
2021-07-03 13:35:57,639 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 77:83
2021-07-03 13:35:57,701 DEBUG                  - depth 0, hash c9e8972, HEAD~574
2021-07-03 13:35:57,707 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:57,712 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java process 118:148
2021-07-03 13:35:57,773 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~188
2021-07-03 13:35:57,779 DEBUG                  - depth 1, hash 8936be7, HEAD~190
2021-07-03 13:35:57,784 DEBUG                  - depth 2, hash 24b7eb9, HEAD~279
2021-07-03 13:35:57,788 DEBUG                  - depth 3, hash b9bc153, HEAD~424
2021-07-03 13:35:57,793 DEBUG                  - depth 4, hash c9e8972, HEAD~574
2021-07-03 13:35:57,797 DEBUG                  - depth 5, hash b347ce3, HEAD~659
2021-07-03 13:35:57,802 DEBUG                  - depth 6, hash da30f17, HEAD~665
2021-07-03 13:35:57,806 DEBUG                  - depth 7, hash 9a185e0, HEAD~674
2021-07-03 13:35:57,810 DEBUG                  - depth 8, hash d48c365, HEAD~690
2021-07-03 13:35:57,815 DEBUG                  - depth 9, hash 14ddcfd, HEAD~754
2021-07-03 13:35:57,819 DEBUG                  - depth 10, hash 168bc14, HEAD~759
2021-07-03 13:35:57,824 DEBUG                  - depth 11, hash 6b49cfd, HEAD~780
2021-07-03 13:35:57,828 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java removeDuplicateDeclarations 627:633
2021-07-03 13:35:57,889 DEBUG                  - depth 0, hash b9bc153, HEAD~424
2021-07-03 13:35:57,895 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:57,900 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java <init> 641:641
2021-07-03 13:35:57,958 DEBUG                  - depth 0, hash 86caf52, HEAD~219
2021-07-03 13:35:57,965 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 638
2021-07-03 13:35:58,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,031 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java onRedeclaration 647:701
2021-07-03 13:35:58,091 DEBUG                  - depth 0, hash 86caf52, HEAD~219
2021-07-03 13:35:58,097 DEBUG                  - depth 1, hash 4672a1a, HEAD~584
2021-07-03 13:35:58,101 DEBUG                  - depth 2, hash b347ce3, HEAD~659
2021-07-03 13:35:58,106 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,112 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java annotateConstantsByConvention 349:378
2021-07-03 13:35:58,172 DEBUG                  - depth 0, hash 2e68acb, HEAD~216
2021-07-03 13:35:58,178 DEBUG                  - depth 1, hash 853cb5d, HEAD~276
2021-07-03 13:35:58,183 DEBUG                  - depth 2, hash 24b7eb9, HEAD~279
2021-07-03 13:35:58,187 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,192 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java doStatementNormalizations 433:454
2021-07-03 13:35:58,253 DEBUG                  - depth 0, hash 9a185e0, HEAD~674
2021-07-03 13:35:58,260 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,265 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java extractForInitializer 495:541
2021-07-03 13:35:58,325 DEBUG                  - depth 0, hash 82ba14e, HEAD~413
2021-07-03 13:35:58,331 DEBUG                  - depth 1, hash 2dc356a, HEAD~657
2021-07-03 13:35:58,336 DEBUG                  - depth 2, hash 9a185e0, HEAD~674
2021-07-03 13:35:58,340 DEBUG                  - depth 3, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,345 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java shouldTraverse 309:314
2021-07-03 13:35:58,407 DEBUG                  - depth 0, hash 9a185e0, HEAD~674
2021-07-03 13:35:58,413 DEBUG                  - depth 1, hash 168bc14, HEAD~759
2021-07-03 13:35:58,417 DEBUG                  - depth 2, hash 2acd6c1, HEAD~771
2021-07-03 13:35:58,422 DEBUG                  - depth 3, hash 6a36f04, HEAD~775
2021-07-03 13:35:58,426 DEBUG                  - depth 4, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,431 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java splitVarDeclarations 551:569
2021-07-03 13:35:58,493 DEBUG                  - depth 0, hash 9a185e0, HEAD~674
2021-07-03 13:35:58,499 DEBUG                  - depth 1, hash 6a36f04, HEAD~775
2021-07-03 13:35:58,504 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,508 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java visit 316:344
2021-07-03 13:35:58,569 DEBUG                  - depth 0, hash 5cd9c1e, HEAD~188
2021-07-03 13:35:58,576 DEBUG                  - depth 1, hash 2e68acb, HEAD~216
2021-07-03 13:35:58,580 DEBUG                  - depth 2, hash 24b7eb9, HEAD~279
2021-07-03 13:35:58,585 DEBUG                  - depth 3, hash 2dc356a, HEAD~657
2021-07-03 13:35:58,589 DEBUG                  - depth 4, hash b347ce3, HEAD~659
2021-07-03 13:35:58,594 DEBUG                  - depth 5, hash 9a185e0, HEAD~674
2021-07-03 13:35:58,598 DEBUG                  - depth 6, hash 3bee5d7, HEAD~767
2021-07-03 13:35:58,602 DEBUG                  - depth 7, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,607 DEBUG    [single line]   com/google/javascript/jscomp/Normalize.java <init> 753
2021-07-03 13:35:58,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,673 DEBUG    [line range] com/google/javascript/jscomp/Normalize.java enterScope 755:760
2021-07-03 13:35:58,733 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,740 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isExtern 168:170
2021-07-03 13:35:58,796 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,802 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 60:64
2021-07-03 13:35:58,858 DEBUG                  - depth 0, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,865 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 582:597
2021-07-03 13:35:58,929 DEBUG                  - depth 0, hash 35d56dd, HEAD~557
2021-07-03 13:35:58,935 DEBUG                  - depth 1, hash 6b49cfd, HEAD~780
2021-07-03 13:35:58,940 DEBUG    [line range] com/google/javascript/rhino/Node.java getBooleanProp 799:801
2021-07-03 13:35:59,006 DEBUG                  - depth 0, hash c9e8972, HEAD~574
2021-07-03 13:35:59,013 DEBUG                  - depth 1, hash 4385971, HEAD~625
2021-07-03 13:35:59,017 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:59,022 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntProp 807:813
2021-07-03 13:35:59,085 DEBUG                  - depth 0, hash c9e8972, HEAD~574
2021-07-03 13:35:59,092 DEBUG                  - depth 1, hash 4385971, HEAD~625
2021-07-03 13:35:59,096 DEBUG                  - depth 2, hash 6b49cfd, HEAD~780
2021-07-03 13:35:59,101 INFO     The number of BIC candidates: 137
