2021-07-03 11:25:02,139 INFO     Search BICs for /tmp/Closure-45b/
2021-07-03 11:26:33,162 DEBUG                  - depth 2, hash 847b296, HEAD~1521
2021-07-03 11:26:33,166 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,171 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 485:488
2021-07-03 11:26:33,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,288 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 545:551
2021-07-03 11:26:33,398 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:33,405 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,409 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 559:564
2021-07-03 11:26:33,520 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:33,526 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,531 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 586:598
2021-07-03 11:26:33,641 DEBUG                  - depth 0, hash a6a4c71, HEAD~22
2021-07-03 11:26:33,647 DEBUG                  - depth 1, hash df632b1, HEAD~376
2021-07-03 11:26:33,651 DEBUG                  - depth 2, hash 35d56dd, HEAD~1317
2021-07-03 11:26:33,656 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,661 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 600:658
2021-07-03 11:26:33,773 DEBUG                  - depth 0, hash 5524adb, HEAD~71
2021-07-03 11:26:33,780 DEBUG                  - depth 1, hash df632b1, HEAD~376
2021-07-03 11:26:33,784 DEBUG                  - depth 2, hash 084b868, HEAD~804
2021-07-03 11:26:33,789 DEBUG                  - depth 3, hash c1c31ef, HEAD~1217
2021-07-03 11:26:33,793 DEBUG                  - depth 4, hash 35d56dd, HEAD~1317
2021-07-03 11:26:33,798 DEBUG                  - depth 5, hash d7a094a, HEAD~1349
2021-07-03 11:26:33,802 DEBUG                  - depth 6, hash 4385971, HEAD~1385
2021-07-03 11:26:33,807 DEBUG                  - depth 7, hash 847b296, HEAD~1521
2021-07-03 11:26:33,811 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,817 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 380:387
2021-07-03 11:26:33,928 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:33,934 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:33,939 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 671:681
2021-07-03 11:26:34,049 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~131
2021-07-03 11:26:34,056 DEBUG                  - depth 1, hash b306cef, HEAD~132
2021-07-03 11:26:34,060 DEBUG                  - depth 2, hash c1db3fb, HEAD~133
2021-07-03 11:26:34,064 DEBUG                  - depth 3, hash df632b1, HEAD~376
2021-07-03 11:26:34,069 DEBUG                  - depth 4, hash 35d56dd, HEAD~1317
2021-07-03 11:26:34,073 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,078 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 718:721
2021-07-03 11:26:34,189 DEBUG                  - depth 0, hash e4d80a3, HEAD~712
2021-07-03 11:26:34,196 DEBUG                  - depth 1, hash 82d3c01, HEAD~751
2021-07-03 11:26:34,200 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,205 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 723:735
2021-07-03 11:26:34,315 DEBUG                  - depth 0, hash e4d80a3, HEAD~712
2021-07-03 11:26:34,321 DEBUG                  - depth 1, hash 82d3c01, HEAD~751
2021-07-03 11:26:34,326 DEBUG                  - depth 2, hash 35d56dd, HEAD~1317
2021-07-03 11:26:34,330 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,335 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 749:752
2021-07-03 11:26:34,446 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:34,453 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,457 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 815:824
2021-07-03 11:26:34,570 DEBUG                  - depth 0, hash a6a4c71, HEAD~22
2021-07-03 11:26:34,576 DEBUG                  - depth 1, hash 35d56dd, HEAD~1317
2021-07-03 11:26:34,580 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,585 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 844:851
2021-07-03 11:26:34,696 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:34,702 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,707 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1009:1021
2021-07-03 11:26:34,822 DEBUG                  - depth 0, hash d381212, HEAD~830
2021-07-03 11:26:34,828 DEBUG                  - depth 1, hash 35d56dd, HEAD~1317
2021-07-03 11:26:34,833 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,838 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1023:1031
2021-07-03 11:26:34,949 DEBUG                  - depth 0, hash 36bde82, HEAD~41
2021-07-03 11:26:34,955 DEBUG                  - depth 1, hash df632b1, HEAD~376
2021-07-03 11:26:34,960 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:34,965 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 398:411
2021-07-03 11:26:35,079 DEBUG                  - depth 0, hash ec324a9, HEAD~79
2021-07-03 11:26:35,086 DEBUG                  - depth 1, hash 41acde3, HEAD~646
2021-07-03 11:26:35,090 DEBUG                  - depth 2, hash e4d80a3, HEAD~712
2021-07-03 11:26:35,095 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:35,100 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 999:1007
2021-07-03 11:26:35,205 DEBUG                  - depth 0, hash 4839e1e, HEAD~911
2021-07-03 11:26:35,532 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 11:26:35,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:35,638 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 11:26:35,737 DEBUG                  - depth 0, hash b3f276d, HEAD~358
2021-07-03 11:26:35,743 DEBUG                  - depth 1, hash 82d3c01, HEAD~751
2021-07-03 11:26:35,748 DEBUG                  - depth 2, hash d381212, HEAD~830
2021-07-03 11:26:35,752 DEBUG                  - depth 3, hash be01040, HEAD~988
2021-07-03 11:26:35,757 DEBUG                  - depth 4, hash 28982c3, HEAD~992
2021-07-03 11:26:35,761 DEBUG                  - depth 5, hash 1c92a54, HEAD~995
2021-07-03 11:26:35,766 DEBUG                  - depth 6, hash 4755483, HEAD~1366
2021-07-03 11:26:35,770 DEBUG                  - depth 7, hash c764a46, HEAD~1386
2021-07-03 11:26:35,775 DEBUG                  - depth 8, hash b8c52bf, HEAD~1463
2021-07-03 11:26:35,779 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:35,784 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 11:26:35,887 DEBUG                  - depth 0, hash 4755483, HEAD~1366
2021-07-03 11:26:35,893 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:35,898 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 11:26:35,998 DEBUG                  - depth 0, hash 4755483, HEAD~1366
2021-07-03 11:26:36,004 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:36,009 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:148
2021-07-03 11:26:36,111 DEBUG                  - depth 0, hash 6b825fb, HEAD~234
2021-07-03 11:26:36,117 DEBUG                  - depth 1, hash 9320fec, HEAD~388
2021-07-03 11:26:36,121 DEBUG                  - depth 2, hash e4d80a3, HEAD~712
2021-07-03 11:26:36,126 DEBUG                  - depth 3, hash 82d3c01, HEAD~751
2021-07-03 11:26:36,130 DEBUG                  - depth 4, hash 7fbff50, HEAD~752
2021-07-03 11:26:36,134 DEBUG                  - depth 5, hash b8c52bf, HEAD~1463
2021-07-03 11:26:36,139 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:36,490 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 11:26:36,589 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:36,595 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:281
2021-07-03 11:26:36,694 DEBUG                  - depth 0, hash de195d1, HEAD~81
2021-07-03 11:26:36,700 DEBUG                  - depth 1, hash d381212, HEAD~830
2021-07-03 11:26:36,705 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:37,121 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 11:26:37,220 DEBUG                  - depth 0, hash 2f28243, HEAD~59
2021-07-03 11:26:37,226 DEBUG    [line range] com/google/javascript/rhino/IR.java block 102:109
2021-07-03 11:26:37,328 DEBUG                  - depth 0, hash 2f28243, HEAD~59
2021-07-03 11:26:37,334 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 466:496
2021-07-03 11:26:37,432 DEBUG                  - depth 0, hash 2f28243, HEAD~59
2021-07-03 11:26:37,438 DEBUG    [line range] com/google/javascript/rhino/IR.java number 417:419
2021-07-03 11:26:37,536 DEBUG                  - depth 0, hash 2f28243, HEAD~59
2021-07-03 11:26:37,542 DEBUG    [line range] com/google/javascript/rhino/IR.java var 128:131
2021-07-03 11:26:37,639 DEBUG                  - depth 0, hash 2f28243, HEAD~59
2021-07-03 11:26:37,935 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 11:26:38,033 DEBUG                  - depth 0, hash 44293eb, HEAD~315
2021-07-03 11:26:38,040 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 11:26:38,137 DEBUG                  - depth 0, hash 44293eb, HEAD~315
2021-07-03 11:26:38,143 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 11:26:38,240 DEBUG                  - depth 0, hash 44293eb, HEAD~315
2021-07-03 11:26:38,247 DEBUG    [line range] com/google/javascript/rhino/InputId.java toString 72:75
2021-07-03 11:26:38,344 DEBUG                  - depth 0, hash 44293eb, HEAD~315
2021-07-03 11:26:38,894 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 352:356
2021-07-03 11:26:39,011 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:39,018 DEBUG                  - depth 1, hash 7efb21a, HEAD~1537
2021-07-03 11:26:39,022 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,027 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 358:370
2021-07-03 11:26:39,143 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:39,149 DEBUG                  - depth 1, hash 7efb21a, HEAD~1537
2021-07-03 11:26:39,154 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,159 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 372:390
2021-07-03 11:26:39,276 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:39,282 DEBUG                  - depth 1, hash 7efb21a, HEAD~1537
2021-07-03 11:26:39,287 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,293 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildBefore 642:657
2021-07-03 11:26:39,410 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:39,417 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,422 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 599:610
2021-07-03 11:26:39,539 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:39,546 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,551 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1003:1005
2021-07-03 11:26:39,667 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:39,674 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,678 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1401:1411
2021-07-03 11:26:39,796 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:39,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,808 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1418:1437
2021-07-03 11:26:39,924 DEBUG                  - depth 0, hash e4cf805, HEAD~754
2021-07-03 11:26:39,930 DEBUG                  - depth 1, hash 484b616, HEAD~757
2021-07-03 11:26:39,935 DEBUG                  - depth 2, hash 4385971, HEAD~1385
2021-07-03 11:26:39,939 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:39,945 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1659:1673
2021-07-03 11:26:40,062 DEBUG                  - depth 0, hash c9e8972, HEAD~1334
2021-07-03 11:26:40,069 DEBUG                  - depth 1, hash 4385971, HEAD~1385
2021-07-03 11:26:40,073 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:40,078 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 753:758
2021-07-03 11:26:40,190 DEBUG                  - depth 0, hash 35d56dd, HEAD~1317
2021-07-03 11:26:40,197 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneTree 1678:1692
2021-07-03 11:26:40,313 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:40,319 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:40,324 DEBUG    [line range] com/google/javascript/rhino/Node.java copyInformationFrom 1701:1715
2021-07-03 11:26:40,442 DEBUG                  - depth 0, hash eaf501c, HEAD~297
2021-07-03 11:26:40,448 DEBUG                  - depth 1, hash 9a66dcb, HEAD~301
2021-07-03 11:26:40,453 DEBUG                  - depth 2, hash 9320fec, HEAD~388
2021-07-03 11:26:40,457 DEBUG                  - depth 3, hash cd97775, HEAD~638
2021-07-03 11:26:40,462 DEBUG                  - depth 4, hash c1c31ef, HEAD~1217
2021-07-03 11:26:40,466 DEBUG                  - depth 5, hash 4385971, HEAD~1385
2021-07-03 11:26:40,471 DEBUG                  - depth 6, hash 66485d3, HEAD~1492
2021-07-03 11:26:40,475 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:40,480 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 852:854
2021-07-03 11:26:40,589 DEBUG                  - depth 0, hash e42c68a, HEAD~426
2021-07-03 11:26:40,596 DEBUG    [line range] com/google/javascript/rhino/Node.java createProp 848:850
2021-07-03 11:26:40,701 DEBUG                  - depth 0, hash e42c68a, HEAD~426
2021-07-03 11:26:40,707 DEBUG    [line range] com/google/javascript/rhino/Node.java detachFromParent 1594:1598
2021-07-03 11:26:40,825 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:40,831 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:40,836 DEBUG    [line range] com/google/javascript/rhino/Node.java extractCharno 1195:1201
2021-07-03 11:26:40,958 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:40,964 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:40,969 DEBUG    [line range] com/google/javascript/rhino/Node.java extractLineno 1183:1189
2021-07-03 11:26:41,090 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:41,096 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:41,101 DEBUG    [line range] com/google/javascript/rhino/Node.java getBooleanProp 800:802
2021-07-03 11:26:41,222 DEBUG                  - depth 0, hash c9e8972, HEAD~1334
2021-07-03 11:26:41,228 DEBUG                  - depth 1, hash 4385971, HEAD~1385
2021-07-03 11:26:41,233 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:41,238 DEBUG    [line range] com/google/javascript/rhino/Node.java getCharno 1123:1125
2021-07-03 11:26:41,344 DEBUG                  - depth 0, hash 336a54f, HEAD~327
2021-07-03 11:26:41,351 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildAtIndex 557:564
2021-07-03 11:26:41,468 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:41,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:41,479 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildBefore 543:555
2021-07-03 11:26:41,595 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:41,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:41,606 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildCount 1379:1385
2021-07-03 11:26:41,724 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:41,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:41,735 DEBUG    [line range] com/google/javascript/rhino/Node.java getFirstChild 531:533
2021-07-03 11:26:41,853 DEBUG                  - depth 0, hash 4385971, HEAD~1385
2021-07-03 11:26:41,859 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1540
2021-07-03 11:26:41,864 DEBUG    [line range] com/google/javascript/rhino/Node.java getInputId 1102:1104
2021-07-03 11:26:41,970 DEBUG                  - depth 0, hash 44293eb, HEAD~315
2021-07-03 11:26:41,977 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntProp 808:814
2021-07-03 11:26:42,093 DEBUG                  - depth 0, hash e42c68a, HEAD~426
2021-07-03 11:26:42,099 DEBUG                  - depth 1, hash c9e8972, HEAD~1334
2021-07-03 11:26:42,104 DEBUG                  - depth 2, hash 4385971, HEAD~1385
