2021-07-03 18:24:06,068 INFO     Search BICs for /tmp/Closure-157b/
2021-07-03 18:25:18,902 DEBUG                  - depth 6, hash e3bcc1c, HEAD~736
2021-07-03 18:25:18,906 DEBUG                  - depth 7, hash 6b49cfd, HEAD~893
2021-07-03 18:25:18,919 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 18:25:18,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:19,000 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 18:25:19,073 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:19,080 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 18:25:19,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:19,160 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 18:25:19,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:19,240 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 18:25:19,314 DEBUG                  - depth 0, hash 1c75a54, HEAD~323
2021-07-03 18:25:19,320 DEBUG                  - depth 1, hash e152ec0, HEAD~544
2021-07-03 18:25:19,324 DEBUG                  - depth 2, hash 831de24, HEAD~575
2021-07-03 18:25:19,329 DEBUG                  - depth 3, hash 6bf3a64, HEAD~658
2021-07-03 18:25:19,333 DEBUG                  - depth 4, hash 6b49cfd, HEAD~893
2021-07-03 18:25:19,338 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 18:25:19,414 DEBUG                  - depth 0, hash 1c75a54, HEAD~323
2021-07-03 18:25:19,420 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:19,425 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 18:25:19,503 DEBUG                  - depth 0, hash f80152e, HEAD~95
2021-07-03 18:25:19,509 DEBUG                  - depth 1, hash 043a352, HEAD~222
2021-07-03 18:25:19,514 DEBUG                  - depth 2, hash 11bd742, HEAD~246
2021-07-03 18:25:19,518 DEBUG                  - depth 3, hash 6dbca87, HEAD~247
2021-07-03 18:25:19,522 DEBUG                  - depth 4, hash 6bbac11, HEAD~273
2021-07-03 18:25:19,527 DEBUG                  - depth 5, hash 1c75a54, HEAD~323
2021-07-03 18:25:19,531 DEBUG                  - depth 6, hash e3bcc1c, HEAD~736
2021-07-03 18:25:19,536 DEBUG                  - depth 7, hash 6b49cfd, HEAD~893
2021-07-03 18:25:19,540 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 18:25:19,610 DEBUG                  - depth 0, hash eb5eae4, HEAD~724
2021-07-03 18:25:19,616 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 18:25:19,686 DEBUG                  - depth 0, hash eb5eae4, HEAD~724
2021-07-03 18:25:19,692 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 18:25:19,763 DEBUG                  - depth 0, hash eb5eae4, HEAD~724
2021-07-03 18:25:19,770 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 18:25:19,841 DEBUG                  - depth 0, hash eb5eae4, HEAD~724
2021-07-03 18:25:20,172 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 18:25:20,235 DEBUG                  - depth 0, hash e3bcc1c, HEAD~736
2021-07-03 18:25:20,241 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:20,523 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 18:25:20,586 DEBUG                  - depth 0, hash 043a352, HEAD~222
2021-07-03 18:25:20,879 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 18:25:20,942 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:20,948 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 18:25:21,011 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:21,326 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 18:25:21,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:21,395 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 18:25:21,457 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:21,463 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:21,468 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 18:25:21,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:21,536 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 18:25:21,598 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:21,604 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:21,908 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 18:25:21,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:21,978 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 18:25:22,040 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:22,047 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:22,051 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 18:25:22,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:22,121 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 18:25:22,184 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:22,190 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:22,553 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 18:25:22,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:22,624 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 513:515
2021-07-03 18:25:22,688 DEBUG                  - depth 0, hash a2d8936, HEAD~870
2021-07-03 18:25:22,695 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 501:503
2021-07-03 18:25:22,757 DEBUG                  - depth 0, hash f80152e, HEAD~95
2021-07-03 18:25:22,763 DEBUG                  - depth 1, hash 840ddca, HEAD~250
2021-07-03 18:25:22,768 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 18:25:22,830 DEBUG                  - depth 0, hash 39dde4c, HEAD~453
2021-07-03 18:25:22,836 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 18:25:22,900 DEBUG                  - depth 0, hash 6bbac11, HEAD~273
2021-07-03 18:25:22,907 DEBUG                  - depth 1, hash 1c75a54, HEAD~323
2021-07-03 18:25:22,911 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:22,916 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 493:495
2021-07-03 18:25:22,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:22,986 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 18:25:23,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:23,057 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 18:25:23,121 DEBUG                  - depth 0, hash cf5fd88, HEAD~703
2021-07-03 18:25:23,127 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:23,132 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:481
2021-07-03 18:25:23,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:23,582 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 18:25:23,645 DEBUG                  - depth 0, hash a2f9d4f, HEAD~754
2021-07-03 18:25:23,652 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 227:235
2021-07-03 18:25:23,715 DEBUG                  - depth 0, hash 6bbac11, HEAD~273
2021-07-03 18:25:23,722 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:23,726 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 387:390
2021-07-03 18:25:23,790 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:23,796 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 392:395
2021-07-03 18:25:23,859 DEBUG                  - depth 0, hash 12e777c, HEAD~435
2021-07-03 18:25:23,866 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:23,870 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 408:415
2021-07-03 18:25:23,936 DEBUG                  - depth 0, hash a2f9d4f, HEAD~754
2021-07-03 18:25:23,942 DEBUG                  - depth 1, hash 3bee5d7, HEAD~880
2021-07-03 18:25:23,947 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:23,951 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 514:517
2021-07-03 18:25:24,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,023 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 152:155
2021-07-03 18:25:24,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,092 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 417:420
2021-07-03 18:25:24,158 DEBUG                  - depth 0, hash 3bee5d7, HEAD~880
2021-07-03 18:25:24,164 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,169 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 468:477
2021-07-03 18:25:24,233 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,240 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 520:523
2021-07-03 18:25:24,303 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,309 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 422:466
2021-07-03 18:25:24,372 DEBUG                  - depth 0, hash 8686011, HEAD~853
2021-07-03 18:25:24,378 DEBUG                  - depth 1, hash a2d8936, HEAD~870
2021-07-03 18:25:24,383 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,388 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 403:406
2021-07-03 18:25:24,452 DEBUG                  - depth 0, hash 12e777c, HEAD~435
2021-07-03 18:25:24,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,463 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 504:504
2021-07-03 18:25:24,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,534 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 479
2021-07-03 18:25:24,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,903 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 18:25:24,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:24,972 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 18:25:25,035 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:25,042 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:25,047 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 18:25:25,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:25,116 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 18:25:25,179 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:25,186 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:25,554 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 18:25:25,619 DEBUG                  - depth 0, hash cf5fd88, HEAD~703
2021-07-03 18:25:25,625 DEBUG                  - depth 1, hash 6a6e135, HEAD~785
2021-07-03 18:25:25,630 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:25,966 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 201:206
2021-07-03 18:25:26,028 DEBUG                  - depth 0, hash e829daf, HEAD~689
2021-07-03 18:25:26,035 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 18:25:26,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:26,104 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:156
2021-07-03 18:25:26,167 DEBUG                  - depth 0, hash 043a352, HEAD~222
2021-07-03 18:25:26,173 DEBUG                  - depth 1, hash 11bd742, HEAD~246
2021-07-03 18:25:26,178 DEBUG                  - depth 2, hash 6dbca87, HEAD~247
2021-07-03 18:25:26,182 DEBUG                  - depth 3, hash e829daf, HEAD~689
2021-07-03 18:25:26,186 DEBUG                  - depth 4, hash 6b49cfd, HEAD~893
2021-07-03 18:25:26,192 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 191:199
2021-07-03 18:25:26,255 DEBUG                  - depth 0, hash 1c75a54, HEAD~323
2021-07-03 18:25:26,261 DEBUG                  - depth 1, hash e829daf, HEAD~689
2021-07-03 18:25:26,266 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~747
2021-07-03 18:25:26,270 DEBUG                  - depth 3, hash 6b49cfd, HEAD~893
2021-07-03 18:25:26,275 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 208:215
2021-07-03 18:25:26,338 DEBUG                  - depth 0, hash e829daf, HEAD~689
2021-07-03 18:25:26,344 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 163:184
2021-07-03 18:25:26,406 DEBUG                  - depth 0, hash 5bebea6, HEAD~226
2021-07-03 18:25:26,413 DEBUG                  - depth 1, hash 2bc4e29, HEAD~232
2021-07-03 18:25:26,417 DEBUG                  - depth 2, hash 1c75a54, HEAD~323
2021-07-03 18:25:26,422 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 18:25:26,485 DEBUG                  - depth 0, hash e829daf, HEAD~689
2021-07-03 18:25:26,491 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 18:25:26,553 DEBUG                  - depth 0, hash e829daf, HEAD~689
2021-07-03 18:25:26,862 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 18:25:26,925 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,204 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 18:25:27,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,273 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 18:25:27,335 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,638 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 18:25:27,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,708 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 18:25:27,771 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:27,777 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,782 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 18:25:27,849 DEBUG                  - depth 0, hash 8a76da2, HEAD~337
2021-07-03 18:25:27,855 DEBUG                  - depth 1, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,860 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarningCount 76:78
2021-07-03 18:25:27,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,930 DEBUG    [line range] com/google/javascript/jscomp/BasicErrorManager.java getWarnings 84:86
2021-07-03 18:25:27,992 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:27,999 DEBUG    [line range] com/google/javascript/jscomp/CodeChangeHandler.java reset 46:48
2021-07-03 18:25:28,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:28,405 DEBUG    [single line]   com/google/javascript/jscomp/CodeConsumer.java <init> 29
2021-07-03 18:25:28,468 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:28,475 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java <init> 30:30
2021-07-03 18:25:28,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:28,544 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java add 181:197
2021-07-03 18:25:28,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:28,613 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addIdentifier 61:63
2021-07-03 18:25:28,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~893
2021-07-03 18:25:28,683 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addNumber 233:259
2021-07-03 18:25:28,747 DEBUG                  - depth 0, hash c9e8972, HEAD~687
2021-07-03 18:25:28,753 DEBUG                  - depth 1, hash efd3c17, HEAD~885
2021-07-03 18:25:28,758 DEBUG                  - depth 2, hash 6b49cfd, HEAD~893
2021-07-03 18:25:28,763 DEBUG    [line range] com/google/javascript/jscomp/CodeConsumer.java addOp 203:231
