2021-07-03 17:02:31,728 INFO     Search BICs for /tmp/Closure-130b/
2021-07-03 17:04:39,987 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 17:04:40,143 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:40,149 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 17:04:40,305 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:40,311 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 17:04:40,461 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:40,468 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 17:04:40,617 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:40,624 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 17:04:40,774 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:40,780 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 17:04:40,936 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:40,943 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 17:04:41,093 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:41,099 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 17:04:41,250 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:41,257 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 17:04:41,412 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:41,419 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 17:04:41,568 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:41,575 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 17:04:41,726 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:41,733 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 17:04:41,886 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:41,892 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 17:04:42,043 DEBUG                  - depth 0, hash 0e298f2, HEAD~192
2021-07-03 17:04:42,049 DEBUG                  - depth 1, hash 7287c0a, HEAD~2282
2021-07-03 17:04:42,054 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 17:04:42,205 DEBUG                  - depth 0, hash f93b77f, HEAD~374
2021-07-03 17:04:42,212 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 17:04:42,360 DEBUG                  - depth 0, hash 0e298f2, HEAD~192
2021-07-03 17:04:42,366 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 17:04:42,520 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:42,526 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 17:04:42,675 DEBUG                  - depth 0, hash 5b3955b, HEAD~33
2021-07-03 17:04:42,681 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74
2021-07-03 17:04:42,831 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:42,838 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75
2021-07-03 17:04:42,989 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:42,996 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 76
2021-07-03 17:04:43,146 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:43,152 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 77
2021-07-03 17:04:43,308 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:43,314 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 78
2021-07-03 17:04:43,464 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:43,471 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 80:138
2021-07-03 17:04:43,622 DEBUG                  - depth 0, hash 5b3955b, HEAD~33
2021-07-03 17:04:43,628 DEBUG                  - depth 1, hash b3a25b6, HEAD~83
2021-07-03 17:04:43,632 DEBUG                  - depth 2, hash 64f70b4, HEAD~86
2021-07-03 17:04:43,637 DEBUG                  - depth 3, hash d3adbc3, HEAD~102
2021-07-03 17:04:43,642 DEBUG                  - depth 4, hash 0e298f2, HEAD~192
2021-07-03 17:04:43,646 DEBUG                  - depth 5, hash f93b77f, HEAD~374
2021-07-03 17:04:43,651 DEBUG                  - depth 6, hash 262e522, HEAD~690
2021-07-03 17:04:43,655 DEBUG                  - depth 7, hash 8ef31dd, HEAD~1149
2021-07-03 17:04:43,660 DEBUG                  - depth 8, hash 9d72612, HEAD~1934
2021-07-03 17:04:43,664 DEBUG                  - depth 9, hash eb3e25d, HEAD~1950
2021-07-03 17:04:43,669 DEBUG                  - depth 10, hash 22775ad, HEAD~1998
2021-07-03 17:04:43,673 DEBUG                  - depth 11, hash e33e925, HEAD~2155
2021-07-03 17:04:43,678 DEBUG                  - depth 12, hash 7287c0a, HEAD~2282
2021-07-03 17:04:43,983 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 17:04:44,133 DEBUG                  - depth 0, hash 82d3c01, HEAD~1568
2021-07-03 17:04:44,140 DEBUG                  - depth 1, hash d381212, HEAD~1647
2021-07-03 17:04:44,144 DEBUG                  - depth 2, hash be01040, HEAD~1805
2021-07-03 17:04:44,149 DEBUG                  - depth 3, hash 28982c3, HEAD~1809
2021-07-03 17:04:44,153 DEBUG                  - depth 4, hash 1c92a54, HEAD~1812
2021-07-03 17:04:44,158 DEBUG                  - depth 5, hash 4755483, HEAD~2183
2021-07-03 17:04:44,162 DEBUG                  - depth 6, hash c764a46, HEAD~2203
2021-07-03 17:04:44,167 DEBUG                  - depth 7, hash b8c52bf, HEAD~2280
2021-07-03 17:04:44,171 DEBUG                  - depth 8, hash 7287c0a, HEAD~2282
2021-07-03 17:04:44,176 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:44,181 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 17:04:44,332 DEBUG                  - depth 0, hash 7287c0a, HEAD~2282
2021-07-03 17:04:44,339 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 17:04:44,487 DEBUG                  - depth 0, hash 82d3c01, HEAD~1568
2021-07-03 17:04:44,493 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 17:04:44,642 DEBUG                  - depth 0, hash 82d3c01, HEAD~1568
2021-07-03 17:04:44,648 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 17:04:44,796 DEBUG                  - depth 0, hash 82d3c01, HEAD~1568
2021-07-03 17:04:44,803 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 17:04:44,952 DEBUG                  - depth 0, hash 82d3c01, HEAD~1568
2021-07-03 17:04:45,462 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 107:108
2021-07-03 17:04:45,629 DEBUG                  - depth 0, hash 82d0521, HEAD~673
2021-07-03 17:04:45,636 DEBUG                  - depth 1, hash 847b296, HEAD~2338
2021-07-03 17:04:45,640 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 122:122
2021-07-03 17:04:45,798 DEBUG                  - depth 0, hash 6a113bd, HEAD~867
2021-07-03 17:04:45,806 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2100 81
2021-07-03 17:04:45,973 DEBUG                  - depth 0, hash 9320fec, HEAD~1205
2021-07-03 17:04:45,979 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:45,984 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 451:471
2021-07-03 17:04:46,153 DEBUG                  - depth 0, hash 0af94b2, HEAD~1126
2021-07-03 17:04:46,159 DEBUG                  - depth 1, hash 9320fec, HEAD~1205
2021-07-03 17:04:46,164 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1757
2021-07-03 17:04:46,168 DEBUG                  - depth 3, hash f957970, HEAD~1941
2021-07-03 17:04:46,173 DEBUG                  - depth 4, hash 7287c0a, HEAD~2282
2021-07-03 17:04:46,177 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:46,183 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 172:177
2021-07-03 17:04:46,349 DEBUG                  - depth 0, hash 9320fec, HEAD~1205
2021-07-03 17:04:46,356 DEBUG                  - depth 1, hash c1c31ef, HEAD~2034
2021-07-03 17:04:46,360 DEBUG                  - depth 2, hash 35d56dd, HEAD~2134
2021-07-03 17:04:46,365 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:46,369 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 273:287
2021-07-03 17:04:46,537 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~111
2021-07-03 17:04:46,543 DEBUG                  - depth 1, hash 6829657, HEAD~268
2021-07-03 17:04:46,548 DEBUG                  - depth 2, hash 6a113bd, HEAD~867
2021-07-03 17:04:46,552 DEBUG                  - depth 3, hash 0af94b2, HEAD~1126
2021-07-03 17:04:46,557 DEBUG                  - depth 4, hash f957970, HEAD~1941
2021-07-03 17:04:46,561 DEBUG                  - depth 5, hash 7287c0a, HEAD~2282
2021-07-03 17:04:46,566 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:46,571 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 258:265
2021-07-03 17:04:46,740 DEBUG                  - depth 0, hash f957970, HEAD~1941
2021-07-03 17:04:46,746 DEBUG                  - depth 1, hash 7287c0a, HEAD~2282
2021-07-03 17:04:46,751 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:46,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 512:514
2021-07-03 17:04:46,924 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:46,931 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 363:372
2021-07-03 17:04:47,081 DEBUG                  - depth 0, hash 0b054d7, HEAD~172
2021-07-03 17:04:47,087 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 496:500
2021-07-03 17:04:47,245 DEBUG                  - depth 0, hash df632b1, HEAD~1193
2021-07-03 17:04:47,252 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1466:1468
2021-07-03 17:04:47,415 DEBUG                  - depth 0, hash 35d56dd, HEAD~2134
2021-07-03 17:04:47,422 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1470:1472
2021-07-03 17:04:47,585 DEBUG                  - depth 0, hash 35d56dd, HEAD~2134
2021-07-03 17:04:47,592 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1490:1492
2021-07-03 17:04:47,755 DEBUG                  - depth 0, hash 9dfbc80, HEAD~849
2021-07-03 17:04:47,762 DEBUG                  - depth 1, hash 35d56dd, HEAD~2134
2021-07-03 17:04:47,766 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1486:1488
2021-07-03 17:04:47,931 DEBUG                  - depth 0, hash 35d56dd, HEAD~2134
2021-07-03 17:04:47,937 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 502:510
2021-07-03 17:04:48,104 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:48,111 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 204:222
2021-07-03 17:04:48,279 DEBUG                  - depth 0, hash afc8fd6, HEAD~999
2021-07-03 17:04:48,286 DEBUG                  - depth 1, hash f957970, HEAD~1941
2021-07-03 17:04:48,290 DEBUG                  - depth 2, hash 7287c0a, HEAD~2282
2021-07-03 17:04:48,295 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:48,299 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 427:438
2021-07-03 17:04:48,467 DEBUG                  - depth 0, hash ffd701d, HEAD~1060
2021-07-03 17:04:48,474 DEBUG                  - depth 1, hash df632b1, HEAD~1193
2021-07-03 17:04:48,478 DEBUG                  - depth 2, hash e4d80a3, HEAD~1529
2021-07-03 17:04:48,483 DEBUG                  - depth 3, hash 7287c0a, HEAD~2282
2021-07-03 17:04:48,487 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:48,493 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 352:361
2021-07-03 17:04:48,661 DEBUG                  - depth 0, hash 0b054d7, HEAD~172
2021-07-03 17:04:48,668 DEBUG                  - depth 1, hash 24fd842, HEAD~225
2021-07-03 17:04:48,672 DEBUG                  - depth 2, hash 5428589, HEAD~227
2021-07-03 17:04:48,677 DEBUG                  - depth 3, hash 0af94b2, HEAD~1126
2021-07-03 17:04:48,681 DEBUG                  - depth 4, hash e4d80a3, HEAD~1529
2021-07-03 17:04:48,686 DEBUG                  - depth 5, hash f957970, HEAD~1941
2021-07-03 17:04:48,690 DEBUG                  - depth 6, hash 7287c0a, HEAD~2282
2021-07-03 17:04:48,695 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:48,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformParameter 383:394
2021-07-03 17:04:48,848 DEBUG                  - depth 0, hash b53207c, HEAD~43
2021-07-03 17:04:48,855 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1283:1463
2021-07-03 17:04:49,023 DEBUG                  - depth 0, hash 5f09c4d, HEAD~777
2021-07-03 17:04:49,029 DEBUG                  - depth 1, hash 5524adb, HEAD~888
2021-07-03 17:04:49,034 DEBUG                  - depth 2, hash de195d1, HEAD~898
2021-07-03 17:04:49,038 DEBUG                  - depth 3, hash 6641663, HEAD~916
2021-07-03 17:04:49,042 DEBUG                  - depth 4, hash 65714d6, HEAD~1440
2021-07-03 17:04:49,047 DEBUG                  - depth 5, hash 4581182, HEAD~2227
2021-07-03 17:04:49,051 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:49,056 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 179:202
2021-07-03 17:04:49,224 DEBUG                  - depth 0, hash 6a113bd, HEAD~867
2021-07-03 17:04:49,230 DEBUG                  - depth 1, hash 0af94b2, HEAD~1126
2021-07-03 17:04:49,235 DEBUG                  - depth 2, hash 9320fec, HEAD~1205
2021-07-03 17:04:49,239 DEBUG                  - depth 3, hash f4a33b6, HEAD~1431
2021-07-03 17:04:49,244 DEBUG                  - depth 4, hash f957970, HEAD~1941
2021-07-03 17:04:49,248 DEBUG                  - depth 5, hash 7287c0a, HEAD~2282
2021-07-03 17:04:49,253 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:49,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 289:340
2021-07-03 17:04:49,415 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~111
2021-07-03 17:04:49,422 DEBUG                  - depth 1, hash 0b054d7, HEAD~172
2021-07-03 17:04:49,426 DEBUG                  - depth 2, hash 24fd842, HEAD~225
2021-07-03 17:04:49,431 DEBUG                  - depth 3, hash 5428589, HEAD~227
2021-07-03 17:04:49,435 DEBUG                  - depth 4, hash 4dfd943, HEAD~260
2021-07-03 17:04:49,440 DEBUG                  - depth 5, hash 6829657, HEAD~268
2021-07-03 17:04:49,445 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 516
2021-07-03 17:04:49,618 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:49,624 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 613:620
2021-07-03 17:04:49,790 DEBUG                  - depth 0, hash ec324a9, HEAD~896
2021-07-03 17:04:49,797 DEBUG                  - depth 1, hash 6641663, HEAD~916
2021-07-03 17:04:49,802 DEBUG                  - depth 2, hash 847b296, HEAD~2338
2021-07-03 17:04:49,806 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 916:918
2021-07-03 17:04:49,974 DEBUG                  - depth 0, hash 82d3c01, HEAD~1568
2021-07-03 17:04:49,981 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 596:611
2021-07-03 17:04:50,147 DEBUG                  - depth 0, hash 847b296, HEAD~2338
2021-07-03 17:04:50,154 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 577:585
2021-07-03 17:04:50,321 DEBUG                  - depth 0, hash 5f09c4d, HEAD~777
2021-07-03 17:04:50,327 DEBUG                  - depth 1, hash 35d56dd, HEAD~2134
2021-07-03 17:04:50,332 DEBUG                  - depth 2, hash 4385971, HEAD~2202
2021-07-03 17:04:50,336 DEBUG                  - depth 3, hash 847b296, HEAD~2338
2021-07-03 17:04:50,341 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:50,346 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 622:625
2021-07-03 17:04:50,513 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:50,519 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyStatement 696:700
2021-07-03 17:04:50,687 DEBUG                  - depth 0, hash 82d0521, HEAD~673
2021-07-03 17:04:50,693 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:50,698 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 702:707
2021-07-03 17:04:50,864 DEBUG                  - depth 0, hash 82d0521, HEAD~673
2021-07-03 17:04:50,870 DEBUG                  - depth 1, hash 35d56dd, HEAD~2134
2021-07-03 17:04:50,875 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2357
2021-07-03 17:04:50,880 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 738:750
2021-07-03 17:04:51,047 DEBUG                  - depth 0, hash a6a4c71, HEAD~839
2021-07-03 17:04:51,053 DEBUG                  - depth 1, hash df632b1, HEAD~1193
