2021-07-03 18:39:21,090 INFO     Search BICs for /tmp/Closure-161b/
2021-07-03 18:40:36,661 DEBUG                  - depth 3, hash a2d8936, HEAD~1198
2021-07-03 18:40:36,665 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:36,670 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,675 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 18:40:36,760 DEBUG                  - depth 0, hash 845f5ff, HEAD~1203
2021-07-03 18:40:36,766 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:36,770 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:36,775 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 18:40:36,856 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1082
2021-07-03 18:40:36,862 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1208
2021-07-03 18:40:36,867 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:37,292 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:95
2021-07-03 18:40:37,379 DEBUG                  - depth 0, hash 5200a1c, HEAD~12
2021-07-03 18:40:37,385 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:37,390 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 18:40:37,474 DEBUG                  - depth 0, hash bca9abb, HEAD~1167
2021-07-03 18:40:37,481 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 110:112
2021-07-03 18:40:37,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:37,576 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 345:348
2021-07-03 18:40:37,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:37,668 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 18:40:37,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:37,760 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 156:160
2021-07-03 18:40:37,847 DEBUG                  - depth 0, hash a857aec, HEAD~517
2021-07-03 18:40:37,853 DEBUG                  - depth 1, hash 043a352, HEAD~550
2021-07-03 18:40:37,858 DEBUG                  - depth 2, hash 11bd742, HEAD~574
2021-07-03 18:40:37,862 DEBUG                  - depth 3, hash 6dbca87, HEAD~575
2021-07-03 18:40:37,866 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:37,871 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 323:332
2021-07-03 18:40:37,957 DEBUG                  - depth 0, hash cf5fd88, HEAD~1031
2021-07-03 18:40:37,963 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:37,968 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 152:154
2021-07-03 18:40:38,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:38,060 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 148:150
2021-07-03 18:40:38,142 DEBUG                  - depth 0, hash 043a352, HEAD~550
2021-07-03 18:40:38,148 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 144:146
2021-07-03 18:40:38,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:38,240 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 293:295
2021-07-03 18:40:38,326 DEBUG                  - depth 0, hash 845f5ff, HEAD~1203
2021-07-03 18:40:38,333 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:38,337 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 903:930
2021-07-03 18:40:38,423 DEBUG                  - depth 0, hash d6227f7, HEAD~789
2021-07-03 18:40:38,430 DEBUG                  - depth 1, hash cf5fd88, HEAD~1031
2021-07-03 18:40:38,434 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:38,439 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 237:239
2021-07-03 18:40:38,524 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:38,530 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 469:471
2021-07-03 18:40:38,616 DEBUG                  - depth 0, hash a2d8936, HEAD~1198
2021-07-03 18:40:38,622 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:95
2021-07-03 18:40:38,708 DEBUG                  - depth 0, hash 5200a1c, HEAD~12
2021-07-03 18:40:38,714 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,003 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 18:40:39,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,090 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 18:40:39,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,176 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 18:40:39,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,262 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 18:40:39,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,349 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 18:40:39,429 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,435 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 18:40:39,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,522 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 18:40:39,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,611 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 18:40:39,692 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,698 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 18:40:39,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,789 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 18:40:39,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,878 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 18:40:39,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:39,967 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 18:40:40,050 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,056 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 18:40:40,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,143 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 18:40:40,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,229 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 18:40:40,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,316 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 18:40:40,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,405 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 18:40:40,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,491 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 18:40:40,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,578 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 18:40:40,658 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,664 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 18:40:40,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,751 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 18:40:40,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,841 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 18:40:40,921 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:40,927 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 18:40:41,007 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,014 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 18:40:41,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,101 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 18:40:41,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,187 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 18:40:41,267 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,273 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 18:40:41,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,360 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 18:40:41,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,447 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 18:40:41,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,533 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 18:40:41,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,619 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 18:40:41,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,706 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 18:40:41,786 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,792 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 18:40:41,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,879 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 18:40:41,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:41,966 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 18:40:42,046 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,052 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 18:40:42,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,139 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 18:40:42,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,226 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 18:40:42,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,312 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 18:40:42,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,401 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 18:40:42,484 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,491 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 18:40:42,571 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,577 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 18:40:42,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,667 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 18:40:42,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,757 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 18:40:42,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,847 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 18:40:42,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:42,934 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 18:40:43,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,024 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 18:40:43,108 DEBUG                  - depth 0, hash 043a352, HEAD~550
2021-07-03 18:40:43,114 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 18:40:43,197 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,204 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 18:40:43,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,293 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 18:40:43,376 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,383 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 18:40:43,464 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,470 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 18:40:43,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,556 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 18:40:43,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,646 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 18:40:43,730 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,736 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 18:40:43,819 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:43,825 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 18:40:43,908 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:44,408 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 102:102
2021-07-03 18:40:44,502 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:44,510 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 630:649
2021-07-03 18:40:44,605 DEBUG                  - depth 0, hash 1c75a54, HEAD~651
2021-07-03 18:40:44,612 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:44,617 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 990:992
2021-07-03 18:40:44,708 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:44,714 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 980:982
2021-07-03 18:40:44,805 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:44,812 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1230:1236
2021-07-03 18:40:44,903 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:44,909 DEBUG                  - depth 1, hash 4385971, HEAD~1066
2021-07-03 18:40:44,914 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1187:1194
2021-07-03 18:40:45,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,012 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1036:1040
2021-07-03 18:40:45,105 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:45,111 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,116 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 929:931
2021-07-03 18:40:45,213 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,219 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1151:1155
2021-07-03 18:40:45,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,318 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 907:913
2021-07-03 18:40:45,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,418 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1167:1178
2021-07-03 18:40:45,511 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,517 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1143:1145
2021-07-03 18:40:45,610 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,616 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 945:951
2021-07-03 18:40:45,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,715 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 834:836
2021-07-03 18:40:45,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,814 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 830:832
2021-07-03 18:40:45,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:45,913 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 826:828
2021-07-03 18:40:46,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,012 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 245:558
2021-07-03 18:40:46,106 DEBUG                  - depth 0, hash 03ce555, HEAD~65
2021-07-03 18:40:46,112 DEBUG                  - depth 1, hash f80152e, HEAD~423
2021-07-03 18:40:46,117 DEBUG                  - depth 2, hash 043a352, HEAD~550
2021-07-03 18:40:46,121 DEBUG                  - depth 3, hash 11bd742, HEAD~574
2021-07-03 18:40:46,126 DEBUG                  - depth 4, hash 6dbca87, HEAD~575
2021-07-03 18:40:46,130 DEBUG                  - depth 5, hash 6bbac11, HEAD~601
2021-07-03 18:40:46,135 DEBUG                  - depth 6, hash 1c75a54, HEAD~651
2021-07-03 18:40:46,139 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:46,144 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,157 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 560:584
2021-07-03 18:40:46,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,258 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 586:588
2021-07-03 18:40:46,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,356 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 590:598
2021-07-03 18:40:46,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,455 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 600:602
2021-07-03 18:40:46,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,558 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 616:628
2021-07-03 18:40:46,651 DEBUG                  - depth 0, hash 79c373c, HEAD~18
2021-07-03 18:40:46,658 DEBUG                  - depth 1, hash 1c75a54, HEAD~651
2021-07-03 18:40:46,662 DEBUG                  - depth 2, hash e152ec0, HEAD~872
2021-07-03 18:40:46,666 DEBUG                  - depth 3, hash 831de24, HEAD~903
2021-07-03 18:40:46,671 DEBUG                  - depth 4, hash 6bf3a64, HEAD~986
2021-07-03 18:40:46,675 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,680 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 236:243
2021-07-03 18:40:46,777 DEBUG                  - depth 0, hash 1c75a54, HEAD~651
2021-07-03 18:40:46,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,788 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 245:558
2021-07-03 18:40:46,885 DEBUG                  - depth 0, hash 03ce555, HEAD~65
2021-07-03 18:40:46,891 DEBUG                  - depth 1, hash f80152e, HEAD~423
2021-07-03 18:40:46,896 DEBUG                  - depth 2, hash 043a352, HEAD~550
2021-07-03 18:40:46,900 DEBUG                  - depth 3, hash 11bd742, HEAD~574
2021-07-03 18:40:46,905 DEBUG                  - depth 4, hash 6dbca87, HEAD~575
2021-07-03 18:40:46,909 DEBUG                  - depth 5, hash 6bbac11, HEAD~601
2021-07-03 18:40:46,914 DEBUG                  - depth 6, hash 1c75a54, HEAD~651
2021-07-03 18:40:46,918 DEBUG                  - depth 7, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:46,922 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:46,927 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 168
2021-07-03 18:40:47,016 DEBUG                  - depth 0, hash eb5eae4, HEAD~1052
2021-07-03 18:40:47,022 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 18:40:47,112 DEBUG                  - depth 0, hash eb5eae4, HEAD~1052
2021-07-03 18:40:47,118 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 183
2021-07-03 18:40:47,208 DEBUG                  - depth 0, hash eb5eae4, HEAD~1052
2021-07-03 18:40:47,215 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 189
2021-07-03 18:40:47,304 DEBUG                  - depth 0, hash eb5eae4, HEAD~1052
2021-07-03 18:40:47,627 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 18:40:47,709 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1064
2021-07-03 18:40:47,715 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:48,009 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 18:40:48,089 DEBUG                  - depth 0, hash 043a352, HEAD~550
2021-07-03 18:40:48,376 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 18:40:48,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:48,463 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 18:40:48,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:48,849 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 18:40:48,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:48,937 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 18:40:49,017 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:49,024 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:49,028 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 18:40:49,109 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:49,115 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 18:40:49,196 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:49,202 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:49,512 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 18:40:49,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:49,599 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 18:40:49,679 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
2021-07-03 18:40:49,685 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:49,690 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 18:40:49,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1221
2021-07-03 18:40:49,778 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 18:40:49,858 DEBUG                  - depth 0, hash 8a76da2, HEAD~665
