2021-07-03 09:52:20,827 INFO     Search BICs for /tmp/Closure-25b/
2021-07-03 09:55:05,926 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 561:585
2021-07-03 09:55:06,055 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:06,065 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 587:589
2021-07-03 09:55:06,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:06,201 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:599
2021-07-03 09:55:06,330 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:06,337 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 601:603
2021-07-03 09:55:06,466 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:06,473 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 617:629
2021-07-03 09:55:06,603 DEBUG                  - depth 0, hash 79c373c, HEAD~600
2021-07-03 09:55:06,609 DEBUG                  - depth 1, hash 1c75a54, HEAD~1233
2021-07-03 09:55:06,614 DEBUG                  - depth 2, hash e152ec0, HEAD~1454
2021-07-03 09:55:06,619 DEBUG                  - depth 3, hash 831de24, HEAD~1485
2021-07-03 09:55:06,623 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1568
2021-07-03 09:55:06,628 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:06,633 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 237:244
2021-07-03 09:55:06,763 DEBUG                  - depth 0, hash 1c75a54, HEAD~1233
2021-07-03 09:55:06,770 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:06,776 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 925:949
2021-07-03 09:55:06,908 DEBUG                  - depth 0, hash a2d8936, HEAD~1780
2021-07-03 09:55:06,914 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:06,920 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1670:1673
2021-07-03 09:55:07,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:07,055 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 246:559
2021-07-03 09:55:07,187 DEBUG                  - depth 0, hash 5c695ce, HEAD~484
2021-07-03 09:55:07,194 DEBUG                  - depth 1, hash 5fa514b, HEAD~519
2021-07-03 09:55:07,198 DEBUG                  - depth 2, hash 03ce555, HEAD~647
2021-07-03 09:55:07,203 DEBUG                  - depth 3, hash f80152e, HEAD~1005
2021-07-03 09:55:07,207 DEBUG                  - depth 4, hash 043a352, HEAD~1132
2021-07-03 09:55:07,211 DEBUG                  - depth 5, hash 11bd742, HEAD~1156
2021-07-03 09:55:07,216 DEBUG                  - depth 6, hash 6dbca87, HEAD~1157
2021-07-03 09:55:07,220 DEBUG                  - depth 7, hash 6bbac11, HEAD~1183
2021-07-03 09:55:07,225 DEBUG                  - depth 8, hash 1c75a54, HEAD~1233
2021-07-03 09:55:07,230 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:07,234 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:07,239 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 169
2021-07-03 09:55:07,364 DEBUG                  - depth 0, hash eb5eae4, HEAD~1634
2021-07-03 09:55:07,371 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 09:55:07,497 DEBUG                  - depth 0, hash eb5eae4, HEAD~1634
2021-07-03 09:55:07,503 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 184
2021-07-03 09:55:07,628 DEBUG                  - depth 0, hash eb5eae4, HEAD~1634
2021-07-03 09:55:07,635 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 190
2021-07-03 09:55:07,760 DEBUG                  - depth 0, hash eb5eae4, HEAD~1634
2021-07-03 09:55:08,093 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 09:55:08,208 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1646
2021-07-03 09:55:08,215 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:08,220 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 189:192
2021-07-03 09:55:08,336 DEBUG                  - depth 0, hash bca9abb, HEAD~1749
2021-07-03 09:55:08,620 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 09:55:08,733 DEBUG                  - depth 0, hash 043a352, HEAD~1132
2021-07-03 09:55:09,020 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 09:55:09,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:09,143 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 09:55:09,256 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:09,562 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 09:55:09,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:09,683 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 09:55:09,797 DEBUG                  - depth 0, hash 8a76da2, HEAD~1247
2021-07-03 09:55:09,804 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:09,809 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 09:55:09,922 DEBUG                  - depth 0, hash 342d124, HEAD~201
2021-07-03 09:55:09,928 DEBUG                  - depth 1, hash 8a76da2, HEAD~1247
2021-07-03 09:55:09,933 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:10,238 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 09:55:10,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:10,359 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 09:55:10,472 DEBUG                  - depth 0, hash 8a76da2, HEAD~1247
2021-07-03 09:55:10,479 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:10,484 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 09:55:10,598 DEBUG                  - depth 0, hash 342d124, HEAD~201
2021-07-03 09:55:10,605 DEBUG                  - depth 1, hash 8a76da2, HEAD~1247
2021-07-03 09:55:10,610 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:10,985 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 09:55:11,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:11,109 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 541:543
2021-07-03 09:55:11,227 DEBUG                  - depth 0, hash a2d8936, HEAD~1780
2021-07-03 09:55:11,234 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 09:55:11,349 DEBUG                  - depth 0, hash 39dde4c, HEAD~1363
2021-07-03 09:55:11,356 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 09:55:11,473 DEBUG                  - depth 0, hash 03ce555, HEAD~647
2021-07-03 09:55:11,480 DEBUG                  - depth 1, hash 6bbac11, HEAD~1183
2021-07-03 09:55:11,485 DEBUG                  - depth 2, hash 1c75a54, HEAD~1233
2021-07-03 09:55:11,489 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:11,494 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 521:523
2021-07-03 09:55:11,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:11,618 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 425:427
2021-07-03 09:55:11,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:11,741 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 545:548
2021-07-03 09:55:11,854 DEBUG                  - depth 0, hash 5fa514b, HEAD~519
2021-07-03 09:55:11,861 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 469:478
2021-07-03 09:55:11,977 DEBUG                  - depth 0, hash cf5fd88, HEAD~1613
2021-07-03 09:55:11,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:11,989 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 489:509
2021-07-03 09:55:12,111 DEBUG                  - depth 0, hash c438dfd, HEAD~779
2021-07-03 09:55:12,117 DEBUG                  - depth 1, hash 2851a41, HEAD~804
2021-07-03 09:55:12,122 DEBUG                  - depth 2, hash a36a61a, HEAD~807
2021-07-03 09:55:12,126 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:12,132 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 600:600
2021-07-03 09:55:12,246 DEBUG                  - depth 0, hash 5c695ce, HEAD~484
2021-07-03 09:55:12,253 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 635:638
2021-07-03 09:55:12,371 DEBUG                  - depth 0, hash 5c695ce, HEAD~484
2021-07-03 09:55:12,377 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setNode 661:663
2021-07-03 09:55:12,490 DEBUG                  - depth 0, hash 400a87f, HEAD~336
2021-07-03 09:55:12,497 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setType 649:651
2021-07-03 09:55:12,609 DEBUG                  - depth 0, hash 5c695ce, HEAD~484
2021-07-03 09:55:12,986 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 09:55:13,103 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:13,110 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 09:55:13,224 DEBUG                  - depth 0, hash 5fa514b, HEAD~519
2021-07-03 09:55:13,232 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 09:55:13,348 DEBUG                  - depth 0, hash 5c695ce, HEAD~484
2021-07-03 09:55:13,354 DEBUG                  - depth 1, hash 03ce555, HEAD~647
2021-07-03 09:55:13,359 DEBUG                  - depth 2, hash 8dc6730, HEAD~704
2021-07-03 09:55:13,363 DEBUG                  - depth 3, hash 091577d, HEAD~811
2021-07-03 09:55:13,368 DEBUG                  - depth 4, hash 6bbac11, HEAD~1183
2021-07-03 09:55:13,372 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:13,377 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 533:538
2021-07-03 09:55:13,491 DEBUG                  - depth 0, hash 5fa514b, HEAD~519
2021-07-03 09:55:13,498 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 09:55:13,615 DEBUG                  - depth 0, hash 12e777c, HEAD~1345
2021-07-03 09:55:13,621 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:13,626 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnPropertyNames 177:180
2021-07-03 09:55:13,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:13,753 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 521:524
2021-07-03 09:55:13,866 DEBUG                  - depth 0, hash 5fa514b, HEAD~519
2021-07-03 09:55:13,873 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 09:55:13,994 DEBUG                  - depth 0, hash 5fa514b, HEAD~519
2021-07-03 09:55:14,000 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1664
2021-07-03 09:55:14,005 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1790
2021-07-03 09:55:14,009 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:14,014 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 09:55:14,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:14,138 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 09:55:14,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:14,261 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 09:55:14,377 DEBUG                  - depth 0, hash 5fa514b, HEAD~519
2021-07-03 09:55:14,384 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1790
2021-07-03 09:55:14,388 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:14,393 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 09:55:14,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:14,517 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 09:55:14,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:14,640 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 09:55:14,757 DEBUG                  - depth 0, hash febdacb, HEAD~425
2021-07-03 09:55:14,764 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~426
2021-07-03 09:55:14,769 DEBUG                  - depth 2, hash 5ac633a, HEAD~545
2021-07-03 09:55:14,773 DEBUG                  - depth 3, hash d39f3fa, HEAD~617
2021-07-03 09:55:14,778 DEBUG                  - depth 4, hash 94192f9, HEAD~625
2021-07-03 09:55:14,782 DEBUG                  - depth 5, hash 18e9262, HEAD~626
2021-07-03 09:55:14,787 DEBUG                  - depth 6, hash c438dfd, HEAD~779
2021-07-03 09:55:14,791 DEBUG                  - depth 7, hash 2851a41, HEAD~804
2021-07-03 09:55:14,796 DEBUG                  - depth 8, hash a36a61a, HEAD~807
2021-07-03 09:55:14,801 DEBUG                  - depth 9, hash 8686011, HEAD~1763
2021-07-03 09:55:14,805 DEBUG                  - depth 10, hash a2d8936, HEAD~1780
2021-07-03 09:55:14,810 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:14,815 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 540:553
2021-07-03 09:55:14,932 DEBUG                  - depth 0, hash 5c695ce, HEAD~484
2021-07-03 09:55:14,939 DEBUG                  - depth 1, hash 12e777c, HEAD~1345
2021-07-03 09:55:14,943 DEBUG                  - depth 2, hash 5da32cb, HEAD~1642
2021-07-03 09:55:14,948 DEBUG                  - depth 3, hash bca9abb, HEAD~1749
2021-07-03 09:55:14,954 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 422:425
2021-07-03 09:55:15,071 DEBUG                  - depth 0, hash 12e777c, HEAD~1345
2021-07-03 09:55:15,078 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:15,083 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 515:519
2021-07-03 09:55:15,200 DEBUG                  - depth 0, hash 535699c, HEAD~20
2021-07-03 09:55:15,207 DEBUG                  - depth 1, hash 7e9b833, HEAD~507
2021-07-03 09:55:15,211 DEBUG                  - depth 2, hash 5fa514b, HEAD~519
2021-07-03 09:55:15,216 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 398:400
2021-07-03 09:55:15,337 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1664
2021-07-03 09:55:15,344 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1790
2021-07-03 09:55:15,348 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:15,353 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java toStringHelper 352:396
2021-07-03 09:55:15,470 DEBUG                  - depth 0, hash d577973, HEAD~190
2021-07-03 09:55:15,476 DEBUG                  - depth 1, hash 342d124, HEAD~201
2021-07-03 09:55:15,481 DEBUG                  - depth 2, hash 1edd85b, HEAD~523
2021-07-03 09:55:15,485 DEBUG                  - depth 3, hash a2f9d4f, HEAD~1664
2021-07-03 09:55:15,490 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1790
2021-07-03 09:55:15,495 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:15,843 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 63:66
2021-07-03 09:55:15,959 DEBUG                  - depth 0, hash d6227f7, HEAD~1371
2021-07-03 09:55:15,966 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:15,971 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 84:91
2021-07-03 09:55:16,085 DEBUG                  - depth 0, hash d6227f7, HEAD~1371
2021-07-03 09:55:16,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:16,442 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java <init> 67:67
2021-07-03 09:55:16,558 DEBUG                  - depth 0, hash 6bbac11, HEAD~1183
2021-07-03 09:55:16,564 DEBUG                  - depth 1, hash 831de24, HEAD~1485
2021-07-03 09:55:16,569 DEBUG                  - depth 2, hash bca9abb, HEAD~1749
2021-07-03 09:55:16,574 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:16,579 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java defineProperty 125:138
2021-07-03 09:55:16,693 DEBUG                  - depth 0, hash 03ce555, HEAD~647
2021-07-03 09:55:16,700 DEBUG                  - depth 1, hash 6bbac11, HEAD~1183
2021-07-03 09:55:16,705 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:16,710 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java getImplicitPrototype 120:123
2021-07-03 09:55:16,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1803
2021-07-03 09:55:16,831 DEBUG    [line range] com/google/javascript/rhino/jstype/RecordType.java resolveInternal 270:280
2021-07-03 09:55:16,946 DEBUG                  - depth 0, hash febdacb, HEAD~425
2021-07-03 09:55:16,953 DEBUG                  - depth 1, hash dd549b1, HEAD~761
2021-07-03 09:55:16,958 DEBUG                  - depth 2, hash bca9abb, HEAD~1749
2021-07-03 09:55:16,962 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1803
