2021-07-03 09:58:02,044 INFO     Search BICs for /tmp/Closure-26b/
2021-07-03 10:01:49,623 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRefInternal 1022:1027
2021-07-03 10:01:49,742 DEBUG                  - depth 0, hash 8be3896, HEAD~849
2021-07-03 10:01:49,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:49,755 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDeclaration 928:931
2021-07-03 10:01:49,871 DEBUG                  - depth 0, hash 48a3215, HEAD~631
2021-07-03 10:01:49,878 DEBUG                  - depth 1, hash b3fd5d6, HEAD~701
2021-07-03 10:01:49,883 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 1150:1164
2021-07-03 10:01:50,002 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:50,010 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getRefs 1018:1020
2021-07-03 10:01:50,127 DEBUG                  - depth 0, hash 8be3896, HEAD~849
2021-07-03 10:01:50,135 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1199:1199
2021-07-03 10:01:50,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:50,262 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1204:1212
2021-07-03 10:01:50,381 DEBUG                  - depth 0, hash 1b8156d, HEAD~570
2021-07-03 10:01:50,388 DEBUG                  - depth 1, hash 15715d8, HEAD~691
2021-07-03 10:01:50,393 DEBUG                  - depth 2, hash d6f92e5, HEAD~835
2021-07-03 10:01:50,397 DEBUG                  - depth 3, hash 8be3896, HEAD~849
2021-07-03 10:01:50,402 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:50,742 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java <init> 44:44
2021-07-03 10:01:50,856 DEBUG                  - depth 0, hash 75a9013, HEAD~755
2021-07-03 10:01:50,865 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java getReferences 64:70
2021-07-03 10:01:50,979 DEBUG                  - depth 0, hash 75a9013, HEAD~755
2021-07-03 10:01:50,986 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java resetGlobalVarReferences 78:87
2021-07-03 10:01:51,100 DEBUG                  - depth 0, hash 75a9013, HEAD~755
2021-07-03 10:01:51,108 DEBUG    [line range] com/google/javascript/jscomp/GlobalVarReferenceMap.java updateGlobalVarReferences 100:119
2021-07-03 10:01:51,222 DEBUG                  - depth 0, hash 39f629a, HEAD~325
2021-07-03 10:01:51,229 DEBUG                  - depth 1, hash 1b8156d, HEAD~570
2021-07-03 10:01:51,234 DEBUG                  - depth 2, hash 75a9013, HEAD~755
2021-07-03 10:01:51,541 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
2021-07-03 10:01:51,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:52,132 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 62:62
2021-07-03 10:01:52,251 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:52,260 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java access$1000 55
2021-07-03 10:01:52,377 DEBUG                  - depth 0, hash 44e5994, HEAD~1492
2021-07-03 10:01:52,384 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:52,389 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java process 112:149
2021-07-03 10:01:52,508 DEBUG                  - depth 0, hash 8936be7, HEAD~1212
2021-07-03 10:01:52,515 DEBUG                  - depth 1, hash 25904fa, HEAD~1302
2021-07-03 10:01:52,520 DEBUG                  - depth 2, hash 5da32cb, HEAD~1641
2021-07-03 10:01:52,525 DEBUG                  - depth 3, hash 2acd6c1, HEAD~1793
2021-07-03 10:01:52,530 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:52,535 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java <init> 155:155
2021-07-03 10:01:52,654 DEBUG                  - depth 0, hash 2acd6c1, HEAD~1793
2021-07-03 10:01:52,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:52,666 DEBUG    [single line]   com/google/javascript/jscomp/InlineFunctions.java <init> 154
2021-07-03 10:01:52,789 DEBUG                  - depth 0, hash 2acd6c1, HEAD~1793
2021-07-03 10:01:52,796 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:52,801 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java shouldTraverse 157:163
2021-07-03 10:01:52,924 DEBUG                  - depth 0, hash 170b23f, HEAD~1613
2021-07-03 10:01:52,931 DEBUG                  - depth 1, hash ebb59a9, HEAD~1635
2021-07-03 10:01:52,935 DEBUG                  - depth 2, hash 2acd6c1, HEAD~1793
2021-07-03 10:01:52,940 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:52,945 DEBUG    [line range] com/google/javascript/jscomp/InlineFunctions.java visit 165:173
2021-07-03 10:01:53,063 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:01:53,070 DEBUG                  - depth 1, hash 170b23f, HEAD~1613
2021-07-03 10:01:53,075 DEBUG                  - depth 2, hash ebb59a9, HEAD~1635
2021-07-03 10:01:53,080 DEBUG                  - depth 3, hash cb7f2a3, HEAD~1643
2021-07-03 10:01:53,084 DEBUG                  - depth 4, hash 2acd6c1, HEAD~1793
2021-07-03 10:01:53,089 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:53,469 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 56:61
2021-07-03 10:01:53,584 DEBUG                  - depth 0, hash 23cf56d, HEAD~818
2021-07-03 10:01:53,592 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java process 63:68
2021-07-03 10:01:53,707 DEBUG                  - depth 0, hash ab11c6a, HEAD~721
2021-07-03 10:01:53,714 DEBUG                  - depth 1, hash 23cf56d, HEAD~818
2021-07-03 10:01:53,719 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java <init> 81:81
2021-07-03 10:01:53,833 DEBUG                  - depth 0, hash 23cf56d, HEAD~818
2021-07-03 10:01:53,841 DEBUG    [single line]   com/google/javascript/jscomp/InlineObjectLiterals.java access$100 75
2021-07-03 10:01:53,957 DEBUG                  - depth 0, hash 23cf56d, HEAD~818
2021-07-03 10:01:53,964 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java afterExitScope 83:107
2021-07-03 10:01:54,078 DEBUG                  - depth 0, hash 6924915, HEAD~14
2021-07-03 10:01:54,085 DEBUG                  - depth 1, hash 75a9013, HEAD~755
2021-07-03 10:01:54,090 DEBUG                  - depth 2, hash 23cf56d, HEAD~818
2021-07-03 10:01:54,096 DEBUG    [line range] com/google/javascript/jscomp/InlineObjectLiterals.java isVarInlineForbidden 129:145
2021-07-03 10:01:54,211 DEBUG                  - depth 0, hash 34de1a2, HEAD~682
2021-07-03 10:01:54,218 DEBUG                  - depth 1, hash 23cf56d, HEAD~818
2021-07-03 10:01:54,625 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 71:71
2021-07-03 10:01:54,743 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:54,751 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java access$800 54
2021-07-03 10:01:54,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:54,876 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java getFilterForMode 89:100
2021-07-03 10:01:54,993 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:55,000 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java process 82:87
2021-07-03 10:01:55,117 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:55,124 DEBUG                  - depth 1, hash 78995bf, HEAD~1798
2021-07-03 10:01:55,129 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:55,134 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <clinit> 89:100
2021-07-03 10:01:55,252 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:55,259 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 110
2021-07-03 10:01:55,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:55,384 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 120
2021-07-03 10:01:55,501 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:55,508 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java apply 121:124
2021-07-03 10:01:55,624 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:55,632 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java <init> 148:148
2021-07-03 10:01:55,749 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:55,756 DEBUG    [single line]   com/google/javascript/jscomp/InlineVariables.java <init> 142
2021-07-03 10:01:55,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:55,880 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java afterExitScope 157:161
2021-07-03 10:01:55,998 DEBUG                  - depth 0, hash 75a9013, HEAD~755
2021-07-03 10:01:56,005 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:56,010 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java collectAliasCandidates 167:188
2021-07-03 10:01:56,127 DEBUG                  - depth 0, hash ec324a9, HEAD~341
2021-07-03 10:01:56,135 DEBUG                  - depth 1, hash 75a9013, HEAD~755
2021-07-03 10:01:56,139 DEBUG                  - depth 2, hash d1df970, HEAD~1602
2021-07-03 10:01:56,144 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:56,149 DEBUG                  - depth 4, hash 78995bf, HEAD~1798
2021-07-03 10:01:56,153 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:56,159 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java doInlinesForScope 194:222
2021-07-03 10:01:56,278 DEBUG                  - depth 0, hash 75a9013, HEAD~755
2021-07-03 10:01:56,285 DEBUG                  - depth 1, hash ba01197, HEAD~932
2021-07-03 10:01:56,290 DEBUG                  - depth 2, hash 026a108, HEAD~1498
2021-07-03 10:01:56,295 DEBUG                  - depth 3, hash 3bee5d7, HEAD~1789
2021-07-03 10:01:56,299 DEBUG                  - depth 4, hash 78995bf, HEAD~1798
2021-07-03 10:01:56,304 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:56,310 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java isVarInlineForbidden 342:353
2021-07-03 10:01:56,428 DEBUG                  - depth 0, hash 03db341, HEAD~681
2021-07-03 10:01:56,435 DEBUG                  - depth 1, hash bca9abb, HEAD~1748
2021-07-03 10:01:56,440 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:56,444 DEBUG    [line range] com/google/javascript/jscomp/InlineVariables.java maybeEscapedOrModifiedArguments 224:244
2021-07-03 10:01:56,561 DEBUG                  - depth 0, hash fb1ca6a, HEAD~700
2021-07-03 10:01:56,568 DEBUG                  - depth 1, hash 75a9013, HEAD~755
2021-07-03 10:01:56,573 DEBUG                  - depth 2, hash ba01197, HEAD~932
2021-07-03 10:01:56,915 DEBUG    [line range] com/google/javascript/jscomp/JSError.java <init> 142:153
2021-07-03 10:01:57,030 DEBUG                  - depth 0, hash fed2e01, HEAD~159
2021-07-03 10:01:57,037 DEBUG                  - depth 1, hash 52547e6, HEAD~1502
2021-07-03 10:01:57,042 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:57,048 DEBUG    [line range] com/google/javascript/jscomp/JSError.java getType 168:170
2021-07-03 10:01:57,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:57,170 DEBUG    [line range] com/google/javascript/jscomp/JSError.java make 86:89
2021-07-03 10:01:57,284 DEBUG                  - depth 0, hash 52547e6, HEAD~1502
2021-07-03 10:01:57,291 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:57,296 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java addAndOverrideModule 113:116
2021-07-03 10:01:57,409 DEBUG                  - depth 0, hash 5ef7a8a, HEAD~252
2021-07-03 10:01:57,417 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getDependencies 157:159
2021-07-03 10:01:57,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:57,539 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java getName 68:71
2021-07-03 10:01:57,654 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:01:57,661 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:57,666 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java removeAll 145:150
2021-07-03 10:01:57,781 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:57,789 DEBUG    [line range] com/google/javascript/jscomp/JSModule.java setDepth 294:296
2021-07-03 10:01:57,903 DEBUG                  - depth 0, hash 0b3f6f9, HEAD~1531
2021-07-03 10:01:58,275 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java <init> 72:72
2021-07-03 10:01:58,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:58,400 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getAllModules 115:117
2021-07-03 10:01:58,525 DEBUG                  - depth 0, hash 0b3f6f9, HEAD~1531
2021-07-03 10:01:58,533 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:58,538 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java getDeepestCommonDependencyInclusive 184:193
2021-07-03 10:01:58,662 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:58,669 DEBUG    [line range] com/google/javascript/jscomp/JSModuleGraph.java manageDependencies 311:390
2021-07-03 10:01:58,797 DEBUG                  - depth 0, hash 51aa75f, HEAD~65
2021-07-03 10:01:58,804 DEBUG                  - depth 1, hash f74939a, HEAD~208
2021-07-03 10:01:58,809 DEBUG                  - depth 2, hash c6fadd8, HEAD~254
2021-07-03 10:01:58,816 DEBUG                  - depth 3, hash 3e66c9c, HEAD~258
2021-07-03 10:01:58,823 DEBUG                  - depth 4, hash cf96848, HEAD~1376
2021-07-03 10:01:58,830 DEBUG                  - depth 5, hash 4755483, HEAD~1628
2021-07-03 10:01:59,154 DEBUG    [single line]   com/google/javascript/jscomp/JoinOp.java apply 34
2021-07-03 10:01:59,269 DEBUG                  - depth 0, hash 4755483, HEAD~1628
2021-07-03 10:01:59,680 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 63:65
2021-07-03 10:01:59,796 DEBUG                  - depth 0, hash 7faf592, HEAD~1582
2021-07-03 10:01:59,804 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:59,809 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 60:60
2021-07-03 10:01:59,926 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:01:59,934 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java enterScope 75:96
2021-07-03 10:02:00,053 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 10:02:00,060 DEBUG                  - depth 1, hash 39f629a, HEAD~325
2021-07-03 10:02:00,064 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~371
2021-07-03 10:02:00,070 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:00,077 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java exitScope 98:103
2021-07-03 10:02:00,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:00,211 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java findDeclaredNames 212:229
2021-07-03 10:02:00,331 DEBUG                  - depth 0, hash 39f629a, HEAD~325
2021-07-03 10:02:00,338 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:00,344 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getContextualRenameInverter 71:73
2021-07-03 10:02:00,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:00,472 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java getReplacementName 198:206
2021-07-03 10:02:00,592 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:00,600 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java shouldTraverse 105:156
2021-07-03 10:02:00,728 DEBUG                  - depth 0, hash 5524adb, HEAD~333
2021-07-03 10:02:00,735 DEBUG                  - depth 1, hash 1a7ba5c, HEAD~371
2021-07-03 10:02:00,740 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:00,747 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java visit 158:192
2021-07-03 10:02:00,865 DEBUG                  - depth 0, hash 70a5626, HEAD~2
2021-07-03 10:02:00,872 DEBUG                  - depth 1, hash 5524adb, HEAD~333
2021-07-03 10:02:00,877 DEBUG                  - depth 2, hash 1a7ba5c, HEAD~371
2021-07-03 10:02:00,881 DEBUG                  - depth 3, hash 14ddcfd, HEAD~1776
2021-07-03 10:02:00,886 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:00,893 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 266:266
2021-07-03 10:02:01,012 DEBUG                  - depth 0, hash da30f17, HEAD~1687
2021-07-03 10:02:01,019 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:01,025 DEBUG    [single line]   com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 261
2021-07-03 10:02:01,143 DEBUG                  - depth 0, hash da30f17, HEAD~1687
2021-07-03 10:02:01,150 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:01,155 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java process 278:281
2021-07-03 10:02:01,272 DEBUG                  - depth 0, hash 76abdf1, HEAD~591
2021-07-03 10:02:01,279 DEBUG                  - depth 1, hash 14ddcfd, HEAD~1776
2021-07-03 10:02:01,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:01,290 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java <init> 432:432
2021-07-03 10:02:01,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1802
2021-07-03 10:02:01,418 DEBUG    [line range] com/google/javascript/jscomp/MakeDeclaredNamesUnique.java addDeclaredName 461:478
2021-07-03 10:02:01,537 DEBUG                  - depth 0, hash da30f17, HEAD~1687
2021-07-03 10:02:01,544 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1802
