2021-07-03 14:22:15,340 INFO     Search BICs for /tmp/Closure-98b/
2021-07-03 14:23:03,421 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 157
2021-07-03 14:23:03,445 DEBUG                  - depth 0, hash eb5eae4, HEAD~30
2021-07-03 14:23:03,452 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 14:23:03,476 DEBUG                  - depth 0, hash eb5eae4, HEAD~30
2021-07-03 14:23:03,483 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 173
2021-07-03 14:23:03,507 DEBUG                  - depth 0, hash eb5eae4, HEAD~30
2021-07-03 14:23:03,866 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 72:73
2021-07-03 14:23:03,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,897 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 237:240
2021-07-03 14:23:03,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,927 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 146
2021-07-03 14:23:03,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:03,957 DEBUG    [single line]   com/google/javascript/rhino/jstype/NoObjectType.java <init> 75
2021-07-03 14:23:03,981 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:04,284 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 65:67
2021-07-03 14:23:04,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:04,314 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 74:77
2021-07-03 14:23:04,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:04,646 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 54:56
2021-07-03 14:23:04,669 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:04,676 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 51
2021-07-03 14:23:04,699 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:04,705 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 14:23:04,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,039 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 53:55
2021-07-03 14:23:05,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,070 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 50
2021-07-03 14:23:05,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,099 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 14:23:05,122 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,474 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 83:83
2021-07-03 14:23:05,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,505 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 439:441
2021-07-03 14:23:05,529 DEBUG                  - depth 0, hash a2d8936, HEAD~176
2021-07-03 14:23:05,535 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 213:220
2021-07-03 14:23:05,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,566 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 427:429
2021-07-03 14:23:05,590 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,597 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 337:339
2021-07-03 14:23:05,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,627 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 381:390
2021-07-03 14:23:05,652 DEBUG                  - depth 0, hash cf5fd88, HEAD~9
2021-07-03 14:23:05,658 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:23:05,663 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 401:415
2021-07-03 14:23:05,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,063 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 94:97
2021-07-03 14:23:06,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,093 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 79:79
2021-07-03 14:23:06,117 DEBUG                  - depth 0, hash a2f9d4f, HEAD~60
2021-07-03 14:23:06,124 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 224:232
2021-07-03 14:23:06,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,155 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 371:374
2021-07-03 14:23:06,180 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,186 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 376:379
2021-07-03 14:23:06,210 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,217 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 392:399
2021-07-03 14:23:06,241 DEBUG                  - depth 0, hash a2f9d4f, HEAD~60
2021-07-03 14:23:06,247 DEBUG                  - depth 1, hash 3bee5d7, HEAD~186
2021-07-03 14:23:06,252 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,256 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 491:494
2021-07-03 14:23:06,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,287 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 149:152
2021-07-03 14:23:06,312 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,318 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 401:404
2021-07-03 14:23:06,342 DEBUG                  - depth 0, hash 3bee5d7, HEAD~186
2021-07-03 14:23:06,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,353 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 452:461
2021-07-03 14:23:06,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,384 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 497:500
2021-07-03 14:23:06,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,415 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 406:450
2021-07-03 14:23:06,439 DEBUG                  - depth 0, hash 8686011, HEAD~159
2021-07-03 14:23:06,445 DEBUG                  - depth 1, hash a2d8936, HEAD~176
2021-07-03 14:23:06,450 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,455 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 387:390
2021-07-03 14:23:06,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,486 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 482:482
2021-07-03 14:23:06,510 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,517 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 463
2021-07-03 14:23:06,542 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,845 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 53:55
2021-07-03 14:23:06,868 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,874 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 50
2021-07-03 14:23:06,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:06,904 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:23:06,928 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:07,291 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 14:23:07,316 DEBUG                  - depth 0, hash cf5fd88, HEAD~9
2021-07-03 14:23:07,322 DEBUG                  - depth 1, hash 6a6e135, HEAD~91
2021-07-03 14:23:07,327 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:23:07,649 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 69:69
2021-07-03 14:23:07,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:07,680 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 85:129
2021-07-03 14:23:07,703 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:07,711 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 136:163
2021-07-03 14:23:07,735 DEBUG                  - depth 0, hash 7eaa0d8, HEAD~53
2021-07-03 14:23:07,741 DEBUG                  - depth 1, hash 6b49cfd, HEAD~199
2021-07-03 14:23:08,063 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 59:62
2021-07-03 14:23:08,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:08,361 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:23:08,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:08,391 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:23:08,414 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:08,716 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 54:56
2021-07-03 14:23:08,740 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:08,746 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 95:98
2021-07-03 14:23:08,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:09,148 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:23:09,172 DEBUG                  - depth 0, hash e3bcc1c, HEAD~42
2021-07-03 14:23:09,178 DEBUG                  - depth 1, hash 4385971, HEAD~44
2021-07-03 14:23:09,183 DEBUG                  - depth 2, hash 6b49cfd, HEAD~199
2021-07-03 14:23:09,187 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:23:09,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~199
2021-07-03 14:23:09,228 INFO     The number of BIC candidates: 77
