2021-07-03 18:46:41,770 INFO     Search BICs for /tmp/Closure-163b/
2021-07-03 18:48:15,953 DEBUG                  - depth 0, hash 82d3c01, HEAD~739
2021-07-03 18:48:15,959 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 459:474
2021-07-03 18:48:16,073 DEBUG                  - depth 0, hash 847b296, HEAD~1509
2021-07-03 18:48:16,079 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processArrayLiteral 413:425
2021-07-03 18:48:16,194 DEBUG                  - depth 0, hash 653599e, HEAD~705
2021-07-03 18:48:16,200 DEBUG                  - depth 1, hash 35d56dd, HEAD~1305
2021-07-03 18:48:16,205 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:16,210 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 427:438
2021-07-03 18:48:16,323 DEBUG                  - depth 0, hash 4839e1e, HEAD~899
2021-07-03 18:48:16,330 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:16,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 440:448
2021-07-03 18:48:16,445 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:16,451 DEBUG                  - depth 1, hash 4385971, HEAD~1373
2021-07-03 18:48:16,456 DEBUG                  - depth 2, hash 847b296, HEAD~1509
2021-07-03 18:48:16,460 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:16,465 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 485:488
2021-07-03 18:48:16,577 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:16,583 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 545:551
2021-07-03 18:48:16,692 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:16,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:16,703 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 559:564
2021-07-03 18:48:16,814 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:16,820 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:16,825 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 586:598
2021-07-03 18:48:16,934 DEBUG                  - depth 0, hash a6a4c71, HEAD~10
2021-07-03 18:48:16,940 DEBUG                  - depth 1, hash df632b1, HEAD~364
2021-07-03 18:48:16,945 DEBUG                  - depth 2, hash 35d56dd, HEAD~1305
2021-07-03 18:48:16,949 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:16,954 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 600:658
2021-07-03 18:48:17,065 DEBUG                  - depth 0, hash 5524adb, HEAD~59
2021-07-03 18:48:17,071 DEBUG                  - depth 1, hash df632b1, HEAD~364
2021-07-03 18:48:17,076 DEBUG                  - depth 2, hash 084b868, HEAD~792
2021-07-03 18:48:17,080 DEBUG                  - depth 3, hash c1c31ef, HEAD~1205
2021-07-03 18:48:17,085 DEBUG                  - depth 4, hash 35d56dd, HEAD~1305
2021-07-03 18:48:17,089 DEBUG                  - depth 5, hash d7a094a, HEAD~1337
2021-07-03 18:48:17,094 DEBUG                  - depth 6, hash 4385971, HEAD~1373
2021-07-03 18:48:17,098 DEBUG                  - depth 7, hash 847b296, HEAD~1509
2021-07-03 18:48:17,103 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:17,110 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 380:387
2021-07-03 18:48:17,221 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:17,227 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:17,232 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 671:681
2021-07-03 18:48:17,341 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~119
2021-07-03 18:48:17,348 DEBUG                  - depth 1, hash b306cef, HEAD~120
2021-07-03 18:48:17,352 DEBUG                  - depth 2, hash c1db3fb, HEAD~121
2021-07-03 18:48:17,357 DEBUG                  - depth 3, hash df632b1, HEAD~364
2021-07-03 18:48:17,361 DEBUG                  - depth 4, hash 35d56dd, HEAD~1305
2021-07-03 18:48:17,366 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:17,371 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 683:686
2021-07-03 18:48:17,485 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:17,491 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:17,496 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 718:721
2021-07-03 18:48:17,607 DEBUG                  - depth 0, hash e4d80a3, HEAD~700
2021-07-03 18:48:17,614 DEBUG                  - depth 1, hash 82d3c01, HEAD~739
2021-07-03 18:48:17,618 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:17,623 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 723:735
2021-07-03 18:48:17,733 DEBUG                  - depth 0, hash e4d80a3, HEAD~700
2021-07-03 18:48:17,740 DEBUG                  - depth 1, hash 82d3c01, HEAD~739
2021-07-03 18:48:17,744 DEBUG                  - depth 2, hash 35d56dd, HEAD~1305
2021-07-03 18:48:17,749 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:17,753 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 749:752
2021-07-03 18:48:17,868 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:17,874 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:17,879 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 754:791
2021-07-03 18:48:17,993 DEBUG                  - depth 0, hash 5524adb, HEAD~59
2021-07-03 18:48:17,999 DEBUG                  - depth 1, hash ec324a9, HEAD~67
2021-07-03 18:48:18,004 DEBUG                  - depth 2, hash 82d3c01, HEAD~739
2021-07-03 18:48:18,008 DEBUG                  - depth 3, hash 7e0ecb4, HEAD~883
2021-07-03 18:48:18,013 DEBUG                  - depth 4, hash be01040, HEAD~976
2021-07-03 18:48:18,017 DEBUG                  - depth 5, hash 28982c3, HEAD~980
2021-07-03 18:48:18,022 DEBUG                  - depth 6, hash 1c92a54, HEAD~983
2021-07-03 18:48:18,026 DEBUG                  - depth 7, hash 34fd5f8, HEAD~1084
2021-07-03 18:48:18,031 DEBUG                  - depth 8, hash 35d56dd, HEAD~1305
2021-07-03 18:48:18,036 DEBUG                  - depth 9, hash eb5eae4, HEAD~1359
2021-07-03 18:48:18,040 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,046 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 808:813
2021-07-03 18:48:18,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,163 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 815:824
2021-07-03 18:48:18,273 DEBUG                  - depth 0, hash a6a4c71, HEAD~10
2021-07-03 18:48:18,279 DEBUG                  - depth 1, hash 35d56dd, HEAD~1305
2021-07-03 18:48:18,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,289 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 844:851
2021-07-03 18:48:18,403 DEBUG                  - depth 0, hash 35d56dd, HEAD~1305
2021-07-03 18:48:18,410 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,415 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 858:885
2021-07-03 18:48:18,525 DEBUG                  - depth 0, hash e85593d, HEAD~31
2021-07-03 18:48:18,531 DEBUG                  - depth 1, hash 35d56dd, HEAD~1305
2021-07-03 18:48:18,536 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,541 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1009:1021
2021-07-03 18:48:18,650 DEBUG                  - depth 0, hash d381212, HEAD~818
2021-07-03 18:48:18,656 DEBUG                  - depth 1, hash 35d56dd, HEAD~1305
2021-07-03 18:48:18,661 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,666 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1023:1031
2021-07-03 18:48:18,776 DEBUG                  - depth 0, hash 36bde82, HEAD~29
2021-07-03 18:48:18,782 DEBUG                  - depth 1, hash df632b1, HEAD~364
2021-07-03 18:48:18,787 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,792 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 398:411
2021-07-03 18:48:18,903 DEBUG                  - depth 0, hash ec324a9, HEAD~67
2021-07-03 18:48:18,910 DEBUG                  - depth 1, hash 41acde3, HEAD~634
2021-07-03 18:48:18,914 DEBUG                  - depth 2, hash e4d80a3, HEAD~700
2021-07-03 18:48:18,919 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:18,923 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 999:1007
2021-07-03 18:48:19,028 DEBUG                  - depth 0, hash 4839e1e, HEAD~899
2021-07-03 18:48:19,356 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 18:48:19,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:19,461 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 18:48:19,560 DEBUG                  - depth 0, hash b3f276d, HEAD~346
2021-07-03 18:48:19,567 DEBUG                  - depth 1, hash 82d3c01, HEAD~739
2021-07-03 18:48:19,571 DEBUG                  - depth 2, hash d381212, HEAD~818
2021-07-03 18:48:19,576 DEBUG                  - depth 3, hash be01040, HEAD~976
2021-07-03 18:48:19,580 DEBUG                  - depth 4, hash 28982c3, HEAD~980
2021-07-03 18:48:19,585 DEBUG                  - depth 5, hash 1c92a54, HEAD~983
2021-07-03 18:48:19,589 DEBUG                  - depth 6, hash 4755483, HEAD~1354
2021-07-03 18:48:19,594 DEBUG                  - depth 7, hash c764a46, HEAD~1374
2021-07-03 18:48:19,598 DEBUG                  - depth 8, hash b8c52bf, HEAD~1451
2021-07-03 18:48:19,603 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:19,608 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 18:48:19,709 DEBUG                  - depth 0, hash 4755483, HEAD~1354
2021-07-03 18:48:19,716 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:19,721 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 18:48:19,820 DEBUG                  - depth 0, hash 4755483, HEAD~1354
2021-07-03 18:48:19,826 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:19,831 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:148
2021-07-03 18:48:19,929 DEBUG                  - depth 0, hash 6b825fb, HEAD~222
2021-07-03 18:48:19,935 DEBUG                  - depth 1, hash 9320fec, HEAD~376
2021-07-03 18:48:19,940 DEBUG                  - depth 2, hash e4d80a3, HEAD~700
2021-07-03 18:48:19,944 DEBUG                  - depth 3, hash 82d3c01, HEAD~739
2021-07-03 18:48:19,949 DEBUG                  - depth 4, hash 7fbff50, HEAD~740
2021-07-03 18:48:19,953 DEBUG                  - depth 5, hash b8c52bf, HEAD~1451
2021-07-03 18:48:19,958 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:20,319 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 18:48:20,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:20,423 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:281
2021-07-03 18:48:20,520 DEBUG                  - depth 0, hash de195d1, HEAD~69
2021-07-03 18:48:20,527 DEBUG                  - depth 1, hash d381212, HEAD~818
2021-07-03 18:48:20,531 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:20,918 DEBUG    [line range] com/google/javascript/rhino/IR.java assign 306:310
2021-07-03 18:48:21,014 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,021 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 18:48:21,118 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,124 DEBUG    [line range] com/google/javascript/rhino/IR.java block 102:109
2021-07-03 18:48:21,221 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,228 DEBUG    [line range] com/google/javascript/rhino/IR.java call 272:279
2021-07-03 18:48:21,324 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,331 DEBUG    [line range] com/google/javascript/rhino/IR.java exprResult 147:150
2021-07-03 18:48:21,428 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,434 DEBUG    [line range] com/google/javascript/rhino/IR.java getprop 294:298
2021-07-03 18:48:21,531 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,538 DEBUG    [line range] com/google/javascript/rhino/IR.java isAssignmentTarget 454:456
2021-07-03 18:48:21,635 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,642 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeExpression 502:574
2021-07-03 18:48:21,739 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,745 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 466:496
2021-07-03 18:48:21,843 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,849 DEBUG    [line range] com/google/javascript/rhino/IR.java name 290:292
2021-07-03 18:48:21,945 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:21,952 DEBUG    [line range] com/google/javascript/rhino/IR.java number 417:419
2021-07-03 18:48:22,049 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:22,055 DEBUG    [line range] com/google/javascript/rhino/IR.java string 413:415
2021-07-03 18:48:22,152 DEBUG                  - depth 0, hash 2f28243, HEAD~47
2021-07-03 18:48:22,446 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 18:48:22,542 DEBUG                  - depth 0, hash 44293eb, HEAD~303
2021-07-03 18:48:22,549 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 18:48:22,649 DEBUG                  - depth 0, hash 44293eb, HEAD~303
2021-07-03 18:48:22,656 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 18:48:22,752 DEBUG                  - depth 0, hash 44293eb, HEAD~303
2021-07-03 18:48:22,759 DEBUG    [line range] com/google/javascript/rhino/InputId.java toString 72:75
2021-07-03 18:48:22,855 DEBUG                  - depth 0, hash 44293eb, HEAD~303
2021-07-03 18:48:23,429 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 352:356
2021-07-03 18:48:23,547 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:23,554 DEBUG                  - depth 1, hash 7efb21a, HEAD~1525
2021-07-03 18:48:23,558 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:23,563 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 358:370
2021-07-03 18:48:23,679 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:23,685 DEBUG                  - depth 1, hash 7efb21a, HEAD~1525
2021-07-03 18:48:23,690 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:23,695 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 372:390
2021-07-03 18:48:23,811 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:23,818 DEBUG                  - depth 1, hash 7efb21a, HEAD~1525
2021-07-03 18:48:23,822 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:23,828 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 599:610
2021-07-03 18:48:23,944 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:23,951 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:23,956 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToFront 588:597
2021-07-03 18:48:24,076 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:24,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:24,087 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildrenToFront 612:623
2021-07-03 18:48:24,208 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:24,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:24,220 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1003:1005
2021-07-03 18:48:24,336 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:24,342 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:24,347 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1401:1411
2021-07-03 18:48:24,463 DEBUG                  - depth 0, hash 4385971, HEAD~1373
2021-07-03 18:48:24,470 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:24,474 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1418:1437
2021-07-03 18:48:24,591 DEBUG                  - depth 0, hash e4cf805, HEAD~742
2021-07-03 18:48:24,597 DEBUG                  - depth 1, hash 484b616, HEAD~745
2021-07-03 18:48:24,602 DEBUG                  - depth 2, hash 4385971, HEAD~1373
2021-07-03 18:48:24,606 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1528
2021-07-03 18:48:24,611 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1659:1673
2021-07-03 18:48:24,728 DEBUG                  - depth 0, hash c9e8972, HEAD~1322
2021-07-03 18:48:24,734 DEBUG                  - depth 1, hash 4385971, HEAD~1373
2021-07-03 18:48:24,739 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1528
