2021-07-03 13:41:41,590 INFO     Search BICs for /tmp/Closure-82b/
2021-07-03 13:43:25,767 DEBUG                  - depth 2, hash 97bbbff, HEAD~525
2021-07-03 13:43:25,772 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:43:25,778 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java hashCode 185:205
2021-07-03 13:43:25,831 DEBUG                  - depth 0, hash a9757e8, HEAD~520
2021-07-03 13:43:25,837 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:25,844 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java isEquivalentTo 171:183
2021-07-03 13:43:25,896 DEBUG                  - depth 0, hash cf5fd88, HEAD~513
2021-07-03 13:43:25,903 DEBUG                  - depth 1, hash a9757e8, HEAD~520
2021-07-03 13:43:25,908 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:43:25,913 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java resolveInternal 232:242
2021-07-03 13:43:25,965 DEBUG                  - depth 0, hash bca9abb, HEAD~649
2021-07-03 13:43:25,973 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withName 69:72
2021-07-03 13:43:26,024 DEBUG                  - depth 0, hash e3bcc1c, HEAD~546
2021-07-03 13:43:26,031 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 101:105
2021-07-03 13:43:26,084 DEBUG                  - depth 0, hash 465282f, HEAD~496
2021-07-03 13:43:26,091 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withSourceNode 75:78
2021-07-03 13:43:26,144 DEBUG                  - depth 0, hash e3bcc1c, HEAD~546
2021-07-03 13:43:26,151 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTemplateName 121:124
2021-07-03 13:43:26,204 DEBUG                  - depth 0, hash e3bcc1c, HEAD~546
2021-07-03 13:43:26,211 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withTypeOfThis 115:118
2021-07-03 13:43:26,264 DEBUG                  - depth 0, hash e3bcc1c, HEAD~546
2021-07-03 13:43:26,271 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java appendVarArgsString 720:727
2021-07-03 13:43:26,328 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,337 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getAllImplementedInterfaces 317:326
2021-07-03 13:43:26,394 DEBUG                  - depth 0, hash 831de24, HEAD~385
2021-07-03 13:43:26,400 DEBUG                  - depth 1, hash 4014ddc, HEAD~665
2021-07-03 13:43:26,405 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,410 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getGreatestSubtype 462:465
2021-07-03 13:43:26,465 DEBUG                  - depth 0, hash a9757e8, HEAD~520
2021-07-03 13:43:26,472 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getImplementedInterfaces 345:354
2021-07-03 13:43:26,527 DEBUG                  - depth 0, hash 8686011, HEAD~663
2021-07-03 13:43:26,534 DEBUG                  - depth 1, hash 4014ddc, HEAD~665
2021-07-03 13:43:26,539 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,544 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getParametersNode 205:207
2021-07-03 13:43:26,600 DEBUG                  - depth 0, hash a9757e8, HEAD~520
2021-07-03 13:43:26,607 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,612 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPropertyType 374:430
2021-07-03 13:43:26,668 DEBUG                  - depth 0, hash 6bbac11, HEAD~83
2021-07-03 13:43:26,674 DEBUG                  - depth 1, hash e3bcc1c, HEAD~546
2021-07-03 13:43:26,679 DEBUG                  - depth 2, hash d1f2538, HEAD~636
2021-07-03 13:43:26,683 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,689 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSource 816:818
2021-07-03 13:43:26,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,752 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getTypeOfThis 808:811
2021-07-03 13:43:26,809 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,815 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasEqualCallType 665:667
2021-07-03 13:43:26,871 DEBUG                  - depth 0, hash cf5fd88, HEAD~513
2021-07-03 13:43:26,878 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,882 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasOwnProperty 369:372
2021-07-03 13:43:26,940 DEBUG                  - depth 0, hash d1f2538, HEAD~636
2021-07-03 13:43:26,947 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:26,951 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasProperty 364:367
2021-07-03 13:43:27,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,016 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hashCode 660:663
2021-07-03 13:43:27,071 DEBUG                  - depth 0, hash 3bee5d7, HEAD~690
2021-07-03 13:43:27,078 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,083 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInstanceType 164:168
2021-07-03 13:43:27,140 DEBUG                  - depth 0, hash cf5fd88, HEAD~513
2021-07-03 13:43:27,146 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,151 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isOrdinaryFunction 180:183
2021-07-03 13:43:27,207 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,214 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isPropertyTypeInferred 451:455
2021-07-03 13:43:27,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,276 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java resolveInternal 877:922
2021-07-03 13:43:27,331 DEBUG                  - depth 0, hash c5e143f, HEAD~224
2021-07-03 13:43:27,338 DEBUG                  - depth 1, hash de491e7, HEAD~234
2021-07-03 13:43:27,343 DEBUG                  - depth 2, hash 5da32cb, HEAD~542
2021-07-03 13:43:27,347 DEBUG                  - depth 3, hash bca9abb, HEAD~649
2021-07-03 13:43:27,354 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setImplementedInterfaces 356:362
2021-07-03 13:43:27,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,417 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setSource 823:825
2021-07-03 13:43:27,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,479 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java supAndInfHelper 475:551
2021-07-03 13:43:27,535 DEBUG                  - depth 0, hash baa06eb, HEAD~244
2021-07-03 13:43:27,541 DEBUG                  - depth 1, hash 83026ba, HEAD~249
2021-07-03 13:43:27,546 DEBUG                  - depth 2, hash 465282f, HEAD~496
2021-07-03 13:43:27,550 DEBUG                  - depth 3, hash cf5fd88, HEAD~513
2021-07-03 13:43:27,555 DEBUG                  - depth 4, hash a9757e8, HEAD~520
2021-07-03 13:43:27,560 DEBUG                  - depth 5, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,566 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java toString 675:717
2021-07-03 13:43:27,623 DEBUG                  - depth 0, hash e9f7e61, HEAD~126
2021-07-03 13:43:27,630 DEBUG                  - depth 1, hash a9757e8, HEAD~520
2021-07-03 13:43:27,635 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,642 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 453:455
2021-07-03 13:43:27,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,708 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 441:446
2021-07-03 13:43:27,764 DEBUG                  - depth 0, hash 3119300, HEAD~681
2021-07-03 13:43:27,771 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,775 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 483:487
2021-07-03 13:43:27,832 DEBUG                  - depth 0, hash a2d8936, HEAD~680
2021-07-03 13:43:27,838 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:27,843 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 343:347
2021-07-03 13:43:27,898 DEBUG                  - depth 0, hash cf5fd88, HEAD~513
2021-07-03 13:43:27,905 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java filterNoResolvedType 659:685
2021-07-03 13:43:27,957 DEBUG                  - depth 0, hash 043a352, HEAD~32
2021-07-03 13:43:27,964 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java findPropertyType 415:422
2021-07-03 13:43:28,020 DEBUG                  - depth 0, hash a2d8936, HEAD~680
2021-07-03 13:43:28,026 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,031 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getGreatestSubtype 617:623
2021-07-03 13:43:28,088 DEBUG                  - depth 0, hash 043a352, HEAD~32
2021-07-03 13:43:28,095 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,100 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getGreatestSubtype 629:649
2021-07-03 13:43:28,158 DEBUG                  - depth 0, hash 043a352, HEAD~32
2021-07-03 13:43:28,165 DEBUG                  - depth 1, hash 2bc4e29, HEAD~42
2021-07-03 13:43:28,169 DEBUG                  - depth 2, hash 69d9533, HEAD~47
2021-07-03 13:43:28,174 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~48
2021-07-03 13:43:28,178 DEBUG                  - depth 4, hash cf5fd88, HEAD~513
2021-07-03 13:43:28,183 DEBUG                  - depth 5, hash 1be1c26, HEAD~618
2021-07-03 13:43:28,188 DEBUG                  - depth 6, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,193 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 118:120
2021-07-03 13:43:28,250 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,257 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 586:592
2021-07-03 13:43:28,314 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,321 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 598:603
2021-07-03 13:43:28,378 DEBUG                  - depth 0, hash 043a352, HEAD~32
2021-07-03 13:43:28,385 DEBUG                  - depth 1, hash 2bc4e29, HEAD~42
2021-07-03 13:43:28,389 DEBUG                  - depth 2, hash 69d9533, HEAD~47
2021-07-03 13:43:28,394 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~48
2021-07-03 13:43:28,398 DEBUG                  - depth 4, hash 11bd742, HEAD~56
2021-07-03 13:43:28,403 DEBUG                  - depth 5, hash 6dbca87, HEAD~57
2021-07-03 13:43:28,407 DEBUG                  - depth 6, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,412 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 289:291
2021-07-03 13:43:28,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,475 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 261:263
2021-07-03 13:43:28,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,539 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 253:255
2021-07-03 13:43:28,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,602 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 304:306
2021-07-03 13:43:28,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,667 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 312:314
2021-07-03 13:43:28,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,730 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 269:271
2021-07-03 13:43:28,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,793 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 249:251
2021-07-03 13:43:28,849 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,856 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 956:969
2021-07-03 13:43:28,911 DEBUG                  - depth 0, hash 58c3e4c, HEAD~531
2021-07-03 13:43:28,918 DEBUG                  - depth 1, hash bca9abb, HEAD~649
2021-07-03 13:43:28,923 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 840:842
2021-07-03 13:43:28,980 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:28,987 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 996:999
2021-07-03 13:43:29,042 DEBUG                  - depth 0, hash bca9abb, HEAD~649
2021-07-03 13:43:29,049 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 976:979
2021-07-03 13:43:29,105 DEBUG                  - depth 0, hash bca9abb, HEAD~649
2021-07-03 13:43:29,112 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java canPropertyBeDefined 658:668
2021-07-03 13:43:29,175 DEBUG                  - depth 0, hash 1c75a54, HEAD~133
2021-07-03 13:43:29,181 DEBUG                  - depth 1, hash 8eee751, HEAD~248
2021-07-03 13:43:29,186 DEBUG                  - depth 2, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,191 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1598:1601
2021-07-03 13:43:29,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,260 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1285:1290
2021-07-03 13:43:29,322 DEBUG                  - depth 0, hash e3bcc1c, HEAD~546
2021-07-03 13:43:29,329 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,334 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 907:911
2021-07-03 13:43:29,393 DEBUG                  - depth 0, hash de13c33, HEAD~550
2021-07-03 13:43:29,400 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1346:1357
2021-07-03 13:43:29,458 DEBUG                  - depth 0, hash 58c3e4c, HEAD~531
2021-07-03 13:43:29,464 DEBUG                  - depth 1, hash eb5eae4, HEAD~534
2021-07-03 13:43:29,469 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1375:1532
2021-07-03 13:43:29,533 DEBUG                  - depth 0, hash e9f7e61, HEAD~126
2021-07-03 13:43:29,540 DEBUG                  - depth 1, hash 3698fee, HEAD~233
2021-07-03 13:43:29,545 DEBUG                  - depth 2, hash 58c3e4c, HEAD~531
2021-07-03 13:43:29,549 DEBUG                  - depth 3, hash eb5eae4, HEAD~534
2021-07-03 13:43:29,554 DEBUG                  - depth 4, hash e3bcc1c, HEAD~546
2021-07-03 13:43:29,558 DEBUG                  - depth 5, hash de13c33, HEAD~550
2021-07-03 13:43:29,563 DEBUG                  - depth 6, hash 2dbbe07, HEAD~553
2021-07-03 13:43:29,567 DEBUG                  - depth 7, hash a2d8936, HEAD~680
2021-07-03 13:43:29,572 DEBUG                  - depth 8, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,578 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 945:951
2021-07-03 13:43:29,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,649 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 760:766
2021-07-03 13:43:29,712 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,719 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 216:218
2021-07-03 13:43:29,779 DEBUG                  - depth 0, hash 5da32cb, HEAD~542
2021-07-03 13:43:29,786 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 848:860
2021-07-03 13:43:29,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,854 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 803:810
2021-07-03 13:43:29,915 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,922 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 865:889
2021-07-03 13:43:29,985 DEBUG                  - depth 0, hash a2d8936, HEAD~680
2021-07-03 13:43:29,992 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:29,998 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1590:1593
2021-07-03 13:43:30,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:30,069 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 220:222
2021-07-03 13:43:30,132 DEBUG                  - depth 0, hash de13c33, HEAD~550
2021-07-03 13:43:30,138 DEBUG                  - depth 1, hash 6b49cfd, HEAD~703
2021-07-03 13:43:30,143 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 93:96
2021-07-03 13:43:30,196 DEBUG                  - depth 0, hash 2bc4e29, HEAD~42
2021-07-03 13:43:30,202 DEBUG                  - depth 1, hash 69d9533, HEAD~47
2021-07-03 13:43:30,207 DEBUG                  - depth 2, hash 0bc5bc5, HEAD~48
2021-07-03 13:43:30,211 DEBUG                  - depth 3, hash 6b49cfd, HEAD~703
2021-07-03 13:43:30,216 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java isNoObjectType 88:91
2021-07-03 13:43:30,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~703
2021-07-03 13:43:30,276 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 185:188
2021-07-03 13:43:30,328 DEBUG                  - depth 0, hash bca9abb, HEAD~649
