2021-07-03 12:34:15,292 INFO     Search BICs for /tmp/Closure-60b/
2021-07-03 12:38:04,422 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 128:149
2021-07-03 12:38:04,506 DEBUG                  - depth 0, hash e9f7e61, HEAD~584
2021-07-03 12:38:04,513 DEBUG                  - depth 1, hash a9757e8, HEAD~978
2021-07-03 12:38:04,518 DEBUG                  - depth 2, hash e3bcc1c, HEAD~1004
2021-07-03 12:38:04,523 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:04,530 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 930:935
2021-07-03 12:38:04,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:04,625 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java clearCachedValues 937:956
2021-07-03 12:38:04,704 DEBUG                  - depth 0, hash f80152e, HEAD~363
2021-07-03 12:38:04,712 DEBUG                  - depth 1, hash 840ddca, HEAD~518
2021-07-03 12:38:04,717 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 504:521
2021-07-03 12:38:04,801 DEBUG                  - depth 0, hash 03ce555, HEAD~5
2021-07-03 12:38:04,809 DEBUG                  - depth 1, hash 6bbac11, HEAD~541
2021-07-03 12:38:04,813 DEBUG                  - depth 2, hash cf5fd88, HEAD~971
2021-07-03 12:38:04,818 DEBUG                  - depth 3, hash d1f2538, HEAD~1094
2021-07-03 12:38:04,823 DEBUG                  - depth 4, hash a2d8936, HEAD~1138
2021-07-03 12:38:04,828 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:04,833 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getExtendedInterfaces 418:420
2021-07-03 12:38:04,914 DEBUG                  - depth 0, hash c438dfd, HEAD~137
2021-07-03 12:38:04,922 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 886:889
2021-07-03 12:38:05,006 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,014 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 268:270
2021-07-03 12:38:05,098 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1004
2021-07-03 12:38:05,105 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 276:282
2021-07-03 12:38:05,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,197 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 674:681
2021-07-03 12:38:05,280 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,289 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getTypeOfThis 65
2021-07-03 12:38:05,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,380 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 967:970
2021-07-03 12:38:05,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,471 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 902:904
2021-07-03 12:38:05,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,564 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 176:179
2021-07-03 12:38:05,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,655 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 730:756
2021-07-03 12:38:05,741 DEBUG                  - depth 0, hash cf5fd88, HEAD~971
2021-07-03 12:38:05,749 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1148
2021-07-03 12:38:05,754 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,760 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 191:194
2021-07-03 12:38:05,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,854 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 181:184
2021-07-03 12:38:05,941 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:05,949 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 832:874
2021-07-03 12:38:06,035 DEBUG                  - depth 0, hash af4b8d4, HEAD~652
2021-07-03 12:38:06,042 DEBUG                  - depth 1, hash 599e408, HEAD~710
2021-07-03 12:38:06,047 DEBUG                  - depth 2, hash cf5fd88, HEAD~971
2021-07-03 12:38:06,052 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:06,057 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 895:897
2021-07-03 12:38:06,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:06,152 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 304:336
2021-07-03 12:38:06,236 DEBUG                  - depth 0, hash c438dfd, HEAD~137
2021-07-03 12:38:06,243 DEBUG                  - depth 1, hash 2851a41, HEAD~162
2021-07-03 12:38:06,248 DEBUG                  - depth 2, hash a36a61a, HEAD~165
2021-07-03 12:38:06,253 DEBUG                  - depth 3, hash 840ddca, HEAD~518
2021-07-03 12:38:06,257 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:06,265 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 289:297
2021-07-03 12:38:06,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:06,360 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 12:38:06,444 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:06,451 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 12:38:06,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:06,543 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 12:38:06,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:06,637 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 12:38:06,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,062 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 12:38:07,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,151 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 12:38:07,230 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,238 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 180:183
2021-07-03 12:38:07,316 DEBUG                  - depth 0, hash c438dfd, HEAD~137
2021-07-03 12:38:07,323 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 12:38:07,406 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,413 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 12:38:07,495 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1148
2021-07-03 12:38:07,503 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,508 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getSlot 49
2021-07-03 12:38:07,590 DEBUG                  - depth 0, hash 00c3d73, HEAD~164
2021-07-03 12:38:07,597 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,602 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 12:38:07,683 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1148
2021-07-03 12:38:07,691 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,696 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 12:38:07,778 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1148
2021-07-03 12:38:07,786 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,791 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 12:38:07,874 DEBUG                  - depth 0, hash cf5fd88, HEAD~971
2021-07-03 12:38:07,881 DEBUG                  - depth 1, hash 8686011, HEAD~1121
2021-07-03 12:38:07,886 DEBUG                  - depth 2, hash 4014ddc, HEAD~1123
2021-07-03 12:38:07,891 DEBUG                  - depth 3, hash a2d8936, HEAD~1138
2021-07-03 12:38:07,896 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1148
2021-07-03 12:38:07,900 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:07,906 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 12:38:07,988 DEBUG                  - depth 0, hash 845f5ff, HEAD~1143
2021-07-03 12:38:07,996 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1148
2021-07-03 12:38:08,001 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:08,006 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 12:38:08,088 DEBUG                  - depth 0, hash a2f9d4f, HEAD~1022
2021-07-03 12:38:08,095 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1148
2021-07-03 12:38:08,100 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:08,532 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 12:38:08,615 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:08,623 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 12:38:08,705 DEBUG                  - depth 0, hash bca9abb, HEAD~1107
2021-07-03 12:38:08,714 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 12:38:08,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:08,805 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 344:347
2021-07-03 12:38:08,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:08,896 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 232:234
2021-07-03 12:38:08,979 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:08,987 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 155:159
2021-07-03 12:38:09,070 DEBUG                  - depth 0, hash a857aec, HEAD~457
2021-07-03 12:38:09,078 DEBUG                  - depth 1, hash 043a352, HEAD~490
2021-07-03 12:38:09,083 DEBUG                  - depth 2, hash 11bd742, HEAD~514
2021-07-03 12:38:09,087 DEBUG                  - depth 3, hash 6dbca87, HEAD~515
2021-07-03 12:38:09,092 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:09,097 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 322:331
2021-07-03 12:38:09,181 DEBUG                  - depth 0, hash cf5fd88, HEAD~971
2021-07-03 12:38:09,189 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:09,194 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 151:153
2021-07-03 12:38:09,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:09,285 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 147:149
2021-07-03 12:38:09,364 DEBUG                  - depth 0, hash 043a352, HEAD~490
2021-07-03 12:38:09,372 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 143:145
2021-07-03 12:38:09,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:09,464 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 888:915
2021-07-03 12:38:09,548 DEBUG                  - depth 0, hash d6227f7, HEAD~729
2021-07-03 12:38:09,556 DEBUG                  - depth 1, hash cf5fd88, HEAD~971
2021-07-03 12:38:09,560 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:09,567 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 236:238
2021-07-03 12:38:09,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:09,658 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 468:470
2021-07-03 12:38:09,742 DEBUG                  - depth 0, hash a2d8936, HEAD~1138
2021-07-03 12:38:09,750 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 12:38:09,836 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,116 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 12:38:10,195 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,203 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 12:38:10,284 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,292 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 12:38:10,373 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,381 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 12:38:10,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,469 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 12:38:10,547 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,555 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 12:38:10,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,641 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 12:38:10,720 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,728 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 12:38:10,806 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,814 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 12:38:10,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,900 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 12:38:10,978 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:10,986 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 12:38:11,065 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,072 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 12:38:11,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,159 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 12:38:11,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,244 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 12:38:11,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,330 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 12:38:11,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,416 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 12:38:11,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,505 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 12:38:11,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,594 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 12:38:11,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,682 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 12:38:11,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,768 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 12:38:11,846 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,854 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 12:38:11,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:11,941 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 12:38:12,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:12,028 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 12:38:12,106 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:12,114 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 12:38:12,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:12,200 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 12:38:12,278 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:12,286 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 12:38:12,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:12,376 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 12:38:12,457 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:12,465 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 12:38:12,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1161
2021-07-03 12:38:12,551 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
