2021-07-03 10:42:22,290 INFO     Search BICs for /tmp/Closure-35b/
2021-07-03 10:44:04,736 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:04,741 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedPredNodes 227:238
2021-07-03 10:44:04,847 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:04,855 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 10:44:04,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:04,968 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 10:44:05,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:05,080 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 127:131
2021-07-03 10:44:05,187 DEBUG                  - depth 0, hash 97bbbff, HEAD~1468
2021-07-03 10:44:05,194 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:05,198 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
2021-07-03 10:44:05,304 DEBUG                  - depth 0, hash 97bbbff, HEAD~1468
2021-07-03 10:44:05,311 DEBUG                  - depth 1, hash 0d98b3c, HEAD~1505
2021-07-03 10:44:05,315 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:05,320 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 198:201
2021-07-03 10:44:05,430 DEBUG                  - depth 0, hash 0d98b3c, HEAD~1505
2021-07-03 10:44:05,437 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 437:439
2021-07-03 10:44:05,546 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1105
2021-07-03 10:44:05,553 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getAnnotation 441:445
2021-07-03 10:44:05,662 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1105
2021-07-03 10:44:05,669 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java setAnnotation 447:450
2021-07-03 10:44:05,779 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1105
2021-07-03 10:44:05,786 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 471:476
2021-07-03 10:44:05,892 DEBUG                  - depth 0, hash 97bbbff, HEAD~1468
2021-07-03 10:44:05,898 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:05,903 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDestination 483:486
2021-07-03 10:44:06,009 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:06,016 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getSource 478:481
2021-07-03 10:44:06,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:06,129 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getValue 498:501
2021-07-03 10:44:06,235 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:06,243 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getInEdges 387:390
2021-07-03 10:44:06,349 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:06,355 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 392:395
2021-07-03 10:44:06,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:06,767 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 10:44:06,873 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:06,880 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 10:44:06,989 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:06,996 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 10:44:07,101 DEBUG                  - depth 0, hash 8ef31dd, HEAD~438
2021-07-03 10:44:07,107 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 10:44:07,213 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:07,219 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 10:44:07,326 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:07,332 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 10:44:07,437 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:07,444 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 10:44:07,549 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:07,555 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 10:44:07,661 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:07,667 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 10:44:07,772 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:07,779 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 10:44:07,884 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:07,891 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 10:44:07,997 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,003 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 10:44:08,109 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,115 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 10:44:08,221 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,227 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 10:44:08,332 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,339 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 10:44:08,443 DEBUG                  - depth 0, hash 8ef31dd, HEAD~438
2021-07-03 10:44:08,450 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 10:44:08,555 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,561 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 10:44:08,668 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,674 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 10:44:08,780 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,786 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 10:44:08,892 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:08,898 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 10:44:09,004 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:09,010 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 10:44:09,116 DEBUG                  - depth 0, hash 9d72612, HEAD~1223
2021-07-03 10:44:09,122 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 10:44:09,228 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:09,234 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 10:44:09,340 DEBUG                  - depth 0, hash 22775ad, HEAD~1287
2021-07-03 10:44:09,346 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 10:44:09,455 DEBUG                  - depth 0, hash eb3e25d, HEAD~1239
2021-07-03 10:44:09,461 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 10:44:09,566 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:09,573 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 10:44:09,682 DEBUG                  - depth 0, hash e33e925, HEAD~1444
2021-07-03 10:44:09,689 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 10:44:09,794 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:09,800 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 10:44:09,910 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:09,916 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 10:44:10,022 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,028 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 10:44:10,137 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,144 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 10:44:10,253 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,260 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 10:44:10,366 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,372 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 10:44:10,482 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,488 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 10:44:10,598 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,604 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 10:44:10,714 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,720 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 10:44:10,830 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,836 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 10:44:10,942 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:10,948 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 10:44:11,054 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,060 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 10:44:11,166 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,173 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 10:44:11,279 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,285 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 10:44:11,391 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,397 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 10:44:11,502 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,509 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 10:44:11,614 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,621 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 10:44:11,726 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,733 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 10:44:11,838 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,845 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 10:44:11,951 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:11,957 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 10:44:12,063 DEBUG                  - depth 0, hash 8ef31dd, HEAD~438
2021-07-03 10:44:12,069 DEBUG                  - depth 1, hash 9d72612, HEAD~1223
2021-07-03 10:44:12,074 DEBUG                  - depth 2, hash eb3e25d, HEAD~1239
2021-07-03 10:44:12,079 DEBUG                  - depth 3, hash 22775ad, HEAD~1287
2021-07-03 10:44:12,083 DEBUG                  - depth 4, hash e33e925, HEAD~1444
2021-07-03 10:44:12,088 DEBUG                  - depth 5, hash 7287c0a, HEAD~1571
2021-07-03 10:44:12,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 10:44:12,503 DEBUG                  - depth 0, hash 82d3c01, HEAD~857
2021-07-03 10:44:12,510 DEBUG                  - depth 1, hash d381212, HEAD~936
2021-07-03 10:44:12,514 DEBUG                  - depth 2, hash be01040, HEAD~1094
2021-07-03 10:44:12,519 DEBUG                  - depth 3, hash 28982c3, HEAD~1098
2021-07-03 10:44:12,523 DEBUG                  - depth 4, hash 1c92a54, HEAD~1101
2021-07-03 10:44:12,528 DEBUG                  - depth 5, hash 4755483, HEAD~1472
2021-07-03 10:44:12,532 DEBUG                  - depth 6, hash c764a46, HEAD~1492
2021-07-03 10:44:12,537 DEBUG                  - depth 7, hash b8c52bf, HEAD~1569
2021-07-03 10:44:12,541 DEBUG                  - depth 8, hash 7287c0a, HEAD~1571
2021-07-03 10:44:12,546 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:12,551 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 10:44:12,656 DEBUG                  - depth 0, hash 7287c0a, HEAD~1571
2021-07-03 10:44:12,663 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 10:44:12,768 DEBUG                  - depth 0, hash 82d3c01, HEAD~857
2021-07-03 10:44:12,775 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 10:44:12,879 DEBUG                  - depth 0, hash 82d3c01, HEAD~857
2021-07-03 10:44:12,886 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 10:44:12,991 DEBUG                  - depth 0, hash 82d3c01, HEAD~857
2021-07-03 10:44:12,997 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 10:44:13,102 DEBUG                  - depth 0, hash 82d3c01, HEAD~857
2021-07-03 10:44:13,585 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 96:99
2021-07-03 10:44:13,702 DEBUG                  - depth 0, hash 82d3c01, HEAD~857
2021-07-03 10:44:13,708 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 94:94
2021-07-03 10:44:13,831 DEBUG                  - depth 0, hash 847b296, HEAD~1627
2021-07-03 10:44:13,839 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 80
2021-07-03 10:44:13,957 DEBUG                  - depth 0, hash 9320fec, HEAD~494
2021-07-03 10:44:13,964 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:13,968 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 336:356
2021-07-03 10:44:14,087 DEBUG                  - depth 0, hash 0af94b2, HEAD~415
2021-07-03 10:44:14,093 DEBUG                  - depth 1, hash 9320fec, HEAD~494
2021-07-03 10:44:14,098 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1046
2021-07-03 10:44:14,102 DEBUG                  - depth 3, hash f957970, HEAD~1230
2021-07-03 10:44:14,107 DEBUG                  - depth 4, hash 7287c0a, HEAD~1571
2021-07-03 10:44:14,111 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:14,117 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 158:163
2021-07-03 10:44:14,241 DEBUG                  - depth 0, hash 9320fec, HEAD~494
2021-07-03 10:44:14,247 DEBUG                  - depth 1, hash c1c31ef, HEAD~1323
2021-07-03 10:44:14,252 DEBUG                  - depth 2, hash 35d56dd, HEAD~1423
2021-07-03 10:44:14,256 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:14,261 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 259:269
2021-07-03 10:44:14,384 DEBUG                  - depth 0, hash 6a113bd, HEAD~156
2021-07-03 10:44:14,391 DEBUG                  - depth 1, hash 0af94b2, HEAD~415
2021-07-03 10:44:14,395 DEBUG                  - depth 2, hash f957970, HEAD~1230
2021-07-03 10:44:14,400 DEBUG                  - depth 3, hash 7287c0a, HEAD~1571
2021-07-03 10:44:14,404 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:14,409 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 244:251
2021-07-03 10:44:14,533 DEBUG                  - depth 0, hash f957970, HEAD~1230
2021-07-03 10:44:14,539 DEBUG                  - depth 1, hash 7287c0a, HEAD~1571
2021-07-03 10:44:14,544 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:14,548 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 375:377
2021-07-03 10:44:14,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1646
2021-07-03 10:44:14,674 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 359:363
2021-07-03 10:44:14,783 DEBUG                  - depth 0, hash df632b1, HEAD~482
2021-07-03 10:44:14,790 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1298:1300
2021-07-03 10:44:14,908 DEBUG                  - depth 0, hash 35d56dd, HEAD~1423
2021-07-03 10:44:14,915 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1306:1308
2021-07-03 10:44:15,030 DEBUG                  - depth 0, hash 35d56dd, HEAD~1423
2021-07-03 10:44:15,036 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1322:1324
2021-07-03 10:44:15,157 DEBUG                  - depth 0, hash 9dfbc80, HEAD~138
2021-07-03 10:44:15,164 DEBUG                  - depth 1, hash 35d56dd, HEAD~1423
