2021-07-03 15:09:19,766 INFO     Search BICs for /tmp/Closure-112b/
2021-07-03 15:12:23,837 DEBUG                  - depth 0, hash e85593d, HEAD~1236
2021-07-03 15:12:23,843 DEBUG                  - depth 1, hash 35d56dd, HEAD~2510
2021-07-03 15:12:23,848 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:23,853 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1230:1242
2021-07-03 15:12:24,045 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1153
2021-07-03 15:12:24,052 DEBUG                  - depth 1, hash d381212, HEAD~2023
2021-07-03 15:12:24,057 DEBUG                  - depth 2, hash 35d56dd, HEAD~2510
2021-07-03 15:12:24,061 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:24,066 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1244:1260
2021-07-03 15:12:24,261 DEBUG                  - depth 0, hash db506a3, HEAD~98
2021-07-03 15:12:24,267 DEBUG                  - depth 1, hash 36bde82, HEAD~1234
2021-07-03 15:12:24,272 DEBUG                  - depth 2, hash df632b1, HEAD~1569
2021-07-03 15:12:24,277 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:24,282 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 548:561
2021-07-03 15:12:24,478 DEBUG                  - depth 0, hash a1637bf, HEAD~332
2021-07-03 15:12:24,484 DEBUG                  - depth 1, hash ec324a9, HEAD~1272
2021-07-03 15:12:24,489 DEBUG                  - depth 2, hash 41acde3, HEAD~1839
2021-07-03 15:12:24,494 DEBUG                  - depth 3, hash e4d80a3, HEAD~1905
2021-07-03 15:12:24,498 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:24,503 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1219:1228
2021-07-03 15:12:24,692 DEBUG                  - depth 0, hash 14a3fc3, HEAD~444
2021-07-03 15:12:24,699 DEBUG                  - depth 1, hash 4839e1e, HEAD~2104
2021-07-03 15:12:25,226 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 96:97
2021-07-03 15:12:25,424 DEBUG                  - depth 0, hash a1637bf, HEAD~332
2021-07-03 15:12:25,430 DEBUG                  - depth 1, hash eb3e25d, HEAD~2326
2021-07-03 15:12:25,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 15:12:25,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:25,648 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 1079:1094
2021-07-03 15:12:25,839 DEBUG                  - depth 0, hash c438dfd, HEAD~1709
2021-07-03 15:12:25,846 DEBUG                  - depth 1, hash 2851a41, HEAD~1734
2021-07-03 15:12:25,850 DEBUG                  - depth 2, hash a36a61a, HEAD~1737
2021-07-03 15:12:25,855 DEBUG                  - depth 3, hash cc628d6, HEAD~1789
2021-07-03 15:12:25,860 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1395:1398
2021-07-03 15:12:26,064 DEBUG                  - depth 0, hash b53207c, HEAD~419
2021-07-03 15:12:26,071 DEBUG                  - depth 1, hash b8086ea, HEAD~1370
2021-07-03 15:12:26,076 DEBUG                  - depth 2, hash c764a46, HEAD~2579
2021-07-03 15:12:26,080 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:26,085 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2366:2374
2021-07-03 15:12:26,291 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1225
2021-07-03 15:12:26,297 DEBUG                  - depth 1, hash 0af94b2, HEAD~1502
2021-07-03 15:12:26,302 DEBUG                  - depth 2, hash 9320fec, HEAD~1581
2021-07-03 15:12:26,306 DEBUG                  - depth 3, hash 6bbac11, HEAD~2113
2021-07-03 15:12:26,311 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:26,316 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2456:2460
2021-07-03 15:12:26,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:26,527 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2389:2391
2021-07-03 15:12:26,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:26,746 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2397:2406
2021-07-03 15:12:26,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:26,955 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java extractSingleLineBlock 1437:1453
2021-07-03 15:12:27,159 DEBUG                  - depth 0, hash 4fbbc47, HEAD~404
2021-07-03 15:12:27,165 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:27,171 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2503:2505
2021-07-03 15:12:27,374 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:27,380 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getRemainingJSDocLine 2478:2482
2021-07-03 15:12:27,557 DEBUG                  - depth 0, hash 4fbbc47, HEAD~404
2021-07-03 15:12:27,564 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 153:155
2021-07-03 15:12:27,749 DEBUG                  - depth 0, hash b8086ea, HEAD~1370
2021-07-03 15:12:27,755 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2488:2490
2021-07-03 15:12:27,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:27,965 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2515:2531
2021-07-03 15:12:28,156 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~1851
2021-07-03 15:12:28,163 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2427:2430
2021-07-03 15:12:28,368 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:28,375 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2436:2439
2021-07-03 15:12:28,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:28,586 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2349:2352
2021-07-03 15:12:28,790 DEBUG                  - depth 0, hash 6bbac11, HEAD~2113
2021-07-03 15:12:28,797 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:28,802 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2354:2356
2021-07-03 15:12:29,005 DEBUG                  - depth 0, hash 9dcaf03, HEAD~1409
2021-07-03 15:12:29,012 DEBUG                  - depth 1, hash 6bbac11, HEAD~2113
2021-07-03 15:12:29,017 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:29,021 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2358:2362
2021-07-03 15:12:29,233 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~1404
2021-07-03 15:12:29,240 DEBUG                  - depth 1, hash 9dcaf03, HEAD~1409
2021-07-03 15:12:29,244 DEBUG                  - depth 2, hash 6bbac11, HEAD~2113
2021-07-03 15:12:29,249 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:29,254 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2445:2451
2021-07-03 15:12:29,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:29,472 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 216:239
2021-07-03 15:12:29,683 DEBUG                  - depth 0, hash 76b2fd6, HEAD~397
2021-07-03 15:12:29,690 DEBUG                  - depth 1, hash c559795, HEAD~401
2021-07-03 15:12:29,694 DEBUG                  - depth 2, hash cc628d6, HEAD~1789
2021-07-03 15:12:29,699 DEBUG                  - depth 3, hash 5b3bc3f, HEAD~2340
2021-07-03 15:12:29,704 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:29,709 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1288:1296
2021-07-03 15:12:29,915 DEBUG                  - depth 0, hash 8635b82, HEAD~10
2021-07-03 15:12:29,922 DEBUG                  - depth 1, hash ff67789, HEAD~1396
2021-07-03 15:12:29,926 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:29,932 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1255:1258
2021-07-03 15:12:30,135 DEBUG                  - depth 0, hash 8635b82, HEAD~10
2021-07-03 15:12:30,142 DEBUG                  - depth 1, hash b53207c, HEAD~419
2021-07-03 15:12:30,146 DEBUG                  - depth 2, hash cc5786f, HEAD~1647
2021-07-03 15:12:30,151 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:30,156 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1311:1325
2021-07-03 15:12:30,359 DEBUG                  - depth 0, hash 8635b82, HEAD~10
2021-07-03 15:12:30,365 DEBUG                  - depth 1, hash 8d251a4, HEAD~712
2021-07-03 15:12:30,370 DEBUG                  - depth 2, hash ff67789, HEAD~1396
2021-07-03 15:12:30,375 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:30,380 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAnnotation 288:1062
2021-07-03 15:12:30,595 DEBUG                  - depth 0, hash d8d30ab, HEAD~28
2021-07-03 15:12:30,601 DEBUG                  - depth 1, hash ad342be, HEAD~155
2021-07-03 15:12:30,606 DEBUG                  - depth 2, hash 0eb41ca, HEAD~311
2021-07-03 15:12:30,610 DEBUG                  - depth 3, hash db3417d, HEAD~319
2021-07-03 15:12:30,615 DEBUG                  - depth 4, hash 8d76fac, HEAD~321
2021-07-03 15:12:30,619 DEBUG                  - depth 5, hash fa4efe6, HEAD~350
2021-07-03 15:12:30,624 DEBUG                  - depth 6, hash 76b2fd6, HEAD~397
2021-07-03 15:12:30,628 DEBUG                  - depth 7, hash c559795, HEAD~401
2021-07-03 15:12:30,633 DEBUG                  - depth 8, hash 5b3955b, HEAD~409
2021-07-03 15:12:30,638 DEBUG                  - depth 9, hash b3a25b6, HEAD~459
2021-07-03 15:12:30,642 DEBUG                  - depth 10, hash d3adbc3, HEAD~478
2021-07-03 15:12:30,647 DEBUG                  - depth 11, hash 5872088, HEAD~546
2021-07-03 15:12:30,651 DEBUG                  - depth 12, hash 384daa7, HEAD~552
2021-07-03 15:12:30,656 DEBUG                  - depth 13, hash 0e298f2, HEAD~568
2021-07-03 15:12:30,660 DEBUG                  - depth 14, hash 8d251a4, HEAD~712
2021-07-03 15:12:30,665 DEBUG                  - depth 15, hash f93b77f, HEAD~750
2021-07-03 15:12:30,669 DEBUG                  - depth 16, hash 16a9c4d, HEAD~904
2021-07-03 15:12:30,674 DEBUG                  - depth 17, hash c621cfa, HEAD~955
2021-07-03 15:12:30,679 DEBUG                  - depth 18, hash 262e522, HEAD~1066
2021-07-03 15:12:30,683 DEBUG                  - depth 19, hash b8086ea, HEAD~1370
2021-07-03 15:12:30,688 DEBUG                  - depth 20, hash 8ef31dd, HEAD~1525
2021-07-03 15:12:30,692 DEBUG                  - depth 21, hash cc5786f, HEAD~1647
2021-07-03 15:12:30,697 DEBUG                  - depth 22, hash 9d5a6e3, HEAD~1657
2021-07-03 15:12:30,702 DEBUG                  - depth 23, hash cc628d6, HEAD~1789
2021-07-03 15:12:30,706 DEBUG                  - depth 24, hash 4fe0dd2, HEAD~1851
2021-07-03 15:12:30,711 DEBUG                  - depth 25, hash 9b04e62, HEAD~1913
2021-07-03 15:12:30,715 DEBUG                  - depth 26, hash 5709ec1, HEAD~1939
2021-07-03 15:12:30,720 DEBUG                  - depth 27, hash 11e5981, HEAD~1992
2021-07-03 15:12:30,725 DEBUG                  - depth 28, hash 9d72612, HEAD~2310
2021-07-03 15:12:30,729 DEBUG                  - depth 29, hash eb3e25d, HEAD~2326
2021-07-03 15:12:30,734 DEBUG                  - depth 30, hash 5b3bc3f, HEAD~2340
2021-07-03 15:12:30,739 DEBUG                  - depth 31, hash 22775ad, HEAD~2374
2021-07-03 15:12:30,743 DEBUG                  - depth 32, hash e33e925, HEAD~2531
2021-07-03 15:12:30,748 DEBUG                  - depth 33, hash c764a46, HEAD~2579
2021-07-03 15:12:30,752 DEBUG                  - depth 34, hash 52ecbc6, HEAD~2675
2021-07-03 15:12:30,757 DEBUG                  - depth 35, hash a478193, HEAD~2718
2021-07-03 15:12:30,762 DEBUG                  - depth 36, hash 5af11d3, HEAD~2721
2021-07-03 15:12:30,766 DEBUG                  - depth 37, hash 2acd6c1, HEAD~2724
2021-07-03 15:12:30,771 DEBUG                  - depth 38, hash efd3c17, HEAD~2725
2021-07-03 15:12:30,775 DEBUG                  - depth 39, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:30,788 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1893:1919
2021-07-03 15:12:31,000 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~1657
2021-07-03 15:12:31,007 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:31,013 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldName 2332:2341
2021-07-03 15:12:31,216 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:31,223 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldType 2298:2326
2021-07-03 15:12:31,427 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:31,435 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldTypeList 2267:2293
2021-07-03 15:12:31,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:31,646 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFunctionType 1967:2037
2021-07-03 15:12:31,851 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~1657
2021-07-03 15:12:31,857 DEBUG                  - depth 1, hash e9f7e61, HEAD~2156
2021-07-03 15:12:31,862 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:31,869 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseHelperLoop 241:286
2021-07-03 15:12:32,073 DEBUG                  - depth 0, hash 76b2fd6, HEAD~397
2021-07-03 15:12:32,080 DEBUG                  - depth 1, hash c559795, HEAD~401
2021-07-03 15:12:32,084 DEBUG                  - depth 2, hash 5709ec1, HEAD~1939
2021-07-03 15:12:32,089 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:32,095 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseModifiesTag 1148:1187
2021-07-03 15:12:32,291 DEBUG                  - depth 0, hash 5709ec1, HEAD~1939
2021-07-03 15:12:32,298 DEBUG                  - depth 1, hash eb3e25d, HEAD~2326
2021-07-03 15:12:32,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1728:1763
2021-07-03 15:12:32,510 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1225
2021-07-03 15:12:32,516 DEBUG                  - depth 1, hash 168bc14, HEAD~2712
2021-07-03 15:12:32,521 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:32,528 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParametersType 2061:2125
2021-07-03 15:12:32,733 DEBUG                  - depth 0, hash 5524adb, HEAD~1264
2021-07-03 15:12:32,740 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:32,746 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseRecordType 2245:2262
2021-07-03 15:12:32,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:32,956 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseResultType 2130:2144
2021-07-03 15:12:33,159 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:33,167 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1793:1809
2021-07-03 15:12:33,370 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:33,378 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1842:1887
2021-07-03 15:12:33,581 DEBUG                  - depth 0, hash 8635b82, HEAD~10
2021-07-03 15:12:33,588 DEBUG                  - depth 1, hash 8a15e3b, HEAD~523
2021-07-03 15:12:33,592 DEBUG                  - depth 2, hash 3706221, HEAD~1113
2021-07-03 15:12:33,597 DEBUG                  - depth 3, hash 2dbbe07, HEAD~2583
2021-07-03 15:12:33,602 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:33,607 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1700:1717
2021-07-03 15:12:33,812 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:33,820 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionList 1815:1832
2021-07-03 15:12:34,031 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1225
2021-07-03 15:12:34,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:34,043 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1925:1960
2021-07-03 15:12:34,246 DEBUG                  - depth 0, hash 9dcaf03, HEAD~1409
2021-07-03 15:12:34,253 DEBUG                  - depth 1, hash 11e5981, HEAD~1992
2021-07-03 15:12:34,257 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:34,264 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseUnionTypeWithAlternate 2160:2199
2021-07-03 15:12:34,467 DEBUG                  - depth 0, hash 70a5626, HEAD~933
2021-07-03 15:12:34,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2733
2021-07-03 15:12:34,480 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java recordTypeNode 177:185
2021-07-03 15:12:34,653 DEBUG                  - depth 0, hash 8635b82, HEAD~10
2021-07-03 15:12:34,661 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2496:2498
2021-07-03 15:12:34,864 DEBUG                  - depth 0, hash 0af94b2, HEAD~1502
