2021-07-03 13:01:54,536 INFO     Search BICs for /tmp/Closure-69b/
2021-07-03 13:04:13,529 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 13:04:13,601 DEBUG                  - depth 0, hash e829daf, HEAD~860
2021-07-03 13:04:13,608 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 201:206
2021-07-03 13:04:13,680 DEBUG                  - depth 0, hash e829daf, HEAD~860
2021-07-03 13:04:13,990 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 58:61
2021-07-03 13:04:14,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:14,069 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java getReferenceName 159:162
2021-07-03 13:04:14,140 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1051
2021-07-03 13:04:14,147 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:14,152 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java isUnknownType 63:66
2021-07-03 13:04:14,226 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:14,233 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java resolveInternal 189:192
2021-07-03 13:04:14,307 DEBUG                  - depth 0, hash bca9abb, HEAD~1010
2021-07-03 13:04:14,314 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java toString 118:121
2021-07-03 13:04:14,388 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1051
2021-07-03 13:04:14,395 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:14,682 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 13:04:14,754 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:14,761 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 13:04:14,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:14,839 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java resolveInternal 57:60
2021-07-03 13:04:14,910 DEBUG                  - depth 0, hash bca9abb, HEAD~1010
2021-07-03 13:04:15,215 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 13:04:15,287 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,294 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 13:04:15,365 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:15,372 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,376 DEBUG    [single line]   com/google/javascript/rhino/jstype/VoidType.java isSubtype 50
2021-07-03 13:04:15,450 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,457 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 13:04:15,529 DEBUG                  - depth 0, hash 8a76da2, HEAD~508
2021-07-03 13:04:15,535 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,540 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java declareNameInScope 155:174
2021-07-03 13:04:15,615 DEBUG                  - depth 0, hash 1f5edbc, HEAD~948
2021-07-03 13:04:15,622 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,628 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java getNativeType 590:592
2021-07-03 13:04:15,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,707 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java getRestrictedWithoutUndefined 538:540
2021-07-03 13:04:15,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,786 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java getTypeIfRefinable 116:148
2021-07-03 13:04:15,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,866 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java nextPreciserScopeKnowingConditionOutcome 105:109
2021-07-03 13:04:15,938 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:15,945 DEBUG    [line range] com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java caseNumberType 179:238
2021-07-03 13:04:16,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,024 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$000 41
2021-07-03 13:04:16,097 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,105 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleFor 395:430
2021-07-03 13:04:16,177 DEBUG                  - depth 0, hash 0a39688, HEAD~770
2021-07-03 13:04:16,184 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,193 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java allFlowSlots 340:356
2021-07-03 13:04:16,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,272 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java diffSlots 308:320
2021-07-03 13:04:16,343 DEBUG                  - depth 0, hash 7aca9cf, HEAD~497
2021-07-03 13:04:16,350 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,357 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java flowsFromBottom 90:92
2021-07-03 13:04:16,430 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,441 DEBUG    [line range] com/google/javascript/jscomp/LinkedFlowScope.java apply 237:249
2021-07-03 13:04:16,514 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,522 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java getConditionExpression 1658:1677
2021-07-03 13:04:16,625 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,632 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isForIn 1548:1551
2021-07-03 13:04:16,735 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1051
2021-07-03 13:04:16,742 DEBUG    [line range] com/google/javascript/jscomp/Scope.java declare 430:432
2021-07-03 13:04:16,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,821 DEBUG    [line range] com/google/javascript/jscomp/Scope.java isBottom 386:388
2021-07-03 13:04:16,893 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:16,900 DEBUG    [line range] com/google/javascript/jscomp/Scope.java getScope 161:163
2021-07-03 13:04:16,973 DEBUG                  - depth 0, hash f78e933, HEAD~1003
2021-07-03 13:04:16,980 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java caseEquality 259:263
2021-07-03 13:04:17,052 DEBUG                  - depth 0, hash 9afca86, HEAD~1012
2021-07-03 13:04:17,059 DEBUG                  - depth 1, hash 66485d3, HEAD~1016
2021-07-03 13:04:17,063 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,068 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java caseEquality 265:304
2021-07-03 13:04:17,141 DEBUG                  - depth 0, hash 9afca86, HEAD~1012
2021-07-03 13:04:17,148 DEBUG                  - depth 1, hash 66485d3, HEAD~1016
2021-07-03 13:04:17,152 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,159 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java getPreciserScopeKnowingConditionOutcome 118:257
2021-07-03 13:04:17,232 DEBUG                  - depth 0, hash 9afca86, HEAD~1012
2021-07-03 13:04:17,238 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,245 DEBUG    [line range] com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java apply 46:54
2021-07-03 13:04:17,317 DEBUG                  - depth 0, hash 66485d3, HEAD~1016
2021-07-03 13:04:17,324 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,334 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetElem 1348:1353
2021-07-03 13:04:17,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,428 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java inferPropertyTypesToMatchConstraint 1064:1084
2021-07-03 13:04:17,499 DEBUG                  - depth 0, hash c590fe5, HEAD~16
2021-07-03 13:04:17,506 DEBUG                  - depth 1, hash 643bd64, HEAD~20
2021-07-03 13:04:17,513 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseArrayLiteral 674:678
2021-07-03 13:04:17,597 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,604 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetElem 1027:1038
2021-07-03 13:04:17,685 DEBUG                  - depth 0, hash a2d8936, HEAD~1041
2021-07-03 13:04:17,692 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,697 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseHook 763:795
2021-07-03 13:04:17,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,789 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectArgumentMatchesParameter 401:410
2021-07-03 13:04:17,861 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,868 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectIndexMatch 310:326
2021-07-03 13:04:17,941 DEBUG                  - depth 0, hash a2d8936, HEAD~1041
2021-07-03 13:04:17,948 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:17,954 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNumber 206:210
2021-07-03 13:04:18,027 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,034 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectStringOrNumber 228:233
2021-07-03 13:04:18,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,115 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1244:1246
2021-07-03 13:04:18,191 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,198 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1256:1258
2021-07-03 13:04:18,277 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,284 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 195:209
2021-07-03 13:04:18,364 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,371 DEBUG                  - depth 1, hash 4581182, HEAD~934
2021-07-03 13:04:18,377 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processArrayLiteral 395:407
2021-07-03 13:04:18,457 DEBUG                  - depth 0, hash 653599e, HEAD~241
2021-07-03 13:04:18,464 DEBUG                  - depth 1, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,468 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,474 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processConditionalExpression 498:505
2021-07-03 13:04:18,557 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,564 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,569 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processElementGet 527:533
2021-07-03 13:04:18,651 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,657 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,662 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processForLoop 557:566
2021-07-03 13:04:18,744 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,751 DEBUG                  - depth 1, hash 4581182, HEAD~934
2021-07-03 13:04:18,756 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,761 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 733:736
2021-07-03 13:04:18,843 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:18,850 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,855 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 832:835
2021-07-03 13:04:18,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:18,944 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processUnaryExpression 914:940
2021-07-03 13:04:19,026 DEBUG                  - depth 0, hash 4839e1e, HEAD~435
2021-07-03 13:04:19,033 DEBUG                  - depth 1, hash 35d56dd, HEAD~841
2021-07-03 13:04:19,038 DEBUG                  - depth 2, hash 5414029, HEAD~848
2021-07-03 13:04:19,042 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,050 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 409:427
2021-07-03 13:04:19,137 DEBUG                  - depth 0, hash 4385971, HEAD~909
2021-07-03 13:04:19,144 DEBUG                  - depth 1, hash 7efb21a, HEAD~1061
2021-07-03 13:04:19,149 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,156 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildAtIndex 574:581
2021-07-03 13:04:19,237 DEBUG                  - depth 0, hash 4385971, HEAD~909
2021-07-03 13:04:19,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,249 DEBUG    [line range] com/google/javascript/rhino/Node.java isOptionalArg 2029:2031
2021-07-03 13:04:19,330 DEBUG                  - depth 0, hash 4385971, HEAD~909
2021-07-03 13:04:19,337 DEBUG                  - depth 1, hash 66485d3, HEAD~1016
2021-07-03 13:04:19,342 DEBUG    [line range] com/google/javascript/rhino/Node.java newNumber 512:514
2021-07-03 13:04:19,421 DEBUG                  - depth 0, hash 4385971, HEAD~909
2021-07-03 13:04:19,428 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 244:247
2021-07-03 13:04:19,509 DEBUG                  - depth 0, hash 4385971, HEAD~909
2021-07-03 13:04:19,516 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,521 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getLeastSupertype 529:532
2021-07-03 13:04:19,597 DEBUG                  - depth 0, hash a9757e8, HEAD~881
2021-07-03 13:04:19,604 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,609 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java supAndInfHelper 547:623
2021-07-03 13:04:19,687 DEBUG                  - depth 0, hash baa06eb, HEAD~605
2021-07-03 13:04:19,694 DEBUG                  - depth 1, hash 83026ba, HEAD~610
2021-07-03 13:04:19,699 DEBUG                  - depth 2, hash 465282f, HEAD~857
2021-07-03 13:04:19,703 DEBUG                  - depth 3, hash cf5fd88, HEAD~874
2021-07-03 13:04:19,708 DEBUG                  - depth 4, hash a9757e8, HEAD~881
2021-07-03 13:04:19,712 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,717 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isArrayType 114:117
2021-07-03 13:04:19,790 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1051
2021-07-03 13:04:19,797 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,801 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java differsFrom 875:882
2021-07-03 13:04:19,878 DEBUG                  - depth 0, hash cf5fd88, HEAD~874
2021-07-03 13:04:19,884 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,889 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 581:587
2021-07-03 13:04:19,966 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:19,973 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getLeastSupertype 593:598
2021-07-03 13:04:20,050 DEBUG                  - depth 0, hash 043a352, HEAD~393
2021-07-03 13:04:20,057 DEBUG                  - depth 1, hash 2bc4e29, HEAD~403
2021-07-03 13:04:20,061 DEBUG                  - depth 2, hash 69d9533, HEAD~408
2021-07-03 13:04:20,066 DEBUG                  - depth 3, hash 0bc5bc5, HEAD~409
2021-07-03 13:04:20,070 DEBUG                  - depth 4, hash 11bd742, HEAD~417
2021-07-03 13:04:20,075 DEBUG                  - depth 5, hash 6dbca87, HEAD~418
2021-07-03 13:04:20,079 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:20,084 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTypesUnderEquality 735:754
2021-07-03 13:04:20,161 DEBUG                  - depth 0, hash 66485d3, HEAD~1016
2021-07-03 13:04:20,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:20,173 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getTypesUnderInequality 768:788
2021-07-03 13:04:20,250 DEBUG                  - depth 0, hash 35d56dd, HEAD~841
2021-07-03 13:04:20,257 DEBUG                  - depth 1, hash 66485d3, HEAD~1016
2021-07-03 13:04:20,261 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:20,267 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumElementType 252:254
2021-07-03 13:04:20,343 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:20,350 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNumber 199:202
2021-07-03 13:04:20,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:20,433 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isRecordType 264:266
2021-07-03 13:04:20,509 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:20,516 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java testForEquality 507:509
2021-07-03 13:04:20,594 DEBUG                  - depth 0, hash 75be1e6, HEAD~701
2021-07-03 13:04:20,601 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1064
2021-07-03 13:04:20,605 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java testForEqualityHelper 511:549
