2021-07-03 17:08:34,935 INFO     Search BICs for /tmp/Closure-131b/
2021-07-03 17:11:09,227 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:09,233 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 946:948
2021-07-03 17:11:09,404 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:09,411 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 942:944
2021-07-03 17:11:09,588 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:09,594 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 938:940
2021-07-03 17:11:09,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:09,780 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 283:611
2021-07-03 17:11:09,955 DEBUG                  - depth 0, hash bd60dbd, HEAD~2
2021-07-03 17:11:09,961 DEBUG                  - depth 1, hash 44ebf60, HEAD~64
2021-07-03 17:11:09,966 DEBUG                  - depth 2, hash 2065172, HEAD~75
2021-07-03 17:11:09,970 DEBUG                  - depth 3, hash e488f3f, HEAD~252
2021-07-03 17:11:09,975 DEBUG                  - depth 4, hash b655537, HEAD~254
2021-07-03 17:11:09,979 DEBUG                  - depth 5, hash 177d001, HEAD~272
2021-07-03 17:11:09,984 DEBUG                  - depth 6, hash bcb1a5d, HEAD~470
2021-07-03 17:11:09,988 DEBUG                  - depth 7, hash 616f796, HEAD~493
2021-07-03 17:11:09,992 DEBUG                  - depth 8, hash 5c695ce, HEAD~1035
2021-07-03 17:11:09,997 DEBUG                  - depth 9, hash 5fa514b, HEAD~1070
2021-07-03 17:11:10,001 DEBUG                  - depth 10, hash 03ce555, HEAD~1198
2021-07-03 17:11:10,006 DEBUG                  - depth 11, hash f80152e, HEAD~1556
2021-07-03 17:11:10,010 DEBUG                  - depth 12, hash 043a352, HEAD~1683
2021-07-03 17:11:10,015 DEBUG                  - depth 13, hash 11bd742, HEAD~1707
2021-07-03 17:11:10,020 DEBUG                  - depth 14, hash 6dbca87, HEAD~1708
2021-07-03 17:11:10,024 DEBUG                  - depth 15, hash 6bbac11, HEAD~1734
2021-07-03 17:11:10,029 DEBUG                  - depth 16, hash 1c75a54, HEAD~1784
2021-07-03 17:11:10,033 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2197
2021-07-03 17:11:10,038 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:10,053 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 613:637
2021-07-03 17:11:10,223 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:10,231 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 639:641
2021-07-03 17:11:10,403 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:10,410 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 643:654
2021-07-03 17:11:10,583 DEBUG                  - depth 0, hash 177d001, HEAD~272
2021-07-03 17:11:10,590 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:10,595 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 656:658
2021-07-03 17:11:10,773 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:10,779 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 672:684
2021-07-03 17:11:10,952 DEBUG                  - depth 0, hash 79c373c, HEAD~1151
2021-07-03 17:11:10,958 DEBUG                  - depth 1, hash 1c75a54, HEAD~1784
2021-07-03 17:11:10,963 DEBUG                  - depth 2, hash e152ec0, HEAD~2005
2021-07-03 17:11:10,967 DEBUG                  - depth 3, hash 831de24, HEAD~2036
2021-07-03 17:11:10,972 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2119
2021-07-03 17:11:10,976 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:10,982 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 274:281
2021-07-03 17:11:11,152 DEBUG                  - depth 0, hash 1c75a54, HEAD~1784
2021-07-03 17:11:11,159 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:11,164 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 283:611
2021-07-03 17:11:11,339 DEBUG                  - depth 0, hash bd60dbd, HEAD~2
2021-07-03 17:11:11,345 DEBUG                  - depth 1, hash 44ebf60, HEAD~64
2021-07-03 17:11:11,350 DEBUG                  - depth 2, hash 2065172, HEAD~75
2021-07-03 17:11:11,354 DEBUG                  - depth 3, hash e488f3f, HEAD~252
2021-07-03 17:11:11,359 DEBUG                  - depth 4, hash b655537, HEAD~254
2021-07-03 17:11:11,363 DEBUG                  - depth 5, hash 177d001, HEAD~272
2021-07-03 17:11:11,368 DEBUG                  - depth 6, hash bcb1a5d, HEAD~470
2021-07-03 17:11:11,372 DEBUG                  - depth 7, hash 616f796, HEAD~493
2021-07-03 17:11:11,377 DEBUG                  - depth 8, hash 5c695ce, HEAD~1035
2021-07-03 17:11:11,381 DEBUG                  - depth 9, hash 5fa514b, HEAD~1070
2021-07-03 17:11:11,386 DEBUG                  - depth 10, hash 03ce555, HEAD~1198
2021-07-03 17:11:11,390 DEBUG                  - depth 11, hash f80152e, HEAD~1556
2021-07-03 17:11:11,395 DEBUG                  - depth 12, hash 043a352, HEAD~1683
2021-07-03 17:11:11,400 DEBUG                  - depth 13, hash 11bd742, HEAD~1707
2021-07-03 17:11:11,404 DEBUG                  - depth 14, hash 6dbca87, HEAD~1708
2021-07-03 17:11:11,409 DEBUG                  - depth 15, hash 6bbac11, HEAD~1734
2021-07-03 17:11:11,413 DEBUG                  - depth 16, hash 1c75a54, HEAD~1784
2021-07-03 17:11:11,418 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2197
2021-07-03 17:11:11,422 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:11,427 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 187
2021-07-03 17:11:11,601 DEBUG                  - depth 0, hash eb5eae4, HEAD~2185
2021-07-03 17:11:11,608 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 192
2021-07-03 17:11:11,776 DEBUG                  - depth 0, hash eb5eae4, HEAD~2185
2021-07-03 17:11:11,782 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 202
2021-07-03 17:11:11,950 DEBUG                  - depth 0, hash eb5eae4, HEAD~2185
2021-07-03 17:11:11,956 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 208
2021-07-03 17:11:12,124 DEBUG                  - depth 0, hash eb5eae4, HEAD~2185
2021-07-03 17:11:12,438 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 17:11:12,590 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2197
2021-07-03 17:11:12,597 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:12,888 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 17:11:13,037 DEBUG                  - depth 0, hash 043a352, HEAD~1683
2021-07-03 17:11:13,334 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 17:11:13,483 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:13,490 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 17:11:13,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:13,944 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 17:11:14,094 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:14,101 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 17:11:14,249 DEBUG                  - depth 0, hash 8a76da2, HEAD~1798
2021-07-03 17:11:14,256 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:14,261 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 17:11:14,409 DEBUG                  - depth 0, hash 342d124, HEAD~752
2021-07-03 17:11:14,416 DEBUG                  - depth 1, hash 8a76da2, HEAD~1798
2021-07-03 17:11:14,420 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:14,728 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 17:11:14,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:14,895 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 17:11:15,051 DEBUG                  - depth 0, hash 8a76da2, HEAD~1798
2021-07-03 17:11:15,057 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:15,062 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 17:11:15,217 DEBUG                  - depth 0, hash 342d124, HEAD~752
2021-07-03 17:11:15,223 DEBUG                  - depth 1, hash 8a76da2, HEAD~1798
2021-07-03 17:11:15,228 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:15,613 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 17:11:15,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:15,775 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 17:11:15,930 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:15,937 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 17:11:16,092 DEBUG                  - depth 0, hash 39dde4c, HEAD~1914
2021-07-03 17:11:16,099 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 17:11:16,256 DEBUG                  - depth 0, hash e43d4fa, HEAD~270
2021-07-03 17:11:16,262 DEBUG                  - depth 1, hash 03ce555, HEAD~1198
2021-07-03 17:11:16,267 DEBUG                  - depth 2, hash 6bbac11, HEAD~1734
2021-07-03 17:11:16,271 DEBUG                  - depth 3, hash 1c75a54, HEAD~1784
2021-07-03 17:11:16,276 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:16,281 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 17:11:16,434 DEBUG                  - depth 0, hash 2bbded1, HEAD~186
2021-07-03 17:11:16,441 DEBUG                  - depth 1, hash 400a87f, HEAD~887
2021-07-03 17:11:16,445 DEBUG                  - depth 2, hash 8dc6730, HEAD~1255
2021-07-03 17:11:16,450 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 581:583
2021-07-03 17:11:16,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:16,612 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 17:11:16,767 DEBUG                  - depth 0, hash 2bbded1, HEAD~186
2021-07-03 17:11:16,773 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:16,778 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 17:11:16,934 DEBUG                  - depth 0, hash 2bbded1, HEAD~186
2021-07-03 17:11:16,940 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:16,945 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 605:608
2021-07-03 17:11:17,096 DEBUG                  - depth 0, hash 5fa514b, HEAD~1070
2021-07-03 17:11:17,103 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:538
2021-07-03 17:11:17,259 DEBUG                  - depth 0, hash cf5fd88, HEAD~2164
2021-07-03 17:11:17,266 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:17,271 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 549:569
2021-07-03 17:11:17,426 DEBUG                  - depth 0, hash c438dfd, HEAD~1330
2021-07-03 17:11:17,433 DEBUG                  - depth 1, hash 2851a41, HEAD~1355
2021-07-03 17:11:17,437 DEBUG                  - depth 2, hash a36a61a, HEAD~1358
2021-07-03 17:11:17,442 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:17,751 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java <init> 77:77
2021-07-03 17:11:17,899 DEBUG                  - depth 0, hash b2430d2, HEAD~198
2021-07-03 17:11:17,906 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java getType 112:115
2021-07-03 17:11:18,054 DEBUG                  - depth 0, hash b2430d2, HEAD~198
2021-07-03 17:11:18,388 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <clinit> 60:61
2021-07-03 17:11:18,537 DEBUG                  - depth 0, hash 2bbded1, HEAD~186
2021-07-03 17:11:18,544 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 79:81
2021-07-03 17:11:18,692 DEBUG                  - depth 0, hash 2bbded1, HEAD~186
2021-07-03 17:11:18,698 DEBUG                  - depth 1, hash b2430d2, HEAD~198
2021-07-03 17:11:18,703 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 74:74
2021-07-03 17:11:18,851 DEBUG                  - depth 0, hash b2430d2, HEAD~198
2021-07-03 17:11:18,858 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getOwnProperty 147:149
2021-07-03 17:11:19,005 DEBUG                  - depth 0, hash b2430d2, HEAD~198
2021-07-03 17:11:19,012 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java putProperty 192:200
2021-07-03 17:11:19,161 DEBUG                  - depth 0, hash b2430d2, HEAD~198
2021-07-03 17:11:19,168 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java setParentSource 91:95
2021-07-03 17:11:19,317 DEBUG                  - depth 0, hash 2bbded1, HEAD~186
2021-07-03 17:11:19,323 DEBUG                  - depth 1, hash b2430d2, HEAD~198
2021-07-03 17:11:19,328 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java apply 63:68
2021-07-03 17:11:19,477 DEBUG                  - depth 0, hash b2430d2, HEAD~198
2021-07-03 17:11:19,843 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 103:106
2021-07-03 17:11:19,998 DEBUG                  - depth 0, hash 2065172, HEAD~75
2021-07-03 17:11:20,005 DEBUG                  - depth 1, hash 177d001, HEAD~272
2021-07-03 17:11:20,009 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:20,014 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 17:11:20,166 DEBUG                  - depth 0, hash 5fa514b, HEAD~1070
2021-07-03 17:11:20,174 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 134:144
2021-07-03 17:11:20,328 DEBUG                  - depth 0, hash 2bbded1, HEAD~186
2021-07-03 17:11:20,334 DEBUG                  - depth 1, hash b2430d2, HEAD~198
2021-07-03 17:11:20,339 DEBUG                  - depth 2, hash 59aac0b, HEAD~541
2021-07-03 17:11:20,344 DEBUG                  - depth 3, hash 465b84d, HEAD~543
2021-07-03 17:11:20,348 DEBUG                  - depth 4, hash 6c7c286, HEAD~545
2021-07-03 17:11:20,353 DEBUG                  - depth 5, hash 400a87f, HEAD~887
2021-07-03 17:11:20,357 DEBUG                  - depth 6, hash 5c695ce, HEAD~1035
2021-07-03 17:11:20,362 DEBUG                  - depth 7, hash 03ce555, HEAD~1198
2021-07-03 17:11:20,366 DEBUG                  - depth 8, hash 8dc6730, HEAD~1255
2021-07-03 17:11:20,371 DEBUG                  - depth 9, hash c438dfd, HEAD~1330
2021-07-03 17:11:20,376 DEBUG                  - depth 10, hash 2851a41, HEAD~1355
2021-07-03 17:11:20,380 DEBUG                  - depth 11, hash a36a61a, HEAD~1358
2021-07-03 17:11:20,385 DEBUG                  - depth 12, hash 091577d, HEAD~1362
2021-07-03 17:11:20,389 DEBUG                  - depth 13, hash 6bbac11, HEAD~1734
2021-07-03 17:11:20,394 DEBUG                  - depth 14, hash a2f9d4f, HEAD~2215
2021-07-03 17:11:20,399 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:20,403 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 279:282
2021-07-03 17:11:20,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:20,570 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 405:410
2021-07-03 17:11:20,721 DEBUG                  - depth 0, hash 5fa514b, HEAD~1070
2021-07-03 17:11:20,727 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 284:287
2021-07-03 17:11:20,881 DEBUG                  - depth 0, hash 12e777c, HEAD~1896
2021-07-03 17:11:20,888 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:20,893 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 393:396
2021-07-03 17:11:21,043 DEBUG                  - depth 0, hash 5fa514b, HEAD~1070
2021-07-03 17:11:21,049 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyMap 129:132
2021-07-03 17:11:21,202 DEBUG                  - depth 0, hash b2430d2, HEAD~198
2021-07-03 17:11:21,208 DEBUG                  - depth 1, hash 8dc6730, HEAD~1255
2021-07-03 17:11:21,213 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 300:309
2021-07-03 17:11:21,367 DEBUG                  - depth 0, hash 5fa514b, HEAD~1070
2021-07-03 17:11:21,374 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2215
2021-07-03 17:11:21,378 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2341
2021-07-03 17:11:21,383 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:21,388 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 376:379
2021-07-03 17:11:21,545 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:21,551 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 311:314
2021-07-03 17:11:21,712 DEBUG                  - depth 0, hash 5fa514b, HEAD~1070
2021-07-03 17:11:21,718 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2341
2021-07-03 17:11:21,723 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2354
2021-07-03 17:11:21,728 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 365:374
