2021-07-03 11:38:18,240 INFO     Search BICs for /tmp/Closure-48b/
2021-07-03 11:39:27,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:27,359 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1835:1859
2021-07-03 11:39:27,475 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:27,481 DEBUG                  - depth 1, hash bd9c7b6, HEAD~206
2021-07-03 11:39:27,485 DEBUG                  - depth 2, hash 01d1238, HEAD~209
2021-07-03 11:39:27,490 DEBUG                  - depth 3, hash fc07980, HEAD~210
2021-07-03 11:39:27,494 DEBUG                  - depth 4, hash c764a46, HEAD~1315
2021-07-03 11:39:27,499 DEBUG                  - depth 5, hash 3cc8b3a, HEAD~1337
2021-07-03 11:39:27,503 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:27,508 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java ensureTyped 1813:1815
2021-07-03 11:39:27,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:27,634 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getJSType 1786:1797
2021-07-03 11:39:27,748 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:27,754 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java getNativeType 1874:1876
2021-07-03 11:39:27,873 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:27,879 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java hasUnknownOrEmptySupertype 1126:1148
2021-07-03 11:39:27,990 DEBUG                  - depth 0, hash 043a352, HEAD~798
2021-07-03 11:39:27,997 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java process 345:359
2021-07-03 11:39:28,111 DEBUG                  - depth 0, hash 76abdf1, HEAD~258
2021-07-03 11:39:28,118 DEBUG                  - depth 1, hash 9147da9, HEAD~1298
2021-07-03 11:39:28,122 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:28,127 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java processForTesting 362:379
2021-07-03 11:39:28,242 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:28,249 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java propertyIsImplicitCast 1003:1011
2021-07-03 11:39:28,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:28,370 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java shouldTraverse 423:448
2021-07-03 11:39:28,488 DEBUG                  - depth 0, hash bd9c7b6, HEAD~206
2021-07-03 11:39:28,494 DEBUG                  - depth 1, hash 01d1238, HEAD~209
2021-07-03 11:39:28,498 DEBUG                  - depth 2, hash fc07980, HEAD~210
2021-07-03 11:39:28,503 DEBUG                  - depth 3, hash 76abdf1, HEAD~258
2021-07-03 11:39:28,507 DEBUG                  - depth 4, hash 0895c28, HEAD~1266
2021-07-03 11:39:28,511 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:28,516 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visit 460:804
2021-07-03 11:39:28,637 DEBUG                  - depth 0, hash 5524adb, HEAD~0
2021-07-03 11:39:28,644 DEBUG                  - depth 1, hash ec324a9, HEAD~8
2021-07-03 11:39:28,648 DEBUG                  - depth 2, hash 6641663, HEAD~28
2021-07-03 11:39:28,653 DEBUG                  - depth 3, hash 76abdf1, HEAD~258
2021-07-03 11:39:28,657 DEBUG                  - depth 4, hash 0235adc, HEAD~382
2021-07-03 11:39:28,661 DEBUG                  - depth 5, hash 59a30b4, HEAD~384
2021-07-03 11:39:28,666 DEBUG                  - depth 6, hash 75aa5f6, HEAD~574
2021-07-03 11:39:28,670 DEBUG                  - depth 7, hash 70f817a, HEAD~794
2021-07-03 11:39:28,675 DEBUG                  - depth 8, hash 9d9957f, HEAD~843
2021-07-03 11:39:28,679 DEBUG                  - depth 9, hash 0895c28, HEAD~1266
2021-07-03 11:39:28,684 DEBUG                  - depth 10, hash 222eafd, HEAD~1326
2021-07-03 11:39:28,688 DEBUG                  - depth 11, hash f01925c, HEAD~1329
2021-07-03 11:39:28,693 DEBUG                  - depth 12, hash 8c5eb24, HEAD~1333
2021-07-03 11:39:28,697 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:28,704 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitAssign 833:932
2021-07-03 11:39:28,819 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:28,825 DEBUG                  - depth 1, hash 9614c7c, HEAD~71
2021-07-03 11:39:28,830 DEBUG                  - depth 2, hash bd9c7b6, HEAD~206
2021-07-03 11:39:28,834 DEBUG                  - depth 3, hash 01d1238, HEAD~209
2021-07-03 11:39:28,838 DEBUG                  - depth 4, hash fc07980, HEAD~210
2021-07-03 11:39:28,843 DEBUG                  - depth 5, hash c764a46, HEAD~1315
2021-07-03 11:39:28,847 DEBUG                  - depth 6, hash a2d8936, HEAD~1446
2021-07-03 11:39:28,851 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:28,858 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitCall 1545:1597
2021-07-03 11:39:28,978 DEBUG                  - depth 0, hash 3517e9b, HEAD~1
2021-07-03 11:39:28,984 DEBUG                  - depth 1, hash ec324a9, HEAD~8
2021-07-03 11:39:28,988 DEBUG                  - depth 2, hash bd9c7b6, HEAD~206
2021-07-03 11:39:28,993 DEBUG                  - depth 3, hash 01d1238, HEAD~209
2021-07-03 11:39:28,997 DEBUG                  - depth 4, hash fc07980, HEAD~210
2021-07-03 11:39:29,002 DEBUG                  - depth 5, hash 0af94b2, HEAD~238
2021-07-03 11:39:29,006 DEBUG                  - depth 6, hash 63df133, HEAD~404
2021-07-03 11:39:29,011 DEBUG                  - depth 7, hash fdce3fd, HEAD~607
2021-07-03 11:39:29,015 DEBUG                  - depth 8, hash b41c7bd, HEAD~620
2021-07-03 11:39:29,020 DEBUG                  - depth 9, hash d63b204, HEAD~621
2021-07-03 11:39:29,024 DEBUG                  - depth 10, hash 0895c28, HEAD~1266
2021-07-03 11:39:29,029 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:29,034 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitFunction 1475:1536
2021-07-03 11:39:29,155 DEBUG                  - depth 0, hash 5fa514b, HEAD~185
2021-07-03 11:39:29,161 DEBUG                  - depth 1, hash bd9c7b6, HEAD~206
2021-07-03 11:39:29,166 DEBUG                  - depth 2, hash 01d1238, HEAD~209
2021-07-03 11:39:29,170 DEBUG                  - depth 3, hash fc07980, HEAD~210
2021-07-03 11:39:29,174 DEBUG                  - depth 4, hash aa7c8f9, HEAD~437
2021-07-03 11:39:29,179 DEBUG                  - depth 5, hash c438dfd, HEAD~445
2021-07-03 11:39:29,183 DEBUG                  - depth 6, hash 2851a41, HEAD~470
2021-07-03 11:39:29,188 DEBUG                  - depth 7, hash a36a61a, HEAD~473
2021-07-03 11:39:29,192 DEBUG                  - depth 8, hash e822903, HEAD~523
2021-07-03 11:39:29,197 DEBUG                  - depth 9, hash 09ed556, HEAD~703
2021-07-03 11:39:29,201 DEBUG                  - depth 10, hash 0895c28, HEAD~1266
2021-07-03 11:39:29,206 DEBUG                  - depth 11, hash 3cc8b3a, HEAD~1337
2021-07-03 11:39:29,210 DEBUG                  - depth 12, hash a2d8936, HEAD~1446
2021-07-03 11:39:29,215 DEBUG                  - depth 13, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:29,220 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitGetProp 1251:1277
2021-07-03 11:39:29,339 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:29,346 DEBUG                  - depth 1, hash febdacb, HEAD~91
2021-07-03 11:39:29,350 DEBUG                  - depth 2, hash 9d9957f, HEAD~843
2021-07-03 11:39:29,355 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:29,360 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitName 1212:1241
2021-07-03 11:39:29,478 DEBUG                  - depth 0, hash 5524adb, HEAD~0
2021-07-03 11:39:29,484 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:29,489 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitParameterList 1602:1636
2021-07-03 11:39:29,604 DEBUG                  - depth 0, hash 807aaf2, HEAD~1112
2021-07-03 11:39:29,610 DEBUG                  - depth 1, hash e829daf, HEAD~1265
2021-07-03 11:39:29,615 DEBUG                  - depth 2, hash 3cc8b3a, HEAD~1337
2021-07-03 11:39:29,619 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:29,624 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java visitVar 1381:1410
2021-07-03 11:39:29,740 DEBUG                  - depth 0, hash 9614c7c, HEAD~71
2021-07-03 11:39:29,747 DEBUG                  - depth 1, hash c764a46, HEAD~1315
2021-07-03 11:39:29,751 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:30,212 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <clinit> 58:61
2021-07-03 11:39:30,321 DEBUG                  - depth 0, hash e8c234a, HEAD~75
2021-07-03 11:39:30,327 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:30,332 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java <init> 82:110
2021-07-03 11:39:30,440 DEBUG                  - depth 0, hash dff730a, HEAD~114
2021-07-03 11:39:30,446 DEBUG                  - depth 1, hash de30660, HEAD~478
2021-07-03 11:39:30,450 DEBUG                  - depth 2, hash 279196b, HEAD~1296
2021-07-03 11:39:30,455 DEBUG                  - depth 3, hash c0face2, HEAD~1399
2021-07-03 11:39:30,459 DEBUG                  - depth 4, hash f78e933, HEAD~1408
2021-07-03 11:39:30,464 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:30,469 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java branchedFlowThrough 135:247
2021-07-03 11:39:30,578 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:30,584 DEBUG                  - depth 1, hash de684ba, HEAD~286
2021-07-03 11:39:30,589 DEBUG                  - depth 2, hash f1a08e4, HEAD~883
2021-07-03 11:39:30,593 DEBUG                  - depth 3, hash 9afca86, HEAD~1417
2021-07-03 11:39:30,597 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1456
2021-07-03 11:39:30,602 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:30,607 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createEntryLattice 117:120
2021-07-03 11:39:30,716 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:30,722 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java createInitialEstimateLattice 112:115
2021-07-03 11:39:30,832 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:30,839 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java dereferencePointer 1045:1054
2021-07-03 11:39:30,947 DEBUG                  - depth 0, hash de684ba, HEAD~286
2021-07-03 11:39:30,953 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:30,958 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclared 542:548
2021-07-03 11:39:31,069 DEBUG                  - depth 0, hash a2d8936, HEAD~1446
2021-07-03 11:39:31,075 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,080 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDeclaredHelper 554:573
2021-07-03 11:39:31,188 DEBUG                  - depth 0, hash 03ce555, HEAD~313
2021-07-03 11:39:31,194 DEBUG                  - depth 1, hash 6bbac11, HEAD~849
2021-07-03 11:39:31,199 DEBUG                  - depth 2, hash d1f2538, HEAD~1402
2021-07-03 11:39:31,203 DEBUG                  - depth 3, hash 77b7c78, HEAD~1432
2021-07-03 11:39:31,208 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,213 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java ensurePropertyDefined 488:533
2021-07-03 11:39:31,320 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:31,326 DEBUG                  - depth 1, hash 03ce555, HEAD~313
2021-07-03 11:39:31,330 DEBUG                  - depth 2, hash 1c5d620, HEAD~692
2021-07-03 11:39:31,335 DEBUG                  - depth 3, hash 6bbac11, HEAD~849
2021-07-03 11:39:31,339 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1234
2021-07-03 11:39:31,343 DEBUG                  - depth 5, hash a2d8936, HEAD~1446
2021-07-03 11:39:31,348 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,353 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java flowThrough 122:133
2021-07-03 11:39:31,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,466 DEBUG    [single line]   com/google/javascript/jscomp/TypeInference.java flowThrough 56
2021-07-03 11:39:31,574 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,580 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getJSType 1299:1310
2021-07-03 11:39:31,688 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,694 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getNativeType 1312:1314
2021-07-03 11:39:31,801 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,808 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java getPropertyType 1056:1090
2021-07-03 11:39:31,915 DEBUG                  - depth 0, hash a2d8936, HEAD~1446
2021-07-03 11:39:31,921 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:31,926 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java tightenTypesAfterAssertions 760:802
2021-07-03 11:39:32,038 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:32,044 DEBUG                  - depth 1, hash de684ba, HEAD~286
2021-07-03 11:39:32,049 DEBUG                  - depth 2, hash 96844d1, HEAD~1201
2021-07-03 11:39:32,053 DEBUG                  - depth 3, hash 660e7b5, HEAD~1237
2021-07-03 11:39:32,058 DEBUG                  - depth 4, hash 279196b, HEAD~1296
2021-07-03 11:39:32,062 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,067 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverse 249:409
2021-07-03 11:39:32,176 DEBUG                  - depth 0, hash 5524adb, HEAD~0
2021-07-03 11:39:32,182 DEBUG                  - depth 1, hash ec324a9, HEAD~8
2021-07-03 11:39:32,187 DEBUG                  - depth 2, hash 6641663, HEAD~28
2021-07-03 11:39:32,191 DEBUG                  - depth 3, hash 1c5d620, HEAD~692
2021-07-03 11:39:32,195 DEBUG                  - depth 4, hash b7b201a, HEAD~1103
2021-07-03 11:39:32,200 DEBUG                  - depth 5, hash c764a46, HEAD~1315
2021-07-03 11:39:32,204 DEBUG                  - depth 6, hash 52ecbc6, HEAD~1411
2021-07-03 11:39:32,209 DEBUG                  - depth 7, hash 9afca86, HEAD~1417
2021-07-03 11:39:32,213 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,219 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseAssign 423:434
2021-07-03 11:39:32,326 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,333 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseCall 740:758
2021-07-03 11:39:32,445 DEBUG                  - depth 0, hash bd9c7b6, HEAD~206
2021-07-03 11:39:32,452 DEBUG                  - depth 1, hash 01d1238, HEAD~209
2021-07-03 11:39:32,456 DEBUG                  - depth 2, hash fc07980, HEAD~210
2021-07-03 11:39:32,461 DEBUG                  - depth 3, hash 643bd64, HEAD~425
2021-07-03 11:39:32,465 DEBUG                  - depth 4, hash 279196b, HEAD~1296
2021-07-03 11:39:32,469 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,475 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseChildren 975:980
2021-07-03 11:39:32,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,588 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseGetProp 995:1003
2021-07-03 11:39:32,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,706 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java traverseName 575:614
2021-07-03 11:39:32,814 DEBUG                  - depth 0, hash dff730a, HEAD~114
2021-07-03 11:39:32,820 DEBUG                  - depth 1, hash 1f5edbc, HEAD~1353
2021-07-03 11:39:32,825 DEBUG                  - depth 2, hash c0face2, HEAD~1399
2021-07-03 11:39:32,829 DEBUG                  - depth 3, hash 37bc6d4, HEAD~1403
2021-07-03 11:39:32,834 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,840 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateScopeForTypeChange 440:483
2021-07-03 11:39:32,952 DEBUG                  - depth 0, hash 2427228, HEAD~112
2021-07-03 11:39:32,958 DEBUG                  - depth 1, hash dff730a, HEAD~114
2021-07-03 11:39:32,962 DEBUG                  - depth 2, hash de684ba, HEAD~286
2021-07-03 11:39:32,967 DEBUG                  - depth 3, hash f78e933, HEAD~1408
2021-07-03 11:39:32,971 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:32,977 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfParameters 819:844
2021-07-03 11:39:33,089 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:33,095 DEBUG                  - depth 1, hash bd9c7b6, HEAD~206
2021-07-03 11:39:33,100 DEBUG                  - depth 2, hash 01d1238, HEAD~209
2021-07-03 11:39:33,104 DEBUG                  - depth 3, hash fc07980, HEAD~210
2021-07-03 11:39:33,109 DEBUG                  - depth 4, hash 643bd64, HEAD~425
2021-07-03 11:39:33,113 DEBUG                  - depth 5, hash c722073, HEAD~992
2021-07-03 11:39:33,117 DEBUG                  - depth 6, hash 45e90a3, HEAD~994
2021-07-03 11:39:33,122 DEBUG                  - depth 7, hash 52666da, HEAD~997
2021-07-03 11:39:33,126 DEBUG                  - depth 8, hash 3c4504a, HEAD~1235
2021-07-03 11:39:33,131 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1469
2021-07-03 11:39:33,136 DEBUG    [line range] com/google/javascript/jscomp/TypeInference.java updateTypeOfThisOnClosure 851:938
2021-07-03 11:39:33,244 DEBUG                  - depth 0, hash ec324a9, HEAD~8
2021-07-03 11:39:33,250 DEBUG                  - depth 1, hash e8c234a, HEAD~75
2021-07-03 11:39:33,255 DEBUG                  - depth 2, hash b52343f, HEAD~148
2021-07-03 11:39:33,259 DEBUG                  - depth 3, hash bd9c7b6, HEAD~206
2021-07-03 11:39:33,264 DEBUG                  - depth 4, hash 01d1238, HEAD~209
2021-07-03 11:39:33,268 DEBUG                  - depth 5, hash fc07980, HEAD~210
