2021-07-03 13:26:02,291 INFO     Search BICs for /tmp/Closure-76b/
2021-07-03 13:27:30,785 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:30,793 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 13:27:30,863 DEBUG                  - depth 0, hash 1c75a54, HEAD~273
2021-07-03 13:27:30,869 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:30,874 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 13:27:30,944 DEBUG                  - depth 0, hash e3bcc1c, HEAD~686
2021-07-03 13:27:30,951 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 13:27:31,018 DEBUG                  - depth 0, hash e3bcc1c, HEAD~686
2021-07-03 13:27:31,025 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 13:27:31,093 DEBUG                  - depth 0, hash e3bcc1c, HEAD~686
2021-07-03 13:27:31,100 DEBUG                  - depth 1, hash 4385971, HEAD~688
2021-07-03 13:27:31,104 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 13:27:31,174 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,181 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 13:27:31,251 DEBUG                  - depth 0, hash e3bcc1c, HEAD~686
2021-07-03 13:27:31,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,262 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 13:27:31,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,340 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 13:27:31,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,416 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 13:27:31,486 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,493 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 13:27:31,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,569 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 13:27:31,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,648 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 13:27:31,721 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,727 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 13:27:31,799 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,806 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 13:27:31,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,884 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 13:27:31,954 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:31,961 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 13:27:32,031 DEBUG                  - depth 0, hash f80152e, HEAD~45
2021-07-03 13:27:32,037 DEBUG                  - depth 1, hash 043a352, HEAD~172
2021-07-03 13:27:32,042 DEBUG                  - depth 2, hash 11bd742, HEAD~196
2021-07-03 13:27:32,046 DEBUG                  - depth 3, hash 6dbca87, HEAD~197
2021-07-03 13:27:32,051 DEBUG                  - depth 4, hash 6bbac11, HEAD~223
2021-07-03 13:27:32,055 DEBUG                  - depth 5, hash 1c75a54, HEAD~273
2021-07-03 13:27:32,060 DEBUG                  - depth 6, hash e3bcc1c, HEAD~686
2021-07-03 13:27:32,064 DEBUG                  - depth 7, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,081 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 13:27:32,150 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,159 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 13:27:32,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,235 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 13:27:32,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,311 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 13:27:32,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,389 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 13:27:32,459 DEBUG                  - depth 0, hash 1c75a54, HEAD~273
2021-07-03 13:27:32,465 DEBUG                  - depth 1, hash e152ec0, HEAD~494
2021-07-03 13:27:32,470 DEBUG                  - depth 2, hash 831de24, HEAD~525
2021-07-03 13:27:32,474 DEBUG                  - depth 3, hash 6bf3a64, HEAD~608
2021-07-03 13:27:32,479 DEBUG                  - depth 4, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,484 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 13:27:32,554 DEBUG                  - depth 0, hash 1c75a54, HEAD~273
2021-07-03 13:27:32,560 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,566 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 13:27:32,637 DEBUG                  - depth 0, hash f80152e, HEAD~45
2021-07-03 13:27:32,643 DEBUG                  - depth 1, hash 043a352, HEAD~172
2021-07-03 13:27:32,648 DEBUG                  - depth 2, hash 11bd742, HEAD~196
2021-07-03 13:27:32,652 DEBUG                  - depth 3, hash 6dbca87, HEAD~197
2021-07-03 13:27:32,657 DEBUG                  - depth 4, hash 6bbac11, HEAD~223
2021-07-03 13:27:32,661 DEBUG                  - depth 5, hash 1c75a54, HEAD~273
2021-07-03 13:27:32,665 DEBUG                  - depth 6, hash e3bcc1c, HEAD~686
2021-07-03 13:27:32,670 DEBUG                  - depth 7, hash 6b49cfd, HEAD~843
2021-07-03 13:27:32,674 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 13:27:32,740 DEBUG                  - depth 0, hash eb5eae4, HEAD~674
2021-07-03 13:27:32,747 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 13:27:32,814 DEBUG                  - depth 0, hash eb5eae4, HEAD~674
2021-07-03 13:27:32,820 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 13:27:32,887 DEBUG                  - depth 0, hash eb5eae4, HEAD~674
2021-07-03 13:27:32,893 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 13:27:32,958 DEBUG                  - depth 0, hash eb5eae4, HEAD~674
2021-07-03 13:27:33,267 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 13:27:33,329 DEBUG                  - depth 0, hash e3bcc1c, HEAD~686
2021-07-03 13:27:33,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:33,630 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 13:27:33,711 DEBUG                  - depth 0, hash 043a352, HEAD~172
2021-07-03 13:27:33,998 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 13:27:34,057 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:34,064 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 13:27:34,123 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:34,439 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 13:27:34,498 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:34,504 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 13:27:34,564 DEBUG                  - depth 0, hash 8a76da2, HEAD~287
2021-07-03 13:27:34,570 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:34,575 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 13:27:34,636 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:34,642 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 13:27:34,701 DEBUG                  - depth 0, hash 8a76da2, HEAD~287
2021-07-03 13:27:34,708 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:35,024 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 13:27:35,083 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:35,090 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 13:27:35,149 DEBUG                  - depth 0, hash 8a76da2, HEAD~287
2021-07-03 13:27:35,156 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:35,160 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 13:27:35,219 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:35,226 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 13:27:35,287 DEBUG                  - depth 0, hash 8a76da2, HEAD~287
2021-07-03 13:27:35,293 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:35,638 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 13:27:35,700 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:35,707 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 513:515
2021-07-03 13:27:35,767 DEBUG                  - depth 0, hash a2d8936, HEAD~820
2021-07-03 13:27:35,774 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 501:503
2021-07-03 13:27:35,833 DEBUG                  - depth 0, hash f80152e, HEAD~45
2021-07-03 13:27:35,839 DEBUG                  - depth 1, hash 840ddca, HEAD~200
2021-07-03 13:27:35,844 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:27:35,904 DEBUG                  - depth 0, hash 39dde4c, HEAD~403
2021-07-03 13:27:35,910 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 13:27:35,971 DEBUG                  - depth 0, hash 6bbac11, HEAD~223
2021-07-03 13:27:35,978 DEBUG                  - depth 1, hash 1c75a54, HEAD~273
2021-07-03 13:27:35,982 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:35,987 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 493:495
2021-07-03 13:27:36,048 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,054 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 13:27:36,115 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,122 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 13:27:36,183 DEBUG                  - depth 0, hash cf5fd88, HEAD~653
2021-07-03 13:27:36,189 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,195 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:481
2021-07-03 13:27:36,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,620 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 13:27:36,680 DEBUG                  - depth 0, hash a2f9d4f, HEAD~704
2021-07-03 13:27:36,687 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 227:235
2021-07-03 13:27:36,749 DEBUG                  - depth 0, hash 6bbac11, HEAD~223
2021-07-03 13:27:36,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,760 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 387:390
2021-07-03 13:27:36,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,826 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 392:395
2021-07-03 13:27:36,887 DEBUG                  - depth 0, hash 12e777c, HEAD~385
2021-07-03 13:27:36,894 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,899 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 408:415
2021-07-03 13:27:36,959 DEBUG                  - depth 0, hash a2f9d4f, HEAD~704
2021-07-03 13:27:36,966 DEBUG                  - depth 1, hash 3bee5d7, HEAD~830
2021-07-03 13:27:36,970 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:36,975 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 514:517
2021-07-03 13:27:37,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,042 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 152:155
2021-07-03 13:27:37,102 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,109 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 417:420
2021-07-03 13:27:37,169 DEBUG                  - depth 0, hash 3bee5d7, HEAD~830
2021-07-03 13:27:37,175 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,180 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 468:477
2021-07-03 13:27:37,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,248 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 520:523
2021-07-03 13:27:37,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,314 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 422:466
2021-07-03 13:27:37,374 DEBUG                  - depth 0, hash 8686011, HEAD~803
2021-07-03 13:27:37,381 DEBUG                  - depth 1, hash a2d8936, HEAD~820
2021-07-03 13:27:37,385 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,391 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 403:406
2021-07-03 13:27:37,453 DEBUG                  - depth 0, hash 12e777c, HEAD~385
2021-07-03 13:27:37,459 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,464 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 504:504
2021-07-03 13:27:37,526 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,533 DEBUG    [single line]   com/google/javascript/rhino/jstype/PrototypeObjectType.java access$102 479
2021-07-03 13:27:37,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,897 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 13:27:37,956 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:37,963 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 13:27:38,022 DEBUG                  - depth 0, hash 8a76da2, HEAD~287
2021-07-03 13:27:38,029 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:38,034 DEBUG    [single line]   com/google/javascript/rhino/jstype/StringType.java isSubtype 49
2021-07-03 13:27:38,093 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:38,099 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 13:27:38,158 DEBUG                  - depth 0, hash 8a76da2, HEAD~287
2021-07-03 13:27:38,164 DEBUG                  - depth 1, hash 6b49cfd, HEAD~843
2021-07-03 13:27:38,532 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 81:85
2021-07-03 13:27:38,594 DEBUG                  - depth 0, hash cf5fd88, HEAD~653
2021-07-03 13:27:38,600 DEBUG                  - depth 1, hash 6a6e135, HEAD~735
2021-07-03 13:27:38,605 DEBUG                  - depth 2, hash 6b49cfd, HEAD~843
2021-07-03 13:27:38,941 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 201:206
2021-07-03 13:27:39,002 DEBUG                  - depth 0, hash e829daf, HEAD~639
2021-07-03 13:27:39,009 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 13:27:39,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~843
2021-07-03 13:27:39,075 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 95:156
2021-07-03 13:27:39,136 DEBUG                  - depth 0, hash 043a352, HEAD~172
2021-07-03 13:27:39,142 DEBUG                  - depth 1, hash 11bd742, HEAD~196
2021-07-03 13:27:39,147 DEBUG                  - depth 2, hash 6dbca87, HEAD~197
2021-07-03 13:27:39,151 DEBUG                  - depth 3, hash e829daf, HEAD~639
2021-07-03 13:27:39,156 DEBUG                  - depth 4, hash 6b49cfd, HEAD~843
2021-07-03 13:27:39,162 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 191:199
2021-07-03 13:27:39,223 DEBUG                  - depth 0, hash 1c75a54, HEAD~273
2021-07-03 13:27:39,229 DEBUG                  - depth 1, hash e829daf, HEAD~639
2021-07-03 13:27:39,234 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~697
