2021-07-03 16:45:04,537 INFO     Search BICs for /tmp/Closure-127b/
2021-07-03 16:47:13,127 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 514:516
2021-07-03 16:47:13,304 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:13,310 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 498:502
2021-07-03 16:47:13,473 DEBUG                  - depth 0, hash df632b1, HEAD~1243
2021-07-03 16:47:13,480 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1469:1471
2021-07-03 16:47:13,647 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:13,653 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1473:1475
2021-07-03 16:47:13,821 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:13,827 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1493:1495
2021-07-03 16:47:13,994 DEBUG                  - depth 0, hash 9dfbc80, HEAD~899
2021-07-03 16:47:14,000 DEBUG                  - depth 1, hash 35d56dd, HEAD~2184
2021-07-03 16:47:14,005 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1489:1491
2021-07-03 16:47:14,172 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:14,178 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 504:512
2021-07-03 16:47:14,350 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:14,356 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 204:222
2021-07-03 16:47:14,528 DEBUG                  - depth 0, hash afc8fd6, HEAD~1049
2021-07-03 16:47:14,534 DEBUG                  - depth 1, hash f957970, HEAD~1991
2021-07-03 16:47:14,539 DEBUG                  - depth 2, hash 7287c0a, HEAD~2332
2021-07-03 16:47:14,543 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:14,548 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 429:440
2021-07-03 16:47:14,721 DEBUG                  - depth 0, hash ffd701d, HEAD~1110
2021-07-03 16:47:14,727 DEBUG                  - depth 1, hash df632b1, HEAD~1243
2021-07-03 16:47:14,732 DEBUG                  - depth 2, hash e4d80a3, HEAD~1579
2021-07-03 16:47:14,737 DEBUG                  - depth 3, hash 7287c0a, HEAD~2332
2021-07-03 16:47:14,741 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:14,746 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 356:365
2021-07-03 16:47:14,917 DEBUG                  - depth 0, hash 0b054d7, HEAD~222
2021-07-03 16:47:14,923 DEBUG                  - depth 1, hash 24fd842, HEAD~275
2021-07-03 16:47:14,928 DEBUG                  - depth 2, hash 5428589, HEAD~277
2021-07-03 16:47:14,932 DEBUG                  - depth 3, hash 0af94b2, HEAD~1176
2021-07-03 16:47:14,937 DEBUG                  - depth 4, hash e4d80a3, HEAD~1579
2021-07-03 16:47:14,941 DEBUG                  - depth 5, hash f957970, HEAD~1991
2021-07-03 16:47:14,946 DEBUG                  - depth 6, hash 7287c0a, HEAD~2332
2021-07-03 16:47:14,950 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:14,955 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 224:239
2021-07-03 16:47:15,125 DEBUG                  - depth 0, hash ec324a9, HEAD~946
2021-07-03 16:47:15,131 DEBUG                  - depth 1, hash df632b1, HEAD~1243
2021-07-03 16:47:15,136 DEBUG                  - depth 2, hash 35d56dd, HEAD~2184
2021-07-03 16:47:15,140 DEBUG                  - depth 3, hash 4581182, HEAD~2277
2021-07-03 16:47:15,145 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1286:1466
2021-07-03 16:47:15,317 DEBUG                  - depth 0, hash 5f09c4d, HEAD~827
2021-07-03 16:47:15,323 DEBUG                  - depth 1, hash 5524adb, HEAD~938
2021-07-03 16:47:15,328 DEBUG                  - depth 2, hash de195d1, HEAD~948
2021-07-03 16:47:15,332 DEBUG                  - depth 3, hash 6641663, HEAD~966
2021-07-03 16:47:15,337 DEBUG                  - depth 4, hash 65714d6, HEAD~1490
2021-07-03 16:47:15,342 DEBUG                  - depth 5, hash 4581182, HEAD~2277
2021-07-03 16:47:15,346 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:15,351 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 179:202
2021-07-03 16:47:15,522 DEBUG                  - depth 0, hash 6a113bd, HEAD~917
2021-07-03 16:47:15,528 DEBUG                  - depth 1, hash 0af94b2, HEAD~1176
2021-07-03 16:47:15,533 DEBUG                  - depth 2, hash 9320fec, HEAD~1255
2021-07-03 16:47:15,537 DEBUG                  - depth 3, hash f4a33b6, HEAD~1481
2021-07-03 16:47:15,542 DEBUG                  - depth 4, hash f957970, HEAD~1991
2021-07-03 16:47:15,546 DEBUG                  - depth 5, hash 7287c0a, HEAD~2332
2021-07-03 16:47:15,551 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:15,556 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 518
2021-07-03 16:47:15,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:15,733 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 615:623
2021-07-03 16:47:15,904 DEBUG                  - depth 0, hash a1637bf, HEAD~6
2021-07-03 16:47:15,910 DEBUG                  - depth 1, hash ec324a9, HEAD~946
2021-07-03 16:47:15,915 DEBUG                  - depth 2, hash 6641663, HEAD~966
2021-07-03 16:47:15,919 DEBUG                  - depth 3, hash 847b296, HEAD~2388
2021-07-03 16:47:15,924 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 919:921
2021-07-03 16:47:16,089 DEBUG                  - depth 0, hash 82d3c01, HEAD~1618
2021-07-03 16:47:16,096 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 598:613
2021-07-03 16:47:16,266 DEBUG                  - depth 0, hash 847b296, HEAD~2388
2021-07-03 16:47:16,273 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 579:587
2021-07-03 16:47:16,444 DEBUG                  - depth 0, hash a1637bf, HEAD~6
2021-07-03 16:47:16,451 DEBUG                  - depth 1, hash 5f09c4d, HEAD~827
2021-07-03 16:47:16,455 DEBUG                  - depth 2, hash 35d56dd, HEAD~2184
2021-07-03 16:47:16,460 DEBUG                  - depth 3, hash 4385971, HEAD~2252
2021-07-03 16:47:16,464 DEBUG                  - depth 4, hash 847b296, HEAD~2388
2021-07-03 16:47:16,469 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:16,474 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 625:628
2021-07-03 16:47:16,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:16,651 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBreakStatement 630:640
2021-07-03 16:47:16,823 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:16,829 DEBUG                  - depth 1, hash 222eafd, HEAD~2264
2021-07-03 16:47:16,834 DEBUG                  - depth 2, hash f01925c, HEAD~2267
2021-07-03 16:47:16,838 DEBUG                  - depth 3, hash 8c5eb24, HEAD~2271
2021-07-03 16:47:16,843 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:16,848 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 755:837
2021-07-03 16:47:17,019 DEBUG                  - depth 0, hash b53207c, HEAD~93
2021-07-03 16:47:17,026 DEBUG                  - depth 1, hash 4e3493a, HEAD~729
2021-07-03 16:47:17,030 DEBUG                  - depth 2, hash 7e93d52, HEAD~774
2021-07-03 16:47:17,035 DEBUG                  - depth 3, hash 78948d9, HEAD~848
2021-07-03 16:47:17,039 DEBUG                  - depth 4, hash 5524adb, HEAD~938
2021-07-03 16:47:17,044 DEBUG                  - depth 5, hash df632b1, HEAD~1243
2021-07-03 16:47:17,048 DEBUG                  - depth 6, hash 084b868, HEAD~1671
2021-07-03 16:47:17,053 DEBUG                  - depth 7, hash c1c31ef, HEAD~2084
2021-07-03 16:47:17,057 DEBUG                  - depth 8, hash 35d56dd, HEAD~2184
2021-07-03 16:47:17,062 DEBUG                  - depth 9, hash d7a094a, HEAD~2216
2021-07-03 16:47:17,066 DEBUG                  - depth 10, hash 4385971, HEAD~2252
2021-07-03 16:47:17,071 DEBUG                  - depth 11, hash 847b296, HEAD~2388
2021-07-03 16:47:17,075 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:17,081 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 519:526
2021-07-03 16:47:17,253 DEBUG                  - depth 0, hash a1637bf, HEAD~6
2021-07-03 16:47:17,259 DEBUG                  - depth 1, hash 5f09c4d, HEAD~827
2021-07-03 16:47:17,264 DEBUG                  - depth 2, hash 35d56dd, HEAD~2184
2021-07-03 16:47:17,268 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:17,273 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabel 867:870
2021-07-03 16:47:17,443 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:17,450 DEBUG                  - depth 1, hash 222eafd, HEAD~2264
2021-07-03 16:47:17,454 DEBUG                  - depth 2, hash f01925c, HEAD~2267
2021-07-03 16:47:17,459 DEBUG                  - depth 3, hash 8c5eb24, HEAD~2271
2021-07-03 16:47:17,464 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:17,468 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabeledStatement 872:895
2021-07-03 16:47:17,646 DEBUG                  - depth 0, hash df632b1, HEAD~1243
2021-07-03 16:47:17,652 DEBUG                  - depth 1, hash 35d56dd, HEAD~2184
2021-07-03 16:47:17,657 DEBUG                  - depth 2, hash 2dc356a, HEAD~2284
2021-07-03 16:47:17,661 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:17,667 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 897:900
2021-07-03 16:47:17,845 DEBUG                  - depth 0, hash e4d80a3, HEAD~1579
2021-07-03 16:47:17,852 DEBUG                  - depth 1, hash 82d3c01, HEAD~1618
2021-07-03 16:47:17,856 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:17,861 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 902:914
2021-07-03 16:47:18,039 DEBUG                  - depth 0, hash e4d80a3, HEAD~1579
2021-07-03 16:47:18,046 DEBUG                  - depth 1, hash 82d3c01, HEAD~1618
2021-07-03 16:47:18,050 DEBUG                  - depth 2, hash 35d56dd, HEAD~2184
2021-07-03 16:47:18,055 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:18,059 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 937:940
2021-07-03 16:47:18,231 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:18,237 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:18,242 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 1033:1040
2021-07-03 16:47:18,419 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:18,425 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:18,430 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 1042:1045
2021-07-03 16:47:18,602 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:18,608 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processSwitchCase 1076:1097
2021-07-03 16:47:18,780 DEBUG                  - depth 0, hash 5524adb, HEAD~938
2021-07-03 16:47:18,786 DEBUG                  - depth 1, hash df632b1, HEAD~1243
2021-07-03 16:47:18,791 DEBUG                  - depth 2, hash 35d56dd, HEAD~2184
2021-07-03 16:47:18,796 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:18,801 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processSwitchStatement 1099:1107
2021-07-03 16:47:18,973 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:18,979 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:18,984 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processThrowStatement 1109:1113
2021-07-03 16:47:19,155 DEBUG                  - depth 0, hash 35d56dd, HEAD~2184
2021-07-03 16:47:19,162 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:19,166 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processTryStatement 1115:1148
2021-07-03 16:47:19,339 DEBUG                  - depth 0, hash df632b1, HEAD~1243
2021-07-03 16:47:19,345 DEBUG                  - depth 1, hash 35d56dd, HEAD~2184
2021-07-03 16:47:19,350 DEBUG                  - depth 2, hash 4581182, HEAD~2277
2021-07-03 16:47:19,354 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:19,685 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 43:43
2021-07-03 16:47:19,839 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:19,846 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 62:76
2021-07-03 16:47:19,999 DEBUG                  - depth 0, hash b3f276d, HEAD~1225
2021-07-03 16:47:20,005 DEBUG                  - depth 1, hash 82d3c01, HEAD~1618
2021-07-03 16:47:20,010 DEBUG                  - depth 2, hash d381212, HEAD~1697
2021-07-03 16:47:20,014 DEBUG                  - depth 3, hash be01040, HEAD~1855
2021-07-03 16:47:20,019 DEBUG                  - depth 4, hash 28982c3, HEAD~1859
2021-07-03 16:47:20,024 DEBUG                  - depth 5, hash 1c92a54, HEAD~1862
2021-07-03 16:47:20,028 DEBUG                  - depth 6, hash 4755483, HEAD~2233
2021-07-03 16:47:20,033 DEBUG                  - depth 7, hash c764a46, HEAD~2253
2021-07-03 16:47:20,037 DEBUG                  - depth 8, hash b8c52bf, HEAD~2330
2021-07-03 16:47:20,042 DEBUG                  - depth 9, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:20,047 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 94:101
2021-07-03 16:47:20,206 DEBUG                  - depth 0, hash 4755483, HEAD~2233
2021-07-03 16:47:20,212 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:20,217 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 83:92
2021-07-03 16:47:20,370 DEBUG                  - depth 0, hash a1637bf, HEAD~6
2021-07-03 16:47:20,377 DEBUG                  - depth 1, hash 4a9d8d5, HEAD~214
2021-07-03 16:47:20,381 DEBUG                  - depth 2, hash 4755483, HEAD~2233
2021-07-03 16:47:20,386 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:20,391 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 112:155
2021-07-03 16:47:20,544 DEBUG                  - depth 0, hash 07d6ec6, HEAD~224
2021-07-03 16:47:20,550 DEBUG                  - depth 1, hash 7f82eef, HEAD~230
2021-07-03 16:47:20,555 DEBUG                  - depth 2, hash ba8491b, HEAD~231
2021-07-03 16:47:20,560 DEBUG                  - depth 3, hash 3587cc3, HEAD~620
2021-07-03 16:47:20,564 DEBUG                  - depth 4, hash 5124211, HEAD~821
2021-07-03 16:47:20,569 DEBUG                  - depth 5, hash 5f09c4d, HEAD~827
2021-07-03 16:47:20,573 DEBUG                  - depth 6, hash 6b825fb, HEAD~1101
2021-07-03 16:47:20,578 DEBUG                  - depth 7, hash 9320fec, HEAD~1255
2021-07-03 16:47:20,582 DEBUG                  - depth 8, hash e4d80a3, HEAD~1579
2021-07-03 16:47:20,587 DEBUG                  - depth 9, hash 82d3c01, HEAD~1618
2021-07-03 16:47:20,592 DEBUG                  - depth 10, hash 7fbff50, HEAD~1619
2021-07-03 16:47:20,596 DEBUG                  - depth 11, hash b8c52bf, HEAD~2330
2021-07-03 16:47:20,601 DEBUG                  - depth 12, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:20,607 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <init> 164:167
2021-07-03 16:47:20,763 DEBUG                  - depth 0, hash 07d6ec6, HEAD~224
2021-07-03 16:47:20,769 DEBUG                  - depth 1, hash 7f82eef, HEAD~230
2021-07-03 16:47:20,774 DEBUG                  - depth 2, hash ba8491b, HEAD~231
2021-07-03 16:47:20,778 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:21,131 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 74
2021-07-03 16:47:21,283 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:21,290 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 120:285
2021-07-03 16:47:21,442 DEBUG                  - depth 0, hash 82d0521, HEAD~723
2021-07-03 16:47:21,448 DEBUG                  - depth 1, hash de195d1, HEAD~948
2021-07-03 16:47:21,453 DEBUG                  - depth 2, hash d381212, HEAD~1697
2021-07-03 16:47:21,457 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2407
2021-07-03 16:47:21,889 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 16:47:22,042 DEBUG                  - depth 0, hash 2f28243, HEAD~926
2021-07-03 16:47:22,048 DEBUG    [line range] com/google/javascript/rhino/IR.java block 102:109
2021-07-03 16:47:22,200 DEBUG                  - depth 0, hash d91c132, HEAD~590
2021-07-03 16:47:22,206 DEBUG                  - depth 1, hash 2f28243, HEAD~926
2021-07-03 16:47:22,211 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 538:543
2021-07-03 16:47:22,365 DEBUG                  - depth 0, hash d91c132, HEAD~590
2021-07-03 16:47:22,372 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatementNoReturn 503:532
2021-07-03 16:47:22,524 DEBUG                  - depth 0, hash d91c132, HEAD~590
2021-07-03 16:47:22,530 DEBUG                  - depth 1, hash 2f28243, HEAD~926
2021-07-03 16:47:22,535 DEBUG    [line range] com/google/javascript/rhino/IR.java number 454:456
2021-07-03 16:47:22,687 DEBUG                  - depth 0, hash 2f28243, HEAD~926
2021-07-03 16:47:22,971 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
