2021-07-03 09:08:52,748 INFO     Search BICs for /tmp/Closure-16b/
2021-07-03 09:11:34,747 DEBUG                  - depth 27, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:34,753 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java processObjectLitProperties 657:687
2021-07-03 09:11:34,891 DEBUG                  - depth 0, hash f636f23, HEAD~307
2021-07-03 09:11:34,898 DEBUG                  - depth 1, hash ad20fd0, HEAD~418
2021-07-03 09:11:34,903 DEBUG                  - depth 2, hash c5d7b30, HEAD~422
2021-07-03 09:11:34,907 DEBUG                  - depth 3, hash 9614c7c, HEAD~498
2021-07-03 09:11:34,912 DEBUG                  - depth 4, hash e58030c, HEAD~666
2021-07-03 09:11:34,916 DEBUG                  - depth 5, hash 03ce555, HEAD~740
2021-07-03 09:11:34,921 DEBUG                  - depth 6, hash b489cf1, HEAD~1143
2021-07-03 09:11:34,926 DEBUG                  - depth 7, hash 072fa2d, HEAD~1164
2021-07-03 09:11:34,930 DEBUG                  - depth 8, hash 7675b68, HEAD~1213
2021-07-03 09:11:34,935 DEBUG                  - depth 9, hash 70f817a, HEAD~1221
2021-07-03 09:11:34,939 DEBUG                  - depth 10, hash f3d83b7, HEAD~1231
2021-07-03 09:11:34,944 DEBUG                  - depth 11, hash 1bd8d2f, HEAD~1434
2021-07-03 09:11:34,949 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveTypes 449:464
2021-07-03 09:11:35,088 DEBUG                  - depth 0, hash 5da32cb, HEAD~1735
2021-07-03 09:11:35,095 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java setDeferredType 445:447
2021-07-03 09:11:35,233 DEBUG                  - depth 0, hash 5da32cb, HEAD~1735
2021-07-03 09:11:35,240 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 466:496
2021-07-03 09:11:35,381 DEBUG                  - depth 0, hash 39f629a, HEAD~419
2021-07-03 09:11:35,387 DEBUG                  - depth 1, hash ec324a9, HEAD~435
2021-07-03 09:11:35,392 DEBUG                  - depth 2, hash 1b8156d, HEAD~664
2021-07-03 09:11:35,396 DEBUG                  - depth 3, hash b8ffdb7, HEAD~888
2021-07-03 09:11:35,401 DEBUG                  - depth 4, hash 04f3807, HEAD~1092
2021-07-03 09:11:35,406 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:35,412 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldUseFunctionLiteralType 807:817
2021-07-03 09:11:35,544 DEBUG                  - depth 0, hash 7675b68, HEAD~1213
2021-07-03 09:11:35,551 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 498:555
2021-07-03 09:11:35,692 DEBUG                  - depth 0, hash f636f23, HEAD~307
2021-07-03 09:11:35,698 DEBUG                  - depth 1, hash ec324a9, HEAD~435
2021-07-03 09:11:35,703 DEBUG                  - depth 2, hash 7ab44a5, HEAD~646
2021-07-03 09:11:35,707 DEBUG                  - depth 3, hash 1b8156d, HEAD~664
2021-07-03 09:11:35,712 DEBUG                  - depth 4, hash 04f3807, HEAD~1092
2021-07-03 09:11:35,717 DEBUG                  - depth 5, hash 2ea78e7, HEAD~1217
2021-07-03 09:11:35,721 DEBUG                  - depth 6, hash f3d83b7, HEAD~1231
2021-07-03 09:11:35,726 DEBUG                  - depth 7, hash bf8fc45, HEAD~1517
2021-07-03 09:11:35,730 DEBUG                  - depth 8, hash 07dd370, HEAD~1518
2021-07-03 09:11:35,735 DEBUG                  - depth 9, hash 41abf3b, HEAD~1519
2021-07-03 09:11:35,740 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:35,747 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 158:167
2021-07-03 09:11:35,885 DEBUG                  - depth 0, hash 5da32cb, HEAD~1735
2021-07-03 09:11:35,892 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolve 169:171
2021-07-03 09:11:36,031 DEBUG                  - depth 0, hash 5da32cb, HEAD~1735
2021-07-03 09:11:36,038 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 346:348
2021-07-03 09:11:36,177 DEBUG                  - depth 0, hash 3698fee, HEAD~1426
2021-07-03 09:11:36,184 DEBUG                  - depth 1, hash c764a46, HEAD~1742
2021-07-03 09:11:36,189 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java identifyNameNode 376:387
2021-07-03 09:11:36,326 DEBUG                  - depth 0, hash 32c0f8b, HEAD~825
2021-07-03 09:11:36,333 DEBUG                  - depth 1, hash 3698fee, HEAD~1426
2021-07-03 09:11:36,338 DEBUG                  - depth 2, hash c2c1501, HEAD~1515
2021-07-03 09:11:36,342 DEBUG                  - depth 3, hash c764a46, HEAD~1742
2021-07-03 09:11:36,350 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1952:1956
2021-07-03 09:11:36,473 DEBUG                  - depth 0, hash dff730a, HEAD~541
2021-07-03 09:11:36,481 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java enterScope 1967:1972
2021-07-03 09:11:36,606 DEBUG                  - depth 0, hash dff730a, HEAD~541
2021-07-03 09:11:36,613 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java process 1958:1965
2021-07-03 09:11:36,737 DEBUG                  - depth 0, hash dff730a, HEAD~541
2021-07-03 09:11:36,745 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1774
2021-07-03 09:11:36,881 DEBUG                  - depth 0, hash bf8fc45, HEAD~1517
2021-07-03 09:11:36,888 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 1816:1844
2021-07-03 09:11:37,024 DEBUG                  - depth 0, hash 59aac0b, HEAD~83
2021-07-03 09:11:37,031 DEBUG                  - depth 1, hash 465b84d, HEAD~85
2021-07-03 09:11:37,036 DEBUG                  - depth 2, hash 6c7c286, HEAD~87
2021-07-03 09:11:37,040 DEBUG                  - depth 3, hash ec324a9, HEAD~435
2021-07-03 09:11:37,045 DEBUG                  - depth 4, hash 3faef1d, HEAD~1430
2021-07-03 09:11:37,049 DEBUG                  - depth 5, hash bf8fc45, HEAD~1517
2021-07-03 09:11:37,057 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1851
2021-07-03 09:11:37,196 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:37,203 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1862:1874
2021-07-03 09:11:37,342 DEBUG                  - depth 0, hash dff730a, HEAD~541
2021-07-03 09:11:37,349 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:37,354 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareArguments 1920:1940
2021-07-03 09:11:37,494 DEBUG                  - depth 0, hash bd9c7b6, HEAD~633
2021-07-03 09:11:37,500 DEBUG                  - depth 1, hash 01d1238, HEAD~636
2021-07-03 09:11:37,505 DEBUG                  - depth 2, hash fc07980, HEAD~637
2021-07-03 09:11:37,510 DEBUG                  - depth 3, hash ec4a34c, HEAD~857
2021-07-03 09:11:37,514 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:37,521 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java handleFunctionInputs 1896:1915
2021-07-03 09:11:37,660 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:37,669 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 1763:1767
2021-07-03 09:11:37,804 DEBUG                  - depth 0, hash bf8fc45, HEAD~1517
2021-07-03 09:11:37,811 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1500 1758
2021-07-03 09:11:37,947 DEBUG                  - depth 0, hash bf8fc45, HEAD~1517
2021-07-03 09:11:38,289 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 09:11:38,410 DEBUG                  - depth 0, hash 792e37c, HEAD~715
2021-07-03 09:11:38,416 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:38,422 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 82:84
2021-07-03 09:11:38,542 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1895
2021-07-03 09:11:38,549 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:38,554 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 67:67
2021-07-03 09:11:38,674 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:38,682 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 93:107
2021-07-03 09:11:38,805 DEBUG                  - depth 0, hash b9bc153, HEAD~1540
2021-07-03 09:11:38,812 DEBUG                  - depth 1, hash 0593df4, HEAD~1544
2021-07-03 09:11:38,817 DEBUG                  - depth 2, hash 5da32cb, HEAD~1735
2021-07-03 09:11:38,821 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:38,827 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 120:203
2021-07-03 09:11:38,948 DEBUG                  - depth 0, hash d2238c2, HEAD~288
2021-07-03 09:11:38,954 DEBUG                  - depth 1, hash 78948d9, HEAD~337
2021-07-03 09:11:38,959 DEBUG                  - depth 2, hash 39f629a, HEAD~419
2021-07-03 09:11:38,963 DEBUG                  - depth 3, hash ec324a9, HEAD~435
2021-07-03 09:11:38,968 DEBUG                  - depth 4, hash 3d80e1e, HEAD~439
2021-07-03 09:11:38,972 DEBUG                  - depth 5, hash 31628ad, HEAD~946
2021-07-03 09:11:38,977 DEBUG                  - depth 6, hash 681cd7b, HEAD~1283
2021-07-03 09:11:38,982 DEBUG                  - depth 7, hash 0593df4, HEAD~1544
2021-07-03 09:11:38,986 DEBUG                  - depth 8, hash 98d279b, HEAD~1665
2021-07-03 09:11:38,991 DEBUG                  - depth 9, hash 9de5e9b, HEAD~1678
2021-07-03 09:11:38,996 DEBUG                  - depth 10, hash c9e8972, HEAD~1690
2021-07-03 09:11:39,000 DEBUG                  - depth 11, hash ebb59a9, HEAD~1729
2021-07-03 09:11:39,005 DEBUG                  - depth 12, hash 222eafd, HEAD~1753
2021-07-03 09:11:39,009 DEBUG                  - depth 13, hash f01925c, HEAD~1756
2021-07-03 09:11:39,014 DEBUG                  - depth 14, hash fbf47bd, HEAD~1759
2021-07-03 09:11:39,019 DEBUG                  - depth 15, hash ffe07f8, HEAD~1882
2021-07-03 09:11:39,023 DEBUG                  - depth 16, hash 3bee5d7, HEAD~1883
2021-07-03 09:11:39,028 DEBUG                  - depth 17, hash 78995bf, HEAD~1892
2021-07-03 09:11:39,033 DEBUG                  - depth 18, hash 0b7eccf, HEAD~1895
2021-07-03 09:11:39,037 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:39,044 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 232
2021-07-03 09:11:39,169 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:39,501 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 09:11:39,621 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:39,885 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 09:11:40,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:40,011 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 09:11:40,134 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:40,141 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 09:11:40,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:40,271 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 09:11:40,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:40,396 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 09:11:40,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:40,800 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 09:11:40,919 DEBUG                  - depth 0, hash b836418, HEAD~920
2021-07-03 09:11:40,926 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:40,931 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 09:11:41,049 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:41,056 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java disables 94:96
2021-07-03 09:11:41,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:41,182 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java enables 105:107
2021-07-03 09:11:41,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:41,307 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 09:11:41,426 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:41,432 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:41,437 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 09:11:41,557 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:41,564 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 09:11:41,683 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:41,689 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 09:11:41,812 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:41,819 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 09:11:41,938 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:41,945 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 09:11:42,063 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:42,070 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 09:11:42,188 DEBUG                  - depth 0, hash f9e7db7, HEAD~1555
2021-07-03 09:11:42,195 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 09:11:42,313 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:42,319 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 09:11:42,442 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:42,449 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 09:11:42,568 DEBUG                  - depth 0, hash 52547e6, HEAD~1596
2021-07-03 09:11:42,906 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 28
2021-07-03 09:11:43,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:43,070 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 122
2021-07-03 09:11:43,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:43,200 DEBUG    [line range] com/google/javascript/jscomp/graph/DiGraph.java isConnected 97:101
2021-07-03 09:11:43,318 DEBUG                  - depth 0, hash 97bbbff, HEAD~1718
2021-07-03 09:11:43,675 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 57
2021-07-03 09:11:43,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:43,827 DEBUG    [single line]   com/google/javascript/jscomp/graph/Graph.java <init> 306
2021-07-03 09:11:43,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:43,952 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java connectIfNotFound 119:123
2021-07-03 09:11:44,076 DEBUG                  - depth 0, hash 97bbbff, HEAD~1718
2021-07-03 09:11:44,082 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:44,088 DEBUG    [line range] com/google/javascript/jscomp/graph/Graph.java getNodeOrFail 218:225
2021-07-03 09:11:44,206 DEBUG                  - depth 0, hash 97bbbff, HEAD~1718
2021-07-03 09:11:44,594 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java <init> 44:45
2021-07-03 09:11:44,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:44,722 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java connect 77:87
2021-07-03 09:11:44,841 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1355
2021-07-03 09:11:44,848 DEBUG                  - depth 1, hash 97bbbff, HEAD~1718
2021-07-03 09:11:44,853 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:44,858 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createDirectedGraphNode 133:143
2021-07-03 09:11:44,979 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~1355
2021-07-03 09:11:44,986 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:44,991 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java createNode 175:178
2021-07-03 09:11:45,115 DEBUG                  - depth 0, hash 4c66555, HEAD~1045
2021-07-03 09:11:45,122 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:45,127 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNode 111:114
2021-07-03 09:11:45,248 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:45,255 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedGraphNodes 105:109
2021-07-03 09:11:45,374 DEBUG                  - depth 0, hash 97bbbff, HEAD~1718
2021-07-03 09:11:45,381 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:45,386 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedPredNodes 227:238
2021-07-03 09:11:45,506 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:45,514 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getDirectedSuccNodes 240:251
2021-07-03 09:11:45,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:45,641 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getNode 116:119
2021-07-03 09:11:45,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:45,767 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java getOutEdges 127:131
2021-07-03 09:11:45,886 DEBUG                  - depth 0, hash 97bbbff, HEAD~1718
2021-07-03 09:11:45,893 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1896
2021-07-03 09:11:45,898 DEBUG    [line range] com/google/javascript/jscomp/graph/LinkedDirectedGraph.java isConnectedInDirection 203:215
