2021-07-03 08:06:16,287 INFO     Search BICs for /tmp/Closure-4b/
2021-07-03 08:09:58,001 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 08:09:58,137 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:58,144 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 08:09:58,280 DEBUG                  - depth 0, hash bcb1a5d, HEAD~304
2021-07-03 08:09:58,287 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 08:09:58,426 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:58,433 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 08:09:58,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:58,575 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 08:09:58,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:58,720 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 08:09:58,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:59,385 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 104:104
2021-07-03 08:09:59,544 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:59,553 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 638:657
2021-07-03 08:09:59,711 DEBUG                  - depth 0, hash 5ac633a, HEAD~930
2021-07-03 08:09:59,718 DEBUG                  - depth 1, hash 1c75a54, HEAD~1618
2021-07-03 08:09:59,723 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:59,729 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeNames 1748:1750
2021-07-03 08:09:59,886 DEBUG                  - depth 0, hash 16a9c4d, HEAD~359
2021-07-03 08:09:59,893 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:09:59,898 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1061:1063
2021-07-03 08:10:00,053 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:00,060 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1051:1053
2021-07-03 08:10:00,215 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:00,222 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1422:1427
2021-07-03 08:10:00,380 DEBUG                  - depth 0, hash 177d001, HEAD~106
2021-07-03 08:10:00,387 DEBUG                  - depth 1, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:00,392 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:00,396 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 983:993
2021-07-03 08:10:00,554 DEBUG                  - depth 0, hash 616f796, HEAD~327
2021-07-03 08:10:00,561 DEBUG                  - depth 1, hash de13c33, HEAD~2035
2021-07-03 08:10:00,566 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1491:1502
2021-07-03 08:10:00,723 DEBUG                  - depth 0, hash 4434b45, HEAD~1380
2021-07-03 08:10:00,730 DEBUG                  - depth 1, hash 58c3e4c, HEAD~2016
2021-07-03 08:10:00,735 DEBUG                  - depth 2, hash eb5eae4, HEAD~2019
2021-07-03 08:10:00,740 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:00,744 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1520:1674
2021-07-03 08:10:00,904 DEBUG                  - depth 0, hash 5524adb, HEAD~719
2021-07-03 08:10:00,911 DEBUG                  - depth 1, hash 22dd6b5, HEAD~724
2021-07-03 08:10:00,916 DEBUG                  - depth 2, hash 4434b45, HEAD~1380
2021-07-03 08:10:00,920 DEBUG                  - depth 3, hash e9f7e61, HEAD~1611
2021-07-03 08:10:00,925 DEBUG                  - depth 4, hash 3698fee, HEAD~1718
2021-07-03 08:10:00,929 DEBUG                  - depth 5, hash 58c3e4c, HEAD~2016
2021-07-03 08:10:00,934 DEBUG                  - depth 6, hash eb5eae4, HEAD~2019
2021-07-03 08:10:00,939 DEBUG                  - depth 7, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:00,943 DEBUG                  - depth 8, hash de13c33, HEAD~2035
2021-07-03 08:10:00,948 DEBUG                  - depth 9, hash 2dbbe07, HEAD~2038
2021-07-03 08:10:00,952 DEBUG                  - depth 10, hash a2d8936, HEAD~2165
2021-07-03 08:10:00,957 DEBUG                  - depth 11, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:00,963 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1315:1321
2021-07-03 08:10:01,118 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:01,125 DEBUG                  - depth 1, hash 4385971, HEAD~2033
2021-07-03 08:10:01,130 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1272:1279
2021-07-03 08:10:01,293 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:01,300 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1107:1111
2021-07-03 08:10:01,458 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:01,465 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:01,470 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createInterfaceType 1435:1437
2021-07-03 08:10:01,626 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:01,633 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:01,638 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1323:1330
2021-07-03 08:10:01,775 DEBUG                  - depth 0, hash 616f796, HEAD~327
2021-07-03 08:10:01,782 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1120:1124
2021-07-03 08:10:01,924 DEBUG                  - depth 0, hash 616f796, HEAD~327
2021-07-03 08:10:01,931 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 999:1001
2021-07-03 08:10:02,091 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:02,098 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1236:1240
2021-07-03 08:10:02,253 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:02,261 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 971:977
2021-07-03 08:10:02,417 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:02,424 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1252:1263
2021-07-03 08:10:02,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:02,589 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1228:1230
2021-07-03 08:10:02,745 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:02,752 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1015:1021
2021-07-03 08:10:02,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:02,917 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1027:1033
2021-07-03 08:10:03,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:03,082 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 837:843
2021-07-03 08:10:03,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:03,245 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 224:226
2021-07-03 08:10:03,398 DEBUG                  - depth 0, hash 5da32cb, HEAD~2027
2021-07-03 08:10:03,405 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 898:900
2021-07-03 08:10:03,562 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:03,570 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 894:896
2021-07-03 08:10:03,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:03,734 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 890:892
2021-07-03 08:10:03,892 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:03,899 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 914:926
2021-07-03 08:10:04,056 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:04,064 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 880:888
2021-07-03 08:10:04,220 DEBUG                  - depth 0, hash 16a9c4d, HEAD~359
2021-07-03 08:10:04,227 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:04,232 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 244:563
2021-07-03 08:10:04,394 DEBUG                  - depth 0, hash e488f3f, HEAD~86
2021-07-03 08:10:04,401 DEBUG                  - depth 1, hash b655537, HEAD~88
2021-07-03 08:10:04,406 DEBUG                  - depth 2, hash 177d001, HEAD~106
2021-07-03 08:10:04,411 DEBUG                  - depth 3, hash bcb1a5d, HEAD~304
2021-07-03 08:10:04,415 DEBUG                  - depth 4, hash 616f796, HEAD~327
2021-07-03 08:10:04,420 DEBUG                  - depth 5, hash 5c695ce, HEAD~869
2021-07-03 08:10:04,424 DEBUG                  - depth 6, hash 5fa514b, HEAD~904
2021-07-03 08:10:04,429 DEBUG                  - depth 7, hash 03ce555, HEAD~1032
2021-07-03 08:10:04,434 DEBUG                  - depth 8, hash f80152e, HEAD~1390
2021-07-03 08:10:04,438 DEBUG                  - depth 9, hash 043a352, HEAD~1517
2021-07-03 08:10:04,443 DEBUG                  - depth 10, hash 11bd742, HEAD~1541
2021-07-03 08:10:04,448 DEBUG                  - depth 11, hash 6dbca87, HEAD~1542
2021-07-03 08:10:04,452 DEBUG                  - depth 12, hash 6bbac11, HEAD~1568
2021-07-03 08:10:04,457 DEBUG                  - depth 13, hash 1c75a54, HEAD~1618
2021-07-03 08:10:04,462 DEBUG                  - depth 14, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:04,466 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:04,489 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 565:589
2021-07-03 08:10:04,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:04,657 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java isLastGeneration 795:797
2021-07-03 08:10:04,814 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:04,821 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 591:593
2021-07-03 08:10:04,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:04,992 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 595:606
2021-07-03 08:10:05,152 DEBUG                  - depth 0, hash 177d001, HEAD~106
2021-07-03 08:10:05,159 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:05,164 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 608:610
2021-07-03 08:10:05,322 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:05,330 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 624:636
2021-07-03 08:10:05,486 DEBUG                  - depth 0, hash 79c373c, HEAD~985
2021-07-03 08:10:05,493 DEBUG                  - depth 1, hash 1c75a54, HEAD~1618
2021-07-03 08:10:05,498 DEBUG                  - depth 2, hash e152ec0, HEAD~1839
2021-07-03 08:10:05,503 DEBUG                  - depth 3, hash 831de24, HEAD~1870
2021-07-03 08:10:05,507 DEBUG                  - depth 4, hash 6bf3a64, HEAD~1953
2021-07-03 08:10:05,512 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:05,518 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerTypeImplementingInterface 813:816
2021-07-03 08:10:05,681 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2175
2021-07-03 08:10:05,688 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:05,693 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 235:242
2021-07-03 08:10:05,857 DEBUG                  - depth 0, hash 1c75a54, HEAD~1618
2021-07-03 08:10:05,864 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:05,869 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 941:965
2021-07-03 08:10:06,032 DEBUG                  - depth 0, hash a2d8936, HEAD~2165
2021-07-03 08:10:06,039 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:06,045 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeNames 1738:1743
2021-07-03 08:10:06,208 DEBUG                  - depth 0, hash 16a9c4d, HEAD~359
2021-07-03 08:10:06,215 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:06,221 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 228:230
2021-07-03 08:10:06,384 DEBUG                  - depth 0, hash de13c33, HEAD~2035
2021-07-03 08:10:06,391 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:06,395 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 244:563
2021-07-03 08:10:06,560 DEBUG                  - depth 0, hash e488f3f, HEAD~86
2021-07-03 08:10:06,567 DEBUG                  - depth 1, hash b655537, HEAD~88
2021-07-03 08:10:06,572 DEBUG                  - depth 2, hash 177d001, HEAD~106
2021-07-03 08:10:06,577 DEBUG                  - depth 3, hash bcb1a5d, HEAD~304
2021-07-03 08:10:06,581 DEBUG                  - depth 4, hash 616f796, HEAD~327
2021-07-03 08:10:06,586 DEBUG                  - depth 5, hash 5c695ce, HEAD~869
2021-07-03 08:10:06,591 DEBUG                  - depth 6, hash 5fa514b, HEAD~904
2021-07-03 08:10:06,595 DEBUG                  - depth 7, hash 03ce555, HEAD~1032
2021-07-03 08:10:06,600 DEBUG                  - depth 8, hash f80152e, HEAD~1390
2021-07-03 08:10:06,604 DEBUG                  - depth 9, hash 043a352, HEAD~1517
2021-07-03 08:10:06,609 DEBUG                  - depth 10, hash 11bd742, HEAD~1541
2021-07-03 08:10:06,614 DEBUG                  - depth 11, hash 6dbca87, HEAD~1542
2021-07-03 08:10:06,619 DEBUG                  - depth 12, hash 6bbac11, HEAD~1568
2021-07-03 08:10:06,623 DEBUG                  - depth 13, hash 1c75a54, HEAD~1618
2021-07-03 08:10:06,628 DEBUG                  - depth 14, hash e3bcc1c, HEAD~2031
2021-07-03 08:10:06,632 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:06,637 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 167
2021-07-03 08:10:06,791 DEBUG                  - depth 0, hash eb5eae4, HEAD~2019
2021-07-03 08:10:06,798 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 172
2021-07-03 08:10:06,951 DEBUG                  - depth 0, hash eb5eae4, HEAD~2019
2021-07-03 08:10:06,958 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 182
2021-07-03 08:10:07,118 DEBUG                  - depth 0, hash eb5eae4, HEAD~2019
2021-07-03 08:10:07,125 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 188
2021-07-03 08:10:07,278 DEBUG                  - depth 0, hash eb5eae4, HEAD~2019
2021-07-03 08:10:07,641 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java <init> 98:98
2021-07-03 08:10:07,779 DEBUG                  - depth 0, hash 164dbb3, HEAD~1396
2021-07-03 08:10:07,787 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java checkEnumElementCycle 320:326
2021-07-03 08:10:07,926 DEBUG                  - depth 0, hash d6227f7, HEAD~1756
2021-07-03 08:10:07,933 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:07,938 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java finishPropertyContinuations 133:143
2021-07-03 08:10:08,077 DEBUG                  - depth 0, hash 164dbb3, HEAD~1396
2021-07-03 08:10:08,085 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java getReferenceName 150:153
2021-07-03 08:10:08,228 DEBUG                  - depth 0, hash 3bee5d7, HEAD~2175
2021-07-03 08:10:08,235 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:08,240 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java getReferencedType 146:148
2021-07-03 08:10:08,379 DEBUG                  - depth 0, hash d6227f7, HEAD~1756
2021-07-03 08:10:08,386 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:08,391 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java hashCode 175:178
2021-07-03 08:10:08,530 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:08,537 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveInternal 183:212
2021-07-03 08:10:08,675 DEBUG                  - depth 0, hash 164dbb3, HEAD~1396
2021-07-03 08:10:08,682 DEBUG                  - depth 1, hash d6227f7, HEAD~1756
2021-07-03 08:10:08,687 DEBUG                  - depth 2, hash 4bc5881, HEAD~1881
2021-07-03 08:10:08,691 DEBUG                  - depth 3, hash bca9abb, HEAD~2134
2021-07-03 08:10:08,696 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:08,701 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java resolveViaRegistry 218:226
2021-07-03 08:10:08,845 DEBUG                  - depth 0, hash d6227f7, HEAD~1756
2021-07-03 08:10:08,852 DEBUG                  - depth 1, hash bca9abb, HEAD~2134
2021-07-03 08:10:08,856 DEBUG                  - depth 2, hash a2d8936, HEAD~2165
2021-07-03 08:10:08,861 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2188
2021-07-03 08:10:08,866 DEBUG    [line range] com/google/javascript/rhino/jstype/NamedType.java setReferencedAndResolvedType 302:310
