2021-07-03 11:17:10,189 INFO     Search BICs for /tmp/Closure-43b/
2021-07-03 11:20:12,250 DEBUG                  - depth 6, hash 6dbca87, HEAD~942
2021-07-03 11:20:12,255 DEBUG                  - depth 7, hash 6bbac11, HEAD~968
2021-07-03 11:20:12,259 DEBUG                  - depth 8, hash 1c75a54, HEAD~1018
2021-07-03 11:20:12,264 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1431
2021-07-03 11:20:12,268 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:12,273 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getConstructor 246:559
2021-07-03 11:20:12,393 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:12,400 DEBUG                  - depth 1, hash 5fa514b, HEAD~304
2021-07-03 11:20:12,404 DEBUG                  - depth 2, hash 03ce555, HEAD~432
2021-07-03 11:20:12,409 DEBUG                  - depth 3, hash f80152e, HEAD~790
2021-07-03 11:20:12,414 DEBUG                  - depth 4, hash 043a352, HEAD~917
2021-07-03 11:20:12,418 DEBUG                  - depth 5, hash 11bd742, HEAD~941
2021-07-03 11:20:12,423 DEBUG                  - depth 6, hash 6dbca87, HEAD~942
2021-07-03 11:20:12,427 DEBUG                  - depth 7, hash 6bbac11, HEAD~968
2021-07-03 11:20:12,432 DEBUG                  - depth 8, hash 1c75a54, HEAD~1018
2021-07-03 11:20:12,437 DEBUG                  - depth 9, hash e3bcc1c, HEAD~1431
2021-07-03 11:20:12,441 DEBUG                  - depth 10, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:12,446 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 169
2021-07-03 11:20:12,560 DEBUG                  - depth 0, hash eb5eae4, HEAD~1419
2021-07-03 11:20:12,567 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 11:20:12,682 DEBUG                  - depth 0, hash eb5eae4, HEAD~1419
2021-07-03 11:20:12,689 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 184
2021-07-03 11:20:12,802 DEBUG                  - depth 0, hash eb5eae4, HEAD~1419
2021-07-03 11:20:12,809 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 190
2021-07-03 11:20:12,928 DEBUG                  - depth 0, hash eb5eae4, HEAD~1419
2021-07-03 11:20:13,240 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 11:20:13,344 DEBUG                  - depth 0, hash e3bcc1c, HEAD~1431
2021-07-03 11:20:13,351 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:13,356 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 93:96
2021-07-03 11:20:13,464 DEBUG                  - depth 0, hash 2bc4e29, HEAD~927
2021-07-03 11:20:13,471 DEBUG                  - depth 1, hash 69d9533, HEAD~932
2021-07-03 11:20:13,475 DEBUG                  - depth 2, hash 0bc5bc5, HEAD~933
2021-07-03 11:20:13,480 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:13,485 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 189:192
2021-07-03 11:20:13,588 DEBUG                  - depth 0, hash bca9abb, HEAD~1534
2021-07-03 11:20:13,884 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 11:20:13,986 DEBUG                  - depth 0, hash 043a352, HEAD~917
2021-07-03 11:20:14,284 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 11:20:14,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:14,394 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 11:20:14,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:14,804 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 11:20:14,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:14,915 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 11:20:15,019 DEBUG                  - depth 0, hash 8a76da2, HEAD~1032
2021-07-03 11:20:15,026 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:15,031 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 11:20:15,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:15,140 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 11:20:15,242 DEBUG                  - depth 0, hash 8a76da2, HEAD~1032
2021-07-03 11:20:15,249 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:15,552 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 11:20:15,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:15,662 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 11:20:15,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:15,771 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 11:20:15,873 DEBUG                  - depth 0, hash 8a76da2, HEAD~1032
2021-07-03 11:20:15,880 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:15,885 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 11:20:15,986 DEBUG                  - depth 0, hash 8a76da2, HEAD~1032
2021-07-03 11:20:15,993 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:16,365 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 85:85
2021-07-03 11:20:16,475 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:16,482 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 541:543
2021-07-03 11:20:16,588 DEBUG                  - depth 0, hash a2d8936, HEAD~1565
2021-07-03 11:20:16,595 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 224:226
2021-07-03 11:20:16,699 DEBUG                  - depth 0, hash 39dde4c, HEAD~1148
2021-07-03 11:20:16,706 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 271:283
2021-07-03 11:20:16,812 DEBUG                  - depth 0, hash 03ce555, HEAD~432
2021-07-03 11:20:16,818 DEBUG                  - depth 1, hash 6bbac11, HEAD~968
2021-07-03 11:20:16,823 DEBUG                  - depth 2, hash 1c75a54, HEAD~1018
2021-07-03 11:20:16,828 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:16,833 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineInferredProperty 292:310
2021-07-03 11:20:16,939 DEBUG                  - depth 0, hash 03ce555, HEAD~432
2021-07-03 11:20:16,946 DEBUG                  - depth 1, hash 6bbac11, HEAD~968
2021-07-03 11:20:16,951 DEBUG                  - depth 2, hash 1c75a54, HEAD~1018
2021-07-03 11:20:16,955 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:16,961 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java findPropertyType 377:381
2021-07-03 11:20:17,068 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,075 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 135:144
2021-07-03 11:20:17,180 DEBUG                  - depth 0, hash 8dc6730, HEAD~489
2021-07-03 11:20:17,187 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,192 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 521:523
2021-07-03 11:20:17,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,304 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 425:427
2021-07-03 11:20:17,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,418 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 545:548
2021-07-03 11:20:17,520 DEBUG                  - depth 0, hash 5fa514b, HEAD~304
2021-07-03 11:20:17,527 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 469:478
2021-07-03 11:20:17,632 DEBUG                  - depth 0, hash cf5fd88, HEAD~1398
2021-07-03 11:20:17,639 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,644 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isNativeObjectType 534:536
2021-07-03 11:20:17,750 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,757 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 489:509
2021-07-03 11:20:17,862 DEBUG                  - depth 0, hash c438dfd, HEAD~564
2021-07-03 11:20:17,869 DEBUG                  - depth 1, hash 2851a41, HEAD~589
2021-07-03 11:20:17,874 DEBUG                  - depth 2, hash a36a61a, HEAD~592
2021-07-03 11:20:17,878 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,884 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 150:152
2021-07-03 11:20:17,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:17,997 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 597:597
2021-07-03 11:20:18,102 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:18,110 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getName 607:610
2021-07-03 11:20:18,216 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:18,223 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getNode 612:615
2021-07-03 11:20:18,329 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:18,336 DEBUG    [single line]   com/google/javascript/rhino/jstype/ObjectType.java getSymbol 571
2021-07-03 11:20:18,437 DEBUG                  - depth 0, hash 400a87f, HEAD~121
2021-07-03 11:20:18,444 DEBUG                  - depth 1, hash 5c695ce, HEAD~269
2021-07-03 11:20:18,449 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getType 632:635
2021-07-03 11:20:18,551 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:18,558 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isTypeInferred 637:640
2021-07-03 11:20:18,660 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:18,667 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setNode 658:660
2021-07-03 11:20:18,772 DEBUG                  - depth 0, hash 400a87f, HEAD~121
2021-07-03 11:20:18,779 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setType 646:648
2021-07-03 11:20:18,883 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:19,285 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 104:107
2021-07-03 11:20:19,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:19,399 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 85:85
2021-07-03 11:20:19,501 DEBUG                  - depth 0, hash 5fa514b, HEAD~304
2021-07-03 11:20:19,510 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 233:249
2021-07-03 11:20:19,615 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:19,622 DEBUG                  - depth 1, hash 03ce555, HEAD~432
2021-07-03 11:20:19,627 DEBUG                  - depth 2, hash 8dc6730, HEAD~489
2021-07-03 11:20:19,631 DEBUG                  - depth 3, hash 091577d, HEAD~596
2021-07-03 11:20:19,636 DEBUG                  - depth 4, hash 6bbac11, HEAD~968
2021-07-03 11:20:19,640 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:19,646 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 406:409
2021-07-03 11:20:19,751 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:19,758 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 532:537
2021-07-03 11:20:19,864 DEBUG                  - depth 0, hash 5fa514b, HEAD~304
2021-07-03 11:20:19,871 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorImplementedInterfaces 525:530
2021-07-03 11:20:19,973 DEBUG                  - depth 0, hash 5fa514b, HEAD~304
2021-07-03 11:20:19,980 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 411:414
2021-07-03 11:20:20,085 DEBUG                  - depth 0, hash 12e777c, HEAD~1130
2021-07-03 11:20:20,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:20,097 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnPropertyJSDocInfo 269:276
2021-07-03 11:20:20,202 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:20,209 DEBUG                  - depth 1, hash 6bbac11, HEAD~968
2021-07-03 11:20:20,213 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:20,218 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 520:523
2021-07-03 11:20:20,321 DEBUG                  - depth 0, hash 5fa514b, HEAD~304
2021-07-03 11:20:20,328 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 151:164
2021-07-03 11:20:20,434 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:20,442 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 211:218
2021-07-03 11:20:20,547 DEBUG                  - depth 0, hash 8dc6730, HEAD~489
2021-07-03 11:20:20,553 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:20,559 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 427:436
2021-07-03 11:20:20,664 DEBUG                  - depth 0, hash 5fa514b, HEAD~304
2021-07-03 11:20:20,671 DEBUG                  - depth 1, hash a2f9d4f, HEAD~1449
2021-07-03 11:20:20,676 DEBUG                  - depth 2, hash 3bee5d7, HEAD~1575
2021-07-03 11:20:20,680 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:20,686 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getSlot 127:146
2021-07-03 11:20:20,789 DEBUG                  - depth 0, hash 400a87f, HEAD~121
2021-07-03 11:20:20,796 DEBUG                  - depth 1, hash 8dc6730, HEAD~489
2021-07-03 11:20:20,802 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 504:507
2021-07-03 11:20:20,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:20,914 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 172:175
2021-07-03 11:20:21,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,026 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 166:170
2021-07-03 11:20:21,131 DEBUG                  - depth 0, hash 8dc6730, HEAD~489
2021-07-03 11:20:21,137 DEBUG                  - depth 1, hash c438dfd, HEAD~564
2021-07-03 11:20:21,142 DEBUG                  - depth 2, hash 2851a41, HEAD~589
2021-07-03 11:20:21,146 DEBUG                  - depth 3, hash a36a61a, HEAD~592
2021-07-03 11:20:21,151 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,156 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 438:441
2021-07-03 11:20:21,265 DEBUG                  - depth 0, hash 5fa514b, HEAD~304
2021-07-03 11:20:21,272 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1575
2021-07-03 11:20:21,276 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,281 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 493:502
2021-07-03 11:20:21,387 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,395 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 510:513
2021-07-03 11:20:21,499 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,506 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeDeclared 182:189
2021-07-03 11:20:21,616 DEBUG                  - depth 0, hash 8dc6730, HEAD~489
2021-07-03 11:20:21,623 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,628 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeInferred 202:209
2021-07-03 11:20:21,736 DEBUG                  - depth 0, hash 8dc6730, HEAD~489
2021-07-03 11:20:21,743 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,748 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 443:491
2021-07-03 11:20:21,858 DEBUG                  - depth 0, hash febdacb, HEAD~210
2021-07-03 11:20:21,865 DEBUG                  - depth 1, hash 3c1c9ea, HEAD~211
2021-07-03 11:20:21,870 DEBUG                  - depth 2, hash 5ac633a, HEAD~330
2021-07-03 11:20:21,874 DEBUG                  - depth 3, hash d39f3fa, HEAD~402
2021-07-03 11:20:21,879 DEBUG                  - depth 4, hash 94192f9, HEAD~410
2021-07-03 11:20:21,883 DEBUG                  - depth 5, hash 18e9262, HEAD~411
2021-07-03 11:20:21,888 DEBUG                  - depth 6, hash c438dfd, HEAD~564
2021-07-03 11:20:21,892 DEBUG                  - depth 7, hash 2851a41, HEAD~589
2021-07-03 11:20:21,897 DEBUG                  - depth 8, hash a36a61a, HEAD~592
2021-07-03 11:20:21,902 DEBUG                  - depth 9, hash 8686011, HEAD~1548
2021-07-03 11:20:21,906 DEBUG                  - depth 10, hash a2d8936, HEAD~1565
2021-07-03 11:20:21,911 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1588
2021-07-03 11:20:21,917 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java resolveInternal 539:552
2021-07-03 11:20:22,026 DEBUG                  - depth 0, hash 5c695ce, HEAD~269
2021-07-03 11:20:22,033 DEBUG                  - depth 1, hash 12e777c, HEAD~1130
2021-07-03 11:20:22,037 DEBUG                  - depth 2, hash 5da32cb, HEAD~1427
2021-07-03 11:20:22,042 DEBUG                  - depth 3, hash bca9abb, HEAD~1534
