2021-07-03 13:47:58,061 INFO     Search BICs for /tmp/Closure-85b/
2021-07-03 13:48:52,262 DEBUG                  - depth 1, hash 4385971, HEAD~466
2021-07-03 13:48:52,266 DEBUG                  - depth 2, hash 7efb21a, HEAD~618
2021-07-03 13:48:52,270 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:52,275 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 354:356
2021-07-03 13:48:52,333 DEBUG                  - depth 0, hash c9e8972, HEAD~415
2021-07-03 13:48:52,339 DEBUG                  - depth 1, hash 4385971, HEAD~466
2021-07-03 13:48:52,343 DEBUG                  - depth 2, hash 7efb21a, HEAD~618
2021-07-03 13:48:52,348 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:52,352 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 276:282
2021-07-03 13:48:52,409 DEBUG                  - depth 0, hash 4385971, HEAD~466
2021-07-03 13:48:52,415 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:52,420 DEBUG    [line range] com/google/javascript/rhino/Node.java getString 296:299
2021-07-03 13:48:52,477 DEBUG                  - depth 0, hash 4385971, HEAD~466
2021-07-03 13:48:52,483 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:52,884 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java <clinit> 81:82
2021-07-03 13:48:52,934 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:52,940 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage 456:483
2021-07-03 13:48:52,989 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:52,996 DEBUG    [line range] com/google/javascript/rhino/ScriptRuntime.java getMessage0 420:423
2021-07-03 13:48:53,045 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:53,353 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java <init> 52:54
2021-07-03 13:48:53,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:53,407 DEBUG    [line range] com/google/javascript/rhino/jstype/AllType.java isAllType 66:69
2021-07-03 13:48:53,456 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:53,806 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 62:65
2021-07-03 13:48:53,855 DEBUG                  - depth 0, hash a9757e8, HEAD~438
2021-07-03 13:48:53,861 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:53,866 DEBUG    [line range] com/google/javascript/rhino/jstype/ArrowType.java <init> 67:77
2021-07-03 13:48:53,913 DEBUG                  - depth 0, hash a9757e8, HEAD~438
2021-07-03 13:48:53,920 DEBUG                  - depth 1, hash 97bbbff, HEAD~443
2021-07-03 13:48:53,924 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:54,226 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java <init> 52:54
2021-07-03 13:48:54,275 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:54,281 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java getDisplayName 106:109
2021-07-03 13:48:54,329 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:48:54,335 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:54,340 DEBUG    [single line]   com/google/javascript/rhino/jstype/BooleanType.java isSubtype 49
2021-07-03 13:48:54,388 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:54,394 DEBUG    [line range] com/google/javascript/rhino/jstype/BooleanType.java toString 101:104
2021-07-03 13:48:54,441 DEBUG                  - depth 0, hash 8a76da2, HEAD~65
2021-07-03 13:48:54,447 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:54,745 DEBUG    [line range] com/google/javascript/rhino/jstype/ErrorFunctionType.java <init> 50:74
2021-07-03 13:48:54,794 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:48:54,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:55,123 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java <init> 54:54
2021-07-03 13:48:55,172 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:48:55,179 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java build 158:162
2021-07-03 13:48:55,226 DEBUG                  - depth 0, hash a9757e8, HEAD~438
2021-07-03 13:48:55,233 DEBUG                  - depth 1, hash e3bcc1c, HEAD~464
2021-07-03 13:48:55,237 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withParamsNode 89:92
2021-07-03 13:48:55,285 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:48:55,291 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionBuilder.java withReturnType 95:98
2021-07-03 13:48:55,340 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:48:55,645 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java <init> 52:52
2021-07-03 13:48:55,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:55,699 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addOptionalParams 79:88
2021-07-03 13:48:55,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:55,753 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addRequiredParams 62:71
2021-07-03 13:48:55,800 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:55,807 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java addVarArgs 94:109
2021-07-03 13:48:55,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:55,861 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java build 129:131
2021-07-03 13:48:55,909 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:55,915 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasOptionalOrVarArgs 133:137
2021-07-03 13:48:55,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:55,969 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java hasVarArgs 139:142
2021-07-03 13:48:56,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:56,023 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionParamBuilder.java newParameter 122:127
2021-07-03 13:48:56,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:56,385 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 60:63
2021-07-03 13:48:56,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:56,440 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java <init> 53:58
2021-07-03 13:48:56,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:56,494 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionPrototypeType.java getPropertiesCount 48
2021-07-03 13:48:56,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:56,549 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java getReferenceName 65:72
2021-07-03 13:48:56,598 DEBUG                  - depth 0, hash 3bee5d7, HEAD~608
2021-07-03 13:48:56,605 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:56,609 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionPrototypeType.java hasReferenceName 74:77
2021-07-03 13:48:56,658 DEBUG                  - depth 0, hash 3bee5d7, HEAD~608
2021-07-03 13:48:56,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,090 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 108:108
2021-07-03 13:48:57,142 DEBUG                  - depth 0, hash 4014ddc, HEAD~583
2021-07-03 13:48:57,148 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,152 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java <init> 122:143
2021-07-03 13:48:57,204 DEBUG                  - depth 0, hash e9f7e61, HEAD~44
2021-07-03 13:48:57,210 DEBUG                  - depth 1, hash a9757e8, HEAD~438
2021-07-03 13:48:57,214 DEBUG                  - depth 2, hash e3bcc1c, HEAD~464
2021-07-03 13:48:57,219 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,224 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java addSubType 849:854
2021-07-03 13:48:57,276 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,283 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java defineProperty 426:443
2021-07-03 13:48:57,334 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:48:57,340 DEBUG                  - depth 1, hash cf5fd88, HEAD~431
2021-07-03 13:48:57,345 DEBUG                  - depth 2, hash d1f2538, HEAD~554
2021-07-03 13:48:57,349 DEBUG                  - depth 3, hash a2d8936, HEAD~598
2021-07-03 13:48:57,353 DEBUG                  - depth 4, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,358 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInstanceType 809:812
2021-07-03 13:48:57,410 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,416 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getInternalArrowType 250:252
2021-07-03 13:48:57,465 DEBUG                  - depth 0, hash e3bcc1c, HEAD~464
2021-07-03 13:48:57,472 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java getPropertiesCount 65
2021-07-03 13:48:57,523 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,529 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getPrototype 258:264
2021-07-03 13:48:57,581 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,588 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java getSuperClassConstructor 596:603
2021-07-03 13:48:57,641 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,647 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasCachedValues 865:868
2021-07-03 13:48:57,698 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,704 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java hasInstanceType 822:824
2021-07-03 13:48:57,757 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,763 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isConstructor 170:173
2021-07-03 13:48:57,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,821 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isEquivalentTo 653:679
2021-07-03 13:48:57,872 DEBUG                  - depth 0, hash cf5fd88, HEAD~431
2021-07-03 13:48:57,878 DEBUG                  - depth 1, hash 3bee5d7, HEAD~608
2021-07-03 13:48:57,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,887 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isFunctionType 185:188
2021-07-03 13:48:57,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:57,946 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isInterface 175:178
2021-07-03 13:48:57,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,003 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java isSubtype 755:797
2021-07-03 13:48:58,054 DEBUG                  - depth 0, hash af4b8d4, HEAD~112
2021-07-03 13:48:58,060 DEBUG                  - depth 1, hash 599e408, HEAD~170
2021-07-03 13:48:58,064 DEBUG                  - depth 2, hash cf5fd88, HEAD~431
2021-07-03 13:48:58,069 DEBUG                  - depth 3, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,073 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setInstanceType 815:817
2021-07-03 13:48:58,125 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,132 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototype 286:304
2021-07-03 13:48:58,184 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,190 DEBUG    [line range] com/google/javascript/rhino/jstype/FunctionType.java setPrototypeBasedOn 271:279
2021-07-03 13:48:58,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,248 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 13:48:58,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,305 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 13:48:58,356 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,363 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 13:48:58,416 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,422 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 13:48:58,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,798 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 13:48:58,848 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,854 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 13:48:58,903 DEBUG                  - depth 0, hash 6bbac11, HEAD~1
2021-07-03 13:48:58,909 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,914 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 13:48:58,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:58,969 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 13:48:59,019 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,025 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 49
2021-07-03 13:48:59,075 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,081 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 13:48:59,129 DEBUG                  - depth 0, hash 3bee5d7, HEAD~608
2021-07-03 13:48:59,135 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,140 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 13:48:59,188 DEBUG                  - depth 0, hash 3bee5d7, HEAD~608
2021-07-03 13:48:59,194 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,199 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 13:48:59,247 DEBUG                  - depth 0, hash 3bee5d7, HEAD~608
2021-07-03 13:48:59,253 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,258 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 13:48:59,308 DEBUG                  - depth 0, hash cf5fd88, HEAD~431
2021-07-03 13:48:59,314 DEBUG                  - depth 1, hash 8686011, HEAD~581
2021-07-03 13:48:59,318 DEBUG                  - depth 2, hash 4014ddc, HEAD~583
2021-07-03 13:48:59,323 DEBUG                  - depth 3, hash a2d8936, HEAD~598
2021-07-03 13:48:59,327 DEBUG                  - depth 4, hash 3bee5d7, HEAD~608
2021-07-03 13:48:59,332 DEBUG                  - depth 5, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,336 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 13:48:59,386 DEBUG                  - depth 0, hash 845f5ff, HEAD~603
2021-07-03 13:48:59,392 DEBUG                  - depth 1, hash 3bee5d7, HEAD~608
2021-07-03 13:48:59,397 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,401 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 13:48:59,450 DEBUG                  - depth 0, hash a2f9d4f, HEAD~482
2021-07-03 13:48:59,456 DEBUG                  - depth 1, hash 3bee5d7, HEAD~608
2021-07-03 13:48:59,461 DEBUG                  - depth 2, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,861 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 13:48:59,912 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:48:59,919 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 13:48:59,969 DEBUG                  - depth 0, hash bca9abb, HEAD~567
2021-07-03 13:48:59,976 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 13:49:00,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:00,034 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 345:348
2021-07-03 13:49:00,086 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:00,092 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 233:235
2021-07-03 13:49:00,145 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:00,151 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 158:160
2021-07-03 13:49:00,202 DEBUG                  - depth 0, hash 6b49cfd, HEAD~621
2021-07-03 13:49:00,209 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 323:332
2021-07-03 13:49:00,260 DEBUG                  - depth 0, hash cf5fd88, HEAD~431
2021-07-03 13:49:00,266 DEBUG                  - depth 1, hash 6b49cfd, HEAD~621
2021-07-03 13:49:00,270 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 154:156
