2021-07-03 14:40:59,493 INFO     Search BICs for /tmp/Closure-107b/
2021-07-03 14:44:25,465 DEBUG                  - depth 3, hash f957970, HEAD~2439
2021-07-03 14:44:25,469 DEBUG                  - depth 4, hash 7287c0a, HEAD~2780
2021-07-03 14:44:25,474 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:25,479 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 191:196
2021-07-03 14:44:25,680 DEBUG                  - depth 0, hash 9320fec, HEAD~1703
2021-07-03 14:44:25,686 DEBUG                  - depth 1, hash c1c31ef, HEAD~2532
2021-07-03 14:44:25,691 DEBUG                  - depth 2, hash 35d56dd, HEAD~2632
2021-07-03 14:44:25,696 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:25,700 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 291:305
2021-07-03 14:44:25,902 DEBUG                  - depth 0, hash 9bf6d8d, HEAD~609
2021-07-03 14:44:25,908 DEBUG                  - depth 1, hash 6829657, HEAD~766
2021-07-03 14:44:25,913 DEBUG                  - depth 2, hash 6a113bd, HEAD~1365
2021-07-03 14:44:25,917 DEBUG                  - depth 3, hash 0af94b2, HEAD~1624
2021-07-03 14:44:25,922 DEBUG                  - depth 4, hash f957970, HEAD~2439
2021-07-03 14:44:25,927 DEBUG                  - depth 5, hash 7287c0a, HEAD~2780
2021-07-03 14:44:25,931 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:25,937 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 276:283
2021-07-03 14:44:26,137 DEBUG                  - depth 0, hash f957970, HEAD~2439
2021-07-03 14:44:26,144 DEBUG                  - depth 1, hash 7287c0a, HEAD~2780
2021-07-03 14:44:26,149 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:26,153 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isExprStmt 373:376
2021-07-03 14:44:26,337 DEBUG                  - depth 0, hash b42830d, HEAD~219
2021-07-03 14:44:26,344 DEBUG                  - depth 1, hash 6829657, HEAD~766
2021-07-03 14:44:26,348 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 544:546
2021-07-03 14:44:26,549 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:26,556 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeInjectCastNode 389:396
2021-07-03 14:44:26,739 DEBUG                  - depth 0, hash 01fbd3a, HEAD~491
2021-07-03 14:44:26,745 DEBUG                  - depth 1, hash 0b054d7, HEAD~670
2021-07-03 14:44:26,750 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 521:525
2021-07-03 14:44:26,946 DEBUG                  - depth 0, hash df632b1, HEAD~1691
2021-07-03 14:44:26,953 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1527:1529
2021-07-03 14:44:27,153 DEBUG                  - depth 0, hash 35d56dd, HEAD~2632
2021-07-03 14:44:27,160 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1535:1537
2021-07-03 14:44:27,358 DEBUG                  - depth 0, hash 35d56dd, HEAD~2632
2021-07-03 14:44:27,365 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1551:1553
2021-07-03 14:44:27,563 DEBUG                  - depth 0, hash 9dfbc80, HEAD~1347
2021-07-03 14:44:27,569 DEBUG                  - depth 1, hash 35d56dd, HEAD~2632
2021-07-03 14:44:27,574 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1547:1549
2021-07-03 14:44:27,771 DEBUG                  - depth 0, hash 35d56dd, HEAD~2632
2021-07-03 14:44:27,778 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 527:542
2021-07-03 14:44:27,978 DEBUG                  - depth 0, hash 5917817, HEAD~82
2021-07-03 14:44:27,984 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:27,990 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 223:241
2021-07-03 14:44:28,190 DEBUG                  - depth 0, hash afc8fd6, HEAD~1497
2021-07-03 14:44:28,196 DEBUG                  - depth 1, hash f957970, HEAD~2439
2021-07-03 14:44:28,201 DEBUG                  - depth 2, hash 7287c0a, HEAD~2780
2021-07-03 14:44:28,206 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:28,211 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 452:463
2021-07-03 14:44:28,411 DEBUG                  - depth 0, hash ffd701d, HEAD~1558
2021-07-03 14:44:28,418 DEBUG                  - depth 1, hash df632b1, HEAD~1691
2021-07-03 14:44:28,423 DEBUG                  - depth 2, hash e4d80a3, HEAD~2027
2021-07-03 14:44:28,427 DEBUG                  - depth 3, hash 7287c0a, HEAD~2780
2021-07-03 14:44:28,432 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:28,438 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 378:387
2021-07-03 14:44:28,640 DEBUG                  - depth 0, hash 0b054d7, HEAD~670
2021-07-03 14:44:28,646 DEBUG                  - depth 1, hash 24fd842, HEAD~723
2021-07-03 14:44:28,651 DEBUG                  - depth 2, hash 5428589, HEAD~725
2021-07-03 14:44:28,656 DEBUG                  - depth 3, hash 0af94b2, HEAD~1624
2021-07-03 14:44:28,660 DEBUG                  - depth 4, hash e4d80a3, HEAD~2027
2021-07-03 14:44:28,665 DEBUG                  - depth 5, hash f957970, HEAD~2439
2021-07-03 14:44:28,670 DEBUG                  - depth 6, hash 7287c0a, HEAD~2780
2021-07-03 14:44:28,674 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:28,680 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 421:429
2021-07-03 14:44:28,881 DEBUG                  - depth 0, hash 0af94b2, HEAD~1624
2021-07-03 14:44:28,888 DEBUG                  - depth 1, hash e4d80a3, HEAD~2027
2021-07-03 14:44:28,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNodeWithInlineJsDoc 408:419
2021-07-03 14:44:29,082 DEBUG                  - depth 0, hash db506a3, HEAD~220
2021-07-03 14:44:29,088 DEBUG                  - depth 1, hash b53207c, HEAD~541
2021-07-03 14:44:29,094 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1344:1524
2021-07-03 14:44:29,300 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1275
2021-07-03 14:44:29,307 DEBUG                  - depth 1, hash 5524adb, HEAD~1386
2021-07-03 14:44:29,311 DEBUG                  - depth 2, hash de195d1, HEAD~1396
2021-07-03 14:44:29,316 DEBUG                  - depth 3, hash 6641663, HEAD~1414
2021-07-03 14:44:29,321 DEBUG                  - depth 4, hash 65714d6, HEAD~1938
2021-07-03 14:44:29,325 DEBUG                  - depth 5, hash 4581182, HEAD~2725
2021-07-03 14:44:29,330 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:29,335 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 198:221
2021-07-03 14:44:29,543 DEBUG                  - depth 0, hash 6a113bd, HEAD~1365
2021-07-03 14:44:29,550 DEBUG                  - depth 1, hash 0af94b2, HEAD~1624
2021-07-03 14:44:29,555 DEBUG                  - depth 2, hash 9320fec, HEAD~1703
2021-07-03 14:44:29,560 DEBUG                  - depth 3, hash f4a33b6, HEAD~1929
2021-07-03 14:44:29,564 DEBUG                  - depth 4, hash f957970, HEAD~2439
2021-07-03 14:44:29,569 DEBUG                  - depth 5, hash 7287c0a, HEAD~2780
2021-07-03 14:44:29,574 DEBUG                  - depth 6, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:29,579 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validateTypeAnnotations 307:366
2021-07-03 14:44:29,765 DEBUG                  - depth 0, hash 3e2929a, HEAD~330
2021-07-03 14:44:29,772 DEBUG                  - depth 1, hash a1637bf, HEAD~454
2021-07-03 14:44:29,777 DEBUG                  - depth 2, hash cf8d2a9, HEAD~468
2021-07-03 14:44:29,781 DEBUG                  - depth 3, hash 9bf6d8d, HEAD~609
2021-07-03 14:44:29,786 DEBUG                  - depth 4, hash 0b054d7, HEAD~670
2021-07-03 14:44:29,791 DEBUG                  - depth 5, hash 24fd842, HEAD~723
2021-07-03 14:44:29,795 DEBUG                  - depth 6, hash 5428589, HEAD~725
2021-07-03 14:44:29,800 DEBUG                  - depth 7, hash 4dfd943, HEAD~758
2021-07-03 14:44:29,805 DEBUG                  - depth 8, hash 6829657, HEAD~766
2021-07-03 14:44:29,810 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 548
2021-07-03 14:44:30,017 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:30,024 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 947:952
2021-07-03 14:44:30,222 DEBUG                  - depth 0, hash 8e80f71, HEAD~282
2021-07-03 14:44:30,229 DEBUG                  - depth 1, hash 82d3c01, HEAD~2066
2021-07-03 14:44:30,234 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 645:653
2021-07-03 14:44:30,434 DEBUG                  - depth 0, hash a1637bf, HEAD~454
2021-07-03 14:44:30,440 DEBUG                  - depth 1, hash ec324a9, HEAD~1394
2021-07-03 14:44:30,445 DEBUG                  - depth 2, hash 6641663, HEAD~1414
2021-07-03 14:44:30,450 DEBUG                  - depth 3, hash 847b296, HEAD~2836
2021-07-03 14:44:30,455 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 954:959
2021-07-03 14:44:30,650 DEBUG                  - depth 0, hash 8e80f71, HEAD~282
2021-07-03 14:44:30,657 DEBUG                  - depth 1, hash 82d3c01, HEAD~2066
2021-07-03 14:44:30,662 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 628:643
2021-07-03 14:44:30,871 DEBUG                  - depth 0, hash 847b296, HEAD~2836
2021-07-03 14:44:30,878 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 596:607
2021-07-03 14:44:31,082 DEBUG                  - depth 0, hash 4839e1e, HEAD~2226
2021-07-03 14:44:31,089 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:31,094 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 609:617
2021-07-03 14:44:31,295 DEBUG                  - depth 0, hash a1637bf, HEAD~454
2021-07-03 14:44:31,302 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1275
2021-07-03 14:44:31,306 DEBUG                  - depth 2, hash 35d56dd, HEAD~2632
2021-07-03 14:44:31,311 DEBUG                  - depth 3, hash 4385971, HEAD~2700
2021-07-03 14:44:31,316 DEBUG                  - depth 4, hash 847b296, HEAD~2836
2021-07-03 14:44:31,320 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:31,326 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 655:658
2021-07-03 14:44:31,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:31,534 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 735:740
2021-07-03 14:44:31,734 DEBUG                  - depth 0, hash 82d0521, HEAD~1171
2021-07-03 14:44:31,741 DEBUG                  - depth 1, hash 35d56dd, HEAD~2632
2021-07-03 14:44:31,745 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:31,750 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 785:868
2021-07-03 14:44:31,952 DEBUG                  - depth 0, hash a44af45, HEAD~131
2021-07-03 14:44:31,959 DEBUG                  - depth 1, hash db506a3, HEAD~220
2021-07-03 14:44:31,964 DEBUG                  - depth 2, hash b53207c, HEAD~541
2021-07-03 14:44:31,968 DEBUG                  - depth 3, hash 4e3493a, HEAD~1177
2021-07-03 14:44:31,973 DEBUG                  - depth 4, hash 7e93d52, HEAD~1222
2021-07-03 14:44:31,977 DEBUG                  - depth 5, hash 78948d9, HEAD~1296
2021-07-03 14:44:31,982 DEBUG                  - depth 6, hash 5524adb, HEAD~1386
2021-07-03 14:44:31,987 DEBUG                  - depth 7, hash df632b1, HEAD~1691
2021-07-03 14:44:31,991 DEBUG                  - depth 8, hash 084b868, HEAD~2119
2021-07-03 14:44:31,996 DEBUG                  - depth 9, hash c1c31ef, HEAD~2532
2021-07-03 14:44:32,000 DEBUG                  - depth 10, hash 35d56dd, HEAD~2632
2021-07-03 14:44:32,005 DEBUG                  - depth 11, hash d7a094a, HEAD~2664
2021-07-03 14:44:32,009 DEBUG                  - depth 12, hash 4385971, HEAD~2700
2021-07-03 14:44:32,014 DEBUG                  - depth 13, hash 847b296, HEAD~2836
2021-07-03 14:44:32,019 DEBUG                  - depth 14, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:32,028 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 549:556
2021-07-03 14:44:32,227 DEBUG                  - depth 0, hash a1637bf, HEAD~454
2021-07-03 14:44:32,234 DEBUG                  - depth 1, hash 5f09c4d, HEAD~1275
2021-07-03 14:44:32,239 DEBUG                  - depth 2, hash 35d56dd, HEAD~2632
2021-07-03 14:44:32,244 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:32,249 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 881:891
2021-07-03 14:44:32,449 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~1446
2021-07-03 14:44:32,456 DEBUG                  - depth 1, hash b306cef, HEAD~1447
2021-07-03 14:44:32,461 DEBUG                  - depth 2, hash c1db3fb, HEAD~1448
2021-07-03 14:44:32,465 DEBUG                  - depth 3, hash df632b1, HEAD~1691
2021-07-03 14:44:32,470 DEBUG                  - depth 4, hash 35d56dd, HEAD~2632
2021-07-03 14:44:32,475 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:32,480 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 928:931
2021-07-03 14:44:32,682 DEBUG                  - depth 0, hash e4d80a3, HEAD~2027
2021-07-03 14:44:32,688 DEBUG                  - depth 1, hash 82d3c01, HEAD~2066
2021-07-03 14:44:32,693 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:32,698 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 933:945
2021-07-03 14:44:32,900 DEBUG                  - depth 0, hash e4d80a3, HEAD~2027
2021-07-03 14:44:32,906 DEBUG                  - depth 1, hash 82d3c01, HEAD~2066
2021-07-03 14:44:32,911 DEBUG                  - depth 2, hash 35d56dd, HEAD~2632
2021-07-03 14:44:32,916 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:32,921 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 975:978
2021-07-03 14:44:33,123 DEBUG                  - depth 0, hash 35d56dd, HEAD~2632
2021-07-03 14:44:33,130 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:33,135 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1047:1063
2021-07-03 14:44:33,344 DEBUG                  - depth 0, hash 42dbcc0, HEAD~273
2021-07-03 14:44:33,350 DEBUG                  - depth 1, hash 8e80f71, HEAD~282
2021-07-03 14:44:33,355 DEBUG                  - depth 2, hash a6a4c71, HEAD~1337
2021-07-03 14:44:33,360 DEBUG                  - depth 3, hash 35d56dd, HEAD~2632
2021-07-03 14:44:33,364 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:33,370 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1249:1261
2021-07-03 14:44:33,571 DEBUG                  - depth 0, hash 5f09c4d, HEAD~1275
2021-07-03 14:44:33,578 DEBUG                  - depth 1, hash d381212, HEAD~2145
2021-07-03 14:44:33,582 DEBUG                  - depth 2, hash 35d56dd, HEAD~2632
2021-07-03 14:44:33,587 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:33,592 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1263:1279
2021-07-03 14:44:33,794 DEBUG                  - depth 0, hash db506a3, HEAD~220
2021-07-03 14:44:33,800 DEBUG                  - depth 1, hash 36bde82, HEAD~1356
2021-07-03 14:44:33,805 DEBUG                  - depth 2, hash df632b1, HEAD~1691
2021-07-03 14:44:33,810 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:33,816 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 567:580
2021-07-03 14:44:34,017 DEBUG                  - depth 0, hash a1637bf, HEAD~454
2021-07-03 14:44:34,024 DEBUG                  - depth 1, hash ec324a9, HEAD~1394
2021-07-03 14:44:34,028 DEBUG                  - depth 2, hash 41acde3, HEAD~1961
2021-07-03 14:44:34,033 DEBUG                  - depth 3, hash e4d80a3, HEAD~2027
2021-07-03 14:44:34,038 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:34,043 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1238:1247
2021-07-03 14:44:34,239 DEBUG                  - depth 0, hash 14a3fc3, HEAD~566
2021-07-03 14:44:34,245 DEBUG                  - depth 1, hash 4839e1e, HEAD~2226
2021-07-03 14:44:34,791 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 96:97
2021-07-03 14:44:34,995 DEBUG                  - depth 0, hash a1637bf, HEAD~454
2021-07-03 14:44:35,002 DEBUG                  - depth 1, hash eb3e25d, HEAD~2448
2021-07-03 14:44:35,007 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 14:44:35,218 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2855
2021-07-03 14:44:35,227 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 1093:1108
2021-07-03 14:44:35,424 DEBUG                  - depth 0, hash c438dfd, HEAD~1831
2021-07-03 14:44:35,430 DEBUG                  - depth 1, hash 2851a41, HEAD~1856
2021-07-03 14:44:35,435 DEBUG                  - depth 2, hash a36a61a, HEAD~1859
2021-07-03 14:44:35,440 DEBUG                  - depth 3, hash cc628d6, HEAD~1911
2021-07-03 14:44:35,445 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1409:1412
2021-07-03 14:44:35,658 DEBUG                  - depth 0, hash b53207c, HEAD~541
2021-07-03 14:44:35,665 DEBUG                  - depth 1, hash b8086ea, HEAD~1492
