2021-07-03 10:35:18,724 INFO     Search BICs for /tmp/Closure-33b/
2021-07-03 10:37:21,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1049:1061
2021-07-03 10:37:21,457 DEBUG                  - depth 0, hash 5f09c4d, HEAD~113
2021-07-03 10:37:21,464 DEBUG                  - depth 1, hash d381212, HEAD~983
2021-07-03 10:37:21,468 DEBUG                  - depth 2, hash 35d56dd, HEAD~1470
2021-07-03 10:37:21,473 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:21,478 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1063:1071
2021-07-03 10:37:21,601 DEBUG                  - depth 0, hash 36bde82, HEAD~194
2021-07-03 10:37:21,608 DEBUG                  - depth 1, hash df632b1, HEAD~529
2021-07-03 10:37:21,612 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:21,617 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 399:412
2021-07-03 10:37:21,741 DEBUG                  - depth 0, hash ec324a9, HEAD~232
2021-07-03 10:37:21,747 DEBUG                  - depth 1, hash 41acde3, HEAD~799
2021-07-03 10:37:21,752 DEBUG                  - depth 2, hash e4d80a3, HEAD~865
2021-07-03 10:37:21,756 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:21,761 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1039:1047
2021-07-03 10:37:21,878 DEBUG                  - depth 0, hash 4839e1e, HEAD~1064
2021-07-03 10:37:22,379 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 94:95
2021-07-03 10:37:22,500 DEBUG                  - depth 0, hash eb3e25d, HEAD~1286
2021-07-03 10:37:22,507 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 54:54
2021-07-03 10:37:22,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:22,645 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 951:966
2021-07-03 10:37:22,760 DEBUG                  - depth 0, hash c438dfd, HEAD~669
2021-07-03 10:37:22,766 DEBUG                  - depth 1, hash 2851a41, HEAD~694
2021-07-03 10:37:22,771 DEBUG                  - depth 2, hash a36a61a, HEAD~697
2021-07-03 10:37:22,776 DEBUG                  - depth 3, hash cc628d6, HEAD~749
2021-07-03 10:37:22,780 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1237:1240
2021-07-03 10:37:22,912 DEBUG                  - depth 0, hash b8086ea, HEAD~330
2021-07-03 10:37:22,918 DEBUG                  - depth 1, hash c764a46, HEAD~1539
2021-07-03 10:37:22,923 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:22,928 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2188:2196
2021-07-03 10:37:23,056 DEBUG                  - depth 0, hash 9dfbc80, HEAD~185
2021-07-03 10:37:23,063 DEBUG                  - depth 1, hash 0af94b2, HEAD~462
2021-07-03 10:37:23,068 DEBUG                  - depth 2, hash 9320fec, HEAD~541
2021-07-03 10:37:23,072 DEBUG                  - depth 3, hash 6bbac11, HEAD~1073
2021-07-03 10:37:23,077 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:23,081 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2278:2282
2021-07-03 10:37:23,214 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:23,221 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2211:2213
2021-07-03 10:37:23,357 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:23,363 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2219:2228
2021-07-03 10:37:23,497 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:23,504 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2316:2318
2021-07-03 10:37:23,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:23,644 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 148:150
2021-07-03 10:37:23,758 DEBUG                  - depth 0, hash b8086ea, HEAD~330
2021-07-03 10:37:23,765 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2301:2303
2021-07-03 10:37:23,898 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:23,905 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2328:2344
2021-07-03 10:37:24,023 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~811
2021-07-03 10:37:24,031 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2249:2252
2021-07-03 10:37:24,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:24,170 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2258:2261
2021-07-03 10:37:24,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:24,305 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2171:2174
2021-07-03 10:37:24,433 DEBUG                  - depth 0, hash 6bbac11, HEAD~1073
2021-07-03 10:37:24,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:24,444 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2176:2178
2021-07-03 10:37:24,572 DEBUG                  - depth 0, hash 9dcaf03, HEAD~369
2021-07-03 10:37:24,578 DEBUG                  - depth 1, hash 6bbac11, HEAD~1073
2021-07-03 10:37:24,583 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:24,588 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2180:2184
2021-07-03 10:37:24,721 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~364
2021-07-03 10:37:24,728 DEBUG                  - depth 1, hash 9dcaf03, HEAD~369
2021-07-03 10:37:24,733 DEBUG                  - depth 2, hash 6bbac11, HEAD~1073
2021-07-03 10:37:24,737 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:24,742 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2267:2273
2021-07-03 10:37:24,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:24,876 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 181:949
2021-07-03 10:37:25,009 DEBUG                  - depth 0, hash 262e522, HEAD~26
2021-07-03 10:37:25,016 DEBUG                  - depth 1, hash b8086ea, HEAD~330
2021-07-03 10:37:25,020 DEBUG                  - depth 2, hash 8ef31dd, HEAD~485
2021-07-03 10:37:25,025 DEBUG                  - depth 3, hash cc5786f, HEAD~607
2021-07-03 10:37:25,029 DEBUG                  - depth 4, hash 9d5a6e3, HEAD~617
2021-07-03 10:37:25,034 DEBUG                  - depth 5, hash cc628d6, HEAD~749
2021-07-03 10:37:25,038 DEBUG                  - depth 6, hash 4fe0dd2, HEAD~811
2021-07-03 10:37:25,043 DEBUG                  - depth 7, hash 9b04e62, HEAD~873
2021-07-03 10:37:25,047 DEBUG                  - depth 8, hash 5709ec1, HEAD~899
2021-07-03 10:37:25,052 DEBUG                  - depth 9, hash 11e5981, HEAD~952
2021-07-03 10:37:25,057 DEBUG                  - depth 10, hash 9d72612, HEAD~1270
2021-07-03 10:37:25,061 DEBUG                  - depth 11, hash eb3e25d, HEAD~1286
2021-07-03 10:37:25,066 DEBUG                  - depth 12, hash 5b3bc3f, HEAD~1300
2021-07-03 10:37:25,070 DEBUG                  - depth 13, hash 22775ad, HEAD~1334
2021-07-03 10:37:25,075 DEBUG                  - depth 14, hash e33e925, HEAD~1491
2021-07-03 10:37:25,079 DEBUG                  - depth 15, hash c764a46, HEAD~1539
2021-07-03 10:37:25,084 DEBUG                  - depth 16, hash 52ecbc6, HEAD~1635
2021-07-03 10:37:25,088 DEBUG                  - depth 17, hash a478193, HEAD~1678
2021-07-03 10:37:25,092 DEBUG                  - depth 18, hash 5af11d3, HEAD~1681
2021-07-03 10:37:25,097 DEBUG                  - depth 19, hash 2acd6c1, HEAD~1684
2021-07-03 10:37:25,101 DEBUG                  - depth 20, hash efd3c17, HEAD~1685
2021-07-03 10:37:25,106 DEBUG                  - depth 21, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:25,119 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1113:1127
2021-07-03 10:37:25,252 DEBUG                  - depth 0, hash ff67789, HEAD~356
2021-07-03 10:37:25,259 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:25,264 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1068:1070
2021-07-03 10:37:25,398 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:25,405 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1142:1167
2021-07-03 10:37:25,537 DEBUG                  - depth 0, hash ff67789, HEAD~356
2021-07-03 10:37:25,544 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:25,550 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1080:1083
2021-07-03 10:37:25,683 DEBUG                  - depth 0, hash cc5786f, HEAD~607
2021-07-03 10:37:25,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:25,694 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1714:1740
2021-07-03 10:37:25,826 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~617
2021-07-03 10:37:25,833 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:25,839 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldName 2154:2163
2021-07-03 10:37:25,972 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:25,979 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldType 2120:2148
2021-07-03 10:37:26,112 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:26,120 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseFieldTypeList 2089:2115
2021-07-03 10:37:26,254 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:26,262 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1553:1588
2021-07-03 10:37:26,391 DEBUG                  - depth 0, hash 9dfbc80, HEAD~185
2021-07-03 10:37:26,397 DEBUG                  - depth 1, hash 168bc14, HEAD~1672
2021-07-03 10:37:26,402 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:26,408 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseRecordType 2067:2084
2021-07-03 10:37:26,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:26,545 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1618:1634
2021-07-03 10:37:26,673 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:26,680 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1667:1708
2021-07-03 10:37:26,814 DEBUG                  - depth 0, hash 3706221, HEAD~73
2021-07-03 10:37:26,820 DEBUG                  - depth 1, hash 2dbbe07, HEAD~1543
2021-07-03 10:37:26,825 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:26,830 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1525:1542
2021-07-03 10:37:26,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:26,966 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1747:1782
2021-07-03 10:37:27,095 DEBUG                  - depth 0, hash 9dcaf03, HEAD~369
2021-07-03 10:37:27,102 DEBUG                  - depth 1, hash 11e5981, HEAD~952
2021-07-03 10:37:27,106 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:27,112 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseUnionType 1974:1976
2021-07-03 10:37:27,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:27,251 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseUnionTypeWithAlternate 1982:2021
2021-07-03 10:37:27,384 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:27,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2309:2311
2021-07-03 10:37:27,520 DEBUG                  - depth 0, hash 0af94b2, HEAD~462
2021-07-03 10:37:27,527 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:27,532 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 106:109
2021-07-03 10:37:27,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:27,672 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 115:117
2021-07-03 10:37:27,805 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:27,812 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2288:2295
2021-07-03 10:37:27,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:27,953 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java wrapNode 2165:2169
2021-07-03 10:37:28,081 DEBUG                  - depth 0, hash 6bbac11, HEAD~1073
2021-07-03 10:37:28,088 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:28,093 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 60
2021-07-03 10:37:28,221 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:28,495 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 10:37:28,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:28,611 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 10:37:28,719 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:28,725 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 10:37:28,833 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:28,839 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 10:37:28,948 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:28,955 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 10:37:29,062 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,069 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 10:37:29,181 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,188 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 10:37:29,300 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,306 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 10:37:29,418 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,425 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 10:37:29,537 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,544 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 10:37:29,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,658 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 10:37:29,770 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,776 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 10:37:29,884 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:29,891 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 10:37:30,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,009 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 10:37:30,117 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,123 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 10:37:30,236 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,243 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 10:37:30,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,362 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 10:37:30,474 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,480 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 10:37:30,593 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,599 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 10:37:30,710 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,717 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 10:37:30,825 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,831 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
2021-07-03 10:37:30,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
2021-07-03 10:37:30,946 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 48
2021-07-03 10:37:31,054 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1693
