2021-07-03 12:06:37,304 INFO     Search BICs for /tmp/Closure-53b/
2021-07-03 12:07:54,945 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 12:07:55,031 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,038 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 12:07:55,124 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,131 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 12:07:55,217 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,224 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 12:07:55,310 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,317 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 12:07:55,403 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,410 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 12:07:55,497 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,503 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 12:07:55,590 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,596 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 12:07:55,682 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,688 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 12:07:55,775 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,781 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 12:07:55,868 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,874 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 12:07:55,961 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:55,968 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 12:07:56,054 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:56,061 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 12:07:56,148 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:56,154 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 12:07:56,242 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:56,248 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 12:07:56,334 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:56,341 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 12:07:56,427 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:56,433 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 74:125
2021-07-03 12:07:56,520 DEBUG                  - depth 0, hash 8ef31dd, HEAD~119
2021-07-03 12:07:56,526 DEBUG                  - depth 1, hash 9d72612, HEAD~904
2021-07-03 12:07:56,531 DEBUG                  - depth 2, hash eb3e25d, HEAD~920
2021-07-03 12:07:56,535 DEBUG                  - depth 3, hash 22775ad, HEAD~968
2021-07-03 12:07:56,539 DEBUG                  - depth 4, hash e33e925, HEAD~1125
2021-07-03 12:07:56,544 DEBUG                  - depth 5, hash 7287c0a, HEAD~1252
2021-07-03 12:07:56,847 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 12:07:56,935 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:07:56,941 DEBUG                  - depth 1, hash d381212, HEAD~617
2021-07-03 12:07:56,945 DEBUG                  - depth 2, hash be01040, HEAD~775
2021-07-03 12:07:56,950 DEBUG                  - depth 3, hash 28982c3, HEAD~779
2021-07-03 12:07:56,954 DEBUG                  - depth 4, hash 1c92a54, HEAD~782
2021-07-03 12:07:56,959 DEBUG                  - depth 5, hash 4755483, HEAD~1153
2021-07-03 12:07:56,963 DEBUG                  - depth 6, hash c764a46, HEAD~1173
2021-07-03 12:07:56,968 DEBUG                  - depth 7, hash b8c52bf, HEAD~1250
2021-07-03 12:07:56,972 DEBUG                  - depth 8, hash 7287c0a, HEAD~1252
2021-07-03 12:07:56,976 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:56,981 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 12:07:57,068 DEBUG                  - depth 0, hash 7287c0a, HEAD~1252
2021-07-03 12:07:57,075 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 12:07:57,160 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:07:57,166 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 12:07:57,253 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:07:57,259 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 12:07:57,348 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:07:57,354 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 12:07:57,443 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:07:57,911 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 95:98
2021-07-03 12:07:58,001 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:07:58,008 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 93:93
2021-07-03 12:07:58,103 DEBUG                  - depth 0, hash 847b296, HEAD~1308
2021-07-03 12:07:58,111 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$1900 79
2021-07-03 12:07:58,207 DEBUG                  - depth 0, hash 9320fec, HEAD~175
2021-07-03 12:07:58,213 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:58,218 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 156:161
2021-07-03 12:07:58,314 DEBUG                  - depth 0, hash 9320fec, HEAD~175
2021-07-03 12:07:58,320 DEBUG                  - depth 1, hash c1c31ef, HEAD~1004
2021-07-03 12:07:58,325 DEBUG                  - depth 2, hash 35d56dd, HEAD~1104
2021-07-03 12:07:58,329 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:58,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 251:261
2021-07-03 12:07:58,433 DEBUG                  - depth 0, hash 0af94b2, HEAD~96
2021-07-03 12:07:58,439 DEBUG                  - depth 1, hash f957970, HEAD~911
2021-07-03 12:07:58,444 DEBUG                  - depth 2, hash 7287c0a, HEAD~1252
2021-07-03 12:07:58,448 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:58,453 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 367:369
2021-07-03 12:07:58,552 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:58,559 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 351:355
2021-07-03 12:07:58,649 DEBUG                  - depth 0, hash df632b1, HEAD~163
2021-07-03 12:07:58,656 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1263:1265
2021-07-03 12:07:58,750 DEBUG                  - depth 0, hash 35d56dd, HEAD~1104
2021-07-03 12:07:58,756 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1271:1273
2021-07-03 12:07:58,849 DEBUG                  - depth 0, hash 35d56dd, HEAD~1104
2021-07-03 12:07:58,856 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1283:1285
2021-07-03 12:07:58,951 DEBUG                  - depth 0, hash 35d56dd, HEAD~1104
2021-07-03 12:07:58,957 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 357:365
2021-07-03 12:07:59,053 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:59,060 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 188:200
2021-07-03 12:07:59,160 DEBUG                  - depth 0, hash f957970, HEAD~911
2021-07-03 12:07:59,166 DEBUG                  - depth 1, hash 7287c0a, HEAD~1252
2021-07-03 12:07:59,171 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:59,176 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 304:315
2021-07-03 12:07:59,276 DEBUG                  - depth 0, hash ffd701d, HEAD~30
2021-07-03 12:07:59,282 DEBUG                  - depth 1, hash df632b1, HEAD~163
2021-07-03 12:07:59,287 DEBUG                  - depth 2, hash e4d80a3, HEAD~499
2021-07-03 12:07:59,291 DEBUG                  - depth 3, hash 7287c0a, HEAD~1252
2021-07-03 12:07:59,296 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:59,301 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 263:271
2021-07-03 12:07:59,400 DEBUG                  - depth 0, hash 0af94b2, HEAD~96
2021-07-03 12:07:59,407 DEBUG                  - depth 1, hash e4d80a3, HEAD~499
2021-07-03 12:07:59,411 DEBUG                  - depth 2, hash f957970, HEAD~911
2021-07-03 12:07:59,416 DEBUG                  - depth 3, hash 7287c0a, HEAD~1252
2021-07-03 12:07:59,420 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:59,425 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1070:1260
2021-07-03 12:07:59,522 DEBUG                  - depth 0, hash 65714d6, HEAD~410
2021-07-03 12:07:59,528 DEBUG                  - depth 1, hash 4581182, HEAD~1197
2021-07-03 12:07:59,533 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:59,537 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 163:186
2021-07-03 12:07:59,633 DEBUG                  - depth 0, hash 0af94b2, HEAD~96
2021-07-03 12:07:59,639 DEBUG                  - depth 1, hash 9320fec, HEAD~175
2021-07-03 12:07:59,644 DEBUG                  - depth 2, hash f4a33b6, HEAD~401
2021-07-03 12:07:59,648 DEBUG                  - depth 3, hash f957970, HEAD~911
2021-07-03 12:07:59,653 DEBUG                  - depth 4, hash 7287c0a, HEAD~1252
2021-07-03 12:07:59,657 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:59,662 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 371
2021-07-03 12:07:59,758 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:07:59,765 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 468:475
2021-07-03 12:07:59,861 DEBUG                  - depth 0, hash 847b296, HEAD~1308
2021-07-03 12:07:59,867 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 739:741
2021-07-03 12:07:59,957 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:07:59,964 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 451:466
2021-07-03 12:08:00,060 DEBUG                  - depth 0, hash 847b296, HEAD~1308
2021-07-03 12:08:00,067 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 419:430
2021-07-03 12:08:00,162 DEBUG                  - depth 0, hash 4839e1e, HEAD~698
2021-07-03 12:08:00,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,173 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 432:440
2021-07-03 12:08:00,273 DEBUG                  - depth 0, hash 35d56dd, HEAD~1104
2021-07-03 12:08:00,279 DEBUG                  - depth 1, hash 4385971, HEAD~1172
2021-07-03 12:08:00,284 DEBUG                  - depth 2, hash 847b296, HEAD~1308
2021-07-03 12:08:00,288 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,293 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 477:480
2021-07-03 12:08:00,389 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,395 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 551:556
2021-07-03 12:08:00,491 DEBUG                  - depth 0, hash 35d56dd, HEAD~1104
2021-07-03 12:08:00,497 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,502 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 593:651
2021-07-03 12:08:00,602 DEBUG                  - depth 0, hash df632b1, HEAD~163
2021-07-03 12:08:00,608 DEBUG                  - depth 1, hash 084b868, HEAD~591
2021-07-03 12:08:00,612 DEBUG                  - depth 2, hash c1c31ef, HEAD~1004
2021-07-03 12:08:00,617 DEBUG                  - depth 3, hash 35d56dd, HEAD~1104
2021-07-03 12:08:00,621 DEBUG                  - depth 4, hash d7a094a, HEAD~1136
2021-07-03 12:08:00,625 DEBUG                  - depth 5, hash 4385971, HEAD~1172
2021-07-03 12:08:00,630 DEBUG                  - depth 6, hash 847b296, HEAD~1308
2021-07-03 12:08:00,634 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,640 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 372:379
2021-07-03 12:08:00,736 DEBUG                  - depth 0, hash 35d56dd, HEAD~1104
2021-07-03 12:08:00,743 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,747 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 664:680
2021-07-03 12:08:00,843 DEBUG                  - depth 0, hash df632b1, HEAD~163
2021-07-03 12:08:00,849 DEBUG                  - depth 1, hash 35d56dd, HEAD~1104
2021-07-03 12:08:00,854 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,859 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 717:720
2021-07-03 12:08:00,955 DEBUG                  - depth 0, hash e4d80a3, HEAD~499
2021-07-03 12:08:00,961 DEBUG                  - depth 1, hash 82d3c01, HEAD~538
2021-07-03 12:08:00,966 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:00,970 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 722:734
2021-07-03 12:08:01,066 DEBUG                  - depth 0, hash e4d80a3, HEAD~499
2021-07-03 12:08:01,073 DEBUG                  - depth 1, hash 82d3c01, HEAD~538
2021-07-03 12:08:01,077 DEBUG                  - depth 2, hash 35d56dd, HEAD~1104
2021-07-03 12:08:01,082 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:01,086 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 753:790
2021-07-03 12:08:01,182 DEBUG                  - depth 0, hash 82d3c01, HEAD~538
2021-07-03 12:08:01,188 DEBUG                  - depth 1, hash 7e0ecb4, HEAD~682
2021-07-03 12:08:01,193 DEBUG                  - depth 2, hash be01040, HEAD~775
2021-07-03 12:08:01,197 DEBUG                  - depth 3, hash 28982c3, HEAD~779
2021-07-03 12:08:01,202 DEBUG                  - depth 4, hash 1c92a54, HEAD~782
2021-07-03 12:08:01,206 DEBUG                  - depth 5, hash 34fd5f8, HEAD~883
2021-07-03 12:08:01,211 DEBUG                  - depth 6, hash 35d56dd, HEAD~1104
2021-07-03 12:08:01,215 DEBUG                  - depth 7, hash eb5eae4, HEAD~1158
2021-07-03 12:08:01,220 DEBUG                  - depth 8, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:01,225 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 982:994
2021-07-03 12:08:01,324 DEBUG                  - depth 0, hash d381212, HEAD~617
2021-07-03 12:08:01,330 DEBUG                  - depth 1, hash 35d56dd, HEAD~1104
2021-07-03 12:08:01,334 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:01,339 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 996:1005
2021-07-03 12:08:01,436 DEBUG                  - depth 0, hash df632b1, HEAD~163
2021-07-03 12:08:01,442 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:01,447 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 972:980
2021-07-03 12:08:01,541 DEBUG                  - depth 0, hash 4839e1e, HEAD~698
2021-07-03 12:08:01,873 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 12:08:01,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:01,967 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 12:08:02,055 DEBUG                  - depth 0, hash b3f276d, HEAD~145
2021-07-03 12:08:02,061 DEBUG                  - depth 1, hash 82d3c01, HEAD~538
2021-07-03 12:08:02,066 DEBUG                  - depth 2, hash d381212, HEAD~617
2021-07-03 12:08:02,070 DEBUG                  - depth 3, hash be01040, HEAD~775
2021-07-03 12:08:02,074 DEBUG                  - depth 4, hash 28982c3, HEAD~779
2021-07-03 12:08:02,079 DEBUG                  - depth 5, hash 1c92a54, HEAD~782
2021-07-03 12:08:02,083 DEBUG                  - depth 6, hash 4755483, HEAD~1153
2021-07-03 12:08:02,088 DEBUG                  - depth 7, hash c764a46, HEAD~1173
2021-07-03 12:08:02,092 DEBUG                  - depth 8, hash b8c52bf, HEAD~1250
2021-07-03 12:08:02,097 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:02,102 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 12:08:02,190 DEBUG                  - depth 0, hash 4755483, HEAD~1153
2021-07-03 12:08:02,196 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:02,201 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 12:08:02,288 DEBUG                  - depth 0, hash 4755483, HEAD~1153
2021-07-03 12:08:02,294 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1327
2021-07-03 12:08:02,299 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:148
