2021-07-03 13:57:52,259 INFO     Search BICs for /tmp/Closure-88b/
2021-07-03 13:59:36,231 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getIntermediateState 137:145
2021-07-03 13:59:36,295 DEBUG                  - depth 0, hash d00fc0c, HEAD~181
2021-07-03 13:59:36,301 DEBUG                  - depth 1, hash 3c2047d, HEAD~405
2021-07-03 13:59:36,306 DEBUG                  - depth 2, hash 3924ff1, HEAD~559
2021-07-03 13:59:36,310 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 13:59:36,315 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getMainOptimizationLoop 617:637
2021-07-03 13:59:36,379 DEBUG                  - depth 0, hash 58d95f7, HEAD~127
2021-07-03 13:59:36,385 DEBUG                  - depth 1, hash 14ddcfd, HEAD~549
2021-07-03 13:59:36,390 DEBUG                  - depth 2, hash 2acd6c1, HEAD~566
2021-07-03 13:59:36,394 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 13:59:36,400 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java getOptimizations 312:614
2021-07-03 13:59:36,468 DEBUG                  - depth 0, hash f42e3e4, HEAD~29
2021-07-03 13:59:36,475 DEBUG                  - depth 1, hash 3c3abc4, HEAD~31
2021-07-03 13:59:36,479 DEBUG                  - depth 2, hash 2f29d7e, HEAD~33
2021-07-03 13:59:36,484 DEBUG                  - depth 3, hash db6ecf3, HEAD~41
2021-07-03 13:59:36,488 DEBUG                  - depth 4, hash 73f98ee, HEAD~56
2021-07-03 13:59:36,493 DEBUG                  - depth 5, hash c61dcca, HEAD~88
2021-07-03 13:59:36,497 DEBUG                  - depth 6, hash 309b4b8, HEAD~259
2021-07-03 13:59:36,502 DEBUG                  - depth 7, hash 44e5994, HEAD~265
2021-07-03 13:59:36,506 DEBUG                  - depth 8, hash aafd378, HEAD~289
2021-07-03 13:59:36,511 DEBUG                  - depth 9, hash 4cf197f, HEAD~327
2021-07-03 13:59:36,515 DEBUG                  - depth 10, hash de6bda7, HEAD~331
2021-07-03 13:59:36,520 DEBUG                  - depth 11, hash 6afe53c, HEAD~354
2021-07-03 13:59:36,524 DEBUG                  - depth 12, hash 7faf592, HEAD~355
2021-07-03 13:59:36,529 DEBUG                  - depth 13, hash c9e8972, HEAD~369
2021-07-03 13:59:36,533 DEBUG                  - depth 14, hash 3c2047d, HEAD~405
2021-07-03 13:59:36,538 DEBUG                  - depth 15, hash 1c2f958, HEAD~441
2021-07-03 13:59:36,543 DEBUG                  - depth 16, hash 2131059, HEAD~464
2021-07-03 13:59:36,547 DEBUG                  - depth 17, hash 4938fd2, HEAD~470
2021-07-03 13:59:36,552 DEBUG                  - depth 18, hash 4922461, HEAD~487
2021-07-03 13:59:36,556 DEBUG                  - depth 19, hash 0f655dc, HEAD~491
2021-07-03 13:59:36,561 DEBUG                  - depth 20, hash 819dd2d, HEAD~513
2021-07-03 13:59:36,565 DEBUG                  - depth 21, hash 14ddcfd, HEAD~549
2021-07-03 13:59:36,570 DEBUG                  - depth 22, hash a2d8936, HEAD~552
2021-07-03 13:59:36,574 DEBUG                  - depth 23, hash 168bc14, HEAD~554
2021-07-03 13:59:36,579 DEBUG                  - depth 24, hash 3924ff1, HEAD~559
2021-07-03 13:59:36,583 DEBUG                  - depth 25, hash 6a6ea48, HEAD~564
2021-07-03 13:59:36,588 DEBUG                  - depth 26, hash 6b49cfd, HEAD~575
2021-07-03 13:59:36,601 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java isInliningForbidden 1900:1904
2021-07-03 13:59:36,667 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:36,673 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 1912:1921
2021-07-03 13:59:36,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:36,745 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runInSerial 1907:1909
2021-07-03 13:59:36,811 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:36,817 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java runVariableRenaming 1799:1817
2021-07-03 13:59:36,882 DEBUG                  - depth 0, hash 3924ff1, HEAD~559
2021-07-03 13:59:36,889 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 670:689
2021-07-03 13:59:36,954 DEBUG                  - depth 0, hash 279196b, HEAD~402
2021-07-03 13:59:36,961 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:59:36,966 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java createInternal 670:689
2021-07-03 13:59:37,032 DEBUG                  - depth 0, hash 279196b, HEAD~402
2021-07-03 13:59:37,038 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:59:37,045 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 859:876
2021-07-03 13:59:37,110 DEBUG                  - depth 0, hash 3924ff1, HEAD~559
2021-07-03 13:59:37,117 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:59:37,121 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java process 859:876
2021-07-03 13:59:37,187 DEBUG                  - depth 0, hash 3924ff1, HEAD~559
2021-07-03 13:59:37,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:59:37,203 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1105:1125
2021-07-03 13:59:37,268 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:37,286 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1686:1696
2021-07-03 13:59:37,342 DEBUG                  - depth 0, hash 7faf592, HEAD~355
2021-07-03 13:59:37,350 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1775:1797
2021-07-03 13:59:37,415 DEBUG                  - depth 0, hash 3924ff1, HEAD~559
2021-07-03 13:59:37,423 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 792:810
2021-07-03 13:59:37,486 DEBUG                  - depth 0, hash 3924ff1, HEAD~559
2021-07-03 13:59:37,493 DEBUG                  - depth 1, hash 0b7eccf, HEAD~574
2021-07-03 13:59:37,497 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 13:59:37,503 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1874:1881
2021-07-03 13:59:37,567 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:37,574 DEBUG    [line range] com/google/javascript/jscomp/DefaultPassConfig.java <init> 1912:1921
2021-07-03 13:59:37,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:37,964 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java <init> 42:44
2021-07-03 13:59:38,010 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,017 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java maybeCollapseIntoForStatements 65:127
2021-07-03 13:59:38,063 DEBUG                  - depth 0, hash 82ba14e, HEAD~208
2021-07-03 13:59:38,070 DEBUG                  - depth 1, hash 3bee5d7, HEAD~562
2021-07-03 13:59:38,074 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,080 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java process 46:49
2021-07-03 13:59:38,127 DEBUG                  - depth 0, hash 6afe53c, HEAD~354
2021-07-03 13:59:38,134 DEBUG                  - depth 1, hash c9e8972, HEAD~369
2021-07-03 13:59:38,138 DEBUG                  - depth 2, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,143 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java shouldTraverse 51:54
2021-07-03 13:59:38,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,197 DEBUG    [line range] com/google/javascript/jscomp/Denormalize.java visit 56:59
2021-07-03 13:59:38,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,251 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 48:50
2021-07-03 13:59:38,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,305 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 57:62
2021-07-03 13:59:38,352 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,360 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java getTypes 107:109
2021-07-03 13:59:38,407 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,414 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 95:102
2021-07-03 13:59:38,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,469 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 88:90
2021-07-03 13:59:38,516 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,523 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java matches 81:83
2021-07-03 13:59:38,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,576 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 41:44
2021-07-03 13:59:38,623 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,630 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java enables 46:57
2021-07-03 13:59:38,676 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,683 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java level 36:39
2021-07-03 13:59:38,729 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:38,736 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroups.java setWarningLevels 150:157
2021-07-03 13:59:38,782 DEBUG                  - depth 0, hash 845f5ff, HEAD~557
2021-07-03 13:59:38,789 DEBUG                  - depth 1, hash efd3c17, HEAD~567
2021-07-03 13:59:39,154 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <clinit> 81:109
2021-07-03 13:59:39,201 DEBUG                  - depth 0, hash 74a817b, HEAD~426
2021-07-03 13:59:39,208 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 111:113
2021-07-03 13:59:39,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,262 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1000 56
2021-07-03 13:59:39,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,316 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java enterScope 115:145
2021-07-03 13:59:39,363 DEBUG                  - depth 0, hash 3c5a6f6, HEAD~34
2021-07-03 13:59:39,369 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,376 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java exitScope 147:148
2021-07-03 13:59:39,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,431 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java process 150:153
2021-07-03 13:59:39,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,486 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java visit 155:162
2021-07-03 13:59:39,533 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,540 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java apply 81:109
2021-07-03 13:59:39,588 DEBUG                  - depth 0, hash 74a817b, HEAD~426
2021-07-03 13:59:39,595 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 235:241
2021-07-03 13:59:39,642 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,650 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java access$1308 218
2021-07-03 13:59:39,697 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,703 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java canInline 243:356
2021-07-03 13:59:39,751 DEBUG                  - depth 0, hash 793a500, HEAD~225
2021-07-03 13:59:39,757 DEBUG                  - depth 1, hash 74a817b, HEAD~426
2021-07-03 13:59:39,762 DEBUG                  - depth 2, hash f8229e7, HEAD~428
2021-07-03 13:59:39,767 DEBUG                  - depth 3, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,771 DEBUG    [single line]   com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 171
2021-07-03 13:59:39,820 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:39,828 DEBUG    [line range] com/google/javascript/jscomp/FlowSensitiveInlineVariables.java <init> 172:212
2021-07-03 13:59:39,875 DEBUG                  - depth 0, hash 9147da9, HEAD~404
2021-07-03 13:59:39,882 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:59:40,305 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <clinit> 94:95
2021-07-03 13:59:40,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:40,360 DEBUG    [line range] com/google/javascript/jscomp/FunctionInjector.java <init> 42:42
2021-07-03 13:59:40,408 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:40,846 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 61:63
2021-07-03 13:59:40,895 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:40,902 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 47:47
2021-07-03 13:59:40,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:40,959 DEBUG    [single line]   com/google/javascript/jscomp/GlobalNamespace.java access$600 40
2021-07-03 13:59:41,008 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,014 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getNameIndex 97:102
2021-07-03 13:59:41,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,070 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getTopVarName 178:181
2021-07-03 13:59:41,118 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,125 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalNameReference 167:170
2021-07-03 13:59:41,173 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,180 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalScope 205:207
2021-07-03 13:59:41,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,235 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isGlobalVarReference 191:197
2021-07-03 13:59:41,282 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,290 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java process 148:157
2021-07-03 13:59:41,337 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,344 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <clinit> 808:841
2021-07-03 13:59:41,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,400 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 218:220
2021-07-03 13:59:41,449 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,456 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 226:228
2021-07-03 13:59:41,503 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,510 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getOrCreateName 740:755
2021-07-03 13:59:41,558 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,566 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getValueType 416:438
2021-07-03 13:59:41,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,620 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java handleSetFromGlobal 452:471
2021-07-03 13:59:41,668 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,676 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isConstructorOrEnumDeclaration 483:511
2021-07-03 13:59:41,723 DEBUG                  - depth 0, hash 4b06573, HEAD~46
2021-07-03 13:59:41,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,735 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java isNestedAssign 728:731
2021-07-03 13:59:41,782 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,789 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java maybeHandlePrototypePrefix 680:718
2021-07-03 13:59:41,837 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,845 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java visit 230:337
2021-07-03 13:59:41,893 DEBUG                  - depth 0, hash d683223, HEAD~0
2021-07-03 13:59:41,900 DEBUG                  - depth 1, hash 34fd5f8, HEAD~131
2021-07-03 13:59:41,904 DEBUG                  - depth 2, hash ebb59a9, HEAD~408
2021-07-03 13:59:41,909 DEBUG                  - depth 3, hash 5da32cb, HEAD~414
2021-07-03 13:59:41,913 DEBUG                  - depth 4, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,923 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 781:781
2021-07-03 13:59:41,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:41,980 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java addRef 808:841
2021-07-03 13:59:42,028 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:42,036 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java getDocInfoForDeclaration 998:1012
2021-07-03 13:59:42,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:42,092 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1044:1044
2021-07-03 13:59:42,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:42,146 DEBUG    [line range] com/google/javascript/jscomp/GlobalNamespace.java <init> 1049:1055
2021-07-03 13:59:42,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~575
2021-07-03 13:59:42,509 DEBUG    [line range] com/google/javascript/jscomp/InlineCostEstimator.java <clinit> 30:30
