2021-07-03 09:15:41,784 INFO     Search BICs for /tmp/Closure-17b/
2021-07-03 09:17:45,306 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processObjectLiteral 804:843
2021-07-03 09:17:45,440 DEBUG                  - depth 0, hash f412f0c, HEAD~146
2021-07-03 09:17:45,447 DEBUG                  - depth 1, hash 5524adb, HEAD~426
2021-07-03 09:17:45,451 DEBUG                  - depth 2, hash ec324a9, HEAD~434
2021-07-03 09:17:45,456 DEBUG                  - depth 3, hash 82d3c01, HEAD~1106
2021-07-03 09:17:45,460 DEBUG                  - depth 4, hash 7e0ecb4, HEAD~1250
2021-07-03 09:17:45,465 DEBUG                  - depth 5, hash be01040, HEAD~1343
2021-07-03 09:17:45,469 DEBUG                  - depth 6, hash 28982c3, HEAD~1347
2021-07-03 09:17:45,474 DEBUG                  - depth 7, hash 1c92a54, HEAD~1350
2021-07-03 09:17:45,478 DEBUG                  - depth 8, hash 34fd5f8, HEAD~1451
2021-07-03 09:17:45,483 DEBUG                  - depth 9, hash 35d56dd, HEAD~1672
2021-07-03 09:17:45,487 DEBUG                  - depth 10, hash eb5eae4, HEAD~1726
2021-07-03 09:17:45,492 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:45,498 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 860:865
2021-07-03 09:17:45,630 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:45,637 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 867:876
2021-07-03 09:17:45,772 DEBUG                  - depth 0, hash a6a4c71, HEAD~377
2021-07-03 09:17:45,778 DEBUG                  - depth 1, hash 35d56dd, HEAD~1672
2021-07-03 09:17:45,783 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:45,788 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 896:903
2021-07-03 09:17:45,922 DEBUG                  - depth 0, hash 35d56dd, HEAD~1672
2021-07-03 09:17:45,929 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:45,934 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1061:1073
2021-07-03 09:17:46,068 DEBUG                  - depth 0, hash 5f09c4d, HEAD~315
2021-07-03 09:17:46,075 DEBUG                  - depth 1, hash d381212, HEAD~1185
2021-07-03 09:17:46,079 DEBUG                  - depth 2, hash 35d56dd, HEAD~1672
2021-07-03 09:17:46,084 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:46,089 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1075:1083
2021-07-03 09:17:46,222 DEBUG                  - depth 0, hash 36bde82, HEAD~396
2021-07-03 09:17:46,229 DEBUG                  - depth 1, hash df632b1, HEAD~731
2021-07-03 09:17:46,233 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:46,239 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 409:422
2021-07-03 09:17:46,372 DEBUG                  - depth 0, hash ec324a9, HEAD~434
2021-07-03 09:17:46,379 DEBUG                  - depth 1, hash 41acde3, HEAD~1001
2021-07-03 09:17:46,384 DEBUG                  - depth 2, hash e4d80a3, HEAD~1067
2021-07-03 09:17:46,388 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:46,393 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1051:1059
2021-07-03 09:17:46,521 DEBUG                  - depth 0, hash 4839e1e, HEAD~1266
2021-07-03 09:17:47,041 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 95:96
2021-07-03 09:17:47,175 DEBUG                  - depth 0, hash eb3e25d, HEAD~1488
2021-07-03 09:17:47,182 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 09:17:47,321 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:47,329 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 953:968
2021-07-03 09:17:47,456 DEBUG                  - depth 0, hash c438dfd, HEAD~871
2021-07-03 09:17:47,462 DEBUG                  - depth 1, hash 2851a41, HEAD~896
2021-07-03 09:17:47,467 DEBUG                  - depth 2, hash a36a61a, HEAD~899
2021-07-03 09:17:47,471 DEBUG                  - depth 3, hash cc628d6, HEAD~951
2021-07-03 09:17:47,476 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1239:1242
2021-07-03 09:17:47,617 DEBUG                  - depth 0, hash b8086ea, HEAD~532
2021-07-03 09:17:47,624 DEBUG                  - depth 1, hash c764a46, HEAD~1741
2021-07-03 09:17:47,628 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:47,633 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2207:2215
2021-07-03 09:17:47,773 DEBUG                  - depth 0, hash 9dfbc80, HEAD~387
2021-07-03 09:17:47,779 DEBUG                  - depth 1, hash 0af94b2, HEAD~664
2021-07-03 09:17:47,784 DEBUG                  - depth 2, hash 9320fec, HEAD~743
2021-07-03 09:17:47,788 DEBUG                  - depth 3, hash 6bbac11, HEAD~1275
2021-07-03 09:17:47,793 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:47,798 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2297:2301
2021-07-03 09:17:47,937 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:47,944 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2230:2232
2021-07-03 09:17:48,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:48,090 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2238:2247
2021-07-03 09:17:48,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:48,237 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2335:2337
2021-07-03 09:17:48,377 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:48,384 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 149:151
2021-07-03 09:17:48,504 DEBUG                  - depth 0, hash b8086ea, HEAD~532
2021-07-03 09:17:48,511 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2320:2322
2021-07-03 09:17:48,651 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:48,658 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2347:2363
2021-07-03 09:17:48,785 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~1013
2021-07-03 09:17:48,793 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2268:2271
2021-07-03 09:17:48,932 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:48,939 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2190:2193
2021-07-03 09:17:49,078 DEBUG                  - depth 0, hash 6bbac11, HEAD~1275
2021-07-03 09:17:49,085 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:49,090 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2199:2203
2021-07-03 09:17:49,229 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~566
2021-07-03 09:17:49,236 DEBUG                  - depth 1, hash 9dcaf03, HEAD~571
2021-07-03 09:17:49,240 DEBUG                  - depth 2, hash 6bbac11, HEAD~1275
2021-07-03 09:17:49,245 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:49,250 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2286:2292
2021-07-03 09:17:49,390 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:49,397 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 182:951
2021-07-03 09:17:49,545 DEBUG                  - depth 0, hash 16a9c4d, HEAD~66
2021-07-03 09:17:49,551 DEBUG                  - depth 1, hash c621cfa, HEAD~117
2021-07-03 09:17:49,556 DEBUG                  - depth 2, hash 262e522, HEAD~228
2021-07-03 09:17:49,560 DEBUG                  - depth 3, hash b8086ea, HEAD~532
2021-07-03 09:17:49,565 DEBUG                  - depth 4, hash 8ef31dd, HEAD~687
2021-07-03 09:17:49,569 DEBUG                  - depth 5, hash cc5786f, HEAD~809
2021-07-03 09:17:49,573 DEBUG                  - depth 6, hash 9d5a6e3, HEAD~819
2021-07-03 09:17:49,578 DEBUG                  - depth 7, hash cc628d6, HEAD~951
2021-07-03 09:17:49,583 DEBUG                  - depth 8, hash 4fe0dd2, HEAD~1013
2021-07-03 09:17:49,587 DEBUG                  - depth 9, hash 9b04e62, HEAD~1075
2021-07-03 09:17:49,592 DEBUG                  - depth 10, hash 5709ec1, HEAD~1101
2021-07-03 09:17:49,596 DEBUG                  - depth 11, hash 11e5981, HEAD~1154
2021-07-03 09:17:49,601 DEBUG                  - depth 12, hash 9d72612, HEAD~1472
2021-07-03 09:17:49,605 DEBUG                  - depth 13, hash eb3e25d, HEAD~1488
2021-07-03 09:17:49,610 DEBUG                  - depth 14, hash 5b3bc3f, HEAD~1502
2021-07-03 09:17:49,614 DEBUG                  - depth 15, hash 22775ad, HEAD~1536
2021-07-03 09:17:49,619 DEBUG                  - depth 16, hash e33e925, HEAD~1693
2021-07-03 09:17:49,624 DEBUG                  - depth 17, hash c764a46, HEAD~1741
2021-07-03 09:17:49,628 DEBUG                  - depth 18, hash 52ecbc6, HEAD~1837
2021-07-03 09:17:49,632 DEBUG                  - depth 19, hash a478193, HEAD~1880
2021-07-03 09:17:49,637 DEBUG                  - depth 20, hash 5af11d3, HEAD~1883
2021-07-03 09:17:49,641 DEBUG                  - depth 21, hash 2acd6c1, HEAD~1886
2021-07-03 09:17:49,646 DEBUG                  - depth 22, hash efd3c17, HEAD~1887
2021-07-03 09:17:49,650 DEBUG                  - depth 23, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:49,663 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordParamTypeNode 1115:1129
2021-07-03 09:17:49,802 DEBUG                  - depth 0, hash ff67789, HEAD~558
2021-07-03 09:17:49,808 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:49,814 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1070:1072
2021-07-03 09:17:49,953 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:49,960 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1144:1169
2021-07-03 09:17:50,099 DEBUG                  - depth 0, hash ff67789, HEAD~558
2021-07-03 09:17:50,106 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:50,111 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1082:1085
2021-07-03 09:17:50,251 DEBUG                  - depth 0, hash cc5786f, HEAD~809
2021-07-03 09:17:50,257 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:50,262 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1733:1759
2021-07-03 09:17:50,402 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~819
2021-07-03 09:17:50,408 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:50,414 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseParamTypeExpressionAnnotation 1572:1607
2021-07-03 09:17:50,553 DEBUG                  - depth 0, hash 9dfbc80, HEAD~387
2021-07-03 09:17:50,560 DEBUG                  - depth 1, hash 168bc14, HEAD~1874
2021-07-03 09:17:50,565 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:50,571 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1637:1653
2021-07-03 09:17:50,711 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:50,718 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1686:1727
2021-07-03 09:17:50,858 DEBUG                  - depth 0, hash 3706221, HEAD~275
2021-07-03 09:17:50,864 DEBUG                  - depth 1, hash 2dbbe07, HEAD~1745
2021-07-03 09:17:50,869 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:50,874 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1544:1561
2021-07-03 09:17:51,013 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:51,021 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1766:1801
2021-07-03 09:17:51,166 DEBUG                  - depth 0, hash 9dcaf03, HEAD~571
2021-07-03 09:17:51,173 DEBUG                  - depth 1, hash 11e5981, HEAD~1154
2021-07-03 09:17:51,177 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:51,183 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2328:2330
2021-07-03 09:17:51,328 DEBUG                  - depth 0, hash 0af94b2, HEAD~664
2021-07-03 09:17:51,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:51,339 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 107:110
2021-07-03 09:17:51,478 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:51,485 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 116:118
2021-07-03 09:17:51,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:51,644 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2307:2314
2021-07-03 09:17:51,788 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:51,795 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java wrapNode 2184:2188
2021-07-03 09:17:51,935 DEBUG                  - depth 0, hash 6bbac11, HEAD~1275
2021-07-03 09:17:51,942 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:51,947 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 61
2021-07-03 09:17:52,087 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:52,363 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 09:17:52,481 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:52,488 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 09:17:52,607 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:52,613 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 09:17:52,732 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:52,738 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 09:17:52,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:52,863 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 09:17:52,985 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:52,992 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 09:17:53,110 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,117 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 09:17:53,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,241 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
2021-07-03 09:17:53,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,371 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 34
2021-07-03 09:17:53,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,496 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 35
2021-07-03 09:17:53,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,621 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 36
2021-07-03 09:17:53,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,745 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 37
2021-07-03 09:17:53,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,870 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 38
2021-07-03 09:17:53,988 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:53,994 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 39
2021-07-03 09:17:54,114 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:54,121 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 41
2021-07-03 09:17:54,239 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:54,246 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 42
2021-07-03 09:17:54,364 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:54,370 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 43
2021-07-03 09:17:54,489 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:54,495 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 44
2021-07-03 09:17:54,614 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:54,620 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 45
2021-07-03 09:17:54,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:54,745 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 46
2021-07-03 09:17:54,863 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1895
2021-07-03 09:17:54,870 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 47
