2021-07-03 13:14:03,283 INFO     Search BICs for /tmp/Closure-72b/
2021-07-03 13:15:20,254 DEBUG                  - depth 0, hash 65714d6, HEAD~54
2021-07-03 13:15:20,261 DEBUG                  - depth 1, hash 4581182, HEAD~841
2021-07-03 13:15:20,265 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,270 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 157:179
2021-07-03 13:15:20,345 DEBUG                  - depth 0, hash f4a33b6, HEAD~45
2021-07-03 13:15:20,352 DEBUG                  - depth 1, hash f957970, HEAD~555
2021-07-03 13:15:20,356 DEBUG                  - depth 2, hash 7287c0a, HEAD~896
2021-07-03 13:15:20,361 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,366 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 361
2021-07-03 13:15:20,441 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,447 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 458:465
2021-07-03 13:15:20,521 DEBUG                  - depth 0, hash 847b296, HEAD~952
2021-07-03 13:15:20,528 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 724:726
2021-07-03 13:15:20,596 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:20,602 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 441:456
2021-07-03 13:15:20,676 DEBUG                  - depth 0, hash 847b296, HEAD~952
2021-07-03 13:15:20,683 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 422:430
2021-07-03 13:15:20,758 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:20,764 DEBUG                  - depth 1, hash 4385971, HEAD~816
2021-07-03 13:15:20,769 DEBUG                  - depth 2, hash 847b296, HEAD~952
2021-07-03 13:15:20,773 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,778 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 467:470
2021-07-03 13:15:20,854 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,860 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 541:546
2021-07-03 13:15:20,934 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:20,941 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:20,945 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 568:580
2021-07-03 13:15:21,021 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:21,027 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,032 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 582:639
2021-07-03 13:15:21,108 DEBUG                  - depth 0, hash 084b868, HEAD~235
2021-07-03 13:15:21,114 DEBUG                  - depth 1, hash c1c31ef, HEAD~648
2021-07-03 13:15:21,118 DEBUG                  - depth 2, hash 35d56dd, HEAD~748
2021-07-03 13:15:21,123 DEBUG                  - depth 3, hash d7a094a, HEAD~780
2021-07-03 13:15:21,127 DEBUG                  - depth 4, hash 4385971, HEAD~816
2021-07-03 13:15:21,132 DEBUG                  - depth 5, hash 847b296, HEAD~952
2021-07-03 13:15:21,136 DEBUG                  - depth 6, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,142 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 362:369
2021-07-03 13:15:21,217 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:21,223 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,228 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabel 674:677
2021-07-03 13:15:21,302 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:21,309 DEBUG                  - depth 1, hash 222eafd, HEAD~828
2021-07-03 13:15:21,313 DEBUG                  - depth 2, hash f01925c, HEAD~831
2021-07-03 13:15:21,318 DEBUG                  - depth 3, hash 8c5eb24, HEAD~835
2021-07-03 13:15:21,322 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,327 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processLabeledStatement 679:700
2021-07-03 13:15:21,404 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:21,410 DEBUG                  - depth 1, hash 2dc356a, HEAD~848
2021-07-03 13:15:21,415 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,421 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 702:705
2021-07-03 13:15:21,495 DEBUG                  - depth 0, hash e4d80a3, HEAD~143
2021-07-03 13:15:21,502 DEBUG                  - depth 1, hash 82d3c01, HEAD~182
2021-07-03 13:15:21,506 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,511 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 707:719
2021-07-03 13:15:21,586 DEBUG                  - depth 0, hash e4d80a3, HEAD~143
2021-07-03 13:15:21,592 DEBUG                  - depth 1, hash 82d3c01, HEAD~182
2021-07-03 13:15:21,597 DEBUG                  - depth 2, hash 35d56dd, HEAD~748
2021-07-03 13:15:21,601 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,606 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 733:736
2021-07-03 13:15:21,682 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:21,689 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:21,693 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processScope 832:835
2021-07-03 13:15:21,769 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:22,091 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 40:40
2021-07-03 13:15:22,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:22,165 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 52:59
2021-07-03 13:15:22,232 DEBUG                  - depth 0, hash 82d3c01, HEAD~182
2021-07-03 13:15:22,238 DEBUG                  - depth 1, hash d381212, HEAD~261
2021-07-03 13:15:22,243 DEBUG                  - depth 2, hash be01040, HEAD~419
2021-07-03 13:15:22,247 DEBUG                  - depth 3, hash 28982c3, HEAD~423
2021-07-03 13:15:22,252 DEBUG                  - depth 4, hash 1c92a54, HEAD~426
2021-07-03 13:15:22,256 DEBUG                  - depth 5, hash 4755483, HEAD~797
2021-07-03 13:15:22,261 DEBUG                  - depth 6, hash c764a46, HEAD~817
2021-07-03 13:15:22,265 DEBUG                  - depth 7, hash b8c52bf, HEAD~894
2021-07-03 13:15:22,270 DEBUG                  - depth 8, hash 6b49cfd, HEAD~971
2021-07-03 13:15:22,274 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 71:78
2021-07-03 13:15:22,343 DEBUG                  - depth 0, hash 4755483, HEAD~797
2021-07-03 13:15:22,350 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:22,355 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 61:69
2021-07-03 13:15:22,422 DEBUG                  - depth 0, hash 4755483, HEAD~797
2021-07-03 13:15:22,428 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:22,433 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 90:132
2021-07-03 13:15:22,500 DEBUG                  - depth 0, hash e4d80a3, HEAD~143
2021-07-03 13:15:22,507 DEBUG                  - depth 1, hash 82d3c01, HEAD~182
2021-07-03 13:15:22,511 DEBUG                  - depth 2, hash 7fbff50, HEAD~183
2021-07-03 13:15:22,516 DEBUG                  - depth 3, hash b8c52bf, HEAD~894
2021-07-03 13:15:22,520 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:15:22,904 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 73
2021-07-03 13:15:22,971 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:22,978 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 118:282
2021-07-03 13:15:23,045 DEBUG                  - depth 0, hash d381212, HEAD~261
2021-07-03 13:15:23,051 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:23,469 DEBUG    [line range] com/google/javascript/rhino/Context.java <clinit> 273:273
2021-07-03 13:15:23,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:23,546 DEBUG    [line range] com/google/javascript/rhino/Context.java getCurrentContext 399:401
2021-07-03 13:15:23,616 DEBUG                  - depth 0, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,173 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 366:370
2021-07-03 13:15:24,252 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:24,259 DEBUG                  - depth 1, hash 7efb21a, HEAD~968
2021-07-03 13:15:24,263 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,268 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 372:384
2021-07-03 13:15:24,344 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:24,351 DEBUG                  - depth 1, hash 7efb21a, HEAD~968
2021-07-03 13:15:24,355 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,361 DEBUG    [line range] com/google/javascript/rhino/Node.java <init> 386:404
2021-07-03 13:15:24,441 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:24,447 DEBUG                  - depth 1, hash 7efb21a, HEAD~968
2021-07-03 13:15:24,451 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,457 DEBUG    [line range] com/google/javascript/rhino/Node.java addChildToBack 599:610
2021-07-03 13:15:24,533 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:24,539 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,544 DEBUG    [line range] com/google/javascript/rhino/Node.java appendStringTree 1060:1062
2021-07-03 13:15:24,621 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:24,627 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,632 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEquals 1379:1389
2021-07-03 13:15:24,709 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:24,715 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,720 DEBUG    [line range] com/google/javascript/rhino/Node.java checkTreeEqualsImpl 1409:1428
2021-07-03 13:15:24,800 DEBUG                  - depth 0, hash e4cf805, HEAD~185
2021-07-03 13:15:24,806 DEBUG                  - depth 1, hash 484b616, HEAD~188
2021-07-03 13:15:24,811 DEBUG                  - depth 2, hash 4385971, HEAD~816
2021-07-03 13:15:24,815 DEBUG                  - depth 3, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,821 DEBUG    [line range] com/google/javascript/rhino/Node.java children 1205:1211
2021-07-03 13:15:24,898 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:24,904 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:24,909 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneNode 1869:1883
2021-07-03 13:15:24,986 DEBUG                  - depth 0, hash c9e8972, HEAD~765
2021-07-03 13:15:24,993 DEBUG                  - depth 1, hash 4385971, HEAD~816
2021-07-03 13:15:24,997 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,002 DEBUG    [line range] com/google/javascript/rhino/Node.java clonePropsFrom 753:758
2021-07-03 13:15:25,074 DEBUG                  - depth 0, hash 35d56dd, HEAD~748
2021-07-03 13:15:25,080 DEBUG    [line range] com/google/javascript/rhino/Node.java cloneTree 1888:1902
2021-07-03 13:15:25,157 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,164 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,169 DEBUG    [line range] com/google/javascript/rhino/Node.java copyInformationFrom 1910:1921
2021-07-03 13:15:25,245 DEBUG                  - depth 0, hash cd97775, HEAD~69
2021-07-03 13:15:25,251 DEBUG                  - depth 1, hash c1c31ef, HEAD~648
2021-07-03 13:15:25,256 DEBUG                  - depth 2, hash 4385971, HEAD~816
2021-07-03 13:15:25,261 DEBUG                  - depth 3, hash 66485d3, HEAD~923
2021-07-03 13:15:25,265 DEBUG                  - depth 4, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,270 DEBUG    [line range] com/google/javascript/rhino/Node.java detachFromParent 1804:1808
2021-07-03 13:15:25,347 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,353 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,358 DEBUG    [line range] com/google/javascript/rhino/Node.java extractCharno 1185:1191
2021-07-03 13:15:25,434 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,441 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,446 DEBUG    [line range] com/google/javascript/rhino/Node.java extractLineno 1173:1179
2021-07-03 13:15:25,524 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,530 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,535 DEBUG    [line range] com/google/javascript/rhino/Node.java getAncestors 1300:1302
2021-07-03 13:15:25,612 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,619 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,623 DEBUG    [line range] com/google/javascript/rhino/Node.java getBooleanProp 797:799
2021-07-03 13:15:25,701 DEBUG                  - depth 0, hash c9e8972, HEAD~765
2021-07-03 13:15:25,707 DEBUG                  - depth 1, hash 4385971, HEAD~816
2021-07-03 13:15:25,712 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,716 DEBUG    [line range] com/google/javascript/rhino/Node.java getCharno 860:862
2021-07-03 13:15:25,793 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,800 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,804 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildAtIndex 571:578
2021-07-03 13:15:25,883 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,889 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,894 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildBefore 557:569
2021-07-03 13:15:25,971 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:25,977 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:25,982 DEBUG    [line range] com/google/javascript/rhino/Node.java getChildCount 1357:1363
2021-07-03 13:15:26,061 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,067 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:26,072 DEBUG    [line range] com/google/javascript/rhino/Node.java getFirstChild 545:547
2021-07-03 13:15:26,149 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,156 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:26,160 DEBUG    [line range] com/google/javascript/rhino/Node.java getIntProp 805:811
2021-07-03 13:15:26,239 DEBUG                  - depth 0, hash c9e8972, HEAD~765
2021-07-03 13:15:26,245 DEBUG                  - depth 1, hash 4385971, HEAD~816
2021-07-03 13:15:26,250 DEBUG                  - depth 2, hash 6b49cfd, HEAD~971
2021-07-03 13:15:26,255 DEBUG    [line range] com/google/javascript/rhino/Node.java getJSDocInfo 1983:1985
2021-07-03 13:15:26,331 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,337 DEBUG                  - depth 1, hash 66485d3, HEAD~923
2021-07-03 13:15:26,342 DEBUG    [line range] com/google/javascript/rhino/Node.java getJSType 1941:1943
2021-07-03 13:15:26,418 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,424 DEBUG                  - depth 1, hash 66485d3, HEAD~923
2021-07-03 13:15:26,429 DEBUG    [line range] com/google/javascript/rhino/Node.java getJsDocBuilderForNode 1949:1951
2021-07-03 13:15:26,508 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,515 DEBUG                  - depth 1, hash 66485d3, HEAD~923
2021-07-03 13:15:26,519 DEBUG    [line range] com/google/javascript/rhino/Node.java getLastChild 549:551
2021-07-03 13:15:26,599 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,606 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:26,610 DEBUG    [line range] com/google/javascript/rhino/Node.java getLineno 856:858
2021-07-03 13:15:26,688 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,694 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:26,699 DEBUG    [line range] com/google/javascript/rhino/Node.java getNext 553:555
2021-07-03 13:15:26,777 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,783 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:26,788 DEBUG    [line range] com/google/javascript/rhino/Node.java getNodeClass 1395:1402
2021-07-03 13:15:26,865 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,871 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:26,876 DEBUG    [line range] com/google/javascript/rhino/Node.java getParent 1279:1281
2021-07-03 13:15:26,951 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:26,958 DEBUG                  - depth 1, hash 45f2bdf, HEAD~902
2021-07-03 13:15:26,963 DEBUG    [line range] com/google/javascript/rhino/Node.java getProp 789:795
2021-07-03 13:15:27,040 DEBUG                  - depth 0, hash 4385971, HEAD~816
2021-07-03 13:15:27,046 DEBUG                  - depth 1, hash 6b49cfd, HEAD~971
2021-07-03 13:15:27,051 DEBUG    [line range] com/google/javascript/rhino/Node.java getSortedPropTypes 840:854
