2021-07-03 09:21:07,074 INFO     Search BICs for /tmp/Closure-18b/
2021-07-03 09:22:55,401 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 76
2021-07-03 09:22:55,520 DEBUG                  - depth 0, hash 817b76b, HEAD~1158
2021-07-03 09:22:55,527 DEBUG                  - depth 1, hash 1146205, HEAD~1595
2021-07-03 09:22:55,531 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 79
2021-07-03 09:22:55,651 DEBUG                  - depth 0, hash 1146205, HEAD~1595
2021-07-03 09:22:55,658 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 86
2021-07-03 09:22:55,777 DEBUG                  - depth 0, hash 1146205, HEAD~1595
2021-07-03 09:22:55,783 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 79
2021-07-03 09:22:55,902 DEBUG                  - depth 0, hash 1146205, HEAD~1595
2021-07-03 09:22:55,909 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java apply 86
2021-07-03 09:22:56,027 DEBUG                  - depth 0, hash 1146205, HEAD~1595
2021-07-03 09:22:56,034 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 45
2021-07-03 09:22:56,158 DEBUG                  - depth 0, hash 817b76b, HEAD~1158
2021-07-03 09:22:56,164 DEBUG                  - depth 1, hash 64857ce, HEAD~1550
2021-07-03 09:22:56,169 DEBUG                  - depth 2, hash f86b892, HEAD~1655
2021-07-03 09:22:56,174 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:56,178 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 46
2021-07-03 09:22:56,298 DEBUG                  - depth 0, hash b0f4615, HEAD~951
2021-07-03 09:22:56,304 DEBUG                  - depth 1, hash 64857ce, HEAD~1550
2021-07-03 09:22:56,309 DEBUG                  - depth 2, hash f86b892, HEAD~1655
2021-07-03 09:22:56,313 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:56,318 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 52
2021-07-03 09:22:56,437 DEBUG                  - depth 0, hash a1c49b1, HEAD~1025
2021-07-03 09:22:56,443 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 58
2021-07-03 09:22:56,564 DEBUG                  - depth 0, hash b0f4615, HEAD~951
2021-07-03 09:22:56,570 DEBUG                  - depth 1, hash 64857ce, HEAD~1550
2021-07-03 09:22:56,575 DEBUG                  - depth 2, hash f86b892, HEAD~1655
2021-07-03 09:22:56,579 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:56,584 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <clinit> 64
2021-07-03 09:22:56,704 DEBUG                  - depth 0, hash ef2dd6e, HEAD~944
2021-07-03 09:22:56,710 DEBUG                  - depth 1, hash 64857ce, HEAD~1550
2021-07-03 09:22:56,715 DEBUG                  - depth 2, hash f86b892, HEAD~1655
2021-07-03 09:22:56,720 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:56,724 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 46
2021-07-03 09:22:56,845 DEBUG                  - depth 0, hash b0f4615, HEAD~951
2021-07-03 09:22:56,852 DEBUG                  - depth 1, hash 64857ce, HEAD~1550
2021-07-03 09:22:56,856 DEBUG                  - depth 2, hash f86b892, HEAD~1655
2021-07-03 09:22:56,861 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:56,866 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 52
2021-07-03 09:22:56,984 DEBUG                  - depth 0, hash a1c49b1, HEAD~1025
2021-07-03 09:22:56,991 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 58
2021-07-03 09:22:57,111 DEBUG                  - depth 0, hash b0f4615, HEAD~951
2021-07-03 09:22:57,118 DEBUG                  - depth 1, hash 64857ce, HEAD~1550
2021-07-03 09:22:57,122 DEBUG                  - depth 2, hash f86b892, HEAD~1655
2021-07-03 09:22:57,127 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:57,131 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 09:22:57,252 DEBUG                  - depth 0, hash ef2dd6e, HEAD~944
2021-07-03 09:22:57,259 DEBUG                  - depth 1, hash 64857ce, HEAD~1550
2021-07-03 09:22:57,263 DEBUG                  - depth 2, hash f86b892, HEAD~1655
2021-07-03 09:22:57,268 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:57,613 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 09:22:57,731 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~734
2021-07-03 09:22:57,738 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:58,042 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 09:22:58,161 DEBUG                  - depth 0, hash 52547e6, HEAD~1592
2021-07-03 09:22:58,168 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 09:22:58,286 DEBUG                  - depth 0, hash 52547e6, HEAD~1592
2021-07-03 09:22:58,292 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 09:22:58,410 DEBUG                  - depth 0, hash 3d80e1e, HEAD~435
2021-07-03 09:22:58,416 DEBUG                  - depth 1, hash 1bfafcc, HEAD~587
2021-07-03 09:22:58,421 DEBUG                  - depth 2, hash b783533, HEAD~872
2021-07-03 09:22:58,425 DEBUG                  - depth 3, hash 52547e6, HEAD~1592
2021-07-03 09:22:58,771 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 09:22:58,891 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:58,898 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 09:22:59,016 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:59,023 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 61:65
2021-07-03 09:22:59,142 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:59,149 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java createScope 67:82
2021-07-03 09:22:59,273 DEBUG                  - depth 0, hash 1b8156d, HEAD~660
2021-07-03 09:22:59,279 DEBUG                  - depth 1, hash 76abdf1, HEAD~681
2021-07-03 09:22:59,284 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:59,289 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java declareVar 233:245
2021-07-03 09:22:59,409 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:59,415 DEBUG                  - depth 1, hash 1b8156d, HEAD~660
2021-07-03 09:22:59,419 DEBUG                  - depth 2, hash 86caf52, HEAD~1331
2021-07-03 09:22:59,424 DEBUG                  - depth 3, hash d48c365, HEAD~1802
2021-07-03 09:22:59,428 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:59,433 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanRoot 84:119
2021-07-03 09:22:59,554 DEBUG                  - depth 0, hash 5524adb, HEAD~423
2021-07-03 09:22:59,560 DEBUG                  - depth 1, hash ec324a9, HEAD~431
2021-07-03 09:22:59,565 DEBUG                  - depth 2, hash a6a7e40, HEAD~659
2021-07-03 09:22:59,569 DEBUG                  - depth 3, hash 1b8156d, HEAD~660
2021-07-03 09:22:59,574 DEBUG                  - depth 4, hash 9320fec, HEAD~740
2021-07-03 09:22:59,578 DEBUG                  - depth 5, hash 86caf52, HEAD~1331
2021-07-03 09:22:59,583 DEBUG                  - depth 6, hash ebb59a9, HEAD~1725
2021-07-03 09:22:59,588 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:59,594 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java scanVars 124:178
2021-07-03 09:22:59,714 DEBUG                  - depth 0, hash ec324a9, HEAD~431
2021-07-03 09:22:59,720 DEBUG                  - depth 1, hash 1b8156d, HEAD~660
2021-07-03 09:22:59,725 DEBUG                  - depth 2, hash 9320fec, HEAD~740
2021-07-03 09:22:59,729 DEBUG                  - depth 3, hash 86caf52, HEAD~1331
2021-07-03 09:22:59,734 DEBUG                  - depth 4, hash 6d8fd42, HEAD~1522
2021-07-03 09:22:59,738 DEBUG                  - depth 5, hash ebb59a9, HEAD~1725
2021-07-03 09:22:59,743 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1892
2021-07-03 09:22:59,749 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 09:22:59,869 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:00,156 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java <init> 37:41
2021-07-03 09:23:00,274 DEBUG                  - depth 0, hash f203be4, HEAD~664
2021-07-03 09:23:00,280 DEBUG                  - depth 1, hash 9320fec, HEAD~740
2021-07-03 09:23:00,285 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:00,290 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java clearAst 48:53
2021-07-03 09:23:00,408 DEBUG                  - depth 0, hash eea1688, HEAD~71
2021-07-03 09:23:00,414 DEBUG                  - depth 1, hash 9dfbc80, HEAD~384
2021-07-03 09:23:00,419 DEBUG                  - depth 2, hash f203be4, HEAD~664
2021-07-03 09:23:00,423 DEBUG                  - depth 3, hash 9320fec, HEAD~740
2021-07-03 09:23:00,428 DEBUG                  - depth 4, hash ad3247e, HEAD~983
2021-07-03 09:23:00,432 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:00,437 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getAstRoot 43:46
2021-07-03 09:23:00,556 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:00,563 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getInputId 55:58
2021-07-03 09:23:00,680 DEBUG                  - depth 0, hash f203be4, HEAD~664
2021-07-03 09:23:00,687 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:00,691 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getSourceFile 60:63
2021-07-03 09:23:00,810 DEBUG                  - depth 0, hash f203be4, HEAD~664
2021-07-03 09:23:00,817 DEBUG                  - depth 1, hash 9320fec, HEAD~740
2021-07-03 09:23:00,821 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:01,244 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 09:23:01,365 DEBUG                  - depth 0, hash 086aeab, HEAD~1809
2021-07-03 09:23:01,372 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 09:23:01,493 DEBUG                  - depth 0, hash 086aeab, HEAD~1809
2021-07-03 09:23:01,500 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 09:23:01,620 DEBUG                  - depth 0, hash 086aeab, HEAD~1809
2021-07-03 09:23:01,627 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 09:23:01,748 DEBUG                  - depth 0, hash 086aeab, HEAD~1809
2021-07-03 09:23:01,755 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 09:23:01,875 DEBUG                  - depth 0, hash a2715a5, HEAD~1081
2021-07-03 09:23:01,882 DEBUG                  - depth 1, hash 086aeab, HEAD~1809
2021-07-03 09:23:01,886 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 09:23:02,008 DEBUG                  - depth 0, hash 76abdf1, HEAD~681
2021-07-03 09:23:02,014 DEBUG                  - depth 1, hash 086aeab, HEAD~1809
2021-07-03 09:23:02,019 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 09:23:02,140 DEBUG                  - depth 0, hash 76abdf1, HEAD~681
2021-07-03 09:23:02,146 DEBUG                  - depth 1, hash 086aeab, HEAD~1809
2021-07-03 09:23:02,151 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 09:23:02,271 DEBUG                  - depth 0, hash 086aeab, HEAD~1809
2021-07-03 09:23:02,278 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 09:23:02,399 DEBUG                  - depth 0, hash 086aeab, HEAD~1809
2021-07-03 09:23:02,905 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 09:23:03,049 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:03,449 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 09:23:03,572 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:04,124 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 09:23:04,261 DEBUG                  - depth 0, hash 39dde4c, HEAD~1452
2021-07-03 09:23:04,267 DEBUG                  - depth 1, hash 192a606, HEAD~1650
2021-07-03 09:23:04,627 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 09:23:04,747 DEBUG                  - depth 0, hash 792e37c, HEAD~711
2021-07-03 09:23:04,754 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:04,759 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 82:84
2021-07-03 09:23:04,879 DEBUG                  - depth 0, hash 0b7eccf, HEAD~1891
2021-07-03 09:23:04,885 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:04,890 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 67:67
2021-07-03 09:23:05,014 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:05,021 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java createSynthesizedExternVar 209:226
2021-07-03 09:23:05,140 DEBUG                  - depth 0, hash 70a5626, HEAD~92
2021-07-03 09:23:05,146 DEBUG                  - depth 1, hash 9dfbc80, HEAD~384
2021-07-03 09:23:05,151 DEBUG                  - depth 2, hash 5d39761, HEAD~1111
2021-07-03 09:23:05,155 DEBUG                  - depth 3, hash 0593df4, HEAD~1540
2021-07-03 09:23:05,160 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsInput 267:269
2021-07-03 09:23:05,281 DEBUG                  - depth 0, hash ff9dc85, HEAD~305
2021-07-03 09:23:05,288 DEBUG                  - depth 1, hash 31628ad, HEAD~942
2021-07-03 09:23:05,292 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:05,297 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java getSynthesizedExternsRoot 272:278
2021-07-03 09:23:05,422 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:05,429 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 93:107
2021-07-03 09:23:05,548 DEBUG                  - depth 0, hash b9bc153, HEAD~1536
2021-07-03 09:23:05,555 DEBUG                  - depth 1, hash 0593df4, HEAD~1540
2021-07-03 09:23:05,559 DEBUG                  - depth 2, hash 5da32cb, HEAD~1731
2021-07-03 09:23:05,564 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:05,569 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 120:203
2021-07-03 09:23:05,689 DEBUG                  - depth 0, hash d2238c2, HEAD~284
2021-07-03 09:23:05,696 DEBUG                  - depth 1, hash 78948d9, HEAD~333
2021-07-03 09:23:05,700 DEBUG                  - depth 2, hash 39f629a, HEAD~415
2021-07-03 09:23:05,705 DEBUG                  - depth 3, hash ec324a9, HEAD~431
2021-07-03 09:23:05,710 DEBUG                  - depth 4, hash 3d80e1e, HEAD~435
2021-07-03 09:23:05,714 DEBUG                  - depth 5, hash 31628ad, HEAD~942
2021-07-03 09:23:05,719 DEBUG                  - depth 6, hash 681cd7b, HEAD~1279
2021-07-03 09:23:05,723 DEBUG                  - depth 7, hash 0593df4, HEAD~1540
2021-07-03 09:23:05,728 DEBUG                  - depth 8, hash 98d279b, HEAD~1661
2021-07-03 09:23:05,732 DEBUG                  - depth 9, hash 9de5e9b, HEAD~1674
2021-07-03 09:23:05,737 DEBUG                  - depth 10, hash c9e8972, HEAD~1686
2021-07-03 09:23:05,741 DEBUG                  - depth 11, hash ebb59a9, HEAD~1725
2021-07-03 09:23:05,746 DEBUG                  - depth 12, hash 222eafd, HEAD~1749
2021-07-03 09:23:05,751 DEBUG                  - depth 13, hash f01925c, HEAD~1752
2021-07-03 09:23:05,755 DEBUG                  - depth 14, hash fbf47bd, HEAD~1755
2021-07-03 09:23:05,760 DEBUG                  - depth 15, hash ffe07f8, HEAD~1878
2021-07-03 09:23:05,764 DEBUG                  - depth 16, hash 3bee5d7, HEAD~1879
2021-07-03 09:23:05,769 DEBUG                  - depth 17, hash 78995bf, HEAD~1888
2021-07-03 09:23:05,773 DEBUG                  - depth 18, hash 0b7eccf, HEAD~1891
2021-07-03 09:23:05,778 DEBUG                  - depth 19, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:05,785 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 232
2021-07-03 09:23:05,905 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:06,236 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 09:23:06,355 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:06,628 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 09:23:06,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:06,753 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 09:23:06,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:06,877 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 09:23:06,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:07,001 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 09:23:07,119 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:07,126 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 09:23:07,244 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:07,528 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 09:23:07,646 DEBUG                  - depth 0, hash b836418, HEAD~916
2021-07-03 09:23:07,653 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1892
2021-07-03 09:23:07,658 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 09:23:07,776 DEBUG                  - depth 0, hash 52547e6, HEAD~1592
