2021-07-03 14:48:33,990 INFO     Search BICs for /tmp/Closure-108b/
2021-07-03 14:52:16,527 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:16,534 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 14:52:16,713 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:16,720 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 14:52:16,906 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:16,913 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 14:52:17,092 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:17,098 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 14:52:17,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:17,284 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 14:52:17,463 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:17,470 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 14:52:17,650 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:17,657 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 14:52:17,835 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:17,842 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 14:52:18,022 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:18,029 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 14:52:18,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:18,215 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 14:52:18,393 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:18,400 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 14:52:18,579 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:18,586 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 14:52:18,765 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:18,772 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 14:52:18,953 DEBUG                  - depth 0, hash 043a352, HEAD~2183
2021-07-03 14:52:18,960 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 14:52:19,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:19,146 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 14:52:19,332 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:19,339 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 14:52:19,518 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:19,525 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 14:52:19,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:19,710 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 14:52:19,890 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:19,897 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 14:52:20,075 DEBUG                  - depth 0, hash bcb1a5d, HEAD~970
2021-07-03 14:52:20,081 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 14:52:20,261 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:20,267 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 14:52:20,447 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:20,454 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 14:52:20,634 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:20,641 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 14:52:20,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:21,314 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 14:52:21,519 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:21,528 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 644:663
2021-07-03 14:52:21,731 DEBUG                  - depth 0, hash 5ac633a, HEAD~1596
2021-07-03 14:52:21,738 DEBUG                  - depth 1, hash 1c75a54, HEAD~2284
2021-07-03 14:52:21,742 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:21,748 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1087:1089
2021-07-03 14:52:21,950 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2697
2021-07-03 14:52:21,956 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1077:1079
2021-07-03 14:52:22,157 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2697
2021-07-03 14:52:22,164 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1347
2021-07-03 14:52:22,365 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2697
2021-07-03 14:52:22,372 DEBUG                  - depth 1, hash 4385971, HEAD~2699
2021-07-03 14:52:22,377 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1298:1305
2021-07-03 14:52:22,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:22,587 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1133:1137
2021-07-03 14:52:22,797 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2697
2021-07-03 14:52:22,803 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:22,808 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1349:1356
2021-07-03 14:52:22,993 DEBUG                  - depth 0, hash 616f796, HEAD~993
2021-07-03 14:52:23,000 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1146:1150
2021-07-03 14:52:23,186 DEBUG                  - depth 0, hash 616f796, HEAD~993
2021-07-03 14:52:23,193 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1025:1027
2021-07-03 14:52:23,399 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:23,406 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1262:1266
2021-07-03 14:52:23,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:23,616 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 997:1003
2021-07-03 14:52:23,821 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:23,828 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1278:1289
2021-07-03 14:52:24,031 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:24,039 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1254:1256
2021-07-03 14:52:24,243 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:24,250 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1486:1497
2021-07-03 14:52:24,431 DEBUG                  - depth 0, hash bd60dbd, HEAD~502
2021-07-03 14:52:24,438 DEBUG                  - depth 1, hash 2065172, HEAD~575
2021-07-03 14:52:24,443 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1041:1047
2021-07-03 14:52:24,647 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:24,654 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 911:913
2021-07-03 14:52:24,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:24,864 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 907:909
2021-07-03 14:52:25,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:25,074 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 903:905
2021-07-03 14:52:25,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:25,284 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 208:210
2021-07-03 14:52:25,465 DEBUG                  - depth 0, hash bd60dbd, HEAD~502
2021-07-03 14:52:25,472 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 241:569
2021-07-03 14:52:25,678 DEBUG                  - depth 0, hash e0caae9, HEAD~116
2021-07-03 14:52:25,684 DEBUG                  - depth 1, hash bd60dbd, HEAD~502
2021-07-03 14:52:25,689 DEBUG                  - depth 2, hash 44ebf60, HEAD~564
2021-07-03 14:52:25,693 DEBUG                  - depth 3, hash 2065172, HEAD~575
2021-07-03 14:52:25,698 DEBUG                  - depth 4, hash e488f3f, HEAD~752
2021-07-03 14:52:25,702 DEBUG                  - depth 5, hash b655537, HEAD~754
2021-07-03 14:52:25,707 DEBUG                  - depth 6, hash 177d001, HEAD~772
2021-07-03 14:52:25,711 DEBUG                  - depth 7, hash bcb1a5d, HEAD~970
2021-07-03 14:52:25,716 DEBUG                  - depth 8, hash 616f796, HEAD~993
2021-07-03 14:52:25,720 DEBUG                  - depth 9, hash 5c695ce, HEAD~1535
2021-07-03 14:52:25,725 DEBUG                  - depth 10, hash 5fa514b, HEAD~1570
2021-07-03 14:52:25,730 DEBUG                  - depth 11, hash 03ce555, HEAD~1698
2021-07-03 14:52:25,734 DEBUG                  - depth 12, hash f80152e, HEAD~2056
2021-07-03 14:52:25,739 DEBUG                  - depth 13, hash 043a352, HEAD~2183
2021-07-03 14:52:25,743 DEBUG                  - depth 14, hash 11bd742, HEAD~2207
2021-07-03 14:52:25,748 DEBUG                  - depth 15, hash 6dbca87, HEAD~2208
2021-07-03 14:52:25,752 DEBUG                  - depth 16, hash 6bbac11, HEAD~2234
2021-07-03 14:52:25,757 DEBUG                  - depth 17, hash 1c75a54, HEAD~2284
2021-07-03 14:52:25,762 DEBUG                  - depth 18, hash e3bcc1c, HEAD~2697
2021-07-03 14:52:25,766 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:25,786 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 571:595
2021-07-03 14:52:25,998 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:26,007 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 597:599
2021-07-03 14:52:26,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:26,218 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 601:612
2021-07-03 14:52:26,422 DEBUG                  - depth 0, hash 177d001, HEAD~772
2021-07-03 14:52:26,429 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:26,434 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 614:616
2021-07-03 14:52:26,637 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:26,644 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 630:642
2021-07-03 14:52:26,849 DEBUG                  - depth 0, hash 79c373c, HEAD~1651
2021-07-03 14:52:26,855 DEBUG                  - depth 1, hash 1c75a54, HEAD~2284
2021-07-03 14:52:26,860 DEBUG                  - depth 2, hash e152ec0, HEAD~2505
2021-07-03 14:52:26,865 DEBUG                  - depth 3, hash 831de24, HEAD~2536
2021-07-03 14:52:26,869 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2619
2021-07-03 14:52:26,874 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:26,880 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 232:239
2021-07-03 14:52:27,092 DEBUG                  - depth 0, hash 1c75a54, HEAD~2284
2021-07-03 14:52:27,099 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:27,105 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 241:569
2021-07-03 14:52:27,319 DEBUG                  - depth 0, hash e0caae9, HEAD~116
2021-07-03 14:52:27,326 DEBUG                  - depth 1, hash bd60dbd, HEAD~502
2021-07-03 14:52:27,330 DEBUG                  - depth 2, hash 44ebf60, HEAD~564
2021-07-03 14:52:27,335 DEBUG                  - depth 3, hash 2065172, HEAD~575
2021-07-03 14:52:27,340 DEBUG                  - depth 4, hash e488f3f, HEAD~752
2021-07-03 14:52:27,344 DEBUG                  - depth 5, hash b655537, HEAD~754
2021-07-03 14:52:27,349 DEBUG                  - depth 6, hash 177d001, HEAD~772
2021-07-03 14:52:27,353 DEBUG                  - depth 7, hash bcb1a5d, HEAD~970
2021-07-03 14:52:27,358 DEBUG                  - depth 8, hash 616f796, HEAD~993
2021-07-03 14:52:27,362 DEBUG                  - depth 9, hash 5c695ce, HEAD~1535
2021-07-03 14:52:27,367 DEBUG                  - depth 10, hash 5fa514b, HEAD~1570
2021-07-03 14:52:27,372 DEBUG                  - depth 11, hash 03ce555, HEAD~1698
2021-07-03 14:52:27,376 DEBUG                  - depth 12, hash f80152e, HEAD~2056
2021-07-03 14:52:27,381 DEBUG                  - depth 13, hash 043a352, HEAD~2183
2021-07-03 14:52:27,386 DEBUG                  - depth 14, hash 11bd742, HEAD~2207
2021-07-03 14:52:27,390 DEBUG                  - depth 15, hash 6dbca87, HEAD~2208
2021-07-03 14:52:27,395 DEBUG                  - depth 16, hash 6bbac11, HEAD~2234
2021-07-03 14:52:27,399 DEBUG                  - depth 17, hash 1c75a54, HEAD~2284
2021-07-03 14:52:27,404 DEBUG                  - depth 18, hash e3bcc1c, HEAD~2697
2021-07-03 14:52:27,408 DEBUG                  - depth 19, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:27,752 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 60:60
2021-07-03 14:52:27,929 DEBUG                  - depth 0, hash 4cf7d0c, HEAD~69
2021-07-03 14:52:28,237 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 14:52:28,417 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2697
2021-07-03 14:52:28,424 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:28,706 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 14:52:28,886 DEBUG                  - depth 0, hash 043a352, HEAD~2183
2021-07-03 14:52:29,174 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 14:52:29,353 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:29,360 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 14:52:29,539 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:29,852 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 14:52:30,033 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:30,040 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 14:52:30,221 DEBUG                  - depth 0, hash 8a76da2, HEAD~2298
2021-07-03 14:52:30,228 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:30,232 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 14:52:30,411 DEBUG                  - depth 0, hash 342d124, HEAD~1252
2021-07-03 14:52:30,418 DEBUG                  - depth 1, hash 8a76da2, HEAD~2298
2021-07-03 14:52:30,422 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:30,740 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 14:52:30,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:30,927 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 14:52:31,107 DEBUG                  - depth 0, hash 8a76da2, HEAD~2298
2021-07-03 14:52:31,114 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:31,118 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 14:52:31,298 DEBUG                  - depth 0, hash 342d124, HEAD~1252
2021-07-03 14:52:31,304 DEBUG                  - depth 1, hash 8a76da2, HEAD~2298
2021-07-03 14:52:31,309 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:31,693 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 14:52:31,879 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:31,886 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 14:52:32,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:32,079 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 14:52:32,263 DEBUG                  - depth 0, hash 39dde4c, HEAD~2414
2021-07-03 14:52:32,270 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 14:52:32,455 DEBUG                  - depth 0, hash e43d4fa, HEAD~770
2021-07-03 14:52:32,461 DEBUG                  - depth 1, hash 03ce555, HEAD~1698
2021-07-03 14:52:32,466 DEBUG                  - depth 2, hash 6bbac11, HEAD~2234
2021-07-03 14:52:32,471 DEBUG                  - depth 3, hash 1c75a54, HEAD~2284
2021-07-03 14:52:32,475 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2854
2021-07-03 14:52:32,480 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 14:52:32,663 DEBUG                  - depth 0, hash 2bbded1, HEAD~686
2021-07-03 14:52:32,669 DEBUG                  - depth 1, hash 400a87f, HEAD~1387
