2021-07-03 14:30:57,461 INFO     Search BICs for /tmp/Closure-102b/
2021-07-03 14:31:54,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,218 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java enterScope 110:116
2021-07-03 14:31:54,233 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:54,239 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,245 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java exitScope 118:124
2021-07-03 14:31:54,260 DEBUG                  - depth 0, hash f78e933, HEAD~28
2021-07-03 14:31:54,266 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,271 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java shouldTraverse 126:128
2021-07-03 14:31:54,286 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,293 DEBUG    [line range] com/google/javascript/jscomp/TypeInferencePass.java visit 130:132
2021-07-03 14:31:54,308 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,723 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 74:78
2021-07-03 14:31:54,738 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,746 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <init> 66:66
2021-07-03 14:31:54,761 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,769 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectAllInterfacePropertiesImplemented 511:531
2021-07-03 14:31:54,784 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,791 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanAssignTo 322:335
2021-07-03 14:31:54,807 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,814 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectCanCast 429:439
2021-07-03 14:31:54,829 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,836 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectIndexMatch 262:278
2021-07-03 14:31:54,852 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:54,858 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,863 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectNotVoid 224:231
2021-07-03 14:31:54,878 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,886 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectStringOrNumber 210:215
2021-07-03 14:31:54,901 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:54,908 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java expectUndeclaredVariable 452:505
2021-07-03 14:31:54,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,408 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 84:87
2021-07-03 14:31:55,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,431 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 105:107
2021-07-03 14:31:55,448 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,455 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 103:103
2021-07-03 14:31:55,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,480 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$1000 82
2021-07-03 14:31:55,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,503 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createInitialScope 163:194
2021-07-03 14:31:55,520 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,530 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java createScope 121:157
2021-07-03 14:31:55,546 DEBUG                  - depth 0, hash efd3c17, HEAD~81
2021-07-03 14:31:55,553 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,560 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeFunctionType 196:201
2021-07-03 14:31:55,577 DEBUG                  - depth 0, hash 3bee5d7, HEAD~76
2021-07-03 14:31:55,584 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,589 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeType 208:210
2021-07-03 14:31:55,606 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,613 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareNativeValueType 203:206
2021-07-03 14:31:55,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,636 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <init> 242:242
2021-07-03 14:31:55,653 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,660 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 231
2021-07-03 14:31:55,677 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,684 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java define 333:401
2021-07-03 14:31:55,701 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,710 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineName 412:441
2021-07-03 14:31:55,726 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,735 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 641:643
2021-07-03 14:31:55,752 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,759 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java defineSlot 657:722
2021-07-03 14:31:55,775 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,786 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 271:274
2021-07-03 14:31:55,803 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,810 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredTypeInAnnotation 276:321
2021-07-03 14:31:55,827 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,834 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getFunctionType 454:548
2021-07-03 14:31:55,851 DEBUG                  - depth 0, hash 6d374c3, HEAD~48
2021-07-03 14:31:55,858 DEBUG                  - depth 1, hash a2d8936, HEAD~66
2021-07-03 14:31:55,862 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,870 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java shouldTraverse 248:260
2021-07-03 14:31:55,886 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,894 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java access$200 729
2021-07-03 14:31:55,911 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,918 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForOldStyleTypedef 956:982
2021-07-03 14:31:55,935 DEBUG                  - depth 0, hash 83e4a97, HEAD~30
2021-07-03 14:31:55,941 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,947 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java checkForTypedef 920:948
2021-07-03 14:31:55,963 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,970 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getDeclaredGetPropType 1120:1132
2021-07-03 14:31:55,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:55,994 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java getObjectSlot 1101:1109
2021-07-03 14:31:56,011 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:56,018 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,023 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java maybeDeclareQualifiedName 994:1094
2021-07-03 14:31:56,040 DEBUG                  - depth 0, hash 77b7c78, HEAD~52
2021-07-03 14:31:56,047 DEBUG                  - depth 1, hash efd3c17, HEAD~81
2021-07-03 14:31:56,051 DEBUG                  - depth 2, hash 0b7eccf, HEAD~88
2021-07-03 14:31:56,056 DEBUG                  - depth 3, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,064 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java resolveStubDeclarations 1138:1168
2021-07-03 14:31:56,080 DEBUG                  - depth 0, hash efd3c17, HEAD~81
2021-07-03 14:31:56,087 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java visit 757:912
2021-07-03 14:31:56,104 DEBUG                  - depth 0, hash a2d8936, HEAD~66
2021-07-03 14:31:56,111 DEBUG                  - depth 1, hash 3bee5d7, HEAD~76
2021-07-03 14:31:56,115 DEBUG                  - depth 2, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,123 DEBUG    [single line]   com/google/javascript/jscomp/TypedScopeCreator.java <init> 1241
2021-07-03 14:31:56,139 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,146 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java build 1252:1254
2021-07-03 14:31:56,163 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,170 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java declareArguments 1313:1332
2021-07-03 14:31:56,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,195 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java handleFunctionInputs 1289:1308
2021-07-03 14:31:56,212 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,549 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <clinit> 47:48
2021-07-03 14:31:56,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,571 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java <init> 53:54
2021-07-03 14:31:56,586 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,593 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java enterScope 64:76
2021-07-03 14:31:56,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,616 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java exitScope 78:81
2021-07-03 14:31:56,631 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,637 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java process 83:86
2021-07-03 14:31:56,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:56,659 DEBUG    [line range] com/google/javascript/jscomp/UnreachableCodeElimination.java visit 88:118
2021-07-03 14:31:56,674 DEBUG                  - depth 0, hash d964d23, HEAD~60
2021-07-03 14:31:56,681 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,021 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 36:38
2021-07-03 14:31:57,036 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,043 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 72:74
2021-07-03 14:31:57,058 DEBUG                  - depth 0, hash 0b7eccf, HEAD~88
2021-07-03 14:31:57,065 DEBUG                  - depth 1, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,069 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <init> 64:64
2021-07-03 14:31:57,084 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,092 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java process 82:86
2021-07-03 14:31:57,107 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,114 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java visit 89:170
2021-07-03 14:31:57,129 DEBUG                  - depth 0, hash ffe07f8, HEAD~75
2021-07-03 14:31:57,136 DEBUG                  - depth 1, hash 3bee5d7, HEAD~76
2021-07-03 14:31:57,140 DEBUG                  - depth 2, hash 78995bf, HEAD~85
2021-07-03 14:31:57,145 DEBUG                  - depth 3, hash 0b7eccf, HEAD~88
2021-07-03 14:31:57,149 DEBUG                  - depth 4, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,156 DEBUG    [single line]   com/google/javascript/jscomp/VarCheck.java <init> 176
2021-07-03 14:31:57,171 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,507 DEBUG    [line range] com/google/javascript/jscomp/VariableMap.java <init> 39:39
2021-07-03 14:31:57,522 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,802 DEBUG    [line range] com/google/javascript/jscomp/VariableNameGenerator.java <init> 34:40
2021-07-03 14:31:57,817 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:57,825 DEBUG    [line range] com/google/javascript/jscomp/VariableNameGenerator.java getNameNewName 42:44
2021-07-03 14:31:57,840 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,174 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 44:46
2021-07-03 14:31:58,189 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,196 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <init> 63:63
2021-07-03 14:31:58,211 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,219 DEBUG    [single line]   com/google/javascript/jscomp/VariableReferenceCheck.java access$300 42
2021-07-03 14:31:58,234 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,241 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java process 71:76
2021-07-03 14:31:58,255 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,262 DEBUG    [single line]   com/google/javascript/jscomp/VariableReferenceCheck.java <init> 82
2021-07-03 14:31:58,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,284 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java afterExitScope 84:93
2021-07-03 14:31:58,299 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,306 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java checkVar 101:183
2021-07-03 14:31:58,321 DEBUG                  - depth 0, hash 1b01c37, HEAD~64
2021-07-03 14:31:58,328 DEBUG                  - depth 1, hash a2d8936, HEAD~66
2021-07-03 14:31:58,333 DEBUG                  - depth 2, hash 78995bf, HEAD~85
2021-07-03 14:31:58,337 DEBUG                  - depth 3, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,604 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 14:31:58,619 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,625 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 14:31:58,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,647 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 14:31:58,661 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,668 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 14:31:58,683 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:58,690 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 14:31:58,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:59,006 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 27
2021-07-03 14:31:59,021 DEBUG                  - depth 0, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,028 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 28
2021-07-03 14:31:59,043 DEBUG                  - depth 0, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,050 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 30
2021-07-03 14:31:59,065 DEBUG                  - depth 0, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,071 DEBUG    [single line]   com/google/javascript/jscomp/WarningLevel.java <clinit> 32
2021-07-03 14:31:59,086 DEBUG                  - depth 0, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,093 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java addDefaultWarnings 65:73
2021-07-03 14:31:59,108 DEBUG                  - depth 0, hash 847b296, HEAD~70
2021-07-03 14:31:59,115 DEBUG                  - depth 1, hash fe64e87, HEAD~79
2021-07-03 14:31:59,119 DEBUG                  - depth 2, hash 96fd67b, HEAD~87
2021-07-03 14:31:59,124 DEBUG                  - depth 3, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,129 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java addVerboseWarnings 79:95
2021-07-03 14:31:59,144 DEBUG                  - depth 0, hash 915752b, HEAD~54
2021-07-03 14:31:59,151 DEBUG                  - depth 1, hash 96fd67b, HEAD~87
2021-07-03 14:31:59,155 DEBUG                  - depth 2, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,161 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java setOptionsForWarningLevel 34:48
2021-07-03 14:31:59,176 DEBUG                  - depth 0, hash 28f53ea, HEAD~38
2021-07-03 14:31:59,182 DEBUG                  - depth 1, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,188 DEBUG    [line range] com/google/javascript/jscomp/WarningLevel.java <clinit> 34:48
2021-07-03 14:31:59,203 DEBUG                  - depth 0, hash 28f53ea, HEAD~38
2021-07-03 14:31:59,209 DEBUG                  - depth 1, hash 0b7eccf, HEAD~88
2021-07-03 14:31:59,490 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 43
2021-07-03 14:31:59,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:59,798 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 29
2021-07-03 14:31:59,813 DEBUG                  - depth 0, hash 6b49cfd, HEAD~89
2021-07-03 14:31:59,820 DEBUG    [single line]   com/google/javascript/jscomp/graph/DiGraph.java <init> 86
