2021-07-03 10:30:33,655 INFO     Search BICs for /tmp/Closure-32b/
2021-07-03 10:32:31,611 DEBUG                  - depth 0, hash 847b296, HEAD~1685
2021-07-03 10:32:31,618 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 428:439
2021-07-03 10:32:31,741 DEBUG                  - depth 0, hash 4839e1e, HEAD~1075
2021-07-03 10:32:31,747 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:31,752 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 441:449
2021-07-03 10:32:31,876 DEBUG                  - depth 0, hash 5f09c4d, HEAD~124
2021-07-03 10:32:31,882 DEBUG                  - depth 1, hash 35d56dd, HEAD~1481
2021-07-03 10:32:31,887 DEBUG                  - depth 2, hash 4385971, HEAD~1549
2021-07-03 10:32:31,891 DEBUG                  - depth 3, hash 847b296, HEAD~1685
2021-07-03 10:32:31,896 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:31,901 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 486:489
2021-07-03 10:32:32,024 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:32,031 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 566:571
2021-07-03 10:32:32,153 DEBUG                  - depth 0, hash 82d0521, HEAD~20
2021-07-03 10:32:32,160 DEBUG                  - depth 1, hash 35d56dd, HEAD~1481
2021-07-03 10:32:32,164 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:32,169 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 616:698
2021-07-03 10:32:32,293 DEBUG                  - depth 0, hash 4e3493a, HEAD~26
2021-07-03 10:32:32,299 DEBUG                  - depth 1, hash 7e93d52, HEAD~71
2021-07-03 10:32:32,304 DEBUG                  - depth 2, hash 78948d9, HEAD~145
2021-07-03 10:32:32,308 DEBUG                  - depth 3, hash 5524adb, HEAD~235
2021-07-03 10:32:32,313 DEBUG                  - depth 4, hash df632b1, HEAD~540
2021-07-03 10:32:32,317 DEBUG                  - depth 5, hash 084b868, HEAD~968
2021-07-03 10:32:32,322 DEBUG                  - depth 6, hash c1c31ef, HEAD~1381
2021-07-03 10:32:32,326 DEBUG                  - depth 7, hash 35d56dd, HEAD~1481
2021-07-03 10:32:32,331 DEBUG                  - depth 8, hash d7a094a, HEAD~1513
2021-07-03 10:32:32,336 DEBUG                  - depth 9, hash 4385971, HEAD~1549
2021-07-03 10:32:32,340 DEBUG                  - depth 10, hash 847b296, HEAD~1685
2021-07-03 10:32:32,345 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:32,352 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 381:388
2021-07-03 10:32:32,480 DEBUG                  - depth 0, hash 5f09c4d, HEAD~124
2021-07-03 10:32:32,486 DEBUG                  - depth 1, hash 35d56dd, HEAD~1481
2021-07-03 10:32:32,491 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:32,495 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 711:721
2021-07-03 10:32:32,618 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~295
2021-07-03 10:32:32,625 DEBUG                  - depth 1, hash b306cef, HEAD~296
2021-07-03 10:32:32,629 DEBUG                  - depth 2, hash c1db3fb, HEAD~297
2021-07-03 10:32:32,634 DEBUG                  - depth 3, hash df632b1, HEAD~540
2021-07-03 10:32:32,638 DEBUG                  - depth 4, hash 35d56dd, HEAD~1481
2021-07-03 10:32:32,643 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:32,648 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 758:761
2021-07-03 10:32:32,771 DEBUG                  - depth 0, hash e4d80a3, HEAD~876
2021-07-03 10:32:32,778 DEBUG                  - depth 1, hash 82d3c01, HEAD~915
2021-07-03 10:32:32,782 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:32,787 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 763:775
2021-07-03 10:32:32,910 DEBUG                  - depth 0, hash e4d80a3, HEAD~876
2021-07-03 10:32:32,916 DEBUG                  - depth 1, hash 82d3c01, HEAD~915
2021-07-03 10:32:32,921 DEBUG                  - depth 2, hash 35d56dd, HEAD~1481
2021-07-03 10:32:32,925 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:32,930 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 855:864
2021-07-03 10:32:33,058 DEBUG                  - depth 0, hash a6a4c71, HEAD~186
2021-07-03 10:32:33,065 DEBUG                  - depth 1, hash 35d56dd, HEAD~1481
2021-07-03 10:32:33,069 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:33,074 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1049:1061
2021-07-03 10:32:33,203 DEBUG                  - depth 0, hash 5f09c4d, HEAD~124
2021-07-03 10:32:33,210 DEBUG                  - depth 1, hash d381212, HEAD~994
2021-07-03 10:32:33,214 DEBUG                  - depth 2, hash 35d56dd, HEAD~1481
2021-07-03 10:32:33,219 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:33,224 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1063:1071
2021-07-03 10:32:33,346 DEBUG                  - depth 0, hash 36bde82, HEAD~205
2021-07-03 10:32:33,353 DEBUG                  - depth 1, hash df632b1, HEAD~540
2021-07-03 10:32:33,358 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:33,363 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 399:412
2021-07-03 10:32:33,485 DEBUG                  - depth 0, hash ec324a9, HEAD~243
2021-07-03 10:32:33,492 DEBUG                  - depth 1, hash 41acde3, HEAD~810
2021-07-03 10:32:33,496 DEBUG                  - depth 2, hash e4d80a3, HEAD~876
2021-07-03 10:32:33,501 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:33,506 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1039:1047
2021-07-03 10:32:33,626 DEBUG                  - depth 0, hash 4839e1e, HEAD~1075
2021-07-03 10:32:34,137 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 94:95
2021-07-03 10:32:34,260 DEBUG                  - depth 0, hash eb3e25d, HEAD~1297
2021-07-03 10:32:34,267 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 54:54
2021-07-03 10:32:34,395 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:34,403 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 951:966
2021-07-03 10:32:34,519 DEBUG                  - depth 0, hash c438dfd, HEAD~680
2021-07-03 10:32:34,526 DEBUG                  - depth 1, hash 2851a41, HEAD~705
2021-07-03 10:32:34,530 DEBUG                  - depth 2, hash a36a61a, HEAD~708
2021-07-03 10:32:34,535 DEBUG                  - depth 3, hash cc628d6, HEAD~760
2021-07-03 10:32:34,540 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1237:1240
2021-07-03 10:32:34,670 DEBUG                  - depth 0, hash b8086ea, HEAD~341
2021-07-03 10:32:34,676 DEBUG                  - depth 1, hash c764a46, HEAD~1550
2021-07-03 10:32:34,681 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:34,685 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2188:2196
2021-07-03 10:32:34,816 DEBUG                  - depth 0, hash 9dfbc80, HEAD~196
2021-07-03 10:32:34,822 DEBUG                  - depth 1, hash 0af94b2, HEAD~473
2021-07-03 10:32:34,827 DEBUG                  - depth 2, hash 9320fec, HEAD~552
2021-07-03 10:32:34,831 DEBUG                  - depth 3, hash 6bbac11, HEAD~1084
2021-07-03 10:32:34,836 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:34,841 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2278:2282
2021-07-03 10:32:34,969 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:34,976 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2211:2213
2021-07-03 10:32:35,105 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:35,112 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2219:2228
2021-07-03 10:32:35,241 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:35,248 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java extractMultilineTextualBlock 1328:1424
2021-07-03 10:32:35,377 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~822
2021-07-03 10:32:35,383 DEBUG                  - depth 1, hash c25df7e, HEAD~1560
2021-07-03 10:32:35,388 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:35,395 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2316:2318
2021-07-03 10:32:35,525 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:35,531 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 148:150
2021-07-03 10:32:35,641 DEBUG                  - depth 0, hash b8086ea, HEAD~341
2021-07-03 10:32:35,648 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2301:2303
2021-07-03 10:32:35,777 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:35,783 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2328:2344
2021-07-03 10:32:35,900 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~822
2021-07-03 10:32:35,908 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2249:2252
2021-07-03 10:32:36,037 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:36,044 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2180:2184
2021-07-03 10:32:36,173 DEBUG                  - depth 0, hash 9b0cdf5, HEAD~375
2021-07-03 10:32:36,180 DEBUG                  - depth 1, hash 9dcaf03, HEAD~380
2021-07-03 10:32:36,184 DEBUG                  - depth 2, hash 6bbac11, HEAD~1084
2021-07-03 10:32:36,189 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:36,193 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java next 2267:2273
2021-07-03 10:32:36,323 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:36,329 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parse 181:949
2021-07-03 10:32:36,462 DEBUG                  - depth 0, hash 262e522, HEAD~37
2021-07-03 10:32:36,468 DEBUG                  - depth 1, hash b8086ea, HEAD~341
2021-07-03 10:32:36,473 DEBUG                  - depth 2, hash 8ef31dd, HEAD~496
2021-07-03 10:32:36,477 DEBUG                  - depth 3, hash cc5786f, HEAD~618
2021-07-03 10:32:36,482 DEBUG                  - depth 4, hash 9d5a6e3, HEAD~628
2021-07-03 10:32:36,486 DEBUG                  - depth 5, hash cc628d6, HEAD~760
2021-07-03 10:32:36,491 DEBUG                  - depth 6, hash 4fe0dd2, HEAD~822
2021-07-03 10:32:36,495 DEBUG                  - depth 7, hash 9b04e62, HEAD~884
2021-07-03 10:32:36,500 DEBUG                  - depth 8, hash 5709ec1, HEAD~910
2021-07-03 10:32:36,504 DEBUG                  - depth 9, hash 11e5981, HEAD~963
2021-07-03 10:32:36,509 DEBUG                  - depth 10, hash 9d72612, HEAD~1281
2021-07-03 10:32:36,513 DEBUG                  - depth 11, hash eb3e25d, HEAD~1297
2021-07-03 10:32:36,518 DEBUG                  - depth 12, hash 5b3bc3f, HEAD~1311
2021-07-03 10:32:36,522 DEBUG                  - depth 13, hash 22775ad, HEAD~1345
2021-07-03 10:32:36,527 DEBUG                  - depth 14, hash e33e925, HEAD~1502
2021-07-03 10:32:36,531 DEBUG                  - depth 15, hash c764a46, HEAD~1550
2021-07-03 10:32:36,536 DEBUG                  - depth 16, hash 52ecbc6, HEAD~1646
2021-07-03 10:32:36,540 DEBUG                  - depth 17, hash a478193, HEAD~1689
2021-07-03 10:32:36,545 DEBUG                  - depth 18, hash 5af11d3, HEAD~1692
2021-07-03 10:32:36,549 DEBUG                  - depth 19, hash 2acd6c1, HEAD~1695
2021-07-03 10:32:36,554 DEBUG                  - depth 20, hash efd3c17, HEAD~1696
2021-07-03 10:32:36,558 DEBUG                  - depth 21, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:36,569 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1068:1070
2021-07-03 10:32:36,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:36,710 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1142:1167
2021-07-03 10:32:36,839 DEBUG                  - depth 0, hash ff67789, HEAD~367
2021-07-03 10:32:36,846 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:36,851 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseAndRecordTypeNode 1080:1083
2021-07-03 10:32:36,981 DEBUG                  - depth 0, hash cc5786f, HEAD~618
2021-07-03 10:32:36,987 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:36,992 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseBasicTypeExpression 1714:1740
2021-07-03 10:32:37,121 DEBUG                  - depth 0, hash 9d5a6e3, HEAD~628
2021-07-03 10:32:37,128 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:37,133 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseModifiesTag 1020:1059
2021-07-03 10:32:37,255 DEBUG                  - depth 0, hash 5709ec1, HEAD~910
2021-07-03 10:32:37,261 DEBUG                  - depth 1, hash eb3e25d, HEAD~1297
2021-07-03 10:32:37,267 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTopLevelTypeExpression 1618:1634
2021-07-03 10:32:37,396 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:37,403 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpression 1667:1708
2021-07-03 10:32:37,532 DEBUG                  - depth 0, hash 3706221, HEAD~84
2021-07-03 10:32:37,539 DEBUG                  - depth 1, hash 2dbbe07, HEAD~1554
2021-07-03 10:32:37,543 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:37,548 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeExpressionAnnotation 1525:1542
2021-07-03 10:32:37,678 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:37,685 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java parseTypeName 1747:1782
2021-07-03 10:32:37,815 DEBUG                  - depth 0, hash 9dcaf03, HEAD~380
2021-07-03 10:32:37,822 DEBUG                  - depth 1, hash 11e5981, HEAD~963
2021-07-03 10:32:37,826 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:37,832 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java retrieveAndResetParsedJSDocInfo 2309:2311
2021-07-03 10:32:37,961 DEBUG                  - depth 0, hash 0af94b2, HEAD~473
2021-07-03 10:32:37,967 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:37,972 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileLevelJsDocBuilder 106:109
2021-07-03 10:32:38,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:38,108 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java setFileOverviewJSDocInfo 115:117
2021-07-03 10:32:38,237 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:38,244 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java skipEOLs 2288:2295
2021-07-03 10:32:38,372 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:38,379 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java toString 1172:1231
2021-07-03 10:32:38,508 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:38,515 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 60
2021-07-03 10:32:38,644 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:38,650 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 1251:1254
2021-07-03 10:32:38,787 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:38,793 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocInfoParser.java access$400 1247
2021-07-03 10:32:38,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:39,201 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 25
2021-07-03 10:32:39,309 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:39,316 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 27
2021-07-03 10:32:39,425 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:39,431 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 28
2021-07-03 10:32:39,540 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:39,546 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 29
2021-07-03 10:32:39,656 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:39,662 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 30
2021-07-03 10:32:39,772 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:39,779 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 31
2021-07-03 10:32:39,888 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:39,894 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 32
2021-07-03 10:32:40,003 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1704
2021-07-03 10:32:40,009 DEBUG    [single line]   com/google/javascript/jscomp/parsing/JsDocToken.java <clinit> 33
