2021-07-03 14:08:05,853 INFO     Search BICs for /tmp/Closure-91b/
2021-07-03 14:09:08,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:08,346 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toString 90:93
2021-07-03 14:09:08,385 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:08,749 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 80:84
2021-07-03 14:09:08,790 DEBUG                  - depth 0, hash cf5fd88, HEAD~265
2021-07-03 14:09:08,796 DEBUG                  - depth 1, hash 6a6e135, HEAD~347
2021-07-03 14:09:08,801 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:09:09,132 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <clinit> 177:182
2021-07-03 14:09:09,171 DEBUG                  - depth 0, hash e829daf, HEAD~251
2021-07-03 14:09:09,178 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 71:71
2021-07-03 14:09:09,217 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:09,223 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 87:142
2021-07-03 14:09:09,263 DEBUG                  - depth 0, hash e829daf, HEAD~251
2021-07-03 14:09:09,269 DEBUG                  - depth 1, hash 6b49cfd, HEAD~455
2021-07-03 14:09:09,275 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 149:175
2021-07-03 14:09:09,315 DEBUG                  - depth 0, hash e829daf, HEAD~251
2021-07-03 14:09:09,322 DEBUG                  - depth 1, hash 7eaa0d8, HEAD~309
2021-07-03 14:09:09,326 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:09:09,331 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 184:191
2021-07-03 14:09:09,371 DEBUG                  - depth 0, hash e829daf, HEAD~251
2021-07-03 14:09:09,377 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:09:09,417 DEBUG                  - depth 0, hash e829daf, HEAD~251
2021-07-03 14:09:09,424 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java compare 177:182
2021-07-03 14:09:09,464 DEBUG                  - depth 0, hash e829daf, HEAD~251
2021-07-03 14:09:09,782 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 57:60
2021-07-03 14:09:09,822 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:10,107 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 14:09:10,146 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:10,153 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java isSubtype 52:55
2021-07-03 14:09:10,191 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:10,495 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 14:09:10,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:10,541 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toString 94:97
2021-07-03 14:09:10,580 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:10,970 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addMethod 380:385
2021-07-03 14:09:11,010 DEBUG                  - depth 0, hash e3bcc1c, HEAD~298
2021-07-03 14:09:11,017 DEBUG                  - depth 1, hash 4385971, HEAD~300
2021-07-03 14:09:11,021 DEBUG                  - depth 2, hash 6b49cfd, HEAD~455
2021-07-03 14:09:11,026 DEBUG    [line range] com/google/javascript/rhino/testing/BaseJSTypeTestCase.java addNativeProperties 225:378
2021-07-03 14:09:11,067 DEBUG                  - depth 0, hash 6b49cfd, HEAD~455
2021-07-03 14:09:11,082 INFO     The number of BIC candidates: 89
