2021-07-03 13:06:12,630 INFO     Search BICs for /tmp/Closure-70b/
2021-07-03 13:08:14,804 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 920:922
2021-07-03 13:08:14,887 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:14,894 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1142:1146
2021-07-03 13:08:14,976 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:14,983 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 898:904
2021-07-03 13:08:15,066 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,073 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1158:1169
2021-07-03 13:08:15,155 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,163 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1134:1136
2021-07-03 13:08:15,245 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,252 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 936:942
2021-07-03 13:08:15,334 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,342 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 948:954
2021-07-03 13:08:15,424 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,431 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java declareType 765:771
2021-07-03 13:08:15,515 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,522 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getErrorReporter 216:218
2021-07-03 13:08:15,600 DEBUG                  - depth 0, hash 5da32cb, HEAD~877
2021-07-03 13:08:15,607 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 825:827
2021-07-03 13:08:15,693 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,700 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 821:823
2021-07-03 13:08:15,783 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,790 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 817:819
2021-07-03 13:08:15,872 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,879 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 841:853
2021-07-03 13:08:15,961 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:15,968 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getType 808:815
2021-07-03 13:08:16,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,058 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 236:549
2021-07-03 13:08:16,141 DEBUG                  - depth 0, hash f80152e, HEAD~240
2021-07-03 13:08:16,148 DEBUG                  - depth 1, hash 043a352, HEAD~367
2021-07-03 13:08:16,152 DEBUG                  - depth 2, hash 11bd742, HEAD~391
2021-07-03 13:08:16,157 DEBUG                  - depth 3, hash 6dbca87, HEAD~392
2021-07-03 13:08:16,161 DEBUG                  - depth 4, hash 6bbac11, HEAD~418
2021-07-03 13:08:16,166 DEBUG                  - depth 5, hash 1c75a54, HEAD~468
2021-07-03 13:08:16,170 DEBUG                  - depth 6, hash e3bcc1c, HEAD~881
2021-07-03 13:08:16,175 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,194 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 551:575
2021-07-03 13:08:16,277 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,287 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 577:579
2021-07-03 13:08:16,369 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,376 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 581:589
2021-07-03 13:08:16,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,466 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 591:593
2021-07-03 13:08:16,548 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,555 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 607:619
2021-07-03 13:08:16,640 DEBUG                  - depth 0, hash 1c75a54, HEAD~468
2021-07-03 13:08:16,647 DEBUG                  - depth 1, hash e152ec0, HEAD~689
2021-07-03 13:08:16,651 DEBUG                  - depth 2, hash 831de24, HEAD~720
2021-07-03 13:08:16,656 DEBUG                  - depth 3, hash 6bf3a64, HEAD~803
2021-07-03 13:08:16,660 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,666 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 227:234
2021-07-03 13:08:16,748 DEBUG                  - depth 0, hash 1c75a54, HEAD~468
2021-07-03 13:08:16,755 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,760 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resolveTypesInScope 868:892
2021-07-03 13:08:16,842 DEBUG                  - depth 0, hash a2d8936, HEAD~1015
2021-07-03 13:08:16,849 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,854 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java setTemplateTypeName 1583:1586
2021-07-03 13:08:16,936 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:16,943 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java shouldTolerateUndefinedValues 220:222
2021-07-03 13:08:17,026 DEBUG                  - depth 0, hash de13c33, HEAD~885
2021-07-03 13:08:17,033 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:17,037 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 236:549
2021-07-03 13:08:17,124 DEBUG                  - depth 0, hash f80152e, HEAD~240
2021-07-03 13:08:17,130 DEBUG                  - depth 1, hash 043a352, HEAD~367
2021-07-03 13:08:17,135 DEBUG                  - depth 2, hash 11bd742, HEAD~391
2021-07-03 13:08:17,139 DEBUG                  - depth 3, hash 6dbca87, HEAD~392
2021-07-03 13:08:17,144 DEBUG                  - depth 4, hash 6bbac11, HEAD~418
2021-07-03 13:08:17,148 DEBUG                  - depth 5, hash 1c75a54, HEAD~468
2021-07-03 13:08:17,153 DEBUG                  - depth 6, hash e3bcc1c, HEAD~881
2021-07-03 13:08:17,157 DEBUG                  - depth 7, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:17,162 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 159
2021-07-03 13:08:17,241 DEBUG                  - depth 0, hash eb5eae4, HEAD~869
2021-07-03 13:08:17,247 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 164
2021-07-03 13:08:17,328 DEBUG                  - depth 0, hash eb5eae4, HEAD~869
2021-07-03 13:08:17,335 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 174
2021-07-03 13:08:17,417 DEBUG                  - depth 0, hash eb5eae4, HEAD~869
2021-07-03 13:08:17,424 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeRegistry.java <clinit> 180
2021-07-03 13:08:17,505 DEBUG                  - depth 0, hash eb5eae4, HEAD~869
2021-07-03 13:08:17,827 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 13:08:17,899 DEBUG                  - depth 0, hash e3bcc1c, HEAD~881
2021-07-03 13:08:17,906 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:17,911 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java getImplicitPrototype 93:96
2021-07-03 13:08:17,982 DEBUG                  - depth 0, hash 2bc4e29, HEAD~377
2021-07-03 13:08:17,989 DEBUG                  - depth 1, hash 69d9533, HEAD~382
2021-07-03 13:08:17,993 DEBUG                  - depth 2, hash 0bc5bc5, HEAD~383
2021-07-03 13:08:17,998 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:18,003 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java resolveInternal 185:188
2021-07-03 13:08:18,074 DEBUG                  - depth 0, hash bca9abb, HEAD~984
2021-07-03 13:08:18,363 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 13:08:18,434 DEBUG                  - depth 0, hash 043a352, HEAD~367
2021-07-03 13:08:18,722 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 13:08:18,793 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:18,800 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 13:08:18,871 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:19,178 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 13:08:19,249 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:19,256 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 13:08:19,327 DEBUG                  - depth 0, hash 8a76da2, HEAD~482
2021-07-03 13:08:19,334 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:19,338 DEBUG    [single line]   com/google/javascript/rhino/jstype/NullType.java isSubtype 50
2021-07-03 13:08:19,411 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:19,418 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java restrictByNotNullOrUndefined 82:85
2021-07-03 13:08:19,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:19,495 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toString 102:105
2021-07-03 13:08:19,565 DEBUG                  - depth 0, hash 8a76da2, HEAD~482
2021-07-03 13:08:19,572 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:19,878 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 13:08:19,949 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:19,956 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java autoboxesTo 115:118
2021-07-03 13:08:20,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:20,033 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 13:08:20,104 DEBUG                  - depth 0, hash 8a76da2, HEAD~482
2021-07-03 13:08:20,110 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:20,115 DEBUG    [single line]   com/google/javascript/rhino/jstype/NumberType.java isSubtype 49
2021-07-03 13:08:20,186 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:20,193 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toString 95:98
2021-07-03 13:08:20,265 DEBUG                  - depth 0, hash 8a76da2, HEAD~482
2021-07-03 13:08:20,271 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:20,634 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 82:82
2021-07-03 13:08:20,707 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:20,714 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java cast 519:521
2021-07-03 13:08:20,788 DEBUG                  - depth 0, hash a2d8936, HEAD~1015
2021-07-03 13:08:20,795 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java clearCachedValues 507:509
2021-07-03 13:08:20,866 DEBUG                  - depth 0, hash f80152e, HEAD~240
2021-07-03 13:08:20,872 DEBUG                  - depth 1, hash 840ddca, HEAD~395
2021-07-03 13:08:20,877 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 196:198
2021-07-03 13:08:20,949 DEBUG                  - depth 0, hash 39dde4c, HEAD~598
2021-07-03 13:08:20,955 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 247:259
2021-07-03 13:08:21,028 DEBUG                  - depth 0, hash 6bbac11, HEAD~418
2021-07-03 13:08:21,034 DEBUG                  - depth 1, hash 1c75a54, HEAD~468
2021-07-03 13:08:21,039 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:21,044 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getCtorExtendedInterfaces 535:537
2021-07-03 13:08:21,115 DEBUG                  - depth 0, hash c438dfd, HEAD~14
2021-07-03 13:08:21,122 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getJSDocInfo 108:116
2021-07-03 13:08:21,194 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:21,202 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 499:501
2021-07-03 13:08:21,274 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:21,281 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 403:405
2021-07-03 13:08:21,354 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:21,360 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 447:456
2021-07-03 13:08:21,433 DEBUG                  - depth 0, hash cf5fd88, HEAD~848
2021-07-03 13:08:21,439 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:21,445 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 467:487
2021-07-03 13:08:21,518 DEBUG                  - depth 0, hash c438dfd, HEAD~14
2021-07-03 13:08:21,525 DEBUG                  - depth 1, hash 2851a41, HEAD~39
2021-07-03 13:08:21,530 DEBUG                  - depth 2, hash a36a61a, HEAD~42
2021-07-03 13:08:21,534 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:21,540 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java setJSDocInfo 122:124
2021-07-03 13:08:21,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:21,993 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 13:08:22,066 DEBUG                  - depth 0, hash a2f9d4f, HEAD~899
2021-07-03 13:08:22,074 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 234:249
2021-07-03 13:08:22,146 DEBUG                  - depth 0, hash 091577d, HEAD~46
2021-07-03 13:08:22,153 DEBUG                  - depth 1, hash 6bbac11, HEAD~418
2021-07-03 13:08:22,157 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,163 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 401:404
2021-07-03 13:08:22,238 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,245 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 406:409
2021-07-03 13:08:22,319 DEBUG                  - depth 0, hash 12e777c, HEAD~580
2021-07-03 13:08:22,325 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,330 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertiesCount 125:138
2021-07-03 13:08:22,401 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,409 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyType 208:219
2021-07-03 13:08:22,482 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,489 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 422:429
2021-07-03 13:08:22,560 DEBUG                  - depth 0, hash a2f9d4f, HEAD~899
2021-07-03 13:08:22,567 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:22,571 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,576 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 537:540
2021-07-03 13:08:22,648 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,654 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasOwnProperty 159:162
2021-07-03 13:08:22,727 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,734 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasProperty 140:157
2021-07-03 13:08:22,807 DEBUG                  - depth 0, hash c438dfd, HEAD~14
2021-07-03 13:08:22,813 DEBUG                  - depth 1, hash 2851a41, HEAD~39
2021-07-03 13:08:22,818 DEBUG                  - depth 2, hash a36a61a, HEAD~42
2021-07-03 13:08:22,822 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,828 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 431:434
2021-07-03 13:08:22,899 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:22,906 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,911 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 490:499
2021-07-03 13:08:22,984 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:22,991 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 543:546
2021-07-03 13:08:23,063 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:23,070 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isPropertyTypeDeclared 169:181
2021-07-03 13:08:23,141 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:23,148 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 436:488
2021-07-03 13:08:23,222 DEBUG                  - depth 0, hash c438dfd, HEAD~14
2021-07-03 13:08:23,229 DEBUG                  - depth 1, hash 2851a41, HEAD~39
2021-07-03 13:08:23,233 DEBUG                  - depth 2, hash a36a61a, HEAD~42
2021-07-03 13:08:23,238 DEBUG                  - depth 3, hash 8686011, HEAD~998
2021-07-03 13:08:23,242 DEBUG                  - depth 4, hash a2d8936, HEAD~1015
