2021-07-03 15:37:33,825 INFO     Search BICs for /tmp/Closure-116b/
2021-07-03 15:42:33,784 DEBUG                  - depth 0, hash d6227f7, HEAD~2282
2021-07-03 15:42:33,791 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:34,097 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java <init> 52:54
2021-07-03 15:42:34,271 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:34,278 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java getDisplayName 95:98
2021-07-03 15:42:34,450 DEBUG                  - depth 0, hash 8a76da2, HEAD~2158
2021-07-03 15:42:34,457 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:34,462 DEBUG    [line range] com/google/javascript/rhino/jstype/StringType.java toStringHelper 90:93
2021-07-03 15:42:34,634 DEBUG                  - depth 0, hash 342d124, HEAD~1112
2021-07-03 15:42:34,642 DEBUG                  - depth 1, hash 8a76da2, HEAD~2158
2021-07-03 15:42:34,646 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:34,950 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateType.java <init> 53:56
2021-07-03 15:42:35,124 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:35,490 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java <init> 69:91
2021-07-03 15:42:35,662 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:35,669 DEBUG                  - depth 1, hash bd60dbd, HEAD~362
2021-07-03 15:42:35,674 DEBUG                  - depth 2, hash 2065172, HEAD~435
2021-07-03 15:42:35,680 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java checkEquivalenceHelper 196:243
2021-07-03 15:42:35,852 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:35,859 DEBUG                  - depth 1, hash 2065172, HEAD~435
2021-07-03 15:42:35,866 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java failedEquivalenceCheck 250:255
2021-07-03 15:42:36,038 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:36,045 DEBUG                  - depth 1, hash 2065172, HEAD~435
2021-07-03 15:42:36,050 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getResolvedTemplateType 178:182
2021-07-03 15:42:36,221 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:36,228 DEBUG                  - depth 1, hash 2065172, HEAD~435
2021-07-03 15:42:36,233 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateKeys 103:105
2021-07-03 15:42:36,405 DEBUG                  - depth 0, hash bd60dbd, HEAD~362
2021-07-03 15:42:36,412 DEBUG                  - depth 1, hash 2065172, HEAD~435
2021-07-03 15:42:36,417 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateType 149:153
2021-07-03 15:42:36,595 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:36,602 DEBUG                  - depth 1, hash bd60dbd, HEAD~362
2021-07-03 15:42:36,607 DEBUG                  - depth 2, hash 2065172, HEAD~435
2021-07-03 15:42:36,612 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java getTemplateTypeIndex 168:176
2021-07-03 15:42:36,790 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:36,797 DEBUG                  - depth 1, hash bd60dbd, HEAD~362
2021-07-03 15:42:36,801 DEBUG                  - depth 2, hash 2065172, HEAD~435
2021-07-03 15:42:36,807 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMap.java hasAnyTemplateTypesInternal 321:328
2021-07-03 15:42:36,982 DEBUG                  - depth 0, hash 2065172, HEAD~435
2021-07-03 15:42:36,990 DEBUG    [single line]   com/google/javascript/rhino/jstype/TemplateTypeMap.java <clinit> 188
2021-07-03 15:42:37,161 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:37,168 DEBUG                  - depth 1, hash 2065172, HEAD~435
2021-07-03 15:42:37,173 DEBUG    [single line]   com/google/javascript/rhino/jstype/TemplateTypeMap.java <clinit> 189
2021-07-03 15:42:37,344 DEBUG                  - depth 0, hash 65b5439, HEAD~272
2021-07-03 15:42:37,351 DEBUG                  - depth 1, hash 2065172, HEAD~435
2021-07-03 15:42:37,647 DEBUG    [line range] com/google/javascript/rhino/jstype/TemplateTypeMapReplacer.java <init> 60:65
2021-07-03 15:42:37,820 DEBUG                  - depth 0, hash 2fea142, HEAD~34
2021-07-03 15:42:37,827 DEBUG                  - depth 1, hash c070afd, HEAD~36
2021-07-03 15:42:37,831 DEBUG                  - depth 2, hash 65b5439, HEAD~272
2021-07-03 15:42:37,836 DEBUG                  - depth 3, hash 75aeb38, HEAD~311
2021-07-03 15:42:38,228 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionType.java <init> 79:83
2021-07-03 15:42:38,405 DEBUG                  - depth 0, hash cf5fd88, HEAD~2524
2021-07-03 15:42:38,412 DEBUG                  - depth 1, hash 6a6e135, HEAD~2606
2021-07-03 15:42:38,417 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:38,779 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 99:101
2021-07-03 15:42:38,984 DEBUG                  - depth 0, hash 79c373c, HEAD~1511
2021-07-03 15:42:38,991 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:38,996 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java <init> 70:70
2021-07-03 15:42:39,170 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:39,179 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java addAlternate 120:281
2021-07-03 15:42:39,353 DEBUG                  - depth 0, hash 44ebf60, HEAD~424
2021-07-03 15:42:39,360 DEBUG                  - depth 1, hash 4cac8c1, HEAD~442
2021-07-03 15:42:39,365 DEBUG                  - depth 2, hash 9bf6d8d, HEAD~468
2021-07-03 15:42:39,369 DEBUG                  - depth 3, hash e14000e, HEAD~530
2021-07-03 15:42:39,374 DEBUG                  - depth 4, hash 177d001, HEAD~632
2021-07-03 15:42:39,378 DEBUG                  - depth 5, hash 30a88df, HEAD~864
2021-07-03 15:42:39,383 DEBUG                  - depth 6, hash 59aac0b, HEAD~901
2021-07-03 15:42:39,388 DEBUG                  - depth 7, hash 465b84d, HEAD~903
2021-07-03 15:42:39,392 DEBUG                  - depth 8, hash 6c7c286, HEAD~905
2021-07-03 15:42:39,397 DEBUG                  - depth 9, hash 4fe9831, HEAD~1312
2021-07-03 15:42:39,401 DEBUG                  - depth 10, hash 57ed289, HEAD~1330
2021-07-03 15:42:39,406 DEBUG                  - depth 11, hash dc58965, HEAD~1353
2021-07-03 15:42:39,411 DEBUG                  - depth 12, hash 5ac633a, HEAD~1456
2021-07-03 15:42:39,415 DEBUG                  - depth 13, hash 79c373c, HEAD~1511
2021-07-03 15:42:39,420 DEBUG                  - depth 14, hash 043a352, HEAD~2043
2021-07-03 15:42:39,425 DEBUG                  - depth 15, hash 11bd742, HEAD~2067
2021-07-03 15:42:39,429 DEBUG                  - depth 16, hash 6dbca87, HEAD~2068
2021-07-03 15:42:39,434 DEBUG                  - depth 17, hash e829daf, HEAD~2510
2021-07-03 15:42:39,439 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:39,447 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java build 316:324
2021-07-03 15:42:39,629 DEBUG                  - depth 0, hash 1c75a54, HEAD~2144
2021-07-03 15:42:39,636 DEBUG                  - depth 1, hash e829daf, HEAD~2510
2021-07-03 15:42:39,641 DEBUG                  - depth 2, hash 7eaa0d8, HEAD~2568
2021-07-03 15:42:39,646 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:39,651 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java getAlternateListCopy 326:328
2021-07-03 15:42:39,832 DEBUG                  - depth 0, hash c9855be, HEAD~1512
2021-07-03 15:42:39,839 DEBUG                  - depth 1, hash e829daf, HEAD~2510
2021-07-03 15:42:39,844 DEBUG    [line range] com/google/javascript/rhino/jstype/UnionTypeBuilder.java reduceAlternatesWithoutUnion 288:309
2021-07-03 15:42:40,018 DEBUG                  - depth 0, hash 79c373c, HEAD~1511
2021-07-03 15:42:40,025 DEBUG                  - depth 1, hash 5bebea6, HEAD~2047
2021-07-03 15:42:40,029 DEBUG                  - depth 2, hash 2bc4e29, HEAD~2053
2021-07-03 15:42:40,034 DEBUG                  - depth 3, hash 1c75a54, HEAD~2144
2021-07-03 15:42:40,355 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java <init> 56:59
2021-07-03 15:42:40,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:40,535 DEBUG    [line range] com/google/javascript/rhino/jstype/UnknownType.java isSubtype 101:104
2021-07-03 15:42:40,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:41,015 DEBUG    [line range] com/google/javascript/rhino/jstype/ValueType.java <init> 48:50
2021-07-03 15:42:41,187 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:41,493 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java <init> 53:55
2021-07-03 15:42:41,672 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:41,680 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java getDisplayName 99:102
2021-07-03 15:42:41,852 DEBUG                  - depth 0, hash 8a76da2, HEAD~2158
2021-07-03 15:42:41,859 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:41,864 DEBUG    [line range] com/google/javascript/rhino/jstype/VoidType.java toStringHelper 94:97
2021-07-03 15:42:42,037 DEBUG                  - depth 0, hash 342d124, HEAD~1112
2021-07-03 15:42:42,044 DEBUG                  - depth 1, hash 8a76da2, HEAD~2158
2021-07-03 15:42:42,049 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:42,054 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateFunctionExpression 359:365
2021-07-03 15:42:42,234 DEBUG                  - depth 0, hash 7dfe089, HEAD~1803
2021-07-03 15:42:42,242 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateOptionalName 345:349
2021-07-03 15:42:42,425 DEBUG                  - depth 0, hash 7dfe089, HEAD~1803
2021-07-03 15:42:42,433 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateVar 390:403
2021-07-03 15:42:42,614 DEBUG                  - depth 0, hash 7dfe089, HEAD~1803
2021-07-03 15:42:42,630 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newCompilerOptions 1584:1586
2021-07-03 15:42:42,837 DEBUG                  - depth 0, hash 5125d75, HEAD~1190
2021-07-03 15:42:42,845 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java parseTestCode 1602:1612
2021-07-03 15:42:43,082 DEBUG                  - depth 0, hash b742849, HEAD~1044
2021-07-03 15:42:43,089 DEBUG                  - depth 1, hash a4c526d, HEAD~1049
2021-07-03 15:42:43,094 DEBUG                  - depth 2, hash 887038f, HEAD~1061
2021-07-03 15:42:43,098 DEBUG                  - depth 3, hash 1b8156d, HEAD~1482
2021-07-03 15:42:43,103 DEBUG                  - depth 4, hash 03bfd27, HEAD~2196
2021-07-03 15:42:43,107 DEBUG                  - depth 5, hash a70a7c5, HEAD~2592
2021-07-03 15:42:43,112 DEBUG                  - depth 6, hash 6f2539a, HEAD~2594
2021-07-03 15:42:43,117 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:43,123 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java disables 1187:1189
2021-07-03 15:42:43,342 DEBUG                  - depth 0, hash a2d9c86, HEAD~1749
2021-07-03 15:42:43,350 DEBUG                  - depth 1, hash 915752b, HEAD~2679
2021-07-03 15:42:43,355 DEBUG    [line range] com/google/javascript/jscomp/ComposeWarningsGuard.java disables 123:141
2021-07-03 15:42:43,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:43,543 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java <init> 60:63
2021-07-03 15:42:43,723 DEBUG                  - depth 0, hash 1868857, HEAD~1816
2021-07-03 15:42:43,730 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:43,736 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java forType 70:75
2021-07-03 15:42:43,915 DEBUG                  - depth 0, hash 7e3e1a6, HEAD~1068
2021-07-03 15:42:43,922 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:43,927 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroup.java isSubGroup 116:123
2021-07-03 15:42:44,101 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:44,109 DEBUG    [line range] com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java disables 40:43
2021-07-03 15:42:44,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:44,288 DEBUG    [single line]   com/google/javascript/jscomp/FunctionInjector.java <init> 325
2021-07-03 15:42:44,467 DEBUG                  - depth 0, hash 98a4875, HEAD~841
2021-07-03 15:42:44,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:44,479 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperator 702:704
2021-07-03 15:42:44,702 DEBUG                  - depth 0, hash 48701cc, HEAD~2367
2021-07-03 15:42:44,709 DEBUG    [line range] com/google/javascript/jscomp/NodeUtil.java isSimpleOperatorType 711:747
2021-07-03 15:42:44,950 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:44,958 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 409:417
2021-07-03 15:42:45,144 DEBUG                  - depth 0, hash 0af94b2, HEAD~1483
2021-07-03 15:42:45,151 DEBUG                  - depth 1, hash e4d80a3, HEAD~1886
2021-07-03 15:42:45,156 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isAllowedProp 927:932
2021-07-03 15:42:45,350 DEBUG                  - depth 0, hash 8e80f71, HEAD~141
2021-07-03 15:42:45,357 DEBUG                  - depth 1, hash 82d3c01, HEAD~1925
2021-07-03 15:42:45,363 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 1021:1025
2021-07-03 15:42:45,556 DEBUG                  - depth 0, hash 89ac110, HEAD~689
2021-07-03 15:42:45,563 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:45,568 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 1027:1043
2021-07-03 15:42:45,766 DEBUG                  - depth 0, hash 42dbcc0, HEAD~132
2021-07-03 15:42:45,773 DEBUG                  - depth 1, hash 8e80f71, HEAD~141
2021-07-03 15:42:45,778 DEBUG                  - depth 2, hash a6a4c71, HEAD~1196
2021-07-03 15:42:45,783 DEBUG                  - depth 3, hash 35d56dd, HEAD~2491
2021-07-03 15:42:45,787 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:45,793 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 548:561
2021-07-03 15:42:45,989 DEBUG                  - depth 0, hash a1637bf, HEAD~313
2021-07-03 15:42:45,996 DEBUG                  - depth 1, hash ec324a9, HEAD~1253
2021-07-03 15:42:46,000 DEBUG                  - depth 2, hash 41acde3, HEAD~1820
2021-07-03 15:42:46,005 DEBUG                  - depth 3, hash e4d80a3, HEAD~1886
2021-07-03 15:42:46,010 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:46,015 DEBUG    [line range] com/google/javascript/rhino/Node.java isString 2401:2403
2021-07-03 15:42:46,196 DEBUG                  - depth 0, hash 4d98fc9, HEAD~1258
2021-07-03 15:42:46,550 DEBUG    [line range] com/google/javascript/rhino/TokenStream.java isKeyword 57:188
2021-07-03 15:42:46,727 DEBUG                  - depth 0, hash 59aac0b, HEAD~901
2021-07-03 15:42:46,734 DEBUG                  - depth 1, hash 465b84d, HEAD~903
2021-07-03 15:42:46,739 DEBUG                  - depth 2, hash 6c7c286, HEAD~905
2021-07-03 15:42:46,743 DEBUG                  - depth 3, hash de195d1, HEAD~1255
2021-07-03 15:42:46,748 DEBUG                  - depth 4, hash 03d0d81, HEAD~1268
2021-07-03 15:42:46,753 DEBUG                  - depth 5, hash 6641663, HEAD~1273
2021-07-03 15:42:46,757 DEBUG                  - depth 6, hash ac2b4db, HEAD~1274
2021-07-03 15:42:46,762 DEBUG                  - depth 7, hash a2715a5, HEAD~1903
2021-07-03 15:42:46,766 DEBUG                  - depth 8, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:46,773 DEBUG    [line range] com/google/javascript/jscomp/AstValidator.java validateString 638:647
2021-07-03 15:42:46,947 DEBUG                  - depth 0, hash 7dfe089, HEAD~1803
2021-07-03 15:42:46,956 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java addJsString 1005:1018
2021-07-03 15:42:47,148 DEBUG                  - depth 0, hash f423b0e, HEAD~314
2021-07-03 15:42:47,155 DEBUG                  - depth 1, hash e85593d, HEAD~1217
2021-07-03 15:42:47,160 DEBUG                  - depth 2, hash f78951b, HEAD~1693
2021-07-03 15:42:47,165 DEBUG                  - depth 3, hash 847b296, HEAD~2695
2021-07-03 15:42:47,170 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:47,176 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java jsString 1020:1048
2021-07-03 15:42:47,368 DEBUG                  - depth 0, hash 6c51485, HEAD~548
2021-07-03 15:42:47,375 DEBUG                  - depth 1, hash 81ecaa6, HEAD~633
2021-07-03 15:42:47,380 DEBUG                  - depth 2, hash fe5f03c, HEAD~635
2021-07-03 15:42:47,384 DEBUG                  - depth 3, hash e61c3d7, HEAD~650
2021-07-03 15:42:47,389 DEBUG                  - depth 4, hash e85593d, HEAD~1217
2021-07-03 15:42:47,393 DEBUG                  - depth 5, hash f78951b, HEAD~1693
2021-07-03 15:42:47,398 DEBUG                  - depth 6, hash 847b296, HEAD~2695
2021-07-03 15:42:47,403 DEBUG                  - depth 7, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:47,408 DEBUG    [line range] com/google/javascript/jscomp/CodeGenerator.java strEscape 1070:1193
2021-07-03 15:42:47,602 DEBUG                  - depth 0, hash f423b0e, HEAD~314
2021-07-03 15:42:47,609 DEBUG                  - depth 1, hash 6c51485, HEAD~548
2021-07-03 15:42:47,614 DEBUG                  - depth 2, hash 70a5626, HEAD~914
2021-07-03 15:42:47,618 DEBUG                  - depth 3, hash c9f5de5, HEAD~945
2021-07-03 15:42:47,623 DEBUG                  - depth 4, hash af7a993, HEAD~961
2021-07-03 15:42:47,628 DEBUG                  - depth 5, hash e85593d, HEAD~1217
2021-07-03 15:42:47,632 DEBUG                  - depth 6, hash 3768257, HEAD~1608
