2021-07-03 09:35:17,935 INFO     Search BICs for /tmp/Closure-21b/
2021-07-03 09:36:52,588 DEBUG                  - depth 1, hash df632b1, HEAD~714
2021-07-03 09:36:52,592 DEBUG                  - depth 2, hash e4d80a3, HEAD~1050
2021-07-03 09:36:52,597 DEBUG                  - depth 3, hash 7287c0a, HEAD~1803
2021-07-03 09:36:52,601 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:52,606 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:36:52,745 DEBUG                  - depth 0, hash 0af94b2, HEAD~647
2021-07-03 09:36:52,751 DEBUG                  - depth 1, hash e4d80a3, HEAD~1050
2021-07-03 09:36:52,756 DEBUG                  - depth 2, hash f957970, HEAD~1462
2021-07-03 09:36:52,760 DEBUG                  - depth 3, hash 7287c0a, HEAD~1803
2021-07-03 09:36:52,765 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:52,769 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 221:236
2021-07-03 09:36:52,903 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:36:52,909 DEBUG                  - depth 1, hash df632b1, HEAD~714
2021-07-03 09:36:52,913 DEBUG                  - depth 2, hash 35d56dd, HEAD~1655
2021-07-03 09:36:52,918 DEBUG                  - depth 3, hash 4581182, HEAD~1748
2021-07-03 09:36:52,923 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:36:53,056 DEBUG                  - depth 0, hash 5f09c4d, HEAD~298
2021-07-03 09:36:53,062 DEBUG                  - depth 1, hash 5524adb, HEAD~409
2021-07-03 09:36:53,067 DEBUG                  - depth 2, hash de195d1, HEAD~419
2021-07-03 09:36:53,071 DEBUG                  - depth 3, hash 6641663, HEAD~437
2021-07-03 09:36:53,076 DEBUG                  - depth 4, hash 65714d6, HEAD~961
2021-07-03 09:36:53,080 DEBUG                  - depth 5, hash 4581182, HEAD~1748
2021-07-03 09:36:53,085 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:53,090 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:36:53,224 DEBUG                  - depth 0, hash 6a113bd, HEAD~388
2021-07-03 09:36:53,230 DEBUG                  - depth 1, hash 0af94b2, HEAD~647
2021-07-03 09:36:53,234 DEBUG                  - depth 2, hash 9320fec, HEAD~726
2021-07-03 09:36:53,239 DEBUG                  - depth 3, hash f4a33b6, HEAD~952
2021-07-03 09:36:53,243 DEBUG                  - depth 4, hash f957970, HEAD~1462
2021-07-03 09:36:53,248 DEBUG                  - depth 5, hash 7287c0a, HEAD~1803
2021-07-03 09:36:53,252 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:53,257 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:36:53,392 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:53,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:36:53,531 DEBUG                  - depth 0, hash ec324a9, HEAD~417
2021-07-03 09:36:53,537 DEBUG                  - depth 1, hash 6641663, HEAD~437
2021-07-03 09:36:53,541 DEBUG                  - depth 2, hash 847b296, HEAD~1859
2021-07-03 09:36:53,546 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:36:53,671 DEBUG                  - depth 0, hash 82d3c01, HEAD~1089
2021-07-03 09:36:53,678 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:36:53,809 DEBUG                  - depth 0, hash 847b296, HEAD~1859
2021-07-03 09:36:53,816 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 09:36:53,950 DEBUG                  - depth 0, hash 4839e1e, HEAD~1249
2021-07-03 09:36:53,956 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:53,961 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:36:54,094 DEBUG                  - depth 0, hash 5f09c4d, HEAD~298
2021-07-03 09:36:54,101 DEBUG                  - depth 1, hash 35d56dd, HEAD~1655
2021-07-03 09:36:54,105 DEBUG                  - depth 2, hash 4385971, HEAD~1723
2021-07-03 09:36:54,110 DEBUG                  - depth 3, hash 847b296, HEAD~1859
2021-07-03 09:36:54,114 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:54,119 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:36:54,252 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:54,258 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyStatement 570:574
2021-07-03 09:36:54,390 DEBUG                  - depth 0, hash 82d0521, HEAD~194
2021-07-03 09:36:54,397 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:54,401 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:36:54,533 DEBUG                  - depth 0, hash 82d0521, HEAD~194
2021-07-03 09:36:54,540 DEBUG                  - depth 1, hash 35d56dd, HEAD~1655
2021-07-03 09:36:54,544 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:54,549 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:36:54,681 DEBUG                  - depth 0, hash a6a4c71, HEAD~360
2021-07-03 09:36:54,688 DEBUG                  - depth 1, hash df632b1, HEAD~714
2021-07-03 09:36:54,692 DEBUG                  - depth 2, hash 35d56dd, HEAD~1655
2021-07-03 09:36:54,697 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:54,702 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:36:54,836 DEBUG                  - depth 0, hash 4e3493a, HEAD~200
2021-07-03 09:36:54,842 DEBUG                  - depth 1, hash 7e93d52, HEAD~245
2021-07-03 09:36:54,846 DEBUG                  - depth 2, hash 78948d9, HEAD~319
2021-07-03 09:36:54,851 DEBUG                  - depth 3, hash 5524adb, HEAD~409
2021-07-03 09:36:54,855 DEBUG                  - depth 4, hash df632b1, HEAD~714
2021-07-03 09:36:54,860 DEBUG                  - depth 5, hash 084b868, HEAD~1142
2021-07-03 09:36:54,864 DEBUG                  - depth 6, hash c1c31ef, HEAD~1555
2021-07-03 09:36:54,869 DEBUG                  - depth 7, hash 35d56dd, HEAD~1655
2021-07-03 09:36:54,873 DEBUG                  - depth 8, hash d7a094a, HEAD~1687
2021-07-03 09:36:54,878 DEBUG                  - depth 9, hash 4385971, HEAD~1723
2021-07-03 09:36:54,882 DEBUG                  - depth 10, hash 847b296, HEAD~1859
2021-07-03 09:36:54,887 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:54,893 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:36:55,031 DEBUG                  - depth 0, hash 5f09c4d, HEAD~298
2021-07-03 09:36:55,037 DEBUG                  - depth 1, hash 35d56dd, HEAD~1655
2021-07-03 09:36:55,042 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:55,047 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 710:719
2021-07-03 09:36:55,184 DEBUG                  - depth 0, hash 35d56dd, HEAD~1655
2021-07-03 09:36:55,191 DEBUG                  - depth 1, hash 4581182, HEAD~1748
2021-07-03 09:36:55,195 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:55,200 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:36:55,335 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~469
2021-07-03 09:36:55,341 DEBUG                  - depth 1, hash b306cef, HEAD~470
2021-07-03 09:36:55,346 DEBUG                  - depth 2, hash c1db3fb, HEAD~471
2021-07-03 09:36:55,350 DEBUG                  - depth 3, hash df632b1, HEAD~714
2021-07-03 09:36:55,355 DEBUG                  - depth 4, hash 35d56dd, HEAD~1655
2021-07-03 09:36:55,359 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:55,364 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:36:55,501 DEBUG                  - depth 0, hash e4d80a3, HEAD~1050
2021-07-03 09:36:55,508 DEBUG                  - depth 1, hash 82d3c01, HEAD~1089
2021-07-03 09:36:55,512 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:55,517 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:36:55,649 DEBUG                  - depth 0, hash e4d80a3, HEAD~1050
2021-07-03 09:36:55,656 DEBUG                  - depth 1, hash 82d3c01, HEAD~1089
2021-07-03 09:36:55,660 DEBUG                  - depth 2, hash 35d56dd, HEAD~1655
2021-07-03 09:36:55,665 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:55,669 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:36:55,801 DEBUG                  - depth 0, hash 35d56dd, HEAD~1655
2021-07-03 09:36:55,807 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:55,812 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 860:865
2021-07-03 09:36:55,945 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:55,952 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 896:903
2021-07-03 09:36:56,084 DEBUG                  - depth 0, hash 35d56dd, HEAD~1655
2021-07-03 09:36:56,091 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:56,096 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 910:937
2021-07-03 09:36:56,228 DEBUG                  - depth 0, hash e85593d, HEAD~381
2021-07-03 09:36:56,234 DEBUG                  - depth 1, hash 35d56dd, HEAD~1655
2021-07-03 09:36:56,239 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:56,244 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1061:1073
2021-07-03 09:36:56,378 DEBUG                  - depth 0, hash 5f09c4d, HEAD~298
2021-07-03 09:36:56,384 DEBUG                  - depth 1, hash d381212, HEAD~1168
2021-07-03 09:36:56,388 DEBUG                  - depth 2, hash 35d56dd, HEAD~1655
2021-07-03 09:36:56,393 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:56,398 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1075:1083
2021-07-03 09:36:56,532 DEBUG                  - depth 0, hash 36bde82, HEAD~379
2021-07-03 09:36:56,538 DEBUG                  - depth 1, hash df632b1, HEAD~714
2021-07-03 09:36:56,543 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:56,548 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1051:1059
2021-07-03 09:36:56,675 DEBUG                  - depth 0, hash 4839e1e, HEAD~1249
2021-07-03 09:36:57,003 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 09:36:57,121 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:57,128 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 09:36:57,246 DEBUG                  - depth 0, hash b3f276d, HEAD~696
2021-07-03 09:36:57,253 DEBUG                  - depth 1, hash 82d3c01, HEAD~1089
2021-07-03 09:36:57,257 DEBUG                  - depth 2, hash d381212, HEAD~1168
2021-07-03 09:36:57,262 DEBUG                  - depth 3, hash be01040, HEAD~1326
2021-07-03 09:36:57,266 DEBUG                  - depth 4, hash 28982c3, HEAD~1330
2021-07-03 09:36:57,271 DEBUG                  - depth 5, hash 1c92a54, HEAD~1333
2021-07-03 09:36:57,275 DEBUG                  - depth 6, hash 4755483, HEAD~1704
2021-07-03 09:36:57,280 DEBUG                  - depth 7, hash c764a46, HEAD~1724
2021-07-03 09:36:57,284 DEBUG                  - depth 8, hash b8c52bf, HEAD~1801
2021-07-03 09:36:57,289 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:57,293 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 09:36:57,412 DEBUG                  - depth 0, hash 4755483, HEAD~1704
2021-07-03 09:36:57,418 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:57,423 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 09:36:57,540 DEBUG                  - depth 0, hash 4755483, HEAD~1704
2021-07-03 09:36:57,547 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:57,552 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 09:36:57,670 DEBUG                  - depth 0, hash 3587cc3, HEAD~91
2021-07-03 09:36:57,676 DEBUG                  - depth 1, hash 5124211, HEAD~292
2021-07-03 09:36:57,680 DEBUG                  - depth 2, hash 5f09c4d, HEAD~298
2021-07-03 09:36:57,685 DEBUG                  - depth 3, hash 6b825fb, HEAD~572
2021-07-03 09:36:57,689 DEBUG                  - depth 4, hash 9320fec, HEAD~726
2021-07-03 09:36:57,694 DEBUG                  - depth 5, hash e4d80a3, HEAD~1050
2021-07-03 09:36:57,698 DEBUG                  - depth 6, hash 82d3c01, HEAD~1089
2021-07-03 09:36:57,703 DEBUG                  - depth 7, hash 7fbff50, HEAD~1090
2021-07-03 09:36:57,707 DEBUG                  - depth 8, hash b8c52bf, HEAD~1801
2021-07-03 09:36:57,712 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:58,065 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 74
2021-07-03 09:36:58,183 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:58,189 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 120:285
2021-07-03 09:36:58,308 DEBUG                  - depth 0, hash 82d0521, HEAD~194
2021-07-03 09:36:58,314 DEBUG                  - depth 1, hash de195d1, HEAD~419
2021-07-03 09:36:58,319 DEBUG                  - depth 2, hash d381212, HEAD~1168
2021-07-03 09:36:58,323 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:58,723 DEBUG    [line range] com/google/javascript/rhino/IR.java block 91:94
2021-07-03 09:36:58,839 DEBUG                  - depth 0, hash 2f28243, HEAD~397
2021-07-03 09:36:58,846 DEBUG    [line range] com/google/javascript/rhino/IR.java block 102:109
2021-07-03 09:36:58,962 DEBUG                  - depth 0, hash d91c132, HEAD~61
2021-07-03 09:36:58,969 DEBUG                  - depth 1, hash 2f28243, HEAD~397
2021-07-03 09:36:58,974 DEBUG    [line range] com/google/javascript/rhino/IR.java call 300:307
2021-07-03 09:36:59,090 DEBUG                  - depth 0, hash 2f28243, HEAD~397
2021-07-03 09:36:59,096 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatement 534:539
2021-07-03 09:36:59,212 DEBUG                  - depth 0, hash d91c132, HEAD~61
2021-07-03 09:36:59,219 DEBUG    [line range] com/google/javascript/rhino/IR.java mayBeStatementNoReturn 499:528
2021-07-03 09:36:59,335 DEBUG                  - depth 0, hash d91c132, HEAD~61
2021-07-03 09:36:59,341 DEBUG                  - depth 1, hash 2f28243, HEAD~397
2021-07-03 09:36:59,346 DEBUG    [line range] com/google/javascript/rhino/IR.java name 318:320
2021-07-03 09:36:59,462 DEBUG                  - depth 0, hash 2f28243, HEAD~397
2021-07-03 09:36:59,469 DEBUG    [line range] com/google/javascript/rhino/IR.java number 450:452
2021-07-03 09:36:59,586 DEBUG                  - depth 0, hash 2f28243, HEAD~397
2021-07-03 09:36:59,592 DEBUG    [line range] com/google/javascript/rhino/IR.java script 124:128
2021-07-03 09:36:59,710 DEBUG                  - depth 0, hash d91c132, HEAD~61
2021-07-03 09:36:59,716 DEBUG                  - depth 1, hash 2f28243, HEAD~397
2021-07-03 09:36:59,721 DEBUG    [line range] com/google/javascript/rhino/IR.java string 442:444
2021-07-03 09:36:59,842 DEBUG                  - depth 0, hash 2f28243, HEAD~397
2021-07-03 09:36:59,848 DEBUG    [line range] com/google/javascript/rhino/IR.java var 155:158
2021-07-03 09:36:59,965 DEBUG                  - depth 0, hash 2f28243, HEAD~397
2021-07-03 09:37:00,251 DEBUG    [line range] com/google/javascript/rhino/InputId.java <init> 51:53
2021-07-03 09:37:00,368 DEBUG                  - depth 0, hash 44293eb, HEAD~653
2021-07-03 09:37:00,375 DEBUG    [line range] com/google/javascript/rhino/InputId.java getIdName 55:57
2021-07-03 09:37:00,491 DEBUG                  - depth 0, hash 44293eb, HEAD~653
2021-07-03 09:37:00,497 DEBUG    [line range] com/google/javascript/rhino/InputId.java hashCode 59:62
2021-07-03 09:37:00,613 DEBUG                  - depth 0, hash 44293eb, HEAD~653
2021-07-03 09:37:01,085 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 246:246
2021-07-03 09:37:01,209 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:01,216 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java <init> 333:335
2021-07-03 09:37:01,341 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:01,348 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getFlag 612:614
2021-07-03 09:37:01,472 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:01,479 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java getVisibility 940:942
2021-07-03 09:37:01,608 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:01,614 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java isNoAlias 498:500
2021-07-03 09:37:01,739 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:37:01,745 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setAssociatedNode 1411:1413
2021-07-03 09:37:01,864 DEBUG                  - depth 0, hash afc8fd6, HEAD~520
2021-07-03 09:37:01,871 DEBUG                  - depth 1, hash 0af94b2, HEAD~647
2021-07-03 09:37:01,875 DEBUG    [line range] com/google/javascript/rhino/JSDocInfo.java setFlag 421:427
